Zeit [s];y_1;y_2
Winkel [rad];-;-
0;1;1
0;8888FF;34a8eb
0;1.14E-13;5.68E-14
0.02;1.14E-13;5.68E-14
0.04;1.14E-13;5.68E-14
0.06;1.14E-13;5.68E-14
0.08;1.14E-13;5.68E-14
0.1;1.14E-13;5.68E-14
0.12;1.14E-13;5.68E-14
0.14;1.14E-13;5.68E-14
0.16;1.14E-13;5.68E-14
0.18;1.14E-13;5.68E-14
0.2;1.14E-13;5.68E-14
0.22;1.14E-13;5.68E-14
0.24;1.14E-13;5.68E-14
0.26;1.14E-13;5.68E-14
0.28;1.14E-13;5.68E-14
0.3;1.14E-13;5.68E-14
0.32;1.14E-13;5.68E-14
0.34;1.14E-13;5.68E-14
0.36;1.14E-13;5.68E-14
0.38;1.14E-13;5.68E-14
0.4;1.14E-13;5.68E-14
0.42;1.14E-13;5.68E-14
0.44;1.14E-13;5.68E-14
0.46;1.14E-13;5.68E-14
0.48;1.14E-13;5.68E-14
0.5;1.14E-13;5.68E-14
0.52;0.009424778;5.68E-14
0.54;0.021991149;5.68E-14
0.56;0.04712389;-0.003141593
0.58;0.075398224;-0.006283185
0.6;0.113097336;-0.012566371
0.62;0.194778745;-0.040840704
0.64;0.241902634;-0.065973446
0.66;0.30787608;-0.116238928
0.68;0.351858377;-0.160221225
0.7;0.398982267;-0.210486708
0.72;0.493230047;-0.333008821
0.74;0.562345085;-0.424115008
0.76;0.606327382;-0.483805269
0.78;0.672300828;-0.574911456
0.8;0.810530905;-0.738274274
0.82;0.898495499;-0.832522053
0.84;0.980176908;-0.917345055
0.86;1.083849465;-1.014734427
0.88;1.291194581;-1.196946801
0.9;1.410575101;-1.303760951
0.92;1.583362697;-1.460840584
0.94;1.721592774;-1.580221105
0.96;1.831548517;-1.690176848
0.98;1.966637001;-1.822123739
1;2.217964413;-2.082875929
1.02;2.375044046;-2.24938034
1.04;2.532123679;-2.425309529
1.06;2.66407057;-2.585530754
1.08;2.780309498;-2.730044016
1.1;2.91225639;-2.893406834
1.12;3.144734246;-3.194999729
1.14;3.292389101;-3.37407051
1.16;3.405486436;-3.512300587
1.18;3.521725365;-3.628539515
1.2;3.773052777;-3.876725335
1.22;3.917566039;-3.999247448
1.24;4.087212042;-4.137477525
1.26;4.225442119;-4.23800849
1.28;4.351105825;-4.338539455
1.3;4.60557483;-4.552167755
1.32;4.737521722;-4.662123498
1.34;4.882034984;-4.80663676
1.36;4.988849134;-4.916592503
1.38;5.101946469;-5.045397802
1.4;5.290442029;-5.284158843
1.42;5.394114586;-5.412964142
1.44;5.482079181;-5.526061478
1.46;5.664291554;-5.745972963
1.48;5.774247297;-5.855928706
1.5;5.865353484;-5.956459671
1.52;6.016149932;-6.100972933
1.54;6.126105675;-6.188937528
1.56;6.242344603;-6.2863269
1.58;6.465397681;-6.462256088
1.6;6.575353424;-6.556503868
1.62;6.719866686;-6.672742796
1.64;6.817256058;-6.766990576
1.66;6.908362245;-6.85495517
1.68;7.087433026;-7.043450729
1.7;7.175397621;-7.147123287
1.72;7.247654252;-7.235087881
1.74;7.332477253;-7.338760439
1.76;7.41101707;-7.436149811
1.78;7.586946258;-7.646636519
1.8;7.678052445;-7.737742706
1.82;7.756592262;-7.809999337
1.84;7.847698449;-7.894822338
1.86;8.020486045;-8.042477193
1.88;8.105309046;-8.114733824
1.9;8.224689567;-8.215264789
1.92;8.296946198;-8.284379828
1.94;8.388052385;-8.362919644
1.96;8.529424054;-8.510574499
1.98;8.604822278;-8.592255908
2;8.708494836;-8.70221165
2.02;8.780751467;-8.783893059
2.04;8.840441727;-8.853008098
2.06;8.906415173;-8.928406322
2.08;9.032078879;-9.063494806
2.1;9.10433551;-9.132609844
2.12;9.167167363;-9.192300104
2.14;9.239423994;-9.25827355
2.16;9.343096552;-9.35252133
2.18;9.409069998;-9.41221159
2.2;9.528450518;-9.525308926
2.22;9.591282371;-9.588140779
2.24;9.644689447;-9.644689447
2.26;9.729512448;-9.735795633
2.28;9.782919523;-9.795485894
2.3;9.839468191;-9.855176154
2.32;9.939999156;-9.958848712
2.34;9.996547824;-10.01539738
2.36;10.04053012;-10.05623808
2.38;10.09707879;-10.10964516
2.4;10.19446816;-10.20075135
2.42;10.24787524;-10.25415842
2.44;10.29185753;-10.29185753
2.46;10.37668053;-10.37982213
2.48;10.42066283;-10.42694602
2.5;10.45836194;-10.46150354
2.52;10.49920265;-10.50548583
2.54;10.58088406;-10.59345043
2.56;10.62172476;-10.63429113
2.58;10.65628228;-10.66884865
2.6;10.7316805;-10.74110528
2.62;10.77252121;-10.78194599
2.64;10.80707873;-10.81336191
2.66;10.85420262;-10.8604858
2.68;10.88876014;-10.89504332
2.7;10.95473358;-10.92960084
2.72;10.9892911;-10.99557429
2.74;11.02070703;-11.02699021
2.76;11.04898136;-11.05526455
2.78;11.08039729;-11.08668047
2.8;11.14008755;-11.14951233
2.82;11.16836188;-11.17778666
2.84;11.19035303;-11.2029194
2.86;11.21862737;-11.22805214
2.88;11.26575126;-11.27517603
2.9;11.290884;-11.30030877
2.92;11.31287515;-11.31915833
2.94;11.33486629;-11.34429107
2.96;11.37884859;-11.38199018
2.98;11.39769815;-11.40398133
3;11.4165477;-11.42283089
3.02;11.43539726;-11.44168044
3.04;11.46681319;-11.47623796
3.06;11.48566274;-11.49508752
3.08;11.49822911;-11.51079548
3.1;11.51393708;-11.52650345
3.12;11.54221141;-11.55163619
3.14;11.55477778;-11.56420256
3.16;11.56734415;-11.57676893
3.18;11.5893353;-11.5893353
3.2;11.59876008;-11.60818486
3.22;11.60818486;-11.61760963
3.24;11.61760963;-11.62389282
3.26;11.62389282;-11.6333176
3.28;11.63960078;-11.64588397
3.3;11.64274237;-11.65216715
3.32;11.64902556;-11.65530874
3.34;11.65530874;-11.66473352
3.36;11.65845034;-11.66787512
3.38;11.65845034;-11.67101671
3.4;11.66159193;-11.67101671
3.42;11.66159193;-11.67101671
3.44;11.66159193;-11.67101671
3.46;11.66159193;-11.66787512
3.48;11.66159193;-11.66787512
3.5;11.65845034;-11.66473352
3.52;11.65845034;-11.66159193
3.54;11.65845034;-11.66159193
3.56;11.65845034;-11.66159193
3.58;11.65845034;-11.66159193
3.6;11.65845034;-11.66159193
3.62;11.65845034;-11.66159193
3.64;11.65845034;-11.66159193
3.66;11.65845034;-11.66159193
3.68;11.65845034;-11.66159193
3.7;11.65845034;-11.66159193
3.72;11.65845034;-11.66159193
3.74;11.65845034;-11.66159193
3.76;11.65845034;-11.66159193
3.78;11.65845034;-11.66159193
3.8;11.65845034;-11.66159193
3.82;11.65845034;-11.66159193
3.84;11.65845034;-11.66159193
3.86;11.65845034;-11.66159193
3.88;11.65845034;-11.66159193
3.9;11.65845034;-11.66159193
3.92;11.65845034;-11.66159193
3.94;11.65845034;-11.66159193
3.96;11.65845034;-11.66159193
3.98;11.65845034;-11.66159193
4;11.65845034;-11.66159193
4.02;11.65845034;-11.66159193
4.04;11.65845034;-11.66159193
4.06;11.65845034;-11.66159193
4.08;11.65845034;-11.66159193
4.1;11.65845034;-11.66159193
4.12;11.65845034;-11.66159193
4.14;11.65845034;-11.66159193
4.16;11.65845034;-11.66159193
4.18;11.65845034;-11.66159193
4.2;11.65845034;-11.66159193
4.22;11.65845034;-11.66159193
4.24;11.65845034;-11.66159193
4.26;11.65845034;-11.66159193
4.28;11.65845034;-11.66159193
4.3;11.65845034;-11.66159193
4.32;11.65845034;-11.66159193
4.34;11.65845034;-11.66159193
4.36;11.65845034;-11.66159193
4.38;11.65845034;-11.66159193
4.4;11.65845034;-11.66159193
4.42;11.65845034;-11.66159193
4.44;11.65845034;-11.66159193
4.46;11.65845034;-11.66159193
4.48;11.65845034;-11.66159193
4.5;11.65845034;-11.66159193
4.52;11.65845034;-11.66159193
4.54;11.65845034;-11.66159193
4.56;11.65845034;-11.66159193
4.58;11.65845034;-11.66159193
4.6;11.65845034;-11.66159193
4.62;11.65845034;-11.66159193
4.64;11.65845034;-11.66159193
4.66;11.65845034;-11.66159193
4.68;11.65845034;-11.66159193
4.7;11.65845034;-11.66159193
4.72;11.65845034;-11.66159193
4.74;11.65845034;-11.66159193
4.76;11.65845034;-11.66159193
4.78;11.65845034;-11.66159193
4.8;11.65845034;-11.66159193
4.82;11.65845034;-11.66159193
4.84;11.65845034;-11.66159193
4.86;11.65845034;-11.66159193
4.88;11.65845034;-11.66159193
4.9;11.65845034;-11.66159193
4.92;11.65845034;-11.66159193
4.94;11.65845034;-11.66159193
4.96;11.65845034;-11.66159193
4.98;11.65845034;-11.66159193
5;11.65845034;-11.66159193
5.02;11.65845034;-11.66159193
5.04;11.64588397;-11.66159193
5.06;11.60818486;-11.65845034
5.08;11.57362734;-11.65530874
5.1;11.53906982;-11.64902556
5.12;11.44796363;-11.62075123
5.14;11.39769815;-11.59247689
5.16;11.34743266;-11.55477778
5.18;11.30030877;-11.51707867
5.2;11.2469017;-11.46053
5.22;11.14322914;-11.31915833
5.24;11.08668047;-11.24061851
5.26;11.0332734;-11.15893711
5.28;10.91075129;-10.98614951
5.3;10.83221147;-10.87933536
5.32;10.75681325;-10.79451236
5.34;10.65942387;-10.6908398
5.36;10.46150354;-10.50548583
5.38;10.33898142;-10.39867168
5.4;10.23216727;-10.3075655
5.42;10.0907956;-10.19760975
5.44;9.842609784;-9.993406231
5.46;9.698096522;-9.867742525
5.48;9.569291223;-9.751503597
5.5;9.421636368;-9.610131927
5.52;9.157742585;-9.333671774
5.54;9.028937286;-9.167167363
5.56;8.925264729;-9.025795694
5.58;8.705353243;-8.853008098
5.6;8.592255908;-8.529424054
5.62;8.479158572;-8.375486014
5.64;8.369202829;-8.243539123
5.66;8.12101701;-7.96707897
5.68;7.992211711;-7.835132078
5.7;7.863406412;-7.728317928
5.72;7.712609965;-7.608937407
5.74;7.429866626;-7.404733885
5.76;7.291636549;-7.297919734
5.78;7.16283125;-7.206813547
5.8;7.024601173;-7.087433026
5.82;6.785840132;-6.880087911
5.84;6.666459611;-6.757565798
5.86;6.572211831;-6.650751648
5.88;6.462256088;-6.521946349
5.9;6.276902122;-6.276902122
5.92;6.176371157;-6.14495523
5.94;6.088406563;-6.031857895
5.96;5.987875598;-5.906194189
5.98;5.789955261;-5.686282703
6;5.676857925;-5.585751738
6.02;5.573185367;-5.494645551
6.04;5.453804847;-5.397256179
6.06;5.233893361;-5.230751768
6.08;5.120796025;-5.136503989
6.1;5.017123468;-5.05482258
6.12;4.812919945;-4.888318169
6.14;4.709247388;-4.781504019
6.16;4.618141201;-4.684114647
6.18;4.536459792;-4.589866867
6.2;4.369955381;-4.388804937
6.22;4.291415565;-4.278849194
6.24;4.219158934;-4.181459822
6.26;4.134335932;-4.074645672
6.28;3.970973114;-3.892433298
6.3;3.88300852;-3.798185518
6.32;3.78876074;-3.716504109
6.34;3.700796146;-3.644247478
6.36;3.609689959;-3.568849254
6.38;3.418052807;-3.418052807
6.4;3.32694662;-3.345796176
6.42;3.245265211;-3.276681138
6.44;3.081902393;-3.122743098
6.46;3.000220984;-3.041061689
6.48;2.927964353;-2.95938028
6.5;2.861990907;-2.880840463
6.52;2.726902423;-2.796017462
6.54;2.657787385;-2.635796236
6.56;2.591813939;-2.55725642
6.58;2.532123679;-2.488141382
6.6;2.393893602;-2.349911305
6.62;2.318495378;-2.280796267
6.64;2.252521933;-2.221106006
6.66;2.173982116;-2.15513256
6.68;2.051460003;-2.042035225
6.7;1.982344964;-1.979203372
6.72;1.922654704;-1.922654704
6.74;1.859822851;-1.859822851
6.76;1.746725515;-1.743583923
6.78;1.690176848;-1.677610477
6.8;1.643052958;-1.624203402
6.82;1.58650429;-1.564513141
6.84;1.485973325;-1.460840584
6.86;1.429424657;-1.407433509
6.88;1.382300768;-1.360309619
6.9;1.328893692;-1.310044137
6.92;1.234645913;-1.222079542
6.94;1.18438043;-1.17181406
6.96;1.140398133;-1.130973355
6.98;1.093274243;-1.083849465
7;1.011592834;-1.002168056
7.02;0.97075213;-0.958185759
7.04;0.933053018;-0.920486648
7.06;0.892212314;-0.87650435
7.08;0.823097275;-0.804247719
7.1;0.788539756;-0.7696902
7.12;0.753982237;-0.735132681
7.14;0.684867198;-0.669159235
7.16;0.650309679;-0.637743309
7.18;0.61575216;-0.606327382
7.2;0.587477826;-0.578053048
7.22;0.530929158;-0.546637122
7.24;0.499513232;-0.490088454
7.26;0.471238898;-0.46181412
7.28;0.449247749;-0.436681379
7.3;0.398982267;-0.408407045
7.32;0.373849526;-0.361283155
7.34;0.348716785;-0.336150414
7.36;0.329867229;-0.317300858
7.38;0.285884931;-0.273318561
7.4;0.263893783;-0.251327412
7.42;0.245044227;-0.232477856
7.44;0.226194671;-0.216769893
7.46;0.191637152;-0.182212374
7.48;0.172787596;-0.163362818
7.5;0.157079633;-0.150796447
7.52;0.141371669;-0.131946891
7.54;0.113097336;-0.103672558
7.56;0.100530965;-0.091106187
7.58;0.087964594;-0.078539816
7.6;0.075398224;-0.065973446
7.62;0.053407075;-0.043982297
7.64;0.043982297;-0.034557519
7.66;0.034557519;-0.025132741
7.68;0.025132741;-0.015707963
7.7;0.009424778;5.68E-14
7.72;0.003141593;0.006283185
7.74;-0.003141593;0.012566371
7.76;-0.009424778;0.015707963
7.78;-0.018849556;0.025132741
7.8;-0.021991149;0.031415927
7.82;-0.021991149;0.031415927
7.84;-0.025132741;0.037699112
7.86;-0.028274334;0.037699112
7.88;-0.028274334;0.037699112
7.9;-0.028274334;0.037699112
7.92;-0.025132741;0.034557519
7.94;-0.025132741;0.031415927
7.96;-0.025132741;0.031415927
7.98;-0.025132741;0.028274334
8;-0.025132741;0.028274334
8.02;-0.025132741;0.028274334
8.04;-0.025132741;0.025132741
8.06;-0.025132741;0.025132741
8.08;-0.025132741;0.028274334
8.1;-0.025132741;0.028274334
8.12;-0.025132741;0.028274334
8.14;-0.025132741;0.028274334
8.16;-0.025132741;0.028274334
8.18;-0.025132741;0.028274334
8.2;-0.025132741;0.028274334
8.22;-0.025132741;0.028274334
8.24;-0.025132741;0.028274334
8.26;-0.025132741;0.028274334
8.28;-0.025132741;0.028274334
8.3;-0.025132741;0.028274334
8.32;-0.025132741;0.028274334
8.34;-0.025132741;0.028274334
8.36;-0.025132741;0.028274334
8.38;-0.025132741;0.028274334
8.4;-0.025132741;0.028274334
8.42;-0.025132741;0.028274334
8.44;-0.025132741;0.028274334
8.46;-0.025132741;0.028274334
8.48;-0.025132741;0.028274334
8.5;-0.025132741;0.028274334
8.52;-0.025132741;0.028274334
8.54;-0.025132741;0.028274334
8.56;-0.025132741;0.028274334
8.58;-0.025132741;0.028274334
8.6;-0.025132741;0.028274334
8.62;-0.025132741;0.028274334
8.64;-0.025132741;0.028274334
8.66;-0.025132741;0.028274334
8.68;-0.025132741;0.028274334
8.7;-0.025132741;0.028274334
8.72;-0.025132741;0.028274334
8.74;-0.025132741;0.028274334
8.76;-0.025132741;0.028274334
8.78;-0.025132741;0.028274334
8.8;-0.025132741;0.028274334
8.82;-0.025132741;0.028274334
8.84;-0.025132741;0.028274334
8.86;-0.025132741;0.028274334
8.88;-0.025132741;0.028274334
8.9;-0.025132741;0.028274334
8.92;-0.025132741;0.028274334
8.94;-0.025132741;0.028274334
8.96;-0.025132741;0.028274334
8.98;-0.025132741;0.028274334
9;-0.025132741;0.028274334
9.02;-0.025132741;0.028274334
9.04;-0.025132741;0.028274334
9.06;-0.025132741;0.028274334
9.08;-0.025132741;0.028274334
9.1;-0.025132741;0.028274334
9.12;-0.025132741;0.028274334
9.14;-0.025132741;0.028274334
9.16;-0.025132741;0.028274334
9.18;-0.025132741;0.028274334
9.2;-0.025132741;0.028274334
9.22;-0.025132741;0.028274334
9.24;-0.025132741;0.028274334
9.26;-0.025132741;0.028274334
9.28;-0.025132741;0.028274334
9.3;-0.025132741;0.028274334
9.32;-0.025132741;0.028274334
9.34;-0.025132741;0.028274334
9.36;-0.025132741;0.028274334
9.38;-0.025132741;0.028274334
9.4;-0.025132741;0.028274334
9.42;-0.025132741;0.028274334
9.44;-0.025132741;0.028274334
9.46;-0.025132741;0.028274334
9.48;-0.025132741;0.028274334
9.5;-0.025132741;0.028274334
9.52;-0.025132741;0.028274334
9.54;-0.025132741;0.028274334
9.56;-0.025132741;0.028274334
9.58;-0.025132741;0.028274334
9.6;-0.025132741;0.028274334
9.62;-0.025132741;0.028274334
9.64;-0.025132741;0.028274334
9.66;-0.025132741;0.028274334
9.68;-0.025132741;0.028274334
9.7;-0.025132741;0.028274334
9.72;-0.025132741;0.028274334
9.74;-0.025132741;0.028274334
9.76;-0.025132741;0.028274334
9.78;-0.025132741;0.028274334
9.8;-0.025132741;0.028274334
9.82;-0.025132741;0.028274334
9.84;-0.025132741;0.028274334
9.86;-0.025132741;0.028274334
9.88;-0.025132741;0.028274334
9.9;-0.025132741;0.028274334
9.92;-0.025132741;0.028274334
9.94;-0.025132741;0.028274334
9.96;-0.025132741;0.028274334
9.98;-0.025132741;0.028274334
10;-0.025132741;0.028274334
10.02;-0.025132741;0.028274334
10.04;-0.025132741;0.028274334
10.06;-0.025132741;0.028274334
10.08;-0.025132741;0.028274334
10.1;-0.025132741;0.028274334
10.12;-0.025132741;0.028274334
10.14;-0.025132741;0.028274334
10.16;-0.025132741;0.028274334
10.18;-0.025132741;0.028274334
10.2;-0.025132741;0.028274334
10.22;-0.025132741;0.028274334
10.24;-0.025132741;0.028274334
10.26;-0.025132741;0.028274334
10.28;-0.025132741;0.028274334
10.3;-0.025132741;0.028274334
10.32;-0.025132741;0.028274334
10.34;-0.025132741;0.028274334
10.36;-0.025132741;0.028274334
10.38;-0.025132741;0.028274334
10.4;-0.025132741;0.028274334
10.42;-0.025132741;0.028274334
10.44;-0.025132741;0.028274334
10.46;-0.025132741;0.028274334
10.48;-0.025132741;0.028274334
10.5;-0.025132741;0.028274334
10.52;-0.025132741;0.028274334
10.54;-0.025132741;0.028274334
10.56;-0.025132741;0.028274334
10.58;-0.025132741;0.028274334
10.6;-0.025132741;0.028274334
10.62;-0.025132741;0.028274334
10.64;-0.025132741;0.028274334
10.66;-0.025132741;0.028274334
10.68;-0.025132741;0.028274334
10.7;-0.025132741;0.028274334
10.72;-0.025132741;0.028274334
10.74;-0.025132741;0.028274334
10.76;-0.025132741;0.028274334
10.78;-0.025132741;0.028274334
10.8;-0.025132741;0.028274334
10.82;-0.025132741;0.028274334
10.84;-0.025132741;0.028274334
10.86;-0.025132741;0.028274334
10.88;-0.025132741;0.028274334
10.9;-0.025132741;0.028274334
10.92;-0.025132741;0.028274334
10.94;-0.025132741;0.028274334
10.96;-0.025132741;0.028274334
10.98;-0.025132741;0.028274334
11;-0.025132741;0.028274334
11.02;-0.025132741;0.028274334
11.04;-0.025132741;0.040840704
11.06;-0.025132741;0.053407075
11.08;-0.028274334;0.069115038
11.1;-0.034557519;0.109955743
11.12;-0.040840704;0.135088484
11.14;-0.053407075;0.160221225
11.16;-0.069115038;0.185353967
11.18;-0.113097336;0.232477856
11.2;-0.144513262;0.257610598
11.22;-0.179070781;0.279601746
11.24;-0.216769893;0.304734487
11.26;-0.295309709;0.35499997
11.28;-0.342433599;0.389557489
11.3;-0.386415896;0.420973416
11.32;-0.433539786;0.464955713
11.34;-0.518362788;0.552920307
11.36;-0.56862827;0.609468975
11.38;-0.612610567;0.659734457
11.4;-0.666017643;0.72256631
11.42;-0.763407015;0.845088424
11.44;-0.823097275;0.917345055
11.46;-0.87650435;0.973893723
11.48;-0.939336203;1.039867168
11.5;-1.07756628;1.174955652
11.52;-1.149822911;1.244070691
11.54;-1.225221135;1.303760951
11.56;-1.382300768;1.423141472
11.58;-1.470265362;1.482831732
11.6;-1.545663586;1.536238808
11.62;-1.630486587;1.595929068
11.64;-1.774999849;1.712167996
11.66;-1.84725648;1.781283035
11.68;-1.903805148;1.837831702
11.7;-1.966637001;1.910088333
11.72;-2.073451151;2.054601595
11.74;-2.123716634;2.123716634
11.76;-2.170840524;2.192831672
11.78;-2.271371489;2.265088303
11.8;-2.331061749;2.397035195
11.82;-2.387610417;2.456725455
11.84;-2.437875899;2.506990938
11.86;-2.560398013;2.601238717
11.88;-2.626371458;2.654645792
11.9;-2.686061719;2.698628089
11.92;-2.752035165;2.745751979
11.94;-2.8651325;2.836858166
11.96;-2.921681168;2.890265241
11.98;-2.968805058;2.937389131
12;-3.015928947;2.990796206
12.02;-3.100751949;3.097610356
12.04;-3.147875839;3.154159024
12.06;-3.182433358;3.201282914
12.08;-3.223274063;3.251548396
12.1;-3.304955472;3.339512991
12.12;-3.352079361;3.386636881
12.14;-3.392920066;3.424335992
12.16;-3.440043956;3.465176697
12.18;-3.52800855;3.537433328
12.2;-3.571990847;3.57513244
12.22;-3.609689959;3.606548366
12.24;-3.650530663;3.647389071
12.26;-3.719645702;3.719645702
12.28;-3.754203221;3.760486406
12.3;-3.782477555;3.795043926
12.32;-3.813893481;3.832743037
12.34;-3.870442149;3.898716483
12.36;-3.901858076;3.93013241
12.38;-3.933274002;3.958406744
12.4;-3.964689929;3.986681077
12.42;-4.024380189;4.040088153
12.44;-4.052654523;4.065220894
12.46;-4.077787264;4.087212042
12.48;-4.106061598;4.112344784
12.5;-4.150043895;4.159468673
12.52;-4.168893451;4.184601415
12.54;-4.187743007;4.206592563
12.56;-4.225442119;4.244291675
12.58;-4.244291675;4.263141231
12.6;-4.263141231;4.281990787
12.62;-4.278849194;4.29769875
12.64;-4.310265121;4.325973084
12.66;-4.325973084;4.341681047
12.68;-4.338539455;4.351105825
12.7;-4.351105825;4.363672196
