Epoche;Kp;Ki;Kd;Kn;IntegralSaturation;AntiWindupBackCalculationConstant
;-;-;-;-;-;-
0;1;1;1;1;1;1
0;"3762FF";"3762FF";"3762FF";"3762FF";"3762FF";"3762FF"
0;-0.708426;0.061495;-0.603565;0.499802;100000000.000000;0.100000
1;-0.613208;0.061739;-0.709891;0.643300;100000000.000000;0.100000
2;-0.830988;-0.581103;-0.524827;0.942137;100000000.000000;0.100000
3;-0.830988;-0.237403;0.066439;0.643300;100000000.000000;0.100000
4;-0.757753;0.061495;-0.603565;0.279702;100000000.000000;0.100000
5;-0.757753;0.061495;-0.551415;0.643300;100000000.000000;0.100000
6;-0.712613;0.061495;-0.551415;0.475837;100000000.000000;0.100000
7;-0.757753;0.049664;0.066439;0.038423;100000000.000000;0.100000
8;-0.757753;0.049664;0.066439;-0.021594;100000000.000000;0.100000
9;-0.757753;0.049664;0.066439;0.038423;100000000.000000;0.100000
10;-0.757753;0.049664;0.051602;0.038423;100000000.000000;0.100000
11;-0.757753;0.049664;0.051602;0.038423;100000000.000000;0.100000
12;-0.757753;0.049664;0.067682;0.028757;100000000.000000;0.100000
13;-0.757753;0.049664;0.066439;0.038423;100000000.000000;0.100000
14;-0.757753;0.049664;0.062398;-0.025404;100000000.000000;0.100000
15;-0.757753;0.049664;0.062398;-0.025404;100000000.000000;0.100000
16;-0.757753;0.049664;0.062398;-0.025404;100000000.000000;0.100000
17;-0.735807;0.043568;0.073086;0.051978;100000000.000000;0.100000
18;-0.735807;0.043568;0.055779;-0.023413;100000000.000000;0.100000
19;-0.735807;0.043568;0.055779;0.038423;100000000.000000;0.100000
20;-0.735807;0.043568;0.066439;0.038423;100000000.000000;0.100000
21;-0.735807;0.043568;0.066439;0.038423;100000000.000000;0.100000
22;-0.757753;0.049664;0.076408;-0.025404;100000000.000000;0.100000
23;-0.757753;0.049664;0.066439;-0.025404;100000000.000000;0.100000
24;-0.761431;0.049664;0.066439;-0.025404;100000000.000000;0.100000
25;-0.762791;0.049664;0.053387;0.038423;100000000.000000;0.100000
26;-0.785904;0.053170;0.053387;0.038423;100000000.000000;0.100000
27;-0.785904;0.053170;0.053387;0.038423;100000000.000000;0.100000
28;-0.785904;0.053170;0.039840;0.051978;100000000.000000;0.100000
29;-0.768582;0.049664;0.053909;0.038423;100000000.000000;0.100000
30;-0.757753;0.049664;0.080946;-0.030524;100000000.000000;0.100000
31;-0.757753;0.049664;0.053387;0.032685;100000000.000000;0.100000
32;-0.765045;0.049664;0.053387;-0.018105;100000000.000000;0.100000
33;-0.765648;0.049664;0.066439;-0.020272;100000000.000000;0.100000
34;-0.757753;0.049664;0.066439;-0.030524;100000000.000000;0.100000
35;-0.765648;0.049664;0.066439;-0.025404;100000000.000000;0.100000
36;-0.757753;0.049664;0.065648;-0.030524;100000000.000000;0.100000
37;-0.765648;0.049664;0.039840;-0.023413;100000000.000000;0.100000
38;-0.765648;0.049664;0.057106;0.038423;100000000.000000;0.100000
39;-0.765648;0.049664;0.039840;-0.028879;100000000.000000;0.100000
40;-0.764598;0.049664;0.065648;-0.023413;100000000.000000;0.100000
41;-0.764598;0.049664;0.063139;-0.025404;100000000.000000;0.100000
42;-0.765648;0.049664;0.065921;-0.025711;100000000.000000;0.100000
43;-0.765299;0.049664;0.039840;-0.023413;100000000.000000;0.100000
44;-0.765299;0.049664;0.062825;-0.018138;100000000.000000;0.100000
45;-0.765648;0.049664;0.058940;-0.013459;100000000.000000;0.100000
46;-0.765648;0.049664;0.058940;-0.013459;100000000.000000;0.100000
47;-0.770610;0.051762;0.062825;-0.025404;100000000.000000;0.100000
48;-0.770610;0.051762;0.066738;-0.036205;100000000.000000;0.100000
49;-0.765648;0.049664;0.076854;-0.028977;100000000.000000;0.100000
50;-0.765299;0.049664;0.065648;-0.024378;100000000.000000;0.100000
51;-0.779325;0.052740;0.052211;-0.024378;100000000.000000;0.100000
52;-0.765648;0.049664;0.066738;-0.029505;100000000.000000;0.100000
53;-0.779325;0.052740;0.052211;-0.031183;100000000.000000;0.100000
54;-0.765648;0.049664;0.082056;-0.025404;100000000.000000;0.100000
55;-0.763020;0.049664;0.066265;-0.023353;100000000.000000;0.100000
56;-0.763020;0.049664;0.065648;-0.023871;100000000.000000;0.100000
57;-0.757753;0.048002;0.065648;-0.021958;100000000.000000;0.100000
58;-0.763020;0.049664;0.055019;-0.025404;100000000.000000;0.100000
59;-0.768206;0.049664;0.066265;-0.025404;100000000.000000;0.100000
60;-0.758966;0.049412;0.065648;-0.023871;100000000.000000;0.100000
61;-0.779325;0.052740;0.065648;-0.023871;100000000.000000;0.100000
62;-0.779325;0.052740;0.065648;-0.031183;100000000.000000;0.100000
63;-0.779325;0.052740;0.066738;-0.030223;100000000.000000;0.100000
64;-0.779325;0.052740;0.065648;-0.025404;100000000.000000;0.100000
65;-0.770610;0.051762;0.066738;-0.035792;100000000.000000;0.100000
66;-0.770610;0.051762;0.066265;-0.031183;100000000.000000;0.100000
67;-0.763020;0.049664;0.071933;-0.031183;100000000.000000;0.100000
68;-0.763020;0.049664;0.064026;-0.025404;100000000.000000;0.100000
69;-0.763020;0.049664;0.065648;-0.025404;100000000.000000;0.100000
70;-0.763020;0.049664;0.064026;-0.031183;100000000.000000;0.100000
71;-0.763020;0.049664;0.067350;-0.031567;100000000.000000;0.100000
72;-0.763020;0.049664;0.067350;-0.034743;100000000.000000;0.100000
73;-0.765607;0.049664;0.066265;-0.033869;100000000.000000;0.100000
74;-0.763020;0.049664;0.064026;-0.020542;100000000.000000;0.100000
75;-0.765607;0.049664;0.060047;-0.025404;100000000.000000;0.100000
76;-0.763020;0.049664;0.077311;-0.031567;100000000.000000;0.100000
77;-0.763020;0.049664;0.064026;-0.031567;100000000.000000;0.100000
78;-0.763020;0.049664;0.064026;-0.032392;100000000.000000;0.100000
79;-0.763020;0.049664;0.054481;-0.020542;100000000.000000;0.100000
80;-0.763020;0.049664;0.054481;-0.020542;100000000.000000;0.100000
81;-0.763020;0.049664;0.065648;-0.020542;100000000.000000;0.100000
82;-0.763020;0.049664;0.065648;-0.020542;100000000.000000;0.100000
83;-0.763020;0.049664;0.065648;-0.020542;100000000.000000;0.100000
84;-0.763020;0.049664;0.065648;-0.020542;100000000.000000;0.100000
85;-0.763020;0.049664;0.065648;-0.017511;100000000.000000;0.100000
86;-0.763020;0.049664;0.091705;-0.035293;100000000.000000;0.100000
87;-0.763020;0.049664;0.065648;-0.017511;100000000.000000;0.100000
88;-0.763020;0.049664;0.065648;-0.016401;100000000.000000;0.100000
89;-0.763020;0.049664;0.065648;-0.016401;100000000.000000;0.100000
90;-0.763020;0.049664;0.051887;-0.032392;100000000.000000;0.100000
91;-0.763020;0.049664;0.060238;-0.017511;100000000.000000;0.100000
92;-0.763020;0.049664;0.039790;-0.020788;100000000.000000;0.100000
93;-0.763020;0.049664;0.039790;-0.025624;100000000.000000;0.100000
94;-0.761321;0.049664;0.082624;-0.032392;100000000.000000;0.100000
95;-0.763020;0.049664;0.066791;-0.017511;100000000.000000;0.100000
96;-0.763020;0.049664;0.058606;-0.025624;100000000.000000;0.100000
97;-0.763020;0.049664;0.058606;-0.026038;100000000.000000;0.100000
98;-0.763020;0.049664;0.058606;-0.025624;100000000.000000;0.100000
99;-0.763020;0.049664;0.045395;-0.031195;100000000.000000;0.100000
100;-0.771129;0.053075;0.068757;-0.034079;100000000.000000;0.100000
101;-0.769536;0.049664;0.058606;-0.025624;100000000.000000;0.100000
102;-0.769536;0.053075;0.066997;-0.025624;100000000.000000;0.100000
103;-0.771129;0.049664;0.065648;-0.021246;100000000.000000;0.100000
104;-0.763020;0.049664;0.065648;-0.021246;100000000.000000;0.100000
105;-0.771129;0.053075;0.070869;-0.018685;100000000.000000;0.100000
106;-0.771129;0.053075;0.068757;-0.017969;100000000.000000;0.100000
107;-0.771129;0.053075;0.065648;-0.016044;100000000.000000;0.100000
108;-0.769536;0.053075;0.065648;-0.016044;100000000.000000;0.100000
109;-0.769536;0.053075;0.065648;-0.016044;100000000.000000;0.100000
110;-0.771129;0.055569;0.068757;-0.012478;100000000.000000;0.100000
111;-0.819756;0.055569;0.068757;-0.012478;100000000.000000;0.100000
112;-0.821988;0.049664;0.052640;-0.012478;100000000.000000;0.100000
113;-0.771129;0.053075;0.065648;-0.011143;100000000.000000;0.100000
114;-0.771129;0.053075;0.051090;-0.011143;100000000.000000;0.100000
115;-0.771129;0.053075;0.065648;-0.010523;100000000.000000;0.100000
116;-0.773230;0.053075;0.065648;-0.010523;100000000.000000;0.100000
117;-0.771129;0.055569;0.068757;-0.010523;100000000.000000;0.100000
118;-0.711945;0.055569;0.065648;-0.010523;100000000.000000;0.100000
119;-0.771129;0.055569;0.065648;-0.009996;100000000.000000;0.100000
120;-0.730211;0.055569;0.065648;-0.004867;100000000.000000;0.100000
121;-0.726371;0.055569;0.065648;-0.004867;100000000.000000;0.100000
122;-0.726371;0.055569;0.051440;-0.004867;100000000.000000;0.100000
123;-0.730670;0.053075;0.065648;-0.002297;100000000.000000;0.100000
124;-0.726371;0.053075;0.065648;-0.001144;100000000.000000;0.100000
125;-0.726371;0.064070;0.056194;-0.002297;100000000.000000;0.100000
126;-0.771129;0.064070;0.056194;-0.002297;100000000.000000;0.100000
127;-0.726371;0.030913;0.065648;-0.001144;100000000.000000;0.100000
128;-0.726371;0.030913;0.072689;-0.001144;100000000.000000;0.100000
129;-0.726371;0.030913;0.072689;-0.001144;100000000.000000;0.100000
130;-0.707980;0.030913;0.065648;-0.001144;100000000.000000;0.100000
131;-0.726371;0.030913;0.068935;-0.001144;100000000.000000;0.100000
132;-0.771129;0.027605;0.065648;-0.001144;100000000.000000;0.100000
133;-0.726371;0.020015;0.061997;-0.001144;100000000.000000;0.100000
134;-0.726371;0.020015;0.061997;-0.001144;100000000.000000;0.100000
135;-0.771129;0.020015;0.061997;-0.001821;100000000.000000;0.100000
136;-0.771129;0.021379;0.076028;-0.001821;100000000.000000;0.100000
137;-0.726371;0.020015;0.072408;-0.001144;100000000.000000;0.100000
138;-0.762868;0.020015;0.065648;-0.001769;100000000.000000;0.100000
139;-0.726371;0.020015;0.065648;-0.001769;100000000.000000;0.100000
140;-0.779548;0.020015;0.065648;-0.001769;100000000.000000;0.100000
141;-0.690542;0.020015;0.065648;-0.001769;100000000.000000;0.100000
142;-0.774978;0.020015;0.065648;-0.001769;100000000.000000;0.100000
143;-0.726371;0.020015;0.065648;-0.001769;100000000.000000;0.100000
144;-0.721268;0.020015;0.067430;-0.001769;100000000.000000;0.100000
145;-0.735818;0.020015;0.065648;-0.001769;100000000.000000;0.100000
146;-0.736102;0.020015;0.065648;-0.001769;100000000.000000;0.100000
147;-0.736102;0.020015;0.065648;-0.001769;100000000.000000;0.100000
148;-0.735818;0.020015;0.073390;-0.001769;100000000.000000;0.100000
149;-0.726371;0.018538;0.065648;-0.001769;100000000.000000;0.100000
150;-0.726371;0.018538;0.065648;-0.001769;100000000.000000;0.100000
151;-0.726371;0.018538;0.065648;-0.001769;100000000.000000;0.100000
152;-0.726371;0.018538;0.066212;-0.001769;100000000.000000;0.100000
153;-0.726371;0.018538;0.066212;-0.001769;100000000.000000;0.100000
154;-0.726371;0.018538;0.066212;-0.001769;100000000.000000;0.100000
155;-0.726371;0.018538;0.066212;-0.001769;100000000.000000;0.100000
156;-0.726371;0.010401;0.065648;-0.001769;100000000.000000;0.100000
157;-0.726371;0.010401;0.066212;-0.001769;100000000.000000;0.100000
158;-0.695206;0.005797;0.066212;-0.001769;100000000.000000;0.100000
159;-0.695206;0.005797;0.066212;-0.001769;100000000.000000;0.100000
160;-0.676390;0.005797;0.066212;-0.001769;100000000.000000;0.100000
161;-0.676390;0.003368;0.066212;-0.001769;100000000.000000;0.100000
162;-0.728145;0.003368;0.066212;-0.001769;100000000.000000;0.100000
163;-0.676390;0.003368;0.066212;-0.001769;100000000.000000;0.100000
164;-0.726371;0.004758;0.065648;-0.001769;100000000.000000;0.100000
165;-0.741273;0.004758;0.065648;-0.001769;100000000.000000;0.100000
166;-0.726371;0.005797;0.076149;-0.001769;100000000.000000;0.100000
167;-0.729029;0.005797;0.065648;-0.001769;100000000.000000;0.100000
168;-0.730896;0.000451;0.065648;-0.001769;100000000.000000;0.100000
169;-0.730896;0.005797;0.078854;-0.001769;100000000.000000;0.100000
170;-0.726371;0.003100;0.065648;-0.001769;100000000.000000;0.100000
171;-0.726371;0.000008;0.065648;-0.000505;100000000.000000;0.100000
172;-0.688984;0.003100;0.065648;-0.001769;100000000.000000;0.100000
173;-0.726371;0.003100;0.065648;-0.001769;100000000.000000;0.100000
174;-0.726371;0.003100;0.065648;-0.001769;100000000.000000;0.100000
175;-0.684617;0.003100;0.065648;-0.001769;100000000.000000;0.100000
176;-0.726371;0.003100;0.065648;-0.001769;100000000.000000;0.100000
177;-0.684617;0.002902;0.065648;-0.001769;100000000.000000;0.100000
178;-0.730896;0.002902;0.065648;-0.001769;100000000.000000;0.100000
179;-0.734981;0.002902;0.065648;-0.001769;100000000.000000;0.100000
180;-0.730896;0.002902;0.065648;-0.001769;100000000.000000;0.100000
181;-0.730896;0.002902;0.065648;-0.001769;100000000.000000;0.100000
182;-0.730896;0.002902;0.065648;-0.001769;100000000.000000;0.100000
183;-0.730896;0.002902;0.065648;-0.001769;100000000.000000;0.100000
184;-0.676619;0.003100;0.065648;-0.001769;100000000.000000;0.100000
185;-0.684617;0.003100;0.065648;-0.001769;100000000.000000;0.100000
186;-0.685151;0.003100;0.065648;-0.001769;100000000.000000;0.100000
187;-0.685151;0.003100;0.065648;-0.001769;100000000.000000;0.100000
188;-0.740774;0.002902;0.065648;-0.001769;100000000.000000;0.100000
189;-0.730896;0.002902;0.054669;-0.001769;100000000.000000;0.100000
190;-0.685151;0.002902;0.071912;-0.001769;100000000.000000;0.100000
191;-0.685151;0.002902;0.057343;-0.001769;100000000.000000;0.100000
192;-0.685290;0.002902;0.057343;-0.001769;100000000.000000;0.100000
193;-0.710581;0.002902;0.054669;-0.001769;100000000.000000;0.100000
194;-0.685151;0.002902;0.064044;-0.001769;100000000.000000;0.100000
195;-0.684617;0.002902;0.064044;-0.001769;100000000.000000;0.100000
196;-0.684617;0.002902;0.064044;-0.001769;100000000.000000;0.100000
197;-0.684617;0.002902;0.058789;-0.001769;100000000.000000;0.100000
198;-0.710581;0.002902;0.055115;-0.001769;100000000.000000;0.100000
199;-0.708006;0.002902;0.054669;-0.001769;100000000.000000;0.100000
200;-0.749393;0.002303;0.054669;-0.001769;100000000.000000;0.100000
201;-0.749393;0.002303;0.054669;-0.001769;100000000.000000;0.100000
202;-0.677923;0.002902;0.057804;-0.001769;100000000.000000;0.100000
203;-0.685151;0.002902;0.061482;-0.001769;100000000.000000;0.100000
204;-0.685151;0.002902;0.061482;-0.001769;100000000.000000;0.100000
205;-0.685151;0.002902;0.060658;-0.001769;100000000.000000;0.100000
206;-0.657119;0.002902;0.060658;-0.001769;100000000.000000;0.100000
207;-0.711384;0.002902;0.060658;-0.001769;100000000.000000;0.100000
208;-0.685151;0.002160;0.053097;-0.001769;100000000.000000;0.100000
209;-0.685151;0.002902;0.065105;-0.001769;100000000.000000;0.100000
210;-0.677923;0.002902;0.065105;-0.001769;100000000.000000;0.100000
211;-0.711384;0.002160;0.054669;-0.001769;100000000.000000;0.100000
212;-0.655409;0.002160;0.054669;-0.001769;100000000.000000;0.100000
213;-0.634362;0.002902;0.064396;-0.001769;100000000.000000;0.100000
214;-0.677923;0.002902;0.064396;-0.001769;100000000.000000;0.100000
215;-0.643928;0.002902;0.064396;-0.001769;100000000.000000;0.100000
216;-0.634362;0.002160;0.054669;-0.001769;100000000.000000;0.100000
217;-0.693511;0.002902;0.066521;-0.001769;100000000.000000;0.100000
218;-0.625437;0.002639;0.055710;-0.001769;100000000.000000;0.100000
219;-0.693511;0.002902;0.066521;-0.001769;100000000.000000;0.100000
220;-0.655409;-0.000152;0.060113;0.005269;100000000.000000;0.100000
221;-0.663526;-0.000152;0.060113;0.005269;100000000.000000;0.100000
222;-0.663526;-0.000152;0.055710;0.000900;100000000.000000;0.100000
223;-0.663526;-0.000152;0.055710;0.000900;100000000.000000;0.100000
224;-0.677692;-0.000152;0.055710;0.000900;100000000.000000;0.100000
225;-0.689672;-0.000152;0.055710;0.008596;100000000.000000;0.100000
226;-0.655409;-0.000152;0.054669;0.005269;100000000.000000;0.100000
227;-0.663526;-0.000152;0.057408;0.005269;100000000.000000;0.100000
228;-0.655409;-0.000152;0.054669;0.005269;100000000.000000;0.100000
229;-0.663526;-0.000152;0.055710;0.000900;100000000.000000;0.100000
230;-0.695585;-0.000152;0.055710;0.000900;100000000.000000;0.100000
231;-0.663526;-0.000152;0.055710;0.000900;100000000.000000;0.100000
232;-0.695585;-0.000152;0.057408;0.004456;100000000.000000;0.100000
233;-0.695585;-0.000152;0.057408;0.000900;100000000.000000;0.100000
234;-0.655409;-0.000152;0.055710;0.000900;100000000.000000;0.100000
235;-0.663526;-0.000152;0.054669;0.001023;100000000.000000;0.100000
236;-0.663526;-0.000152;0.054669;0.000900;100000000.000000;0.100000
237;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
238;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
239;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
240;-0.715637;-0.000152;0.053086;0.000900;100000000.000000;0.100000
241;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
242;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
243;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
244;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
245;-0.693589;-0.000152;0.054669;0.000900;100000000.000000;0.100000
246;-0.686243;-0.000152;0.054669;0.000900;100000000.000000;0.100000
247;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
248;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
249;-0.678376;-0.000152;0.053086;0.000900;100000000.000000;0.100000
250;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
251;-0.678376;-0.000152;0.054669;0.000900;100000000.000000;0.100000
252;-0.678376;-0.000152;0.051452;0.000900;100000000.000000;0.100000
253;-0.706393;-0.000152;0.053086;0.000900;100000000.000000;0.100000
254;-0.706393;-0.000152;0.053086;0.000900;100000000.000000;0.100000
255;-0.715973;-0.000152;0.053086;0.005269;100000000.000000;0.100000
256;-0.715973;-0.000152;0.047732;0.000900;100000000.000000;0.100000
257;-0.715973;-0.000152;0.047732;0.000900;100000000.000000;0.100000
258;-0.706393;-0.000152;0.053086;0.000235;100000000.000000;0.100000
259;-0.715973;-0.000152;0.047732;0.005269;100000000.000000;0.100000
260;-0.715973;-0.000152;0.047732;0.005269;100000000.000000;0.100000
261;-0.715973;-0.000152;0.047732;0.000235;100000000.000000;0.100000
262;-0.715973;-0.000152;0.047732;0.000900;100000000.000000;0.100000
263;-0.715973;-0.000152;0.047732;0.005269;100000000.000000;0.100000
264;-0.715973;-0.000152;0.054669;0.000900;100000000.000000;0.100000
265;-0.706393;-0.000152;0.054669;0.000900;100000000.000000;0.100000
266;-0.706393;-0.000152;0.047732;0.000235;100000000.000000;0.100000
267;-0.713895;-0.000152;0.049098;0.005269;100000000.000000;0.100000
268;-0.713895;-0.000152;0.049098;0.005269;100000000.000000;0.100000
269;-0.713895;-0.000152;0.053086;0.001597;100000000.000000;0.100000
270;-0.713895;-0.000152;0.047732;0.000900;100000000.000000;0.100000
271;-0.713895;-0.000152;0.047732;0.000900;100000000.000000;0.100000
272;-0.713895;-0.000152;0.047732;0.000900;100000000.000000;0.100000
273;-0.713895;-0.000152;0.047732;0.000900;100000000.000000;0.100000
274;-0.713895;-0.000152;0.047732;0.001597;100000000.000000;0.100000
275;-0.713895;-0.000152;0.053086;0.001597;100000000.000000;0.100000
276;-0.713895;-0.000152;0.054669;0.001597;100000000.000000;0.100000
277;-0.714016;-0.000152;0.044697;0.001597;100000000.000000;0.100000
278;-0.714016;-0.000152;0.044697;0.001597;100000000.000000;0.100000
279;-0.714016;-0.000152;0.044697;0.001597;100000000.000000;0.100000
280;-0.713895;-0.000152;0.044587;0.001256;100000000.000000;0.100000
281;-0.714787;-0.000152;0.040779;0.005269;100000000.000000;0.100000
282;-0.714016;-0.000152;0.053086;0.002393;100000000.000000;0.100000
283;-0.714016;-0.000152;0.044697;0.001597;100000000.000000;0.100000
284;-0.714016;-0.000152;0.044587;0.005189;100000000.000000;0.100000
285;-0.713895;-0.000152;0.044587;0.005189;100000000.000000;0.100000
286;-0.713895;-0.000152;0.053086;0.001597;100000000.000000;0.100000
287;-0.713895;-0.000152;0.044587;0.002800;100000000.000000;0.100000
288;-0.713895;-0.000152;0.053901;0.000838;100000000.000000;0.100000
289;-0.713895;-0.000152;0.044587;0.001821;100000000.000000;0.100000
290;-0.713895;-0.000152;0.047732;0.000838;100000000.000000;0.100000
291;-0.713895;-0.000152;0.051700;0.000838;100000000.000000;0.100000
292;-0.713895;-0.000152;0.047732;0.000838;100000000.000000;0.100000
293;-0.713895;-0.000152;0.047732;0.000838;100000000.000000;0.100000
294;-0.710825;-0.000152;0.053901;0.005189;100000000.000000;0.100000
295;-0.713895;-0.000152;0.053901;0.000838;100000000.000000;0.100000
296;-0.713895;-0.000152;0.044587;0.001454;100000000.000000;0.100000
297;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
298;-0.713895;-0.000152;0.041759;0.000838;100000000.000000;0.100000
299;-0.713895;-0.000152;0.041759;0.000838;100000000.000000;0.100000
300;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
301;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
302;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
303;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
304;-0.713895;-0.000152;0.044587;0.000838;100000000.000000;0.100000
305;-0.713895;-0.000152;0.042959;0.005189;100000000.000000;0.100000
306;-0.713895;-0.000152;0.049005;0.000838;100000000.000000;0.100000
307;-0.713895;-0.000152;0.041759;0.001610;100000000.000000;0.100000
308;-0.713895;-0.000152;0.050070;0.000838;100000000.000000;0.100000
309;-0.713895;-0.000152;0.050070;0.007228;100000000.000000;0.100000
310;-0.713895;-0.000152;0.050070;0.005189;100000000.000000;0.100000
311;-0.713895;-0.000152;0.051700;0.007228;100000000.000000;0.100000
312;-0.704051;-0.000152;0.045953;0.007228;100000000.000000;0.100000
313;-0.704051;-0.000152;0.053901;0.007228;100000000.000000;0.100000
314;-0.696776;-0.000152;0.044587;0.001715;100000000.000000;0.100000
315;-0.704051;-0.000152;0.047769;0.010505;100000000.000000;0.100000
316;-0.695917;-0.000152;0.041836;0.007228;100000000.000000;0.100000
317;-0.696776;-0.000152;0.034570;0.001715;100000000.000000;0.100000
318;-0.696776;-0.000152;0.045953;0.010505;100000000.000000;0.100000
319;-0.696776;-0.000152;0.050070;0.001552;100000000.000000;0.100000
320;-0.704897;-0.000152;0.047769;0.005189;100000000.000000;0.100000
321;-0.704051;-0.000152;0.047769;0.005189;100000000.000000;0.100000
322;-0.704897;-0.000152;0.038131;0.001552;100000000.000000;0.100000
323;-0.712569;-0.000152;0.050070;0.006875;100000000.000000;0.100000
324;-0.712569;-0.000152;0.050070;0.011704;100000000.000000;0.100000
325;-0.712569;-0.000152;0.045953;0.005189;100000000.000000;0.100000
326;-0.712569;-0.000152;0.047769;0.006875;100000000.000000;0.100000
327;-0.712569;-0.000152;0.047769;0.010505;100000000.000000;0.100000
328;-0.712569;-0.000152;0.050070;0.007228;100000000.000000;0.100000
329;-0.712569;-0.000152;0.053288;0.010505;100000000.000000;0.100000
330;-0.712569;-0.000152;0.047769;0.011704;100000000.000000;0.100000
331;-0.712569;-0.000152;0.050070;0.011704;100000000.000000;0.100000
332;-0.712569;-0.000152;0.050070;0.004008;100000000.000000;0.100000
