Epoche;Kp;Ki;Kd;Kn;IntegralSaturation;AntiWindupBackCalculationConstant
333;-0.712569;-0.000152;0.047769;0.011704;100000000.000000;0.100000
334;-0.701200;-0.000152;0.045953;0.011739;100000000.000000;0.100000
335;-0.701200;-0.000152;0.050070;0.010181;100000000.000000;0.100000
336;-0.701200;-0.000152;0.058443;0.004008;100000000.000000;0.100000
337;-0.701200;-0.000152;0.042495;0.004008;100000000.000000;0.100000
338;-0.701200;-0.000152;0.045184;0.004008;100000000.000000;0.100000
339;-0.715301;-0.000152;0.045953;0.010688;100000000.000000;0.100000
340;-0.715301;-0.000152;0.043265;0.013551;100000000.000000;0.100000
341;-0.701200;-0.000152;0.045184;0.004008;100000000.000000;0.100000
342;-0.701200;-0.000152;0.050090;0.004008;100000000.000000;0.100000
343;-0.701200;-0.000152;0.045810;0.011739;100000000.000000;0.100000
344;-0.701200;-0.000152;0.045810;0.006578;100000000.000000;0.100000
345;-0.701200;-0.000152;0.042495;0.011739;100000000.000000;0.100000
346;-0.701200;-0.000152;0.045953;0.004008;100000000.000000;0.100000
347;-0.701200;-0.000152;0.045810;0.011739;100000000.000000;0.100000
348;-0.715017;-0.000152;0.050070;0.011739;100000000.000000;0.100000
349;-0.701200;-0.000152;0.045953;0.011739;100000000.000000;0.100000
350;-0.701200;-0.000152;0.042495;0.006495;100000000.000000;0.100000
351;-0.705486;-0.000152;0.037755;0.006495;100000000.000000;0.100000
352;-0.707256;-0.000152;0.042495;0.013551;100000000.000000;0.100000
353;-0.701200;-0.000152;0.040106;0.011739;100000000.000000;0.100000
354;-0.701200;-0.000152;0.042495;0.006495;100000000.000000;0.100000
355;-0.701200;-0.000152;0.044363;0.006495;100000000.000000;0.100000
356;-0.701200;-0.000152;0.045953;0.008161;100000000.000000;0.100000
357;-0.746325;-0.000095;0.050090;0.013551;100000000.000000;0.100000
358;-0.701200;-0.000095;0.050090;0.013551;100000000.000000;0.100000
359;-0.709877;-0.000095;0.050090;0.013551;100000000.000000;0.100000
360;-0.709877;-0.000095;0.045953;0.013551;100000000.000000;0.100000
361;-0.709877;-0.000095;0.045953;0.013551;100000000.000000;0.100000
362;-0.701200;-0.000095;0.054273;0.013551;100000000.000000;0.100000
363;-0.709877;-0.000095;0.054273;0.013551;100000000.000000;0.100000
364;-0.708963;-0.000095;0.045953;0.013551;100000000.000000;0.100000
365;-0.701200;-0.000095;0.055562;0.013551;100000000.000000;0.100000
366;-0.701200;-0.000095;0.055562;0.013551;100000000.000000;0.100000
367;-0.701200;-0.000095;0.055350;0.015736;100000000.000000;0.100000
368;-0.712608;-0.000095;0.045953;0.013551;100000000.000000;0.100000
369;-0.701200;-0.000095;0.055350;0.013551;100000000.000000;0.100000
370;-0.714446;-0.000095;0.055350;0.013551;100000000.000000;0.100000
371;-0.701200;-0.000095;0.070665;0.013551;100000000.000000;0.100000
372;-0.701200;-0.000095;0.054273;0.023007;100000000.000000;0.100000
373;-0.701200;-0.000095;0.054273;0.023007;100000000.000000;0.100000
374;-0.701200;-0.000095;0.059998;0.013551;100000000.000000;0.100000
375;-0.701200;-0.000095;0.063156;0.013673;100000000.000000;0.100000
376;-0.701200;-0.000095;0.055350;0.020718;100000000.000000;0.100000
377;-0.701200;-0.000095;0.059998;0.017194;100000000.000000;0.100000
378;-0.701200;-0.000095;0.059998;0.024551;100000000.000000;0.100000
379;-0.714467;-0.000095;0.055350;0.013673;100000000.000000;0.100000
380;-0.697516;-0.000095;0.051881;0.013551;100000000.000000;0.100000
381;-0.697516;-0.000095;0.051881;0.024551;100000000.000000;0.100000
382;-0.703770;-0.000095;0.062499;0.013551;100000000.000000;0.100000
383;-0.698677;-0.000095;0.051881;0.018231;100000000.000000;0.100000
384;-0.716278;-0.000095;0.055350;0.013551;100000000.000000;0.100000
385;-0.716278;-0.000095;0.062499;0.018231;100000000.000000;0.100000
386;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
387;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
388;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
389;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
390;-0.716278;-0.000095;0.071822;0.013551;100000000.000000;0.100000
391;-0.716278;-0.000095;0.071822;0.013551;100000000.000000;0.100000
392;-0.716278;-0.000095;0.062499;0.018300;100000000.000000;0.100000
393;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
394;-0.716278;-0.000095;0.062499;0.018300;100000000.000000;0.100000
395;-0.716278;-0.000095;0.062499;0.018300;100000000.000000;0.100000
396;-0.716278;-0.000095;0.062499;0.018300;100000000.000000;0.100000
397;-0.716278;-0.000095;0.064266;0.013551;100000000.000000;0.100000
398;-0.716278;-0.000095;0.062499;0.018300;100000000.000000;0.100000
399;-0.716278;-0.000095;0.062499;0.014145;100000000.000000;0.100000
400;-0.716278;-0.000095;0.053793;0.018300;100000000.000000;0.100000
401;-0.708241;-0.000095;0.058310;0.018167;100000000.000000;0.100000
402;-0.716278;-0.000095;0.056668;0.020060;100000000.000000;0.100000
403;-0.716278;-0.000095;0.060927;0.013551;100000000.000000;0.100000
404;-0.716278;-0.000095;0.063142;0.018167;100000000.000000;0.100000
405;-0.716278;-0.000095;0.053793;0.025593;100000000.000000;0.100000
406;-0.716278;-0.000095;0.062499;0.013551;100000000.000000;0.100000
407;-0.708241;-0.000095;0.070891;0.013551;100000000.000000;0.100000
408;-0.716278;-0.000095;0.062499;0.012578;100000000.000000;0.100000
409;-0.716278;-0.000095;0.062499;0.025593;100000000.000000;0.100000
410;-0.716278;-0.000095;0.062499;0.025593;100000000.000000;0.100000
411;-0.712655;-0.000095;0.062457;0.013551;100000000.000000;0.100000
412;-0.716278;-0.000095;0.058922;0.025593;100000000.000000;0.100000
413;-0.716278;-0.000095;0.063734;0.013551;100000000.000000;0.100000
414;-0.716278;-0.000095;0.063734;0.013551;100000000.000000;0.100000
415;-0.716278;-0.000095;0.063734;0.012578;100000000.000000;0.100000
416;-0.716278;-0.000095;0.063734;0.019691;100000000.000000;0.100000
417;-0.708241;-0.000095;0.053040;0.020690;100000000.000000;0.100000
418;-0.708241;-0.000095;0.062499;0.020690;100000000.000000;0.100000
419;-0.708241;-0.000095;0.063734;0.019691;100000000.000000;0.100000
420;-0.708241;-0.000095;0.060896;0.013551;100000000.000000;0.100000
421;-0.709382;-0.000095;0.073715;0.020690;100000000.000000;0.100000
422;-0.709382;-0.000095;0.073715;0.013551;100000000.000000;0.100000
423;-0.709382;-0.000095;0.069624;0.013551;100000000.000000;0.100000
424;-0.709382;-0.000095;0.059547;0.018593;100000000.000000;0.100000
425;-0.709382;-0.000095;0.073715;0.018995;100000000.000000;0.100000
426;-0.709382;-0.000095;0.069624;0.013551;100000000.000000;0.100000
427;-0.709382;-0.000095;0.073715;0.019237;100000000.000000;0.100000
428;-0.709382;-0.000095;0.073715;0.019237;100000000.000000;0.100000
429;-0.714679;-0.000095;0.059547;0.013551;100000000.000000;0.100000
430;-0.709382;-0.000095;0.069770;0.022107;100000000.000000;0.100000
431;-0.709382;-0.000095;0.069770;0.019237;100000000.000000;0.100000
432;-0.709382;-0.000095;0.068495;0.019237;100000000.000000;0.100000
433;-0.709382;-0.000095;0.069624;0.019237;100000000.000000;0.100000
434;-0.709382;-0.000095;0.068495;0.022476;100000000.000000;0.100000
435;-0.709382;-0.000095;0.062809;0.019237;100000000.000000;0.100000
436;-0.709382;-0.000095;0.068495;0.022476;100000000.000000;0.100000
437;-0.709382;-0.000095;0.070535;0.017350;100000000.000000;0.100000
438;-0.709382;-0.000095;0.062809;0.025215;100000000.000000;0.100000
439;-0.709382;-0.000095;0.058865;0.019237;100000000.000000;0.100000
440;-0.709382;-0.000095;0.070535;0.025215;100000000.000000;0.100000
441;-0.709382;-0.000095;0.046673;0.022128;100000000.000000;0.100000
442;-0.716250;-0.000095;0.062809;0.007079;100000000.000000;0.100000
443;-0.716250;-0.000095;0.070295;0.013376;100000000.000000;0.100000
444;-0.716250;-0.000095;0.062809;0.015896;100000000.000000;0.100000
445;-0.716250;-0.000095;0.062809;0.010620;100000000.000000;0.100000
446;-0.716250;-0.000095;0.062809;0.013376;100000000.000000;0.100000
447;-0.709382;-0.000095;0.070535;0.015896;100000000.000000;0.100000
448;-0.709382;-0.000095;0.069624;0.020174;100000000.000000;0.100000
449;-0.716250;-0.000095;0.070535;0.013376;100000000.000000;0.100000
450;-0.716250;-0.000095;0.062809;0.015684;100000000.000000;0.100000
451;-0.716250;-0.000095;0.066948;0.015684;100000000.000000;0.100000
452;-0.716250;-0.000095;0.066948;0.015896;100000000.000000;0.100000
453;-0.716250;-0.000095;0.072164;0.012916;100000000.000000;0.100000
454;-0.716250;-0.000095;0.066948;0.015896;100000000.000000;0.100000
455;-0.716250;-0.000095;0.072164;0.015684;100000000.000000;0.100000
456;-0.716250;-0.000095;0.066948;0.015896;100000000.000000;0.100000
457;-0.716250;-0.000095;0.070535;0.012916;100000000.000000;0.100000
458;-0.716250;-0.000095;0.066948;0.013376;100000000.000000;0.100000
459;-0.716250;-0.000095;0.063653;0.012349;100000000.000000;0.100000
460;-0.709382;-0.000095;0.063653;0.016131;100000000.000000;0.100000
461;-0.709382;-0.000095;0.069050;0.013376;100000000.000000;0.100000
462;-0.709382;-0.000095;0.069050;0.013376;100000000.000000;0.100000
463;-0.709382;-0.000095;0.072220;0.013376;100000000.000000;0.100000
464;-0.709382;-0.000095;0.070535;0.012349;100000000.000000;0.100000
465;-0.709382;-0.000095;0.065197;0.011645;100000000.000000;0.100000
466;-0.709382;-0.000095;0.061527;0.012349;100000000.000000;0.100000
467;-0.706898;-0.000095;0.060675;0.012349;100000000.000000;0.100000
468;-0.709382;-0.000095;0.087912;0.012349;100000000.000000;0.100000
469;-0.706898;-0.000095;0.061527;0.011954;100000000.000000;0.100000
470;-0.706898;-0.000095;0.065197;0.012349;100000000.000000;0.100000
471;-0.706898;-0.000095;0.068731;0.012349;100000000.000000;0.100000
472;-0.706898;-0.000095;0.065197;0.012349;100000000.000000;0.100000
473;-0.706898;-0.000095;0.065197;0.012349;100000000.000000;0.100000
474;-0.706898;-0.000095;0.065197;0.012349;100000000.000000;0.100000
475;-0.709382;-0.000095;0.065197;0.012349;100000000.000000;0.100000
476;-0.709382;-0.000095;0.065197;0.012349;100000000.000000;0.100000
477;-0.709382;-0.000095;0.065197;0.012349;100000000.000000;0.100000
478;-0.709382;-0.000095;0.065197;0.012349;100000000.000000;0.100000
479;-0.709382;-0.000095;0.065197;0.012349;100000000.000000;0.100000
480;-0.709382;-0.000095;0.065197;0.013695;100000000.000000;0.100000
481;-0.702815;-0.000095;0.065197;0.012473;100000000.000000;0.100000
482;-0.709382;-0.000095;0.061580;0.005841;100000000.000000;0.100000
483;-0.709382;-0.000095;0.061527;0.011860;100000000.000000;0.100000
484;-0.709382;-0.000095;0.060610;0.012349;100000000.000000;0.100000
485;-0.709382;-0.000095;0.065197;0.010353;100000000.000000;0.100000
486;-0.709382;-0.000095;0.065197;0.005557;100000000.000000;0.100000
487;-0.699999;-0.000095;0.043064;0.011486;100000000.000000;0.100000
488;-0.700648;-0.000095;0.063478;0.012349;100000000.000000;0.100000
489;-0.700648;-0.000095;0.049889;0.009055;100000000.000000;0.100000
490;-0.699520;-0.000095;0.049889;0.012349;100000000.000000;0.100000
491;-0.705570;-0.000095;0.043064;0.015714;100000000.000000;0.100000
492;-0.705570;-0.000095;0.070836;0.012349;100000000.000000;0.100000
493;-0.705570;-0.000095;0.070836;-0.000434;100000000.000000;0.100000
494;-0.705570;-0.000095;0.049889;0.009055;100000000.000000;0.100000
495;-0.705570;-0.000095;0.041476;-0.000434;100000000.000000;0.100000
496;-0.705570;-0.000095;0.041476;0.010353;100000000.000000;0.100000
497;-0.705570;-0.000095;0.065197;0.010353;100000000.000000;0.100000
498;-0.705570;-0.000095;0.065197;0.010353;100000000.000000;0.100000
499;-0.714282;-0.000095;0.070836;0.010353;100000000.000000;0.100000
500;-0.714282;-0.000095;0.067444;0.009055;100000000.000000;0.100000
501;-0.714282;-0.000095;0.033279;0.009055;100000000.000000;0.100000
502;-0.714282;-0.000095;0.065197;0.010353;100000000.000000;0.100000
503;-0.705570;-0.000095;0.065197;0.007269;100000000.000000;0.100000
504;-0.705570;-0.000095;0.070921;0.012900;100000000.000000;0.100000
505;-0.705570;-0.000095;0.065197;0.012900;100000000.000000;0.100000
506;-0.705570;-0.000095;0.070921;0.010353;100000000.000000;0.100000
507;-0.705570;-0.000095;0.067444;0.015153;100000000.000000;0.100000
508;-0.705570;-0.000095;0.067444;0.015153;100000000.000000;0.100000
509;-0.705570;-0.000095;0.070921;0.012900;100000000.000000;0.100000
510;-0.705570;-0.000095;0.065197;0.010353;100000000.000000;0.100000
511;-0.705570;-0.000095;0.049889;0.015361;100000000.000000;0.100000
512;-0.700897;-0.000095;0.049889;0.015361;100000000.000000;0.100000
513;-0.705570;-0.000095;0.078219;0.019366;100000000.000000;0.100000
514;-0.705570;-0.000095;0.065197;0.012900;100000000.000000;0.100000
515;-0.705570;-0.000095;0.065197;0.012900;100000000.000000;0.100000
516;-0.716440;-0.000095;0.049889;0.015361;100000000.000000;0.100000
517;-0.716440;-0.000095;0.044586;0.009055;100000000.000000;0.100000
518;-0.714998;-0.000095;0.065197;0.012900;100000000.000000;0.100000
519;-0.714998;-0.000095;0.044817;0.009055;100000000.000000;0.100000
520;-0.705570;-0.000095;0.049889;0.012900;100000000.000000;0.100000
521;-0.705570;-0.000095;0.059576;0.012900;100000000.000000;0.100000
522;-0.705570;-0.000095;0.049889;0.012900;100000000.000000;0.100000
523;-0.705570;-0.000095;0.044586;0.012900;100000000.000000;0.100000
524;-0.705570;-0.000095;0.049889;0.012900;100000000.000000;0.100000
525;-0.705570;-0.000095;0.055195;0.012900;100000000.000000;0.100000
526;-0.705570;-0.000095;0.055195;0.014805;100000000.000000;0.100000
527;-0.716323;-0.000095;0.040575;0.009055;100000000.000000;0.100000
528;-0.705570;-0.000095;0.055195;0.015091;100000000.000000;0.100000
529;-0.705570;-0.000095;0.049889;0.010934;100000000.000000;0.100000
530;-0.705570;-0.000095;0.049889;0.013862;100000000.000000;0.100000
531;-0.705570;-0.000095;0.049889;0.015067;100000000.000000;0.100000
532;-0.705570;-0.000095;0.047672;0.019425;100000000.000000;0.100000
533;-0.714389;-0.000095;0.044817;0.009055;100000000.000000;0.100000
534;-0.714389;-0.000095;0.044817;0.009055;100000000.000000;0.100000
535;-0.714389;-0.000095;0.044817;0.009055;100000000.000000;0.100000
536;-0.714389;-0.000095;0.044817;0.011230;100000000.000000;0.100000
537;-0.705570;-0.000095;0.044817;0.015067;100000000.000000;0.100000
538;-0.705570;-0.000095;0.049889;0.009055;100000000.000000;0.100000
539;-0.714389;-0.000095;0.044817;0.013832;100000000.000000;0.100000
540;-0.714389;-0.000095;0.049889;0.009055;100000000.000000;0.100000
541;-0.714389;-0.000095;0.039479;0.011230;100000000.000000;0.100000
542;-0.714389;-0.000095;0.044817;0.006105;100000000.000000;0.100000
543;-0.714389;-0.000095;0.044817;0.011230;100000000.000000;0.100000
544;-0.714389;-0.000095;0.036670;0.011230;100000000.000000;0.100000
545;-0.714389;-0.000095;0.039479;0.009055;100000000.000000;0.100000
546;-0.712344;-0.000095;0.048772;0.008083;100000000.000000;0.100000
547;-0.714058;-0.000095;0.036670;0.008083;100000000.000000;0.100000
548;-0.714058;-0.000095;0.033044;0.014413;100000000.000000;0.100000
549;-0.714058;-0.000095;0.036670;0.008083;100000000.000000;0.100000
550;-0.714058;-0.000095;0.046926;0.008083;100000000.000000;0.100000
551;-0.714466;-0.000095;0.036670;0.016760;100000000.000000;0.100000
552;-0.714466;-0.000095;0.048772;0.008930;100000000.000000;0.100000
553;-0.714466;-0.000095;0.048772;0.009968;100000000.000000;0.100000
554;-0.714466;-0.000095;0.036670;0.009278;100000000.000000;0.100000
555;-0.714466;-0.000095;0.054764;0.006218;100000000.000000;0.100000
556;-0.714466;-0.000095;0.036670;0.009968;100000000.000000;0.100000
557;-0.714466;-0.000095;0.036670;0.008083;100000000.000000;0.100000
558;-0.705570;-0.000095;0.048772;0.008083;100000000.000000;0.100000
559;-0.705570;-0.000095;0.036670;0.012249;100000000.000000;0.100000
560;-0.705455;-0.000095;0.048772;0.006218;100000000.000000;0.100000
561;-0.705455;-0.000095;0.048772;0.006218;100000000.000000;0.100000
562;-0.704356;-0.000095;0.036670;0.004619;100000000.000000;0.100000
563;-0.704356;-0.000095;0.036670;-0.000712;100000000.000000;0.100000
564;-0.716135;-0.000095;0.036670;0.011433;100000000.000000;0.100000
565;-0.716135;-0.000095;0.036670;0.006218;100000000.000000;0.100000
566;-0.716135;-0.000095;0.036670;0.005622;100000000.000000;0.100000
567;-0.716135;-0.000095;0.035367;0.014894;100000000.000000;0.100000
568;-0.716135;-0.000095;0.036670;0.004619;100000000.000000;0.100000
569;-0.716135;-0.000095;0.036670;0.017589;100000000.000000;0.100000
570;-0.716135;-0.000095;0.046424;0.000845;100000000.000000;0.100000
571;-0.705570;-0.000095;0.036880;0.004619;100000000.000000;0.100000
572;-0.705570;-0.000095;0.036670;0.004619;100000000.000000;0.100000
573;-0.705570;-0.000095;0.036659;0.017589;100000000.000000;0.100000
574;-0.705570;-0.000095;0.036670;0.017589;100000000.000000;0.100000
575;-0.705570;-0.000095;0.036659;0.017589;100000000.000000;0.100000
576;-0.705570;-0.000095;0.036670;0.014537;100000000.000000;0.100000
577;-0.705570;-0.000095;0.039581;0.004619;100000000.000000;0.100000
578;-0.705570;-0.000095;0.039581;0.004619;100000000.000000;0.100000
579;-0.705570;-0.000095;0.044019;0.000537;100000000.000000;0.100000
580;-0.705570;-0.000095;0.040573;0.017589;100000000.000000;0.100000
581;-0.705570;-0.000095;0.036670;0.020765;100000000.000000;0.100000
582;-0.705570;-0.000095;0.045773;0.017589;100000000.000000;0.100000
583;-0.705570;-0.000095;0.045773;0.017589;100000000.000000;0.100000
584;-0.705570;-0.000095;0.036659;0.017589;100000000.000000;0.100000
585;-0.680246;-0.000095;0.040573;0.017589;100000000.000000;0.100000
586;-0.693687;-0.000095;0.040573;0.021195;100000000.000000;0.100000
587;-0.693687;-0.000095;0.040105;0.017589;100000000.000000;0.100000
588;-0.707697;-0.000095;0.040573;0.021195;100000000.000000;0.100000
589;-0.693687;-0.000095;0.040573;0.017589;100000000.000000;0.100000
590;-0.693687;-0.000095;0.040573;0.021195;100000000.000000;0.100000
591;-0.693687;-0.000095;0.040573;0.021195;100000000.000000;0.100000
592;-0.690862;-0.000095;0.036659;0.017589;100000000.000000;0.100000
593;-0.714464;-0.000095;0.040573;0.017589;100000000.000000;0.100000
594;-0.714464;-0.000095;0.040573;0.004619;100000000.000000;0.100000
595;-0.714464;-0.000095;0.036659;0.002140;100000000.000000;0.100000
596;-0.693687;-0.000095;0.040573;0.004619;100000000.000000;0.100000
597;-0.707062;-0.000095;0.036659;0.017589;100000000.000000;0.100000
598;-0.707062;-0.000095;0.031363;0.004619;100000000.000000;0.100000
599;-0.707062;-0.000095;0.036659;0.017589;100000000.000000;0.100000
600;-0.707062;-0.000095;0.030310;0.017589;100000000.000000;0.100000
601;-0.707062;-0.000095;0.040573;0.017589;100000000.000000;0.100000
602;-0.707062;-0.000095;0.040573;0.024508;100000000.000000;0.100000
603;-0.705793;-0.000095;0.043349;0.024508;100000000.000000;0.100000
604;-0.705793;-0.000095;0.043349;0.004619;100000000.000000;0.100000
605;-0.705793;-0.000095;0.032474;-0.000159;100000000.000000;0.100000
606;-0.705793;-0.000095;0.032474;0.003682;100000000.000000;0.100000
607;-0.705674;-0.000095;0.036659;0.017589;100000000.000000;0.100000
608;-0.705793;-0.000095;0.030310;0.002140;100000000.000000;0.100000
609;-0.707062;-0.000095;0.036659;0.024508;100000000.000000;0.100000
610;-0.707062;-0.000095;0.040573;0.017589;100000000.000000;0.100000
611;-0.707062;-0.000095;0.036659;0.017589;100000000.000000;0.100000
612;-0.707062;-0.000095;0.036659;0.004619;100000000.000000;0.100000
613;-0.705728;-0.000095;0.040573;0.004619;100000000.000000;0.100000
614;-0.707062;-0.000095;0.030398;0.004619;100000000.000000;0.100000
615;-0.707062;-0.000095;0.036659;0.027092;100000000.000000;0.100000
616;-0.707062;-0.000095;0.035449;0.027092;100000000.000000;0.100000
617;-0.707062;-0.000095;0.040573;0.022722;100000000.000000;0.100000
618;-0.707062;-0.000095;0.036659;0.002608;100000000.000000;0.100000
619;-0.711728;-0.000095;0.036659;0.005925;100000000.000000;0.100000
620;-0.696882;-0.000095;0.036659;0.006069;100000000.000000;0.100000
621;-0.687983;-0.000095;0.035449;0.011679;100000000.000000;0.100000
622;-0.681797;-0.000095;0.036659;-0.000783;100000000.000000;0.100000
623;-0.708339;-0.000095;0.039650;0.017589;100000000.000000;0.100000
624;-0.706488;-0.000095;0.026325;0.005474;100000000.000000;0.100000
625;-0.706488;-0.000095;0.026325;0.005925;100000000.000000;0.100000
626;-0.706488;-0.000095;0.026325;0.005474;100000000.000000;0.100000
627;-0.688490;-0.000095;0.036659;0.005925;100000000.000000;0.100000
628;-0.697010;-0.000095;0.026325;0.017400;100000000.000000;0.100000
629;-0.688490;-0.000095;0.036659;0.005474;100000000.000000;0.100000
630;-0.695179;-0.000095;0.036659;0.002016;100000000.000000;0.100000
631;-0.699115;-0.000095;0.043289;0.017400;100000000.000000;0.100000
632;-0.699115;-0.000095;0.043289;0.005925;100000000.000000;0.100000
633;-0.715193;-0.000095;0.043289;0.013761;100000000.000000;0.100000
634;-0.715193;-0.000095;0.043289;0.010363;100000000.000000;0.100000
635;-0.715193;-0.000095;0.043289;0.013761;100000000.000000;0.100000
636;-0.715193;-0.000095;0.043289;0.013761;100000000.000000;0.100000
637;-0.715193;-0.000095;0.043289;0.010363;100000000.000000;0.100000
638;-0.715193;-0.000095;0.026325;0.011373;100000000.000000;0.100000
639;-0.715193;-0.000095;0.036659;0.008877;100000000.000000;0.100000
640;-0.699115;-0.000095;0.036659;0.008877;100000000.000000;0.100000
641;-0.699115;-0.000095;0.036659;0.013761;100000000.000000;0.100000
642;-0.691111;-0.000095;0.036659;0.022411;100000000.000000;0.100000
643;-0.705005;-0.000095;0.036659;0.012994;100000000.000000;0.100000
644;-0.705005;-0.000095;0.036032;0.013761;100000000.000000;0.100000
645;-0.705005;-0.000095;0.016831;0.013761;100000000.000000;0.100000
646;-0.705005;-0.000095;0.016831;0.008877;100000000.000000;0.100000
647;-0.699222;-0.000095;0.043289;0.013761;100000000.000000;0.100000
648;-0.699222;-0.000095;0.043289;0.013761;100000000.000000;0.100000
649;-0.716658;-0.000095;0.043289;0.008877;100000000.000000;0.100000
650;-0.716658;-0.000095;0.043289;0.013761;100000000.000000;0.100000
651;-0.712887;-0.000095;0.036659;0.008951;100000000.000000;0.100000
652;-0.712887;-0.000095;0.043163;0.008877;100000000.000000;0.100000
653;-0.716658;-0.000095;0.035992;0.022411;100000000.000000;0.100000
654;-0.716658;-0.000095;0.045575;0.008877;100000000.000000;0.100000
655;-0.712920;-0.000095;0.040493;0.014286;100000000.000000;0.100000
656;-0.717097;-0.000095;0.045575;0.022411;100000000.000000;0.100000
657;-0.712920;-0.000095;0.032316;0.008877;100000000.000000;0.100000
658;-0.712920;-0.000095;0.035992;0.019241;100000000.000000;0.100000
659;-0.715762;-0.000095;0.035992;0.019241;100000000.000000;0.100000
660;-0.697297;-0.000095;0.035992;0.008877;100000000.000000;0.100000
661;-0.712568;-0.000095;0.038155;0.010705;100000000.000000;0.100000
662;-0.712920;-0.000095;0.038155;0.028786;100000000.000000;0.100000
663;-0.712920;-0.000095;0.040877;0.033753;100000000.000000;0.100000
664;-0.712568;-0.000095;0.031919;0.019241;100000000.000000;0.100000
665;-0.712568;-0.000095;0.040877;0.033753;100000000.000000;0.100000
