Zeit [s];r [rad];u2
;-;-
0;4;3
0;ebbd34;e0162e
0.01;0;0
0.03;0;0
0.05;0;0
0.07;0;0
0.09;0;0
0.11;0;0
0.13;0;0
0.15;0;0
0.17;0;0
0.19;0;0
0.21;0;0
0.23;0;0
0.25;0;0
0.27;0;0
0.29;0;0
0.31;0;0
0.33;0;0
0.35;0;0
0.37;0;0
0.39;0;0
0.41;0;0
0.43;0;0
0.45;0;0
0.47;0;0
0.49;0;0
0.51;31.415927;0
0.53;31.415927;0
0.55;31.415927;0
0.57;31.415927;0
0.59;31.415927;0
0.61;31.415927;0
0.63;31.415927;0
0.65;31.415927;0
0.67;31.415927;0
0.69;31.415927;0
0.71;31.415927;0
0.73;31.415927;0
0.75;31.415927;0
0.77;31.415927;0
0.79;31.415927;0
0.81;31.415927;0
0.83;31.415927;0
0.85;31.415927;0
0.87;31.415927;0
0.89;31.415927;0
0.91;31.415927;0
0.93;31.415927;0
0.95;31.415927;0
0.97;31.415927;0
0.99;31.415927;0
1.01;31.415927;0
1.03;31.415927;0
1.05;31.415927;0
1.07;31.415927;0
1.09;31.415927;0
1.11;31.415927;0
1.13;31.415927;0
1.15;31.415927;0
1.17;31.415927;0
1.19;31.415927;0
1.21;31.415927;0
1.23;31.415927;0
1.25;31.415927;0
1.27;31.415927;0
1.29;31.415927;0
1.31;31.415927;0
1.33;31.415927;0
1.35;31.415927;0
1.37;31.415927;0
1.39;31.415927;0
1.41;31.415927;0
1.43;31.415927;0
1.45;31.415927;0
1.47;31.415927;0
1.49;31.415927;0
1.51;31.415927;0
1.53;31.415927;0
1.55;31.415927;0
1.57;31.415927;0
1.59;31.415927;0
1.61;31.415927;0
1.63;31.415927;0
1.65;31.415927;0
1.67;31.415927;0
1.69;31.415927;0
1.71;31.415927;0
1.73;31.415927;0
1.75;31.415927;0
1.77;31.415927;0
1.79;31.415927;0
1.81;31.415927;0
1.83;31.415927;0
1.85;31.415927;0
1.87;31.415927;0
1.89;31.415927;0
1.91;31.415927;0
1.93;31.415927;0
1.95;31.415927;0
1.97;31.415927;0
1.99;31.415927;0
2.01;31.415927;0
2.03;31.415927;0
2.05;31.415927;0
2.07;31.415927;0
2.09;31.415927;0
2.11;31.415927;0
2.13;31.415927;0
2.15;31.415927;0
2.17;31.415927;0
2.19;31.415927;0
2.21;31.415927;0
2.23;31.415927;0
2.25;31.415927;0
2.27;31.415927;0
2.29;31.415927;0
2.31;31.415927;0
2.33;31.415927;0
2.35;31.415927;0
2.37;31.415927;0
2.39;31.415927;0
2.41;31.415927;0
2.43;31.415927;0
2.45;31.415927;0
2.47;31.415927;0
2.49;31.415927;0
2.51;31.415927;0
2.53;31.415927;0
2.55;31.415927;0
2.57;31.415927;0
2.59;31.415927;0
2.61;31.415927;0
2.63;31.415927;0
2.65;31.415927;0
2.67;31.415927;0
2.69;31.415927;0
2.71;31.415927;0
2.73;31.415927;0
2.75;31.415927;0
2.77;31.415927;0
2.79;31.415927;0
2.81;31.415927;0
2.83;31.415927;0
2.85;31.415927;0
2.87;31.415927;0
2.89;31.415927;0
2.91;31.415927;0
2.93;31.415927;0
2.95;31.415927;0
2.97;31.415927;0
2.99;31.415927;0
3.01;31.415927;0
3.03;31.415927;0
3.05;31.415927;0
3.07;31.415927;0
3.09;31.415927;0
3.11;31.415927;0
3.13;31.415927;0
3.15;31.415927;0
3.17;31.415927;0
3.19;31.415927;0
3.21;31.415927;0
3.23;31.415927;0
3.25;31.415927;0
3.27;31.415927;0
3.29;31.415927;0
3.31;31.415927;0
3.33;31.415927;0
3.35;31.415927;0
3.37;31.415927;0
3.39;31.415927;0
3.41;31.415927;0
3.43;31.415927;0
3.45;31.415927;0
3.47;31.415927;0
3.49;31.415927;0
3.51;31.415927;0
3.53;31.415927;0
3.55;31.415927;0
3.57;31.415927;0
3.59;31.415927;0
3.61;31.415927;0
3.63;31.415927;0
3.65;31.415927;0
3.67;31.415927;0
3.69;31.415927;0
3.71;31.415927;0
3.73;31.415927;0
3.75;31.415927;0
3.77;31.415927;0
3.79;31.415927;0
3.81;31.415927;0
3.83;31.415927;0
3.85;31.415927;0
3.87;31.415927;0
3.89;31.415927;0
3.91;31.415927;0
3.93;31.415927;0
3.95;31.415927;0
3.97;31.415927;0
3.99;31.415927;0
4.01;31.415927;0
4.03;31.415927;0
4.05;31.415927;0
4.07;31.415927;0
4.09;31.415927;0
4.11;31.415927;0
4.13;31.415927;0
4.15;31.415927;0
4.17;31.415927;0
4.19;31.415927;0
4.21;31.415927;0
4.23;31.415927;0
4.25;31.415927;0
4.27;31.415927;0
4.29;31.415927;0
4.31;31.415927;0
4.33;31.415927;0
4.35;31.415927;0
4.37;31.415927;0
4.39;31.415927;0
4.41;31.415927;0
4.43;31.415927;0
4.45;31.415927;0
4.47;31.415927;0
4.49;31.415927;0
4.51;31.415927;0
4.53;31.415927;0
4.55;31.415927;0
4.57;31.415927;0
4.59;31.415927;0
4.61;31.415927;0
4.63;31.415927;0
4.65;31.415927;0
4.67;31.415927;0
4.69;31.415927;0
4.71;31.415927;0
4.73;31.415927;0
4.75;31.415927;0
4.77;31.415927;0
4.79;31.415927;0
4.81;31.415927;0
4.83;31.415927;0
4.85;31.415927;0
4.87;31.415927;0
4.89;31.415927;0
4.91;31.415927;0
4.93;31.415927;0
4.95;31.415927;0
4.97;31.415927;0
4.99;31.415927;0
5.01;31.415927;0
5.03;31.415927;0
5.05;31.415927;0
5.07;31.415927;0
5.09;31.415927;0
5.11;31.415927;0
5.13;31.415927;0
5.15;31.415927;0
5.17;31.415927;0
5.19;31.415927;0
5.21;31.415927;0
5.23;31.415927;0
5.25;31.415927;0
5.27;31.415927;0
5.29;31.415927;0
5.31;31.415927;0
5.33;31.415927;0
5.35;31.415927;0
5.37;31.415927;0
5.39;31.415927;0
5.41;31.415927;0
5.43;31.415927;0
5.45;31.415927;0
5.47;31.415927;0
5.49;31.415927;0
5.51;31.415927;0
5.53;31.415927;0
5.55;31.415927;0
5.57;31.415927;0
5.59;31.415927;0
5.61;31.415927;0
5.63;31.415927;0
5.65;31.415927;0
5.67;31.415927;0
5.69;31.415927;0
5.71;31.415927;0
5.73;31.415927;0
5.75;31.415927;0
5.77;31.415927;0
5.79;31.415927;0
5.81;31.415927;0
5.83;31.415927;0
5.85;31.415927;0
5.87;31.415927;0
5.89;31.415927;0
5.91;31.415927;0
5.93;31.415927;0
5.95;31.415927;0
5.97;31.415927;0
5.99;31.415927;0
6.01;31.415927;0
6.03;31.415927;0
6.05;31.415927;0
6.07;31.415927;0
6.09;31.415927;0
6.11;31.415927;0
6.13;31.415927;0
6.15;31.415927;0
6.17;31.415927;0
6.19;31.415927;0
6.21;31.415927;0
6.23;31.415927;0
6.25;31.415927;0
6.27;31.415927;0
6.29;31.415927;0
6.31;31.415927;0
6.33;31.415927;0
6.35;31.415927;0
6.37;31.415927;0
6.39;31.415927;0
6.41;31.415927;0
6.43;31.415927;0
6.45;31.415927;0
6.47;31.415927;0
6.49;31.415927;0
6.51;31.415927;0
6.53;31.415927;0
6.55;31.415927;0
6.57;31.415927;0
6.59;31.415927;0
6.61;31.415927;0
6.63;31.415927;0
6.65;31.415927;0
6.67;31.415927;0
6.69;31.415927;0
6.71;31.415927;0
6.73;31.415927;0
6.75;31.415927;0
6.77;31.415927;0
6.79;31.415927;0
6.81;31.415927;0
6.83;31.415927;0
6.85;31.415927;0
6.87;31.415927;0
6.89;31.415927;0
6.91;31.415927;0
6.93;31.415927;0
6.95;31.415927;0
6.97;31.415927;0
6.99;31.415927;0
7.01;31.415927;0
7.03;31.415927;0
7.05;31.415927;0
7.07;31.415927;0
7.09;31.415927;0
7.11;31.415927;0
7.13;31.415927;0
7.15;31.415927;0
7.17;31.415927;0
7.19;31.415927;0
7.21;31.415927;0
7.23;31.415927;0
7.25;31.415927;0
7.27;31.415927;0
7.29;31.415927;0
7.31;31.415927;0
7.33;31.415927;0
7.35;31.415927;0
7.37;31.415927;0
7.39;31.415927;0
7.41;31.415927;0
7.43;31.415927;0
7.45;31.415927;0
7.47;31.415927;0
7.49;31.415927;0
7.51;31.415927;0
7.53;31.415927;0
7.55;31.415927;0
7.57;31.415927;0
7.59;31.415927;0
7.61;31.415927;0
7.63;31.415927;0
7.65;31.415927;0
7.67;31.415927;0
7.69;31.415927;0
7.71;31.415927;0
7.73;31.415927;0
7.75;31.415927;0
7.77;31.415927;0
7.79;31.415927;0
7.81;31.415927;0
7.83;31.415927;0
7.85;31.415927;0
7.87;31.415927;0
7.89;31.415927;0
7.91;31.415927;0
7.93;31.415927;0
7.95;31.415927;0
7.97;31.415927;0
7.99;31.415927;0
8.01;31.415927;0
8.03;31.415927;0
8.05;31.415927;0
8.07;31.415927;0
8.09;31.415927;0
8.11;31.415927;0
8.13;31.415927;0
8.15;31.415927;0
8.17;31.415927;0
8.19;31.415927;0
8.21;31.415927;0
8.23;31.415927;0
8.25;31.415927;0
8.27;31.415927;0
8.29;31.415927;0
8.31;31.415927;0
8.33;31.415927;0
8.35;31.415927;0
8.37;31.415927;0
8.39;31.415927;0
8.41;31.415927;0
8.43;31.415927;0
8.45;31.415927;0
8.47;31.415927;0
8.49;31.415927;0
8.51;31.415927;0
8.53;31.415927;0
8.55;31.415927;0
8.57;31.415927;0
8.59;31.415927;0
8.61;31.415927;0
8.63;31.415927;0
8.65;31.415927;0
8.67;31.415927;0
8.69;31.415927;0
8.71;31.415927;0
8.73;31.415927;0
8.75;31.415927;0
8.77;31.415927;0
8.79;31.415927;0
8.81;31.415927;0
8.83;31.415927;0
8.85;31.415927;0
8.87;31.415927;0
8.89;31.415927;0
8.91;31.415927;0
8.93;31.415927;0
8.95;31.415927;0
8.97;31.415927;0
8.99;31.415927;0
9.01;31.415927;0
9.03;31.415927;0
9.05;31.415927;0
9.07;31.415927;0
9.09;31.415927;0
9.11;31.415927;0
9.13;31.415927;0
9.15;31.415927;0
9.17;31.415927;0
9.19;31.415927;0
9.21;31.415927;0
9.23;31.415927;0
9.25;31.415927;0
9.27;31.415927;0
9.29;31.415927;0
9.31;31.415927;0
9.33;31.415927;0
9.35;31.415927;0
9.37;31.415927;0
9.39;31.415927;0
9.41;31.415927;0
9.43;31.415927;0
9.45;31.415927;0
9.47;31.415927;0
9.49;31.415927;0
9.51;31.415927;0
9.53;31.415927;0
9.55;31.415927;0
9.57;31.415927;0
9.59;31.415927;0
9.61;31.415927;0
9.63;31.415927;0
9.65;31.415927;0
9.67;31.415927;0
9.69;31.415927;0
9.71;31.415927;0
9.73;31.415927;0
9.75;31.415927;0
9.77;31.415927;0
9.79;31.415927;0
9.81;31.415927;0
9.83;31.415927;0
9.85;31.415927;0
9.87;31.415927;0
9.89;31.415927;0
9.91;31.415927;0
9.93;31.415927;0
9.95;31.415927;0
9.97;31.415927;0
9.99;31.415927;0
10.01;12.566371;0
10.03;12.566371;0
10.05;12.566371;0
10.07;12.566371;0
10.09;12.566371;0
10.11;12.566371;0
10.13;12.566371;0
10.15;12.566371;0
10.17;12.566371;0
10.19;12.566371;0
10.21;12.566371;0
10.23;12.566371;0
10.25;12.566371;0
10.27;12.566371;0
10.29;12.566371;0
10.31;12.566371;0
10.33;12.566371;0
10.35;12.566371;0
10.37;12.566371;0
10.39;12.566371;0
10.41;12.566371;0
10.43;12.566371;0
10.45;12.566371;0
10.47;12.566371;0
10.49;12.566371;0
10.51;12.566371;0
10.53;12.566371;0
10.55;12.566371;0
10.57;12.566371;0
10.59;12.566371;0
10.61;12.566371;0
10.63;12.566371;0
10.65;12.566371;0
10.67;12.566371;0
10.69;12.566371;0
10.71;12.566371;0
10.73;12.566371;0
10.75;12.566371;0
10.77;12.566371;0
10.79;12.566371;0
10.81;12.566371;0
10.83;12.566371;0
10.85;12.566371;0
10.87;12.566371;0
10.89;12.566371;0
10.91;12.566371;0
10.93;12.566371;0
10.95;12.566371;0
10.97;12.566371;0
10.99;12.566371;0
11.01;12.566371;0
11.03;12.566371;0
11.05;12.566371;0
11.07;12.566371;0
11.09;12.566371;0
11.11;12.566371;0
11.13;12.566371;0
11.15;12.566371;0
11.17;12.566371;0
11.19;12.566371;0
11.21;12.566371;0
11.23;12.566371;0
11.25;12.566371;0
11.27;12.566371;0
11.29;12.566371;0
11.31;12.566371;0
11.33;12.566371;0
11.35;12.566371;0
11.37;12.566371;0
11.39;12.566371;0
11.41;12.566371;0
11.43;12.566371;0
11.45;12.566371;0
11.47;12.566371;0
11.49;12.566371;0
11.51;12.566371;0
11.53;12.566371;0
11.55;12.566371;0
11.57;12.566371;0
11.59;12.566371;0
11.61;12.566371;0
11.63;12.566371;0
11.65;12.566371;0
11.67;12.566371;0
11.69;12.566371;0
11.71;12.566371;0
11.73;12.566371;0
11.75;12.566371;0
11.77;12.566371;0
11.79;12.566371;0
11.81;12.566371;0
11.83;12.566371;0
11.85;12.566371;0
11.87;12.566371;0
11.89;12.566371;0
11.91;12.566371;0
11.93;12.566371;0
11.95;12.566371;0
11.97;12.566371;0
11.99;12.566371;0
12.01;12.566371;0
12.03;12.566371;0
12.05;12.566371;0
12.07;12.566371;0
12.09;12.566371;0
12.11;12.566371;0
12.13;12.566371;0
12.15;12.566371;0
12.17;12.566371;0
12.19;12.566371;0
12.21;12.566371;0
12.23;12.566371;0
12.25;12.566371;0
12.27;12.566371;0
12.29;12.566371;0
12.31;12.566371;0
12.33;12.566371;0
12.35;12.566371;0
12.37;12.566371;0
12.39;12.566371;0
12.41;12.566371;0
12.43;12.566371;0
12.45;12.566371;0
12.47;12.566371;0
12.49;12.566371;0
12.51;12.566371;0
12.53;12.566371;0
12.55;12.566371;0
12.57;12.566371;0
12.59;12.566371;0
12.61;12.566371;0
12.63;12.566371;0
12.65;12.566371;0
12.67;12.566371;0
12.69;12.566371;0
12.71;12.566371;0
12.73;12.566371;0
12.75;12.566371;0
12.77;12.566371;0
12.79;12.566371;0
12.81;12.566371;0
12.83;12.566371;0
12.85;12.566371;0
12.87;12.566371;0
12.89;12.566371;0
12.91;12.566371;0
12.93;12.566371;0
12.95;12.566371;0
12.97;12.566371;0
12.99;12.566371;0
13.01;12.566371;0
13.03;12.566371;0
13.05;12.566371;0
13.07;12.566371;0
13.09;12.566371;0
13.11;12.566371;0
13.13;12.566371;0
13.15;12.566371;0
13.17;12.566371;0
13.19;12.566371;0
13.21;12.566371;0
13.23;12.566371;0
13.25;12.566371;0
13.27;12.566371;0
13.29;12.566371;0
13.31;12.566371;0
13.33;12.566371;0
13.35;12.566371;0
13.37;12.566371;0
13.39;12.566371;0
13.41;12.566371;0
13.43;12.566371;0
13.45;12.566371;0
13.47;12.566371;0
13.49;12.566371;0
13.51;12.566371;0
13.53;12.566371;0
13.55;12.566371;0
13.57;12.566371;0
13.59;12.566371;0
13.61;12.566371;0
13.63;12.566371;0
13.65;12.566371;0
13.67;12.566371;0
13.69;12.566371;0
13.71;12.566371;0
13.73;12.566371;0
13.75;12.566371;0
13.77;12.566371;0
13.79;12.566371;0
13.81;12.566371;0
13.83;12.566371;0
13.85;12.566371;0
13.87;12.566371;0
13.89;12.566371;0
13.91;12.566371;0
13.93;12.566371;0
13.95;12.566371;0
13.97;12.566371;0
13.99;12.566371;0
14.01;12.566371;10
14.03;12.566371;10
14.05;12.566371;10
14.07;12.566371;10
14.09;12.566371;10
14.11;12.566371;10
14.13;12.566371;10
14.15;12.566371;10
14.17;12.566371;10
14.19;12.566371;10
14.21;12.566371;10
14.23;12.566371;10
14.25;12.566371;10
14.27;12.566371;10
14.29;12.566371;10
14.31;12.566371;10
14.33;12.566371;10
14.35;12.566371;10
14.37;12.566371;10
14.39;12.566371;10
14.41;12.566371;10
14.43;12.566371;10
14.45;12.566371;10
14.47;12.566371;10
14.49;12.566371;10
14.51;12.566371;10
14.53;12.566371;10
14.55;12.566371;10
14.57;12.566371;10
14.59;12.566371;10
14.61;12.566371;10
14.63;12.566371;10
14.65;12.566371;10
14.67;12.566371;10
14.69;12.566371;10
14.71;12.566371;10
14.73;12.566371;10
14.75;12.566371;10
14.77;12.566371;10
14.79;12.566371;10
14.81;12.566371;10
14.83;12.566371;10
14.85;12.566371;10
14.87;12.566371;10
14.89;12.566371;10
14.91;12.566371;10
14.93;12.566371;10
14.95;12.566371;10
14.97;12.566371;10
14.99;12.566371;10
15.01;12.566371;10
15.03;12.566371;10
15.05;12.566371;10
15.07;12.566371;10
15.09;12.566371;10
15.11;12.566371;10
15.13;12.566371;10
15.15;12.566371;10
15.17;12.566371;10
15.19;12.566371;10
15.21;12.566371;10
15.23;12.566371;10
15.25;12.566371;10
15.27;12.566371;10
15.29;12.566371;10
15.31;12.566371;10
15.33;12.566371;10
15.35;12.566371;10
15.37;12.566371;10
15.39;12.566371;10
15.41;12.566371;10
15.43;12.566371;10
15.45;12.566371;10
15.47;12.566371;10
15.49;12.566371;10
15.51;12.566371;10
15.53;12.566371;10
15.55;12.566371;10
15.57;12.566371;10
15.59;12.566371;10
15.61;12.566371;10
15.63;12.566371;10
15.65;12.566371;10
15.67;12.566371;10
15.69;12.566371;10
15.71;12.566371;10
15.73;12.566371;10
15.75;12.566371;10
15.77;12.566371;10
15.79;12.566371;10
15.81;12.566371;10
15.83;12.566371;10
15.85;12.566371;10
15.87;12.566371;10
15.89;12.566371;10
15.91;12.566371;10
15.93;12.566371;10
15.95;12.566371;10
15.97;12.566371;10
15.99;12.566371;10
16.01;12.566371;10
16.03;12.566371;10
16.05;12.566371;10
16.07;12.566371;10
16.09;12.566371;10
16.11;12.566371;10
16.13;12.566371;10
16.15;12.566371;10
16.17;12.566371;10
16.19;12.566371;10
16.21;12.566371;10
16.23;12.566371;10
16.25;12.566371;10
16.27;12.566371;10
16.29;12.566371;10
16.31;12.566371;10
16.33;12.566371;10
16.35;12.566371;10
16.37;12.566371;10
16.39;12.566371;10
16.41;12.566371;10
16.43;12.566371;10
16.45;12.566371;10
16.47;12.566371;10
16.49;12.566371;10
16.51;12.566371;10
16.53;12.566371;10
16.55;12.566371;10
16.57;12.566371;10
16.59;12.566371;10
16.61;12.566371;10
16.63;12.566371;10
16.65;12.566371;10
16.67;12.566371;10
16.69;12.566371;10
16.71;12.566371;10
16.73;12.566371;10
16.75;12.566371;10
16.77;12.566371;10
16.79;12.566371;10
16.81;12.566371;10
16.83;12.566371;10
16.85;12.566371;10
16.87;12.566371;10
16.89;12.566371;10
16.91;12.566371;10
16.93;12.566371;10
16.95;12.566371;10
16.97;12.566371;10
16.99;12.566371;10
17.01;12.566371;10
17.03;12.566371;10
17.05;12.566371;10
17.07;12.566371;10
17.09;12.566371;10
17.11;12.566371;10
17.13;12.566371;10
17.15;12.566371;10
17.17;12.566371;10
17.19;12.566371;10
17.21;12.566371;10
17.23;12.566371;10
17.25;12.566371;10
17.27;12.566371;10
17.29;12.566371;10
17.31;12.566371;10
17.33;12.566371;10
17.35;12.566371;10
17.37;12.566371;10
17.39;12.566371;10
17.41;12.566371;10
17.43;12.566371;10
17.45;12.566371;10
17.47;12.566371;10
17.49;12.566371;10
17.51;12.566371;10
17.53;12.566371;10
17.55;12.566371;10
17.57;12.566371;10
17.59;12.566371;10
17.61;12.566371;10
17.63;12.566371;10
17.65;12.566371;10
17.67;12.566371;10
17.69;12.566371;10
17.71;12.566371;10
17.73;12.566371;10
17.75;12.566371;10
17.77;12.566371;10
17.79;12.566371;10
17.81;12.566371;10
17.83;12.566371;10
17.85;12.566371;10
17.87;12.566371;10
17.89;12.566371;10
17.91;12.566371;10
17.93;12.566371;10
17.95;12.566371;10
17.97;12.566371;10
17.99;12.566371;10
18.01;12.566371;0
18.03;12.566371;0
18.05;12.566371;0
18.07;12.566371;0
18.09;12.566371;0
18.11;12.566371;0
18.13;12.566371;0
18.15;12.566371;0
18.17;12.566371;0
18.19;12.566371;0
18.21;12.566371;0
18.23;12.566371;0
18.25;12.566371;0
18.27;12.566371;0
18.29;12.566371;0
18.31;12.566371;0
18.33;12.566371;0
18.35;12.566371;0
18.37;12.566371;0
18.39;12.566371;0
18.41;12.566371;0
18.43;12.566371;0
18.45;12.566371;0
18.47;12.566371;0
18.49;12.566371;0
18.51;12.566371;0
18.53;12.566371;0
18.55;12.566371;0
18.57;12.566371;0
18.59;12.566371;0
18.61;12.566371;0
18.63;12.566371;0
18.65;12.566371;0
18.67;12.566371;0
18.69;12.566371;0
18.71;12.566371;0
18.73;12.566371;0
18.75;12.566371;0
18.77;12.566371;0
18.79;12.566371;0
18.81;12.566371;0
18.83;12.566371;0
18.85;12.566371;0
18.87;12.566371;0
18.89;12.566371;0
18.91;12.566371;0
18.93;12.566371;0
18.95;12.566371;0
18.97;12.566371;0
18.99;12.566371;0
19.01;12.566371;0
19.03;12.566371;0
19.05;12.566371;0
19.07;12.566371;0
19.09;12.566371;0
19.11;12.566371;0
19.13;12.566371;0
19.15;12.566371;0
19.17;12.566371;0
19.19;12.566371;0
19.21;12.566371;0
19.23;12.566371;0
19.25;12.566371;0
19.27;12.566371;0
19.29;12.566371;0
19.31;12.566371;0
19.33;12.566371;0
19.35;12.566371;0
19.37;12.566371;0
19.39;12.566371;0
19.41;12.566371;0
19.43;12.566371;0
19.45;12.566371;0
19.47;12.566371;0
19.49;12.566371;0
19.51;12.566371;0
19.53;12.566371;0
19.55;12.566371;0
19.57;12.566371;0
19.59;12.566371;0
19.61;12.566371;0
19.63;12.566371;0
19.65;12.566371;0
19.67;12.566371;0
19.69;12.566371;0
19.71;12.566371;0
19.73;12.566371;0
19.75;12.566371;0
19.77;12.566371;0
19.79;12.566371;0
19.81;12.566371;0
19.83;12.566371;0
19.85;12.566371;0
19.87;12.566371;0
19.89;12.566371;0
19.91;12.566371;0
19.93;12.566371;0
19.95;12.566371;0
19.97;12.566371;0
19.99;12.566371;0
20.01;0;0
20.03;0;0
20.05;0;0
20.07;0;0
20.09;0;0
20.11;0;0
20.13;0;0
20.15;0;0
20.17;0;0
20.19;0;0
20.21;0;0
20.23;0;0
20.25;0;0
20.27;0;0
20.29;0;0
20.31;0;0
20.33;0;0
20.35;0;0
20.37;0;0
20.39;0;0
20.41;0;0
20.43;0;0
20.45;0;0
20.47;0;0
20.49;0;0
20.51;0;0
20.53;0;0
20.55;0;0
20.57;0;0
20.59;0;0
20.61;0;0
20.63;0;0
20.65;0;0
20.67;0;0
20.69;0;0
20.71;0;0
20.73;0;0
20.75;0;0
20.77;0;0
20.79;0;0
20.81;0;0
20.83;0;0
20.85;0;0
20.87;0;0
20.89;0;0
20.91;0;0
20.93;0;0
20.95;0;0
20.97;0;0
20.99;0;0
21.01;0;0
21.03;0;0
21.05;0;0
21.07;0;0
21.09;0;0
21.11;0;0
21.13;0;0
21.15;0;0
21.17;0;0
21.19;0;0
21.21;0;0
21.23;0;0
21.25;0;0
21.27;0;0
21.29;0;0
21.31;0;0
21.33;0;0
21.35;0;0
21.37;0;0
21.39;0;0
21.41;0;0
21.43;0;0
21.45;0;0
21.47;0;0
21.49;0;0
21.51;0;0
21.53;0;0
21.55;0;0
21.57;0;0
21.59;0;0
21.61;0;0
21.63;0;0
21.65;0;0
21.67;0;0
21.69;0;0
21.71;0;0
21.73;0;0
21.75;0;0
21.77;0;0
21.79;0;0
21.81;0;0
21.83;0;0
21.85;0;0
21.87;0;0
21.89;0;0
21.91;0;0
21.93;0;0
21.95;0;0
21.97;0;0
21.99;0;0
22.01;0;0
22.03;0;0
22.05;0;0
22.07;0;0
22.09;0;0
22.11;0;0
22.13;0;0
22.15;0;0
22.17;0;0
22.19;0;0
22.21;0;0
22.23;0;0
22.25;0;0
22.27;0;0
22.29;0;0
22.31;0;0
22.33;0;0
22.35;0;0
22.37;0;0
22.39;0;0
22.41;0;0
22.43;0;0
22.45;0;0
22.47;0;0
22.49;0;0
22.51;0;0
22.53;0;0
22.55;0;0
22.57;0;0
22.59;0;0
22.61;0;0
22.63;0;0
22.65;0;0
22.67;0;0
22.69;0;0
22.71;0;0
22.73;0;0
22.75;0;0
22.77;0;0
22.79;0;0
22.81;0;0
22.83;0;0
22.85;0;0
22.87;0;0
22.89;0;0
22.91;0;0
22.93;0;0
22.95;0;0
22.97;0;0
22.99;0;0
23.01;0;0
23.03;0;0
23.05;0;0
23.07;0;0
23.09;0;0
23.11;0;0
23.13;0;0
23.15;0;0
23.17;0;0
23.19;0;0
23.21;0;0
23.23;0;0
23.25;0;0
23.27;0;0
23.29;0;0
23.31;0;0
23.33;0;0
23.35;0;0
23.37;0;0
23.39;0;0
23.41;0;0
23.43;0;0
23.45;0;0
23.47;0;0
23.49;0;0
23.51;0;0
23.53;0;0
23.55;0;0
23.57;0;0
23.59;0;0
23.61;0;0
23.63;0;0
23.65;0;0
23.67;0;0
23.69;0;0
23.71;0;0
23.73;0;0
23.75;0;0
23.77;0;0
23.79;0;0
23.81;0;0
23.83;0;0
23.85;0;0
23.87;0;0
23.89;0;0
23.91;0;0
23.93;0;0
