Zeit [s];r [v];l [v];ySystune [v];yGenetic [v];yDifferentialEvol [v]
;-;-;-;-;-
0;4;3;1;1;1
0;ebbd34;e0162e;3189f5;2cf533;cc2cf5
0;0;0;-0.005508182;-0.004219391;-0.003252798
0.01;0;0;-0.004863787;-0.004219391;-0.003897194
0.02;0;0;-0.003897194;-0.004541589;-0.004863787
0.03;0;0;-0.002286205;-0.002930601;-0.002608403
0.04;0;0;-0.003252798;-0.003252798;-0.005185985
0.05;0;0;-0.003897194;0.001257969;-0.004863787
0.06;0;0;-0.005185985;-0.002608403;-0.00583038
0.07;0;0;-0.004219391;-0.001964008;-0.002608403
0.08;0;0;-0.003574996;-0.005185985;-0.005185985
0.09;0;0;-0.003897194;-0.005185985;-0.004541589
0.1;0;0;-0.003574996;0.004479946;-0.005185985
0.11;0;0;-0.004541589;-0.003897194;-0.002930601
0.12;0;0;-0.003574996;-0.004541589;-0.006152578
0.13;0;0;-0.00164181;0.000291376;-0.001319612
0.14;0;0;-0.003897194;-0.004863787;-0.003897194
0.15;0;0;-0.002608403;-0.004541589;-0.001964008
0.16;0;0;-0.004219391;-0.00583038;-0.003897194
0.17;0;0;-0.005185985;-0.00583038;-0.002930601
0.18;0;0;-0.003252798;-0.003574996;-0.004863787
0.19;0;0;-0.004541589;-0.005185985;-0.001964008
0.2;0;0;-0.005185985;-0.004541589;-0.005185985
0.21;0;0;-0.002608403;-0.002930601;-0.002930601
0.22;0;0;-0.005508182;-0.003574996;-0.00583038
0.23;0;0;-0.002608403;-0.004863787;-0.003897194
0.24;0;0;-0.004541589;-0.002608403;-0.005185985
0.25;0;0;-0.002930601;-0.004219391;-0.003574996
0.26;0;0;-0.003897194;-0.004863787;-0.004219391
0.27;0;0;-0.003252798;-0.004541589;-0.003897194
0.28;0;0;-0.007763566;-0.002930601;-0.005185985
0.29;0;0;-0.003574996;-0.001319612;-0.001964008
0.3;0;0;-0.002930601;-0.002930601;-0.003574996
0.31;0;0;-0.002930601;-0.004541589;-0.002286205
0.32;0;0;-0.004219391;-0.003574996;-0.003574996
0.33;0;0;-0.004863787;-0.003252798;-0.002930601
0.34;0;0;0.000613574;-0.00583038;0.00544654
0.35;0;0;-0.003252798;-0.002608403;-0.003574996
0.36;0;0;-0.007441368;-0.004863787;-0.006152578
0.37;0;0;-0.004863787;-0.001319612;-0.002608403
0.38;0;0;-0.003574996;-3.08E-05;-0.005185985
0.39;0;0;-0.002608403;-0.003252798;-0.004541589
0.4;0;0;-0.006152578;-0.005185985;-0.003252798
0.41;0;0;-0.004863787;-0.002930601;-0.005185985
0.42;0;0;-0.004541589;-0.005185985;-0.002930601
0.43;0;0;-0.007441368;-0.003252798;-0.001964008
0.44;0;0;-0.004863787;-0.003252798;-0.003574996
0.45;0;0;-0.002608403;-0.001964008;-0.004219391
0.46;0;0;-0.005185985;-0.000997415;-0.004863787
0.47;0;0;-0.001964008;-0.005508182;-0.003897194
0.48;0;0;-0.003252798;-0.003252798;-0.005508182
0.49;1;0;-0.004219391;-0.003252798;-0.004219391
0.5;1;0;-0.002608403;-0.004863787;-0.006152578
0.51;1;0;0.329255461;0.176211386;0.179111167
0.52;1;0;1.165361417;0.911468361;0.633088547
0.53;1;0;1.247522318;1.111231904;0.871193479
0.54;1;0;0.970753003;1.053236014;0.994273545
0.55;1;0;0.90470218;1.195003777;1.113809499
0.56;1;0;1.020371685;1.041959038;1.141196454
0.57;1;0;0.980096779;1.166005816;1.132497068
0.58;1;0;0.922745329;1.048080825;1.110909704
0.59;1;0;1.00071753;1.124442081;1.084811552
0.6;1;0;0.978807983;0.966564413;1.087389147
0.61;1;0;0.932733502;1.097699528;1.07031258
0.62;1;0;0.985896365;1.044214433;1.081589558
0.63;1;0;0.954320844;0.990084955;1.054524811
0.64;1;0;0.97977458;1.01811629;1.039059244
0.65;1;0;0.962698023;1.029393265;1.045181031
0.66;1;0;0.977841385;1.016505293;1.017149692
0.67;1;0;0.99620674;0.987185162;1.030037663
0.68;1;0;0.967531011;1.006194917;1.006839316
0.69;1;0;0.981385576;0.995240143;1.023271478
0.7;1;0;0.976874787;1.013927699;1.001361928
0.71;1;0;0.984929768;1.005228319;1.004261722
0.72;1;0;0.989762756;1.011672304;0.990729354
0.73;1;0;0.984285369;0.992984748;0.984929768
0.74;1;0;1.002328526;0.995884541;0.981063377
0.75;1;0;0.984929768;0.98782956;1.000073131
0.76;1;0;0.99620674;0.996851139;1.010383507
0.77;1;0;0.982996572;1.004583921;1.008450312
0.78;1;0;0.989440557;1.015860895;1.005228319
0.79;1;0;0.980418979;1.008450312;0.999428733
0.8;1;0;0.984929768;1.005228319;1.001361928
0.81;1;0;1.001039729;0.999428733;0.998784334
0.82;1;0;1.001361928;0.992662549;1.012316703
0.83;1;0;1.001361928;0.999428733;1.000395331
0.84;1;0;0.982352174;1.00490612;1.011672304
0.85;1;0;1.011672304;1.010383507;0.998139936
0.86;1;0;0.961731425;1.003939522;1.004583921
0.87;1;0;1.034226254;1.008450312;0.981385576
0.88;1;0;0.953676446;0.989118357;0.994595744
0.89;1;0;1.037126048;0.990084955;0.991051553
0.9;1;0;1.006194917;0.987185162;1.006517116
0.91;1;0;0.982352174;0.995884541;1.005550519
0.92;1;0;1.00490612;0.997817737;1.008128113
0.93;1;0;1.013283301;1.011027906;0.999428733
0.94;1;0;0.978163584;1.004583921;1.00071753
0.95;1;0;1.007483714;1.007161515;0.990084955
0.96;1;0;1.00909471;0.999106534;1.003295124
0.97;1;0;0.967208811;1.001039729;1.007483714
0.98;1;0;1.027782268;0.997495537;1.008450312
0.99;0;0;0.938210887;1.004583921;1.007161515
1;0;0;1.007483714;1.00490612;0.995884541
1.01;0;0;0.872804474;0.841551171;0.828018814
1.02;0;0;0.836395987;0.871837877;0.847350752
1.03;0;0;0.776144791;0.833496197;0.783555365
1.04;0;0;0.714604817;0.741347316;0.741669515
1.05;0;0;0.672396784;0.644687698;0.648554082
1.06;0;0;0.590558332;0.585080957;0.590236134
1.07;0;0;0.542228553;0.527085225;0.532884797
1.08;0;0;0.484232834;0.4710227;0.481977445
1.09;0;0;0.432358898;0.416893379;0.429136915
1.1;0;0;0.367919244;0.37404101;0.379196182
1.11;0;0;0.332477442;0.329899857;0.35245373
1.12;0;0;0.292847071;0.289947288;0.29478026
1.13;0;0;0.254505499;0.251605717;0.261271659
1.14;0;0;0.213264152;0.215841736;0.225185478
1.15;0;0;0.182655345;0.185877324;0.191032492
1.16;0;0;0.150113354;0.152690937;0.167189844
1.17;0;0;0.119504555;0.134003459;0.147213573
1.18;0;0;0.092439936;0.119182357;0.121115544
1.19;0;0;0.076330045;0.096628508;0.101139277
1.2;0;0;0.071174881;0.082774001;0.081163012
1.21;0;0;0.076330045;0.066986309;0.070852683
1.22;0;0;0.059253562;0.056031585;0.054742794
1.23;0;0;0.065697518;0.04088829;0.046365652
1.24;0;0;0.057642574;0.031222357;0.035733126
1.25;0;0;0.051198618;0.026711589;0.027678182
1.26;0;0;0.049265432;0.017690053;0.018334448
1.27;0;0;0.045721256;0.014468075;0.016723459
1.28;0;0;0.040566092;0.012534889;0.00963511
1.29;0;0;0.039277301;0.010601703;0.009312912
1.3;0;0;0.033799939;0.006413133;0.003835551
1.31;0;0;0.036377521;0.004479946;0.004157749
1.32;0;0;0.028322578;0.004479946;0.001257969
1.33;0;0;0.030255764;0.006413133;0.002868958
1.34;0;0;0.020589832;-0.000353019;-0.00164181
1.35;0;0;0.028966973;0.000935772;0.000935772
1.36;0;0;0.022523019;0.003191156;-0.000353019
1.37;0;0;0.017690053;0.001902365;-0.00164181
1.38;0;0;0.018656646;-0.000997415;-0.000675217
1.39;0;0;0.018656646;0.004157749;-0.002286205
1.4;0;0;0.012857087;-0.001319612;-3.08E-05
1.41;0;0;0.017045657;0.001580167;-0.001319612
1.42;0;0;0.01801225;-0.010341148;-0.001319612
1.43;0;0;0.014145878;0.007379726;-0.001964008
1.44;0;0;0.005768737;-3.08E-05;-0.002286205
1.45;0;0;0.015434669;-0.001964008;-0.001319612
1.46;0;0;0.004479946;-0.000997415;-0.001964008
1.47;0;0;0.008346319;-0.001319612;-0.00164181
1.48;0;0;0.011568296;-0.007119171;-0.00164181
1.49;5;0;0.012212691;0.003191156;-0.00164181
1.5;5;0;-0.004219391;-0.000997415;-0.001964008
1.51;5;0;0.576059397;0.392084112;0.564782449
1.52;5;0;1.073212374;0.996851139;1.084489352
1.53;5;0;1.593887328;1.552645689;1.581321515
1.54;5;0;2.048190458;2.021769956;2.067200335
1.55;5;0;2.441920943;2.487029251;2.468663724
1.56;5;0;2.897515536;2.914914512;2.869483858
1.57;5;0;3.31541381;3.319602466;3.316702627
1.58;5;0;3.700770764;3.722358524;3.678860803
1.59;5;0;4.089673269;4.080973695;4.092573127
1.6;5;0;4.437656788;4.447000806;4.343894451
1.61;5;0;4.718944304;4.755676064;4.554618171
1.62;5;0;4.857816204;4.824306494;4.671579686
1.63;5;0;4.598760656;4.909691835;4.704122721
1.64;5;0;4.62421509;4.885526165;4.776297409
1.65;5;0;4.891970343;4.852983072;4.761153609
1.66;5;0;4.640325494;4.907114163;4.802396305
1.67;5;0;4.86168271;4.871348975;4.856849578
1.68;5;0;4.896803477;4.843316809;4.835906007
1.69;5;0;4.587161169;4.926768912;4.885848374
1.7;5;0;4.948034711;4.91452497;4.927735539
1.71;5;0;4.869415722;4.912591716;4.886815001
1.72;5;0;4.585227921;4.991532948;4.940623902
1.73;5;0;4.711855721;4.949967965;4.965434003
1.74;5;0;4.807873851;4.938368438;4.924835658
1.75;5;0;4.931602048;5.012154342;4.983155508
1.76;5;0;4.882948494;4.967045049;4.987022019
1.77;5;0;4.913558343;4.964789585;4.947712501
1.78;5;0;4.931279839;5.028264809;5.011832133
1.79;5;0;4.877148734;4.97058935;4.994755041
1.8;5;0;4.874893272;4.96672284;4.954801102
1.81;5;0;4.893903597;5.030198065;5.011832133
1.82;5;0;4.908402999;4.983155508;4.996688296
1.83;5;0;4.885848374;4.981222253;4.961567494
1.84;5;0;4.929024376;5.034386787;5.020209575
1.85;5;0;4.938690647;4.976389115;5.000554808
1.86;5;0;4.893259179;4.974133651;4.964789585
1.87;5;0;4.968011677;5.033420159;5.020853994
1.88;5;0;4.948034711;4.980255626;5.002810272
1.89;5;0;4.949323547;4.979611207;4.968656095
1.9;5;0;4.964467376;5.039542137;5.026331553
1.91;5;0;4.949001338;4.980577835;5.003132482
1.92;5;0;4.957056566;4.97832237;4.964789585
1.93;5;0;4.989277484;5.036642252;5.027942599
1.94;5;0;4.938046229;4.980900044;5.006032365
1.95;5;0;4.978000161;4.984766555;4.967045049
1.96;5;0;4.993143995;5.040508765;5.024398296
1.97;5;0;4.942879365;4.976711324;5.005065737
1.98;5;0;4.976711324;4.975744697;4.969622722
1.99;5;0;5.005710156;5.036320043;5.026009343
2;5;0;4.940301692;4.980255626;5.002810272
2.01;5;0;5.001843645;4.983477718;4.967689467
2.02;5;0;4.994755041;5.041475393;5.044053069
2.03;5;0;4.968978304;4.977355743;4.998621552
2.04;5;0;4.987666438;4.974778069;4.968656095
2.05;5;0;5.007643412;5.035997834;5.028587018
2.06;5;0;4.945779247;4.984122136;5.004743528
2.07;5;0;4.981866672;4.981866672;4.961245284
2.08;5;0;5.021820622;5.040830975;5.016987482
2.09;5;0;4.956734357;4.979288998;5.002810272
2.1;5;0;5.006998993;4.97832237;4.96285633
2.11;5;0;4.986377601;5.038897718;5.020531784
2.12;5;0;4.993143995;4.980900044;5.00409911
2.13;5;0;4.97832237;4.976066906;4.968978304
2.14;5;0;5.010865505;5.045341906;5.026009343
2.15;5;0;4.958345402;4.98251109;5.00861004
2.16;5;0;4.981544462;4.975744697;4.969944932
2.17;5;0;5.024076087;5.040186556;5.030520274
2.18;5;0;4.967367258;4.983477718;5.006676784
2.19;5;0;5.022142831;4.984444345;4.968333886
2.2;5;0;5.002810272;5.052430514;5.028587018
2.21;5;0;4.987022019;4.977677952;5.007321202
2.22;5;0;4.980255626;4.989277484;4.968011677
2.23;5;0;5.014732016;5.027298181;5.029875855
2.24;5;0;4.965434003;4.964467376;5.004421319
2.25;5;0;5.001199226;4.973167023;4.963178539
2.26;5;0;5.027298181;5.039864346;5.024398296
2.27;5;0;4.965111794;4.984444345;5.005065737
2.28;5;0;5.025687134;4.97864458;4.968333886
2.29;5;0;5.000554808;5.036642252;5.029553646
2.3;5;0;4.97832237;4.984122136;5.005065737
2.31;5;0;5.029875855;4.983155508;4.967689467
2.32;5;0;4.981222253;5.041475393;5.02762039
2.33;5;0;5.005065737;4.983799927;5.004743528
2.34;5;0;4.980255626;4.97445586;4.966400631
2.35;5;0;5.007643412;5.035997834;5.025042715
2.36;5;0;4.973811442;4.983477718;5.004743528
2.37;5;0;4.99088853;4.976711324;4.967367258
2.38;5;0;5.026009343;5.041475393;5.02246504
2.39;5;0;4.969622722;4.982833299;5.006998993
2.4;5;0;5.030198065;4.977677952;4.96672284
2.41;5;0;4.989599693;5.040508765;5.026653762
2.42;5;0;4.99958818;4.983799927;5.006032365
2.43;5;0;4.973167023;4.983477718;4.967045049
2.44;5;0;5.021176203;5.043730859;5.026331553
2.45;5;0;4.966400631;4.982188881;5.006032365
2.46;5;0;5.002488063;4.973167023;4.966400631
2.47;5;0;5.03277574;5.036964462;5.025364924
2.48;5;0;4.961889703;4.982188881;5.003454691
2.49;5;0;5.034708996;4.983477718;4.96672284
2.5;0;0;5.010543295;5.044053069;5.023431668
2.51;0;0;4.944168201;4.968333886;4.981544462
2.52;0;0;4.526263884;4.611648976;4.572661812
2.53;0;0;4.048753058;4.146381618;4.125760397
2.54;0;0;3.831586205;3.893771923;3.906337953
2.55;0;0;3.609264484;3.587354541;3.623763714
2.56;0;0;3.303492251;3.312191767;3.32443553
2.57;0;0;3.051528772;3.058939455;3.078593878
2.58;0;0;2.818253565;2.825986438;2.839518967
2.59;0;0;2.585300972;2.596255857;2.613654793
2.6;0;0;2.409700732;2.406478711;2.427744049
2.61;0;0;2.212190997;2.21863503;2.238933735
2.62;0;0;2.016614737;2.033691402;2.054634484
2.63;0;0;1.863247039;1.877101678;1.904810959
2.64;0;0;1.725345121;1.729855929;1.751765572
2.65;0;0;1.583576917;1.587443321;1.599042533
2.66;0;0;1.443419837;1.448252837;1.457918839
2.67;0;0;1.321950461;1.330005456;1.34353785
2.68;0;0;1.209824959;1.219490948;1.231412334
2.69;0;0;1.120253488;1.111876303;1.138296659
2.7;0;0;1.010383507;1.02681567;1.03615945
2.71;0;0;0.926611718;0.92242313;0.948843459
2.72;0;0;0.836395987;0.848639548;0.854116931
2.73;0;0;0.749724485;0.784521961;0.78194437
2.74;0;0;0.671430188;0.693984097;0.727170569
2.75;0;0;0.606346062;0.635021739;0.675296572
2.76;0;0;0.547705928;0.558660677;0.614078829
2.77;0;0;0.492287794;0.527085225;0.558338478
2.78;0;0;0.440736054;0.477788866;0.498087365
2.79;0;0;0.396594887;0.449757608;0.463612137
2.8;0;0;0.366308253;0.410449413;0.416571181
2.81;0;0;0.340532397;0.365663856;0.370819028
2.82;0;0;0.325066885;0.343109982;0.333121839
2.83;0;0;0.298002241;0.299291033;0.295424656
2.84;0;0;0.279636949;0.269648808;0.261271659
2.85;0;0;0.258694074;0.239039993;0.226796468
2.86;0;0;0.238717795;0.202953817;0.197798649
2.87;0;0;0.223896686;0.160745885;0.17717798
2.88;0;0;0.208108984;0.150113354;0.153657531
2.89;0;0;0.188777106;0.120148951;0.135292251
2.9;0;0;0.176211386;0.097272903;0.108549828
2.91;0;0;0.165256656;0.085351584;0.090506749
2.92;0;0;0.155590718;0.076330045;0.076007848
2.93;0;0;0.142702802;0.063764331;0.062153342
2.94;0;0;0.13239247;0.053454002;0.047010047
2.95;0;0;0.124981919;0.043465872;0.037021917
2.96;0;0;0.111771806;0.035410928;0.027355984
2.97;0;0;0.105972245;0.032188951;0.024456205
2.98;0;0;0.095984112;0.019301041;0.01801225
2.99;0;0;0.093084332;0.016401262;0.012857087
3;0;0;0.086640375;0.012534889;0.007379726
3.01;0;0;0.077618837;0.009957307;0.003191156
3.02;0;0;0.070530485;0.00544654;0.003513353
3.03;0;0;0.066986309;0.006090935;0.004157749
3.04;0;0;0.063442134;0.004479946;0.000291376
3.05;0;0;0.057642574;0.00254676;0.002224562
3.06;0;0;0.053131805;-0.000353019;-3.08E-05
3.07;0;0;0.052809607;0.002868958;0.001257969
3.08;0;0;0.046687849;0.000291376;0.000613574
3.09;0;0;0.041854883;0.000291376;-0.000353019
3.1;0;0;0.038310708;0.001580167;-0.000675217
3.11;0;0;0.038955103;0.000935772;0.000935772
3.12;0;0;0.032188951;-0.00164181;0.000935772
3.13;0;0;0.032188951;-0.000353019;0.001580167
3.14;0;0;0.028644775;-0.001964008;-0.002286205
3.15;0;0;0.026711589;0.002224562;0.000935772
3.16;0;0;0.022200821;-0.001319612;-0.000353019
3.17;0;0;0.023167414;-0.00164181;-3.08E-05
3.18;0;0;0.018978844;-0.00164181;-3.08E-05
3.19;0;0;0.021556425;0.000935772;-0.000997415
3.2;0;0;0.015434669;-0.003574996;-0.002930601
3.21;0;0;0.021234228;0.001257969;0.000613574
3.22;0;0;0.014790273;-3.08E-05;-0.001319612
3.23;0;0;0.013179285;-0.000353019;-0.001319612
3.24;0;0;0.014468075;-0.000675217;-0.001319612
3.25;0;0;0.011568296;-0.002608403;0.000935772
3.26;0;0;0.011246098;-0.003574996;-0.001964008
3.27;0;0;0.010279505;-0.001319612;0.001902365
3.28;0;0;0.007701923;-0.00164181;-0.001964008
3.29;0;0;0.008990714;-0.000353019;0.000291376
3.3;0;0;0.00673533;0.000613574;-0.00164181
3.31;0;0;0.008024121;0.000935772;0.000291376
3.32;0;0;0.003191156;-0.002286205;0.001257969
3.33;0;0;0.007057528;-0.000353019;-3.08E-05
3.34;0;0;0.008990714;-0.000353019;-0.000675217
3.35;0;0;0.010279505;-0.000675217;-0.000675217
3.36;0;0;-0.005185985;-0.001319612;0.003191156
3.37;0;0;0.007701923;0.002224562;-0.000353019
3.38;0;0;0.003835551;-0.000675217;-0.000997415
3.39;0;0;-0.000675217;-0.000353019;0.000291376
3.4;0;0;0.001580167;-0.000353019;0.003191156
3.41;0;0;0.001257969;0.000613574;-0.000353019
3.42;0;0;-0.001319612;0.001580167;0.012212691
3.43;0;0;0.002868958;0.001902365;-0.001319612
3.44;0;0;0.000613574;-0.002286205;-0.004219391
3.45;0;0;0.00254676;0.001580167;-0.000675217
3.46;0;0;-0.00164181;0.000291376;-0.000353019
3.47;0;0;0.003513353;0.001902365;-0.000353019
3.48;0;0;-3.08E-05;-0.001319612;-0.002286205
3.49;0;0;0.002868958;0.000613574;-0.001964008
3.5;8;0;-0.001319612;-0.001964008;0.002224562
3.51;8;0;0.463934335;0.567360037;0.571548618
3.52;8;0;1.006194917;1.077400966;1.087711346
3.53;8;0;1.638995382;1.531380473;1.585187919
3.54;8;0;2.014681529;1.999215873;2.018870145
3.55;8;0;2.481551813;2.490895678;2.43096607
3.56;8;0;2.915236715;2.92651383;2.878505547
3.57;8;0;3.318313648;3.36567769;3.320891283
3.58;8;0;3.689493578;3.714625594;3.677249777
3.59;8;0;4.090317682;4.108683451;4.076140599
3.6;8;0;4.423801867;4.429279394;4.392869957
3.61;8;0;4.76308686;4.800463053;4.748587478
3.62;8;0;5.112039278;5.117839052;5.082073787
3.63;8;0;5.383984597;5.39107323;5.348219233
3.64;8;0;5.659475029;5.709095615;5.645942146
3.65;8;0;5.9736318;6.007786346;5.95011028
3.66;8;0;6.250735109;6.26040152;6.225924661
3.67;8;0;6.499806638;6.481762622;6.456307677
3.68;8;0;6.712468556;6.695391139;6.665425115
3.69;8;0;6.918042267;6.928675405;6.890976106
3.7;8;0;7.138438493;7.139405145;7.094616973
3.71;8;0;7.337246729;7.358513119;7.318558089
3.72;8;0;7.544433167;7.528322227;7.480633862
3.73;8;0;7.598888172;7.635298937;7.607265869
3.74;8;0;7.571177337;7.664943113;7.64722105
3.75;8;0;7.563766301;7.71553157;7.713598253
3.76;8;0;7.580199468;7.72390928;7.734542528
3.77;8;0;7.655598752;7.770631139;7.777397756
3.78;8;0;7.525744476;7.800275369;7.813486388
3.79;8;0;7.657209849;7.840552873;7.855375001
3.8;8;0;7.675576353;7.873097113;7.882119281
3.81;8;0;7.628532334;7.911441335;7.915630201
3.82;8;0;7.817675248;7.932063446;7.929163461
3.83;8;0;7.620476854;7.962352182;7.959452196
3.84;8;0;7.667198649;7.951074459;7.949785577
3.85;8;0;7.984907631;8.007140867;7.977818775
3.86;8;0;7.86890825;7.957518872;7.958485534
3.87;8;0;7.708764959;8.001018671;7.958485534
3.88;8;0;7.802853128;7.916919083;7.965252168
3.89;8;0;7.716820449;8.035818529;7.957518872
3.9;8;0;7.991029826;7.86923047;7.959129975
3.91;8;0;7.944307827;8.066107308;7.945274489
3.92;8;0;7.788353231;7.839908433;7.968474374
3.93;8;0;7.805753108;7.897263637;7.947530033
3.94;8;0;7.858919423;8.070618404;7.984585411
3.95;8;0;7.911119115;7.989096501;7.985552073
3.96;8;0;7.896619196;8.042262949;8.023574133
3.97;8;0;7.905641367;8.087373905;8.025185237
3.98;8;0;7.885341484;8.04258517;8.059018444
3.99;8;0;7.906608029;8.003274217;8.013585285
4;8;0;7.904674706;8.015196389;8.040007402
4.01;8;0;7.940118959;8.021640807;8.012618622
4.02;8;0;7.936896754;7.972663243;8.003596438
4.03;8;0;7.993285372;7.971374361;7.968152154
4.04;8;0;7.943985606;7.962352182;7.963963285
4.05;8;0;7.984585411;7.995540917;7.984585411
4.06;8;0;7.942052283;7.967507712;7.959129975
4.07;8;0;8.001663113;7.985874294;7.979752099
4.08;8;0;7.921107949;7.963641064;7.954618886
4.09;8;0;8.024863016;7.997152021;7.999729788
4.1;8;0;7.867297149;7.973629906;7.991029826
4.11;8;0;8.09124056;8.022929691;8.033240761
4.12;8;0;7.932707887;8.004240879;8.021318586
4.13;8;0;7.82959739;8.056440675;8.061273992
4.14;8;0;8.14150709;8.004240879;8.014229726
4.15;8;0;8.105418296;8.038074076;8.032274098
4.16;8;0;7.75452015;8.009074192;8.033885203
4.17;8;0;8.109929394;8.027440784;7.990385384
4.18;8;0;8.057407338;7.959452196;7.978463216
4.19;8;0;7.798986489;8.029051889;7.967507712
4.2;8;0;8.058696223;7.92207461;7.982329865
4.21;8;0;8.020029703;8.047096265;7.967829933
4.22;8;0;7.818641908;7.900163621;7.985229852
4.23;8;0;8.070618404;8.056118454;7.964929947
4.24;8;0;7.954296666;7.928841241;7.993607592
4.25;8;0;8.002307554;8.058051781;7.977174333
4.26;8;0;8.010363076;7.960741078;8.021963028
4.27;8;0;7.966863271;8.062240655;8.017129714
4.28;8;0;7.945274489;8.001663113;8.05482957
4.29;8;0;7.965896609;8.048385149;8.006174205
4.3;8;0;7.955585548;8.033562982;8.036462971
4.31;8;0;7.976852113;7.986518735;7.9968298
4.32;8;0;7.957841092;8.026474121;8.019385261
4.33;8;0;7.978140996;7.947207812;7.965574388
4.34;8;0;7.959452196;8.012296401;8.025829679
4.35;8;0;7.990385384;7.950752239;7.944630047
4.36;8;0;8.003596438;8.000374229;8.022285249
4.37;8;0;8.033562982;7.964285506;7.922719051
4.38;8;0;7.98426319;7.939796739;8.01551861
4.39;8;0;8.028729668;8.001663113;7.944307827
4.4;8;0;7.986196514;7.98877428;7.941407842
4.41;8;0;8.017451935;8.041618507;8.049029591
4.42;8;0;7.943985606;8.00810753;8.018096377
4.43;8;0;8.055151791;8.050640696;8.059662886
4.44;8;0;7.868263809;8.005851984;8.011651959
4.45;8;0;8.080285039;8.035174087;8.046451822
4.46;8;0;8.061918434;7.998440904;7.999085346
4.47;8;0;7.92175239;8.036785192;8.031951877
4.48;8;0;7.949785577;7.971374361;7.97105214
4.49;8;0;7.943663386;8.020996365;8.026796342
4.5;0;0;7.969763257;7.93431899;7.951074459
4.51;0;0;7.797375389;7.548299794;7.596632639
4.52;0;0;7.007618437;7.201270863;7.226403825
4.53;0;0;6.761445317;6.702802093;6.733412562
4.54;0;0;6.271679;6.214647186;6.270067932
4.55;0;0;5.816392171;5.735516977;5.810592354
4.56;0;0;5.399772916;5.315998195;5.348863654
4.57;0;0;4.961567494;4.956734357;4.973167023
4.58;0;0;4.638392245;4.606815856;4.647091865
4.59;0;0;4.295885589;4.2362773;4.286863792
4.6;0;0;3.955957675;3.96369062;3.998488882
4.61;0;0;3.686915936;3.625696945;3.675960956
4.62;0;0;3.389198616;3.379210277;3.427540956
4.63;0;0;3.145290059;3.106303398;3.14625667
4.64;0;0;2.90589282;2.882049782;2.933280099
4.65;0;0;2.671973467;2.663596197;2.704515942
4.66;0;0;2.477363184;2.438054517;2.479940801
4.67;0;0;2.280497759;2.26245446;2.312717941
4.68;0;0;2.089110026;2.094587449;2.120363561
4.69;0;0;1.93413125;1.91512139;1.950563504
4.7;0;0;1.782696838;1.75530978;1.802673284
4.71;0;0;1.622563161;1.628684969;1.660582812
4.72;0;0;1.482728247;1.497871654;1.528158471
4.73;0;0;1.364158643;1.367380642;1.394123236
4.74;0;0;1.252033113;1.243978121;1.273620494
4.75;0;0;1.139263257;1.136685661;1.175994002
4.76;0;0;1.051625017;1.032293058;1.07546777
4.77;0;0;0.953676446;0.964953417;1.000073131
4.78;0;0;0.867649289;0.883759241;0.909212967
4.79;0;0;0.790321541;0.812875464;0.843806564
4.8;0;0;0.712993823;0.731359154;0.775178194
4.81;0;0;0.646943089;0.697206085;0.715893612
4.82;0;0;0.610856843;0.629544362;0.655642452
4.83;0;0;0.587980744;0.582503368;0.604090672
4.84;0;0;0.552216707;0.536428981;0.552861104
4.85;0;0;0.506786723;0.496476373;0.499376159
4.86;0;0;0.468122914;0.452335195;0.449435409
4.87;0;0;0.437191873;0.410449413;0.408194025
4.88;0;0;0.404649844;0.383384759;0.358575496
4.89;0;0;0.37404101;0.341821189;0.324422488
4.9;0;0;0.346331964;0.304446203;0.286080911
4.91;0;0;0.323455894;0.271904195;0.253538905
4.92;0;0;0.300257628;0.238073399;0.217130528
4.93;0;0;0.280925741;0.21197536;0.197798649
4.94;0;0;0.253861103;0.187488314;0.174278198
4.95;0;0;0.243872964;0.165256656;0.151402146
4.96;0;0;0.227118666;0.139158625;0.125948512
4.97;0;0;0.210042172;0.114349389;0.104039058
4.98;0;0;0.193287877;0.087284771;0.082774001
