Zeit [s];r [v];l [v];ySystune [v];yGenetic [v];yDifferentialEvol [v]
4.99;0;0;0.179111167;0.073430265;0.068597298
5;0;0;0.162679073;0.054742794;0.057964771
5.01;0;0;0.15526852;0.045399058;0.042177081
5.02;0;0;0.143347198;0.033477742;0.029933566
5.03;0;0;0.134647855;0.027033787;0.022845216
5.04;0;0;0.125626314;0.020589832;0.016079064
5.05;0;0;0.114671587;0.018334448;0.011568296
5.06;0;0;0.10371686;0.010279505;0.004479946
5.07;0;0;0.097917299;0.011568296;0.007701923
5.08;0;0;0.092439936;0.006090935;0.002224562
5.09;0;0;0.087929167;0.006090935;0.004479946
5.1;0;0;0.079874221;0.000613574;-3.08E-05
5.11;0;0;0.073108067;0.00254676;0.000935772
5.12;0;0;0.065697518;0.014790273;-0.000353019
5.13;0;0;0.059897958;-0.002608403;0.002224562
5.14;0;0;0.060542354;0.000935772;-0.000997415
5.15;0;0;0.054420596;0.000291376;0.001580167
5.16;0;0;0.048621036;-0.00164181;0.001257969
5.17;0;0;0.048943234;-0.000675217;0.001257969
5.18;0;0;0.041854883;0.000935772;-0.000997415
5.19;0;0;0.041532685;0.000613574;0.00254676
5.2;0;0;0.036377521;-0.001964008;0.000613574
5.21;0;0;0.032511148;-0.000675217;0.001902365
5.22;0;0;0.03508873;0.000291376;-0.002608403
5.23;0;0;0.032511148;-0.002930601;0.001580167
5.24;0;0;0.022523019;-0.000997415;-0.003574996
5.25;0;0;0.02800038;-0.000353019;-3.08E-05
5.26;0;0;0.022523019;-0.001964008;-3.08E-05
5.27;0;0;0.019301041;-0.00164181;0.001580167
5.28;0;0;0.021556425;-0.000997415;0.000291376
5.29;0;0;0.01801225;-0.001319612;0.002224562
5.3;0;0;0.016723459;-0.007119171;-0.000997415
5.31;0;0;0.019945437;0.001902365;0.00254676
5.32;0;0;0.008024121;-0.003574996;-0.002286205
5.33;0;0;0.021878623;-0.000675217;0.000613574
5.34;0;0;0.006090935;0.000613574;-3.08E-05
5.35;0;0;0.008990714;-0.00164181;0.003191156
5.36;0;0;0.009312912;-0.002286205;-0.008407961
5.37;0;0;0.022523019;0.000935772;0.007701923
5.38;0;0;-0.004541589;-0.000353019;-0.000675217
5.39;0;0;0.015434669;0.000613574;0.005124342
5.4;0;0;0.003513353;-0.00164181;0.000613574
5.41;0;0;0.003513353;0.000291376;0.002868958
5.42;0;0;0.004802144;-0.003252798;-0.000353019
5.43;0;0;0.00544654;0.000935772;0.003191156
5.44;0;0;0.007701923;0.017045657;-0.000675217
5.45;0;0;-0.001319612;-0.004863787;0.007701923
5.46;0;0;0.001257969;-0.002608403;-0.000675217
5.47;0;0;0.008346319;-0.000997415;-0.000675217
5.48;0;0;-0.002930601;-0.004219391;-0.002286205
5.49;0;0;0.007057528;-0.001319612;-0.000353019
5.5;9;0;-0.000353019;-0.00164181;0.000613574
5.51;9;0;0.504531334;0.501953746;0.559305074
5.52;9;0;0.90824637;1.005550519;1.06999038
5.53;9;0;1.462429641;1.480150646;1.513337262
5.54;9;0;1.977306195;2.008881908;1.980528206
5.55;9;0;2.46963033;2.500239544;2.458675456
5.56;9;0;2.941657386;2.906215023;2.890749268
5.57;9;0;3.320569079;3.318313648;3.327979778
5.58;9;0;3.729769248;3.713981184;3.682082856
5.59;9;0;4.077751631;4.087417824;4.082584727
5.6;9;0;4.460533522;4.435079128;4.386103603
5.61;9;0;4.77823066;4.797563175;4.768242196
5.62;9;0;5.083362625;5.077562853;5.062741216
5.63;9;0;5.432638404;5.399450705;5.348541443
5.64;9;0;5.707806768;5.721017448;5.671074644
5.65;9;0;5.94882143;5.97846499;5.955265681
5.66;9;0;6.216258254;6.208847343;6.193703309
5.67;9;0;6.491106844;6.459852036;6.420541881
5.68;9;0;6.747912262;6.706024247;6.646736632
5.69;9;0;6.983452195;6.961541474;6.892909403
5.7;9;0;7.204493037;7.183871125;7.116205513
5.71;9;0;7.40749028;7.399434824;7.334346768
5.72;9;0;7.608232526;7.588254943;7.526388914
5.73;9;0;7.797375389;7.781908834;7.724231499
5.74;9;0;7.981040982;7.94624115;7.883085942
5.75;9;0;8.146340412;8.114440492;8.058696223
5.76;9;0;8.304229111;8.220773612;8.173729243
5.77;9;0;8.4231292;8.34901801;8.321951334
5.78;9;0;8.487251554;8.431829214;8.421518086
5.79;9;0;8.474684857;8.54686284;8.540418374
5.8;9;0;8.525273882;8.662541104;8.638374319
5.81;9;0;8.51496274;8.713774714;8.662863327
5.82;9;0;8.556207316;8.745030458;8.700241304
5.83;9;0;8.58295186;8.71184137;8.693152376
5.84;9;0;8.58391853;8.763397242;8.765008363
5.85;9;0;8.591651894;8.851364538;8.856842359
5.86;9;0;8.606151954;8.93063187;8.925476268
5.87;9;0;8.705396888;8.948676479;8.923542918
5.88;9;0;8.75727498;8.908398341;8.88165367
5.89;9;0;8.771130626;8.919676217;8.906142766
5.9;9;0;8.731174817;8.910976141;8.93127632
5.91;9;0;8.70475244;8.986054613;8.997976953
5.92;9;0;8.741163767;9.004421462;8.997654727
5.93;9;0;8.819786521;9.006999266;8.971876697
5.94;9;0;8.872631374;8.934498571;8.968332219
5.95;9;0;8.835897752;8.929665195;8.968332219
5.96;9;0;8.86167573;9.083044523;9.017310482
5.97;9;0;8.805930865;8.998943629;9.006999266
5.98;9;0;8.796586355;9.005388138;9.002488109
5.99;9;0;8.903564966;8.997332502;8.951576506
6;9;0;8.925798493;8.912909491;8.948998704
6.01;9;0;8.914520616;9.075955555;9.053399751
6.02;9;0;8.875531398;8.974132275;9.011188197
6.03;9;0;8.844597819;8.995076924;9.008610393
6.04;9;0;8.898087141;9.012154874;8.958343236
6.05;9;0;8.970265571;8.905820541;8.959309911
6.06;9;0;8.951898731;9.080466716;9.02472167
6.07;9;0;8.919353992;8.960276587;9.01892161
6.08;9;0;8.866509102;9.03567734;9.006354815
6.09;9;0;8.922898468;9.001199207;8.967043318
6.1;9;0;9.006032589;8.947709803;8.961243263
6.11;9;0;8.999265855;9.045666335;9.03567734
6.12;9;0;8.911620591;9.002488109;9.023110542
6.13;9;0;8.981865683;9.022143865;9.017954933
6.14;9;0;8.908398341;8.957054335;8.952865407
6.15;9;0;8.955120983;8.93063187;8.957698785
6.16;9;0;9.017310482;8.994754699;9.082722297
6.17;9;0;8.953832082;9.035032889;8.991532444
6.18;9;0;8.976387852;9.020532737;9.005065913
6.19;9;0;8.932887446;8.969943346;9.008288168
6.2;9;0;8.991210219;8.952543181;8.985087937
6.21;9;0;9.024399444;9.064677652;9.016666031
6.22;9;0;8.952543181;9.025366121;8.996365826
6.23;9;0;8.988954641;9.025043895;8.982832359
6.24;9;0;8.949643154;8.987021289;8.959954362
6.25;0;0;8.985732387;8.945454227;8.960276587
6.26;0;0;8.764686139;8.708296905;8.759208326
6.27;0;0;7.893396993;7.895652535;7.897908078
6.28;0;0;7.562155206;7.549910888;7.651087682
6.29;0;0;7.080439427;7.047895525;7.139405145
6.3;0;0;6.525583811;6.497228921;6.607426389
6.31;0;0;6.052573932;6.01745273;6.095428262
6.32;0;0;5.610176681;5.602121398;5.632409266
6.33;0;0;5.235767858;5.254778253;5.273144232
6.34;0;0;4.878759779;4.860716083;4.901636611
6.35;0;0;4.483088054;4.475677279;4.52980817
6.36;0;0;4.16539181;4.17409139;4.226288887
6.37;0;0;3.855107224;3.841574582;3.896027364
6.38;0;0;3.564477986;3.58284367;3.620863868
6.39;0;0;3.290926286;3.283193384;3.336679295
6.4;0;0;3.070216583;3.062483695;3.107592213
6.41;0;0;2.810520692;2.826630844;2.855629123
6.42;0;0;2.610110565;2.600766692;2.658440954
6.43;0;0;2.40937853;2.411633944;2.451264805
6.44;0;0;2.209291183;2.217346223;2.251821803
6.45;0;0;2.037880018;2.037880018;2.085565811
6.46;0;0;1.88129029;1.880001486;1.928653833
6.47;0;0;1.73533334;1.732755735;1.773030817
6.48;0;0;1.580999315;1.593887328;1.626429566
6.49;0;0;1.451797038;1.456630039;1.492716452
6.5;2;0;1.336449453;1.340315852;1.380913038
6.51;2;0;1.549101486;1.573266507;1.572299906
6.52;2;0;2.329150236;2.33656088;2.37941374
6.53;2;0;2.381991356;2.437410113;2.536326204
6.54;2;0;2.615910211;2.85434031;2.896871129
6.55;2;0;2.482196217;2.774433959;2.853051498
6.56;2;0;2.637497784;2.679384129;2.798921384
6.57;2;0;2.560491383;2.643941836;2.760579234
6.58;2;0;2.276953539;2.457386647;2.654574523
6.59;2;0;2.259876846;2.398745862;2.568546444
6.6;2;0;2.390368609;2.295641244;2.442243145
6.61;2;0;2.233778508;2.227978878;2.337527486
6.62;2;0;2.461575275;2.163860761;2.266320881
6.63;2;0;2.360726025;2.134540425;2.198980731
6.64;2;0;2.144206469;2.101675879;2.136473634
6.65;2;0;2.222823651;2.06365612;2.11101972
6.66;2;0;2.149361693;2.05366788;2.09942047
6.67;2;0;2.299829867;2.076866374;2.081699395
6.68;2;0;2.090398831;2.042068634;2.059467503
6.69;2;0;2.307884913;2.015003731;2.059789705
6.7;2;0;2.302407482;2.044646244;2.037557817
6.71;2;0;1.953141112;2.021769956;2.011781719
6.72;2;0;1.955074319;2.013070523;2.021125554
6.73;2;0;2.420333401;1.999538074;2.055923289
6.74;2;0;2.373291902;2.007593103;1.975695189
6.75;2;0;1.846492594;2.028858383;2.0066265
6.76;2;0;1.969573368;2.007593103;1.989227637
6.77;2;0;2.241189147;1.999215873;2.028536182
6.78;2;0;2.339460697;2.024025365;2.001793482
6.79;2;0;2.210579989;2.013070523;1.990838642
6.8;2;0;2.058178698;1.99567166;2.003726689
6.81;2;0;2.09490965;1.983750217;2.015325932
6.82;2;0;2.015003731;2.007270902;2.002760085
6.83;2;0;2.103286886;2.002760085;1.992771849
6.84;2;0;2.063333919;1.984072418;2.019836749
6.85;2;0;2.107475505;2.006948701;2.011459517
6.86;2;0;2.067522536;2.020803352;1.992771849
6.87;2;0;2.065267127;1.999860275;1.992127447
6.88;2;0;2.089110026;1.983428016;2.015003731
6.89;2;0;2.045290647;2.003404488;2.003082287
6.9;2;0;2.045612848;2.008881908;1.993416252
6.91;2;0;2.065911529;2.020803352;2.006948701
6.92;2;0;2.043679641;1.976339591;2.016614737
6.93;2;0;2.031435993;2.017259139;1.998249269
6.94;2;0;2.014359328;2.009204109;1.98729443
6.95;2;0;2.062045114;1.985683424;1.996638263
6.96;2;0;2.033046999;1.979239401;2.006948701
6.97;2;0;2.03594681;2.011137316;1.993416252
6.98;2;0;2.059789705;2.002437884;1.982461413
6.99;2;0;2.023703163;1.982461413;2.02015895
7;0;0;2.017259139;2.002115683;2.0066265
7.01;0;0;1.981494809;1.892567322;1.777863828
7.02;0;0;1.849070201;1.658649609;1.745965961
7.03;0;0;1.657360808;1.565855901;1.657683008
7.04;0;0;1.534602476;1.539435479;1.511404061
7.05;0;0;1.398311835;1.37382464;1.415710634
7.06;0;0;1.285864084;1.272009496;1.288119483
7.07;0;0;1.181149195;1.167616814;1.19274838
7.08;0;0;1.07546777;1.058713403;1.087066947
7.09;0;0;0.983640971;0.977196986;1.001684128
7.1;0;0;0.892780814;0.886014634;0.914690352
7.11;0;0;0.801920701;0.808042481;0.82318583
7.12;0;0;0.722981985;0.736192136;0.749402287
7.13;0;0;0.657897843;0.669174797;0.678518559
7.14;0;0;0.590236134;0.602479679;0.607312658
7.15;0;0;0.531918202;0.537717774;0.545450538
7.16;0;0;0.480366453;0.485199429;0.489388008
7.17;0;0;0.432358898;0.434936484;0.440413856
7.18;0;0;0.380162777;0.376296398;0.391761914
7.19;0;0;0.337954811;0.333766235;0.346009766
7.2;0;0;0.298646637;0.286403109;0.312501157
7.21;0;0;0.259016272;0.262238253;0.282214534
7.22;0;0;0.225829874;0.22808526;0.244839558
7.23;0;0;0.190388096;0.196187659;0.214552944
7.24;0;0;0.172022813;0.163323468;0.190710294
7.25;0;0;0.159779291;0.136581042;0.166545448
7.26;0;0;0.152368739;0.108872026;0.142702802
7.27;0;0;0.141414011;0.090184551;0.126915106
7.28;0;0;0.129492689;0.069563892;0.103394662
7.29;0;0;0.124015325;0.054098398;0.089217958
7.3;0;0;0.111127411;0.039921697;0.069886089
7.31;0;0;0.105972245;0.031866753;0.055709387
7.32;0;0;0.093728727;0.026389391;0.042821476
7.33;0;0;0.092762134;0.020267634;0.032511148
7.34;0;0;0.082451804;0.013501482;0.024456205
7.35;0;0;0.078263232;0.004157749;0.018978844
7.36;0;0;0.070530485;0.01382368;0.01382368
7.37;0;0;0.067630705;0.014468075;0.013179285
7.38;0;0;0.063119936;0.000291376;0.007379726
7.39;0;0;0.059253562;0.005124342;0.006090935
7.4;0;0;0.050554223;0.009957307;0.004479946
7.41;0;0;0.051198618;-3.08E-05;0.000291376
7.42;0;0;0.041532685;-0.002286205;0.004157749
7.43;0;0;0.047010047;0.004802144;0.00544654
7.44;0;0;0.034122137;-3.08E-05;-0.000675217
7.45;0;0;0.042177081;0.001257969;0.000291376
7.46;0;0;0.029289171;-3.08E-05;0.000613574
7.47;0;0;0.032188951;0.000291376;0.001580167
7.48;0;0;0.023489612;-0.000353019;-0.000997415
7.49;0;0;0.034766533;0.000613574;0.000291376
7.5;2;0;0.016079064;-3.08E-05;-0.000353019
7.51;2;0;0.385640147;0.584758758;0.583792162
7.52;2;0;1.077400966;1.078045365;0.919201139
7.53;2;0;1.619985558;1.579388313;1.384457238
7.54;2;0;1.864535843;1.80492869;1.770453212
7.55;2;0;2.101353678;1.963129346;2.047223854
7.56;2;0;1.848748;2.016614737;2.157094529
7.57;2;0;1.902555552;2.042068634;2.155805723
7.58;2;0;2.054956685;1.977950597;2.160960947
7.59;2;0;1.887734308;2.002115683;2.121007964
7.6;2;0;2.031435993;1.992771849;2.079443985
7.61;2;0;1.816527918;1.978594999;2.130351806
7.62;2;0;1.791074057;1.9789172;2.063333919
7.63;2;0;2.092009838;1.954107715;2.081054992
7.64;2;0;2.041746433;1.97601739;2.012426121
7.65;2;0;1.765942402;1.996960464;2.030469389
7.66;2;0;2.068166939;1.97311758;2.044001842
7.67;2;0;2.05366788;1.971184373;2.014037127
7.68;2;0;1.627396167;1.985361223;1.995349459
7.69;2;0;1.741132951;2.000182476;1.993416252
7.7;2;0;2.006304298;1.986972229;2.014037127
7.71;2;0;2.229912088;1.979883804;1.993738453
7.72;2;0;2.082021596;2.014681529;1.983105815
7.73;2;0;1.957329726;2.003082287;1.994060654
7.74;2;0;2.014681529;1.99309405;2.000826878
7.75;2;0;1.944441683;1.984716821;1.997282665
7.76;2;0;1.966029156;2.011137316;1.987938832
7.77;2;0;1.984716821;2.005337695;2.020803352
7.78;2;0;1.973439781;1.986972229;2.007915304
7.79;2;0;1.954107715;2.015003731;1.988905435
7.8;2;0;1.979883804;2.020803352;1.990838642
7.81;2;0;1.999215873;2.000826878;2.020481151
7.82;2;0;1.982461413;1.988905435;2.00404889
7.83;2;0;1.978594999;2.000182476;2.018870145
7.84;2;0;1.989549838;1.995027257;2.019836749
7.85;2;0;2.001471281;1.987938832;2.019514548
7.86;2;0;1.977628396;1.979883804;1.996638263
7.87;2;0;1.971828775;2.017259139;1.983105815
7.88;2;0;2.003082287;2.003404488;1.993416252
7.89;2;0;2.007270902;1.992449648;2.001793482
7.9;2;0;1.980206005;1.985361223;1.989227637
7.91;2;0;2.006948701;2.011137316;1.983428016
7.92;2;0;1.992771849;2.00404889;2.010492914
7.93;2;0;2.004371091;1.984394619;2.003082287
7.94;2;0;1.980206005;2.005982097;1.981172608
7.95;2;0;1.995349459;2.022092157;1.989549838
7.96;2;0;1.991160843;1.99567166;2.018225743
7.97;2;0;1.989549838;1.987616631;2.002115683
7.98;2;0;1.979239401;1.998893671;1.999215873
7.99;2;0;2.006304298;2.010170713;2.00114908
8;0;0;2.007915304;1.992771849;2.015970334
8.01;0;0;1.793007262;1.773675218;1.761753793
8.02;0;0;1.752409974;1.766909004;1.680881443
8.03;0;0;1.643828389;1.671215428;1.599686934
8.04;0;0;1.483372648;1.512370662;1.455019039
8.05;0;0;1.421188035;1.385101637;1.416355034
8.06;0;0;1.293274679;1.273942694;1.269431898
8.07;0;0;1.178893798;1.184693391;1.17051661
8.08;0;0;1.076756567;1.074178972;1.082878355
8.09;0;0;0.992984748;0.993951346;0.984607568
8.1;0;0;0.903091184;0.893425212;0.902124587
8.11;0;0;0.816741852;0.817386249;0.827052218
8.12;0;0;0.740702919;0.742636112;0.744891503
8.13;0;0;0.667886002;0.674974373;0.673685579
8.14;0;0;0.597324502;0.612467836;0.605379467
8.15;0;0;0.536428981;0.549639119;0.543839546
8.16;0;0;0.481977445;0.490032405;0.481655246
8.17;0;0;0.430425708;0.445246831;0.428492518
8.18;0;0;0.374685407;0.394661698;0.385640147
8.19;0;0;0.336988217;0.349553946;0.33634382
8.2;0;0;0.291236081;0.304124005;0.305734996
8.21;0;0;0.257083084;0.266749026;0.281247939
8.22;0;0;0.217774924;0.230985043;0.247094944
8.23;0;0;0.185232928;0.211008766;0.21358635
8.24;0;0;0.16300127;0.183299741;0.171056219
8.25;0;0;0.146891375;0.160745885;0.173311604
8.26;0;0;0.130459282;0.136581042;0.152046541
8.27;0;0;0.132070272;0.115315983;0.129170491
8.28;0;0;0.123370929;0.089217958;0.106294443
8.29;0;0;0.114349389;0.073752463;0.089862353
8.3;0;0;0.100494882;0.055064991;0.069886089
8.31;0;0;0.096950706;0.03798851;0.057320376
8.32;0;0;0.088573562;0.033155544;0.042821476
8.33;0;0;0.086640375;0.031866753;0.035733126
8.34;0;0;0.074719056;0.019301041;0.026067194
8.35;0;0;0.073108067;0.016079064;0.020267634
8.36;0;0;0.06537532;0.01382368;0.014790273
8.37;0;0;0.062153342;0.008990714;0.00963511
8.38;0;0;0.05667598;0.005124342;0.00544654
8.39;0;0;0.056353782;0.003835551;0.003835551
8.4;0;0;0.048298838;0.006090935;0.003191156
8.41;0;0;0.044432465;0.001257969;0.003513353
8.42;0;0;0.041210488;0.007701923;0.004157749
8.43;0;0;0.040243894;0.000291376;0.00254676
8.44;0;0;0.026389391;0.001257969;0.002868958
8.45;0;0;0.04378807;0.001257969;-0.001964008
8.46;0;0;0.027355984;-0.000353019;0.000291376
8.47;0;0;0.024456205;-0.001964008;0.002868958
8.48;0;0;0.029289171;0.000613574;0.002224562
8.49;0;0;0.02800038;0.000935772;0.001257969
8.5;2;0;0.017690053;-0.001319612;0.001902365
8.51;2;0;0.386606741;0.472633692;0.571870816
8.52;2;0;1.083200555;0.887947828;1.013927699
8.53;2;0;1.598075932;1.543301882;1.402822635
8.54;2;0;1.850681205;1.954429916;1.729533729
8.55;2;0;2.132607216;2.071711153;1.985683424
8.56;2;0;2.105542296;2.013070523;2.18254845
8.57;2;0;2.125840986;2.02015895;2.177715427
8.58;2;0;1.995027257;1.984716821;2.143884267
8.59;2;0;1.863247039;2.023380962;2.115852741
8.6;2;0;1.841981782;1.957329726;2.134540425
8.61;2;0;1.826516142;1.96731796;2.056889893
8.62;2;0;1.963129346;2.026602974;2.083954804
8.63;2;0;1.848425799;1.947663694;2.044001842
8.64;2;0;2.050123666;1.958940732;2.0066265
8.65;2;0;1.75079897;1.961196139;2.031113792
8.66;2;0;1.813950311;1.989549838;2.047223854
8.67;2;0;2.25504382;1.983105815;2.019836749
8.68;2;0;2.19479211;1.971184373;1.984072418
8.69;2;0;1.723089716;1.995349459;1.988261033
8.7;2;0;1.806539693;2.00114908;2.022092157
8.71;2;0;2.165149567;2.003404488;2.001471281
8.72;2;0;2.160960947;1.985361223;1.988905435
8.73;2;0;1.876457276;2.02273656;1.981172608
8.74;2;0;1.863247039;2.007270902;2.014037127
8.75;2;0;2.112630727;1.996638263;2.001793482
8.76;2;0;2.005015494;1.984072418;1.982461413
8.77;2;0;1.850359004;2.002760085;2.001471281
8.78;2;0;2.112308526;1.99567166;2.018870145
8.79;2;0;1.950241302;1.982139211;2.004693292
8.8;2;0;1.902877753;1.995027257;1.986972229
8.81;2;0;2.104897893;2.01210392;2.001793482
8.82;2;0;1.959907335;1.999538074;2.010492914
8.83;2;0;2.074933166;1.989227637;2.000826878
8.84;2;0;1.944763884;2.000182476;1.982461413
8.85;2;0;1.996638263;2.007270902;2.023058761
8.86;2;0;2.017259139;2.00404889;2.018870145
8.87;2;0;1.88129029;1.983105815;1.995993861
8.88;2;0;2.072033355;2.023703163;1.99019424
8.89;2;0;1.893856126;2.002760085;2.014359328
8.9;2;0;1.885801103;1.999538074;2.002437884
8.91;2;0;2.157094529;1.976339591;1.993416252
8.92;2;0;1.955074319;2.007915304;1.996316062
8.93;2;0;1.927365028;2.003082287;2.008237506
8.94;2;0;2.098131664;1.983105815;2.000182476
8.95;2;0;1.980528206;2.002115683;1.984716821
8.96;2;0;2.021125554;2.016292535;1.999538074
8.97;2;0;2.057212094;2.000826878;2.004693292
8.98;2;0;1.945408287;1.984716821;1.996316062
8.99;2;0;2.005982097;2.002437884;1.983750217
9;0;0;2.033046999;2.011137316;2.01758134
9.01;0;0;1.899011341;1.810728304;1.857769624
9.02;0;0;1.631262572;1.674437433;1.652850001
9.03;0;0;1.550390287;1.601297936;1.544590683
9.04;0;0;1.522358867;1.478539646;1.500771455
9.05;0;0;1.380913038;1.352237247;1.382524038
9.06;0;0;1.271687296;1.259765906;1.272009496
9.07;0;0;1.162461622;1.155373232;1.167616814
9.08;0;0;1.044214433;1.062579795;1.07546777
9.09;0;0;0.966564413;0.965597816;0.97977458
9.1;0;0;0.876348663;0.88730343;0.900191393
9.11;0;0;0.801276303;0.807720282;0.818030647
9.12;0;0;0.725881774;0.733292346;0.740702919
9.13;0;0;0.660797631;0.660153234;0.672718983
9.14;0;0;0.591847126;0.601190885;0.605379467
9.15;0;0;0.528696217;0.539328767;0.543839546
9.16;0;0;0.472633692;0.48487723;0.490032405
9.17;0;0;0.42430394;0.433647691;0.431714501
9.18;0;0;0.366630451;0.389184328;0.383706957
9.19;0;0;0.325066885;0.341821189;0.33634382
9.2;0;0;0.280603543;0.301868618;0.306379392
9.21;0;0;0.249028132;0.262560451;0.280925741
9.22;0;0;0.207464588;0.235818013;0.250316925
9.23;0;0;0.172667208;0.200376233;0.210686568
9.24;0;0;0.154946323;0.177500177;0.187810512
9.25;0;0;0.151079948;0.162034677;0.171700615
9.26;0;0;0.134970053;0.133681261;0.148824562
9.27;0;0;0.127559502;0.114993785;0.126592908
9.28;0;0;0.118215763;0.095984112;0.105650047
9.29;0;0;0.113382796;0.077618837;0.087929167
9.3;0;0;0.09920609;0.059897958;0.070852683
9.31;0;0;0.096950706;0.048621036;0.055709387
9.32;0;0;0.089217958;0.040566092;0.042499279
9.33;0;0;0.081163012;0.031866753;0.034122137
9.34;0;0;0.075363452;0.022200821;0.0251006
9.35;0;0;0.072463672;0.015756866;0.021234228
9.36;0;0;0.063442134;0.011246098;0.012534889
9.37;0;0;0.063442134;0.012857087;0.010601703
9.38;0;0;0.056353782;0.007057528;0.007057528
9.39;0;0;0.053454002;0.006090935;0.003513353
9.4;0;0;0.04797664;0.004802144;0.004802144
9.41;0;0;0.045721256;0.00544654;0.00254676
9.42;0;0;0.041854883;0.004157749;0.000291376
9.43;0;0;0.039599499;0.002868958;0.001580167
9.44;0;0;0.036055324;-0.000675217;-0.001319612
9.45;0;0;0.032511148;0.000935772;0.000935772
9.46;0;0;0.024778403;-3.08E-05;-3.08E-05
9.47;0;0;0.032188951;0.00254676;-3.08E-05
9.48;0;0;0.025422798;-0.000353019;-0.00164181
9.49;0;0;0.020589832;-0.001319612;0.004802144
9.5;0;0;0.022523019;0.008024121;-0.001964008
9.51;0;0;0.0251006;-0.003574996;-3.08E-05
9.52;0;0;0.014145878;-0.000353019;-0.001964008
9.53;0;0;0.021234228;-0.002608403;-0.001964008
9.54;0;0;0.01382368;-0.001964008;0.000291376
9.55;0;0;0.016401262;-0.003252798;-0.00164181
9.56;0;0;0.012857087;-0.002286205;-0.001964008
9.57;0;0;0.012212691;-0.00164181;-0.001964008
9.58;0;0;0.007701923;-0.000675217;-0.00164181
9.59;0;0;0.01801225;-0.00164181;-0.001964008
9.6;0;0;0.006090935;-3.08E-05;-0.002608403
9.61;0;0;0.006413133;0.000291376;-0.00164181
9.62;0;0;0.00963511;-0.003574996;-0.002608403
9.63;0;0;0.012857087;-0.001319612;-0.000675217
9.64;0;0;-0.000997415;-0.001964008;-0.002608403
9.65;0;0;0.008668517;0.001580167;-0.002930601
9.66;0;0;0.003513353;-0.002286205;-0.001964008
9.67;0;0;0.003835551;0.001902365;-0.00164181
9.68;0;0;0.003191156;-0.000353019;-0.000997415
9.69;0;0;0.002224562;0.003835551;-0.000997415
9.7;0;0;0.002224562;-0.001964008;0.003191156
9.71;0;0;0.004157749;0.000291376;0.000291376
9.72;0;0;0.001580167;-0.001319612;0.000291376
9.73;0;0;0.007057528;-0.001964008;-0.001319612
9.74;0;0;-0.000675217;-0.000675217;-0.001964008
9.75;0;0;0.00544654;-0.000675217;0.001580167
9.76;0;0;-0.00164181;-0.002286205;-0.000675217
9.77;0;0;0.004802144;-0.000997415;0.000613574
9.78;0;0;-0.002286205;-0.001319612;-3.08E-05
9.79;0;0;0.008990714;0.000613574;0.010279505
9.8;0;0;-0.002608403;-0.000997415;-0.003897194
9.81;0;0;0.002224562;-0.000997415;-0.000675217
9.82;0;0;0.00544654;-3.08E-05;-3.08E-05
9.83;0;0;0.009312912;0.001902365;0.001257969
9.84;0;0;-0.006474775;-0.000675217;0.002868958
9.85;0;0;0.007379726;0.000291376;0.001580167
9.86;0;0;-0.00583038;-0.004541589;0.001580167
9.87;0;0;0.002224562;-0.000353019;-0.000675217
9.88;0;0;-0.004863787;-0.002286205;0.001257969
9.89;0;0;0.001902365;0.001902365;0.009312912
9.9;0;0;-0.002930601;-0.001964008;-0.000353019
9.91;0;0;0.006413133;-0.000675217;-0.00164181
9.92;0;0;-0.005185985;-3.08E-05;0.000935772
9.93;0;0;0.000935772;0.000613574;0.000291376
9.94;0;0;-0.000997415;-3.08E-05;0.001257969
9.95;0;0;0.001257969;0.001257969;-0.001964008
9.96;0;0;-0.002930601;0.000291376;0.000613574
9.97;0;0;-0.000675217;-0.001964008;0.000935772
9.98;0;0;0.00254676;-0.001319612;0.001902365
9.99;0;0;0.002224562;0.000291376;0.000935772
10;5;0;-0.003252798;-0.001964008;-0.001319612
10.01;5;0;0.576381596;0.467156319;0.572837412
10.02;5;0;1.103499117;0.998462135;1.051625017
10.03;5;0;1.590665325;1.49013885;1.57584411
10.04;5;0;2.019836749;2.005659896;2.022092157
