Zeit [s];r [v];l [v]
;-;-
0;4;3
0;ebbd34;e0162e
0.01;0;0
0.02;0;0
0.03;0;0
0.04;0;0
0.05;0;0
0.06;0;0
0.07;0;0
0.08;0;0
0.09;0;0
0.1;0;0
0.11;0;0
0.12;0;0
0.13;0;0
0.14;0;0
0.15;0;0
0.16;0;0
0.17;0;0
0.18;0;0
0.19;0;0
0.2;0;0
0.21;0;0
0.22;0;0
0.23;0;0
0.24;0;0
0.25;0;0
0.26;0;0
0.27;0;0
0.28;0;0
0.29;0;0
0.3;0;0
0.31;0;0
0.32;0;0
0.33;0;0
0.34;0;0
0.35;0;0
0.36;0;0
0.37;0;0
0.38;0;0
0.39;0;0
0.4;0;0
0.41;0;0
0.42;0;0
0.43;0;0
0.44;0;0
0.45;0;0
0.46;0;0
0.47;0;0
0.48;0;0
0.49;0;0
0.5;1;0
0.51;1;0
0.52;1;0
0.53;1;0
0.54;1;0
0.55;1;0
0.56;1;0
0.57;1;0
0.58;1;0
0.59;1;0
0.6;1;0
0.61;1;0
0.62;1;0
0.63;1;0
0.64;1;0
0.65;1;0
0.66;1;0
0.67;1;0
0.68;1;0
0.69;1;0
0.7;1;0
0.71;1;0
0.72;1;0
0.73;1;0
0.74;1;0
0.75;1;0
0.76;1;0
0.77;1;0
0.78;1;0
0.79;1;0
0.8;1;0
0.81;1;0
0.82;1;0
0.83;1;0
0.84;1;0
0.85;1;0
0.86;1;0
0.87;1;0
0.88;1;0
0.89;1;0
0.9;1;0
0.91;1;0
0.92;1;0
0.93;1;0
0.94;1;0
0.95;1;0
0.96;1;0
0.97;1;0
0.98;1;0
0.99;1;0
1;0;0
1.01;0;0
1.02;0;0
1.03;0;0
1.04;0;0
1.05;0;0
1.06;0;0
1.07;0;0
1.08;0;0
1.09;0;0
1.1;0;0
1.11;0;0
1.12;0;0
1.13;0;0
1.14;0;0
1.15;0;0
1.16;0;0
1.17;0;0
1.18;0;0
1.19;0;0
1.2;0;0
1.21;0;0
1.22;0;0
1.23;0;0
1.24;0;0
1.25;0;0
1.26;0;0
1.27;0;0
1.28;0;0
1.29;0;0
1.3;0;0
1.31;0;0
1.32;0;0
1.33;0;0
1.34;0;0
1.35;0;0
1.36;0;0
1.37;0;0
1.38;0;0
1.39;0;0
1.4;0;0
1.41;0;0
1.42;0;0
1.43;0;0
1.44;0;0
1.45;0;0
1.46;0;0
1.47;0;0
1.48;0;0
1.49;0;0
1.5;5;0
1.51;5;0
1.52;5;0
1.53;5;0
1.54;5;0
1.55;5;0
1.56;5;0
1.57;5;0
1.58;5;0
1.59;5;0
1.6;5;0
1.61;5;0
1.62;5;0
1.63;5;0
1.64;5;0
1.65;5;0
1.66;5;0
1.67;5;0
1.68;5;0
1.69;5;0
1.7;5;0
1.71;5;0
1.72;5;0
1.73;5;0
1.74;5;0
1.75;5;0
1.76;5;0
1.77;5;0
1.78;5;0
1.79;5;0
1.8;5;0
1.81;5;0
1.82;5;0
1.83;5;0
1.84;5;0
1.85;5;0
1.86;5;0
1.87;5;0
1.88;5;0
1.89;5;0
1.9;5;0
1.91;5;0
1.92;5;0
1.93;5;0
1.94;5;0
1.95;5;0
1.96;5;0
1.97;5;0
1.98;5;0
1.99;5;0
2;5;0
2.01;5;0
2.02;5;0
2.03;5;0
2.04;5;0
2.05;5;0
2.06;5;0
2.07;5;0
2.08;5;0
2.09;5;0
2.1;5;0
2.11;5;0
2.12;5;0
2.13;5;0
2.14;5;0
2.15;5;0
2.16;5;0
2.17;5;0
2.18;5;0
2.19;5;0
2.2;5;0
2.21;5;0
2.22;5;0
2.23;5;0
2.24;5;0
2.25;5;0
2.26;5;0
2.27;5;0
2.28;5;0
2.29;5;0
2.3;5;0
2.31;5;0
2.32;5;0
2.33;5;0
2.34;5;0
2.35;5;0
2.36;5;0
2.37;5;0
2.38;5;0
2.39;5;0
2.4;5;0
2.41;5;0
2.42;5;0
2.43;5;0
2.44;5;0
2.45;5;0
2.46;5;0
2.47;5;0
2.48;5;0
2.49;5;0
2.5;5;0
2.51;0;0
2.52;0;0
2.53;0;0
2.54;0;0
2.55;0;0
2.56;0;0
2.57;0;0
2.58;0;0
2.59;0;0
2.6;0;0
2.61;0;0
2.62;0;0
2.63;0;0
2.64;0;0
2.65;0;0
2.66;0;0
2.67;0;0
2.68;0;0
2.69;0;0
2.7;0;0
2.71;0;0
2.72;0;0
2.73;0;0
2.74;0;0
2.75;0;0
2.76;0;0
2.77;0;0
2.78;0;0
2.79;0;0
2.8;0;0
2.81;0;0
2.82;0;0
2.83;0;0
2.84;0;0
2.85;0;0
2.86;0;0
2.87;0;0
2.88;0;0
2.89;0;0
2.9;0;0
2.91;0;0
2.92;0;0
2.93;0;0
2.94;0;0
2.95;0;0
2.96;0;0
2.97;0;0
2.98;0;0
2.99;0;0
3;0;0
3.01;0;0
3.02;0;0
3.03;0;0
3.04;0;0
3.05;0;0
3.06;0;0
3.07;0;0
3.08;0;0
3.09;0;0
3.1;0;0
3.11;0;0
3.12;0;0
3.13;0;0
3.14;0;0
3.15;0;0
3.16;0;0
3.17;0;0
3.18;0;0
3.19;0;0
3.2;0;0
3.21;0;0
3.22;0;0
3.23;0;0
3.24;0;0
3.25;0;0
3.26;0;0
3.27;0;0
3.28;0;0
3.29;0;0
3.3;0;0
3.31;0;0
3.32;0;0
3.33;0;0
3.34;0;0
3.35;0;0
3.36;0;0
3.37;0;0
3.38;0;0
3.39;0;0
3.4;0;0
3.41;0;0
3.42;0;0
3.43;0;0
3.44;0;0
3.45;0;0
3.46;0;0
3.47;0;0
3.48;0;0
3.49;0;0
3.5;0;0
3.51;8;0
3.52;8;0
3.53;8;0
3.54;8;0
3.55;8;0
3.56;8;0
3.57;8;0
3.58;8;0
3.59;8;0
3.6;8;0
3.61;8;0
3.62;8;0
3.63;8;0
3.64;8;0
3.65;8;0
3.66;8;0
3.67;8;0
3.68;8;0
3.69;8;0
3.7;8;0
3.71;8;0
3.72;8;0
3.73;8;0
3.74;8;0
3.75;8;0
3.76;8;0
3.77;8;0
3.78;8;0
3.79;8;0
3.8;8;0
3.81;8;0
3.82;8;0
3.83;8;0
3.84;8;0
3.85;8;0
3.86;8;0
3.87;8;0
3.88;8;0
3.89;8;0
3.9;8;0
3.91;8;0
3.92;8;0
3.93;8;0
3.94;8;0
3.95;8;0
3.96;8;0
3.97;8;0
3.98;8;0
3.99;8;0
4;8;0
4.01;8;0
4.02;8;0
4.03;8;0
4.04;8;0
4.05;8;0
4.06;8;0
4.07;8;0
4.08;8;0
4.09;8;0
4.1;8;0
4.11;8;0
4.12;8;0
4.13;8;0
4.14;8;0
4.15;8;0
4.16;8;0
4.17;8;0
4.18;8;0
4.19;8;0
4.2;8;0
4.21;8;0
4.22;8;0
4.23;8;0
4.24;8;0
4.25;8;0
4.26;8;0
4.27;8;0
4.28;8;0
4.29;8;0
4.3;8;0
4.31;8;0
4.32;8;0
4.33;8;0
4.34;8;0
4.35;8;0
4.36;8;0
4.37;8;0
4.38;8;0
4.39;8;0
4.4;8;0
4.41;8;0
4.42;8;0
4.43;8;0
4.44;8;0
4.45;8;0
4.46;8;0
4.47;8;0
4.48;8;0
4.49;8;0
4.5;8;0
4.51;0;0
4.52;0;0
4.53;0;0
4.54;0;0
4.55;0;0
4.56;0;0
4.57;0;0
4.58;0;0
4.59;0;0
4.6;0;0
4.61;0;0
4.62;0;0
4.63;0;0
4.64;0;0
4.65;0;0
4.66;0;0
4.67;0;0
4.68;0;0
4.69;0;0
4.7;0;0
4.71;0;0
4.72;0;0
4.73;0;0
4.74;0;0
4.75;0;0
4.76;0;0
4.77;0;0
4.78;0;0
4.79;0;0
4.8;0;0
4.81;0;0
4.82;0;0
4.83;0;0
4.84;0;0
4.85;0;0
4.86;0;0
4.87;0;0
4.88;0;0
4.89;0;0
4.9;0;0
4.91;0;0
4.92;0;0
4.93;0;0
4.94;0;0
4.95;0;0
4.96;0;0
4.97;0;0
4.98;0;0
4.99;0;0
5;0;0
5.01;0;0
5.02;0;0
5.03;0;0
5.04;0;0
5.05;0;0
5.06;0;0
5.07;0;0
5.08;0;0
5.09;0;0
5.1;0;0
5.11;0;0
5.12;0;0
5.13;0;0
5.14;0;0
5.15;0;0
5.16;0;0
5.17;0;0
5.18;0;0
5.19;0;0
5.2;0;0
5.21;0;0
5.22;0;0
5.23;0;0
5.24;0;0
5.25;0;0
5.26;0;0
5.27;0;0
5.28;0;0
5.29;0;0
5.3;0;0
5.31;0;0
5.32;0;0
5.33;0;0
5.34;0;0
5.35;0;0
5.36;0;0
5.37;0;0
5.38;0;0
5.39;0;0
5.4;0;0
5.41;0;0
5.42;0;0
5.43;0;0
5.44;0;0
5.45;0;0
5.46;0;0
5.47;0;0
5.48;0;0
5.49;0;0
5.5;0;0
5.51;9;0
5.52;9;0
5.53;9;0
5.54;9;0
5.55;9;0
5.56;9;0
5.57;9;0
5.58;9;0
5.59;9;0
5.6;9;0
5.61;9;0
5.62;9;0
5.63;9;0
5.64;9;0
5.65;9;0
5.66;9;0
5.67;9;0
5.68;9;0
5.69;9;0
5.7;9;0
5.71;9;0
5.72;9;0
5.73;9;0
5.74;9;0
5.75;9;0
5.76;9;0
5.77;9;0
5.78;9;0
5.79;9;0
5.8;9;0
5.81;9;0
5.82;9;0
5.83;9;0
5.84;9;0
5.85;9;0
5.86;9;0
5.87;9;0
5.88;9;0
5.89;9;0
5.9;9;0
5.91;9;0
5.92;9;0
5.93;9;0
5.94;9;0
5.95;9;0
5.96;9;0
5.97;9;0
5.98;9;0
5.99;9;0
6;9;0
6.01;9;0
6.02;9;0
6.03;9;0
6.04;9;0
6.05;9;0
6.06;9;0
6.07;9;0
6.08;9;0
6.09;9;0
6.1;9;0
6.11;9;0
6.12;9;0
6.13;9;0
6.14;9;0
6.15;9;0
6.16;9;0
6.17;9;0
6.18;9;0
6.19;9;0
6.2;9;0
6.21;9;0
6.22;9;0
6.23;9;0
6.24;9;0
6.25;9;0
6.26;0;0
6.27;0;0
6.28;0;0
6.29;0;0
6.3;0;0
6.31;0;0
6.32;0;0
6.33;0;0
6.34;0;0
6.35;0;0
6.36;0;0
6.37;0;0
6.38;0;0
6.39;0;0
6.4;0;0
6.41;0;0
6.42;0;0
6.43;0;0
6.44;0;0
6.45;0;0
6.46;0;0
6.47;0;0
6.48;0;0
6.49;0;0
6.5;0;0
6.51;2;0
6.52;2;0
6.53;2;0
6.54;2;0
6.55;2;0
6.56;2;0
6.57;2;0
6.58;2;0
6.59;2;0
6.6;2;0
6.61;2;0
6.62;2;0
6.63;2;0
6.64;2;0
6.65;2;0
6.66;2;0
6.67;2;0
6.68;2;0
6.69;2;0
6.7;2;0
6.71;2;0
6.72;2;0
6.73;2;0
6.74;2;0
6.75;2;0
6.76;2;0
6.77;2;0
6.78;2;0
6.79;2;0
6.8;2;0
6.81;2;0
6.82;2;0
6.83;2;0
6.84;2;0
6.85;2;0
6.86;2;0
6.87;2;0
6.88;2;0
6.89;2;0
6.9;2;0
6.91;2;0
6.92;2;0
6.93;2;0
6.94;2;0
6.95;2;0
6.96;2;0
6.97;2;0
6.98;2;0
6.99;2;0
7;2;0
7.01;0;0
7.02;0;0
7.03;0;0
7.04;0;0
7.05;0;0
7.06;0;0
7.07;0;0
7.08;0;0
7.09;0;0
7.1;0;0
7.11;0;0
7.12;0;0
7.13;0;0
7.14;0;0
7.15;0;0
7.16;0;0
7.17;0;0
7.18;0;0
7.19;0;0
7.2;0;0
7.21;0;0
7.22;0;0
7.23;0;0
7.24;0;0
7.25;0;0
7.26;0;0
7.27;0;0
7.28;0;0
7.29;0;0
7.3;0;0
7.31;0;0
7.32;0;0
7.33;0;0
7.34;0;0
7.35;0;0
7.36;0;0
7.37;0;0
7.38;0;0
7.39;0;0
7.4;0;0
7.41;0;0
7.42;0;0
7.43;0;0
7.44;0;0
7.45;0;0
7.46;0;0
7.47;0;0
7.48;0;0
7.49;0;0
7.5;0;0
7.51;2;0
7.52;2;0
7.53;2;0
7.54;2;0
7.55;2;0
7.56;2;0
7.57;2;0
7.58;2;0
7.59;2;0
7.6;2;0
7.61;2;0
7.62;2;0
7.63;2;0
7.64;2;0
7.65;2;0
7.66;2;0
7.67;2;0
7.68;2;0
7.69;2;0
7.7;2;0
7.71;2;0
7.72;2;0
7.73;2;0
7.74;2;0
7.75;2;0
7.76;2;0
7.77;2;0
7.78;2;0
7.79;2;0
7.8;2;0
7.81;2;0
7.82;2;0
7.83;2;0
7.84;2;0
7.85;2;0
7.86;2;0
7.87;2;0
7.88;2;0
7.89;2;0
7.9;2;0
7.91;2;0
7.92;2;0
7.93;2;0
7.94;2;0
7.95;2;0
7.96;2;0
7.97;2;0
7.98;2;0
7.99;2;0
8;2;0
8.01;0;0
8.02;0;0
8.03;0;0
8.04;0;0
8.05;0;0
8.06;0;0
8.07;0;0
8.08;0;0
8.09;0;0
8.1;0;0
8.11;0;0
8.12;0;0
8.13;0;0
8.14;0;0
8.15;0;0
8.16;0;0
8.17;0;0
8.18;0;0
8.19;0;0
8.2;0;0
8.21;0;0
8.22;0;0
8.23;0;0
8.24;0;0
8.25;0;0
8.26;0;0
8.27;0;0
8.28;0;0
8.29;0;0
8.3;0;0
8.31;0;0
8.32;0;0
8.33;0;0
8.34;0;0
8.35;0;0
8.36;0;0
8.37;0;0
8.38;0;0
8.39;0;0
8.4;0;0
8.41;0;0
8.42;0;0
8.43;0;0
8.44;0;0
8.45;0;0
8.46;0;0
8.47;0;0
8.48;0;0
8.49;0;0
8.5;0;0
8.51;2;0
8.52;2;0
8.53;2;0
8.54;2;0
8.55;2;0
8.56;2;0
8.57;2;0
8.58;2;0
8.59;2;0
8.6;2;0
8.61;2;0
8.62;2;0
8.63;2;0
8.64;2;0
8.65;2;0
8.66;2;0
8.67;2;0
8.68;2;0
8.69;2;0
8.7;2;0
8.71;2;0
8.72;2;0
8.73;2;0
8.74;2;0
8.75;2;0
8.76;2;0
8.77;2;0
8.78;2;0
8.79;2;0
8.8;2;0
8.81;2;0
8.82;2;0
8.83;2;0
8.84;2;0
8.85;2;0
8.86;2;0
8.87;2;0
8.88;2;0
8.89;2;0
8.9;2;0
8.91;2;0
8.92;2;0
8.93;2;0
8.94;2;0
8.95;2;0
8.96;2;0
8.97;2;0
8.98;2;0
8.99;2;0
9;2;0
9.01;0;0
9.02;0;0
9.03;0;0
9.04;0;0
9.05;0;0
9.06;0;0
9.07;0;0
9.08;0;0
9.09;0;0
9.1;0;0
9.11;0;0
9.12;0;0
9.13;0;0
9.14;0;0
9.15;0;0
9.16;0;0
9.17;0;0
9.18;0;0
9.19;0;0
9.2;0;0
9.21;0;0
9.22;0;0
9.23;0;0
9.24;0;0
9.25;0;0
9.26;0;0
9.27;0;0
9.28;0;0
9.29;0;0
9.3;0;0
9.31;0;0
9.32;0;0
9.33;0;0
9.34;0;0
9.35;0;0
9.36;0;0
9.37;0;0
9.38;0;0
9.39;0;0
9.4;0;0
9.41;0;0
9.42;0;0
9.43;0;0
9.44;0;0
9.45;0;0
9.46;0;0
9.47;0;0
9.48;0;0
9.49;0;0
9.5;0;0
9.51;0;0
9.52;0;0
9.53;0;0
9.54;0;0
9.55;0;0
9.56;0;0
9.57;0;0
9.58;0;0
9.59;0;0
9.6;0;0
9.61;0;0
9.62;0;0
9.63;0;0
9.64;0;0
9.65;0;0
9.66;0;0
9.67;0;0
9.68;0;0
9.69;0;0
9.7;0;0
9.71;0;0
9.72;0;0
9.73;0;0
9.74;0;0
9.75;0;0
9.76;0;0
9.77;0;0
9.78;0;0
9.79;0;0
9.8;0;0
9.81;0;0
9.82;0;0
9.83;0;0
9.84;0;0
9.85;0;0
9.86;0;0
9.87;0;0
9.88;0;0
9.89;0;0
9.9;0;0
9.91;0;0
9.92;0;0
9.93;0;0
9.94;0;0
9.95;0;0
9.96;0;0
9.97;0;0
9.98;0;0
9.99;0;0
10;0;0
10.01;5;0
10.02;5;0
10.03;5;0
10.04;5;0
10.05;5;0
10.06;5;0
10.07;5;0
10.08;5;0
10.09;5;0
10.1;5;0
10.11;5;0
10.12;5;0
10.13;5;0
10.14;5;0
10.15;5;0
10.16;5;0
10.17;5;0
10.18;5;0
10.19;5;0
10.2;5;0
10.21;5;0
10.22;5;0
10.23;5;0
10.24;5;0
10.25;5;0
10.26;5;0
10.27;5;0
10.28;5;0
10.29;5;0
10.3;5;0
10.31;5;0
10.32;5;0
10.33;5;0
10.34;5;0
10.35;5;0
10.36;5;0
10.37;5;0
10.38;5;0
10.39;5;0
10.4;5;0
10.41;5;0
10.42;5;0
10.43;5;0
10.44;5;0
10.45;5;0
10.46;5;0
10.47;5;0
