Zeit [s];r [v];l [v]
10.48;5;0
10.49;5;0
10.5;5;0
10.51;5;0
10.52;5;0
10.53;5;0
10.54;5;0
10.55;5;0
10.56;5;0
10.57;5;0
10.58;5;0
10.59;5;0
10.6;5;0
10.61;5;0
10.62;5;0
10.63;5;0
10.64;5;0
10.65;5;0
10.66;5;0
10.67;5;0
10.68;5;0
10.69;5;0
10.7;5;0
10.71;5;0
10.72;5;0
10.73;5;0
10.74;5;0
10.75;5;0
10.76;5;0
10.77;5;0
10.78;5;0
10.79;5;0
10.8;5;0
10.81;5;0
10.82;5;0
10.83;5;0
10.84;5;0
10.85;5;0
10.86;5;0
10.87;5;0
10.88;5;0
10.89;5;0
10.9;5;0
10.91;5;0
10.92;5;0
10.93;5;0
10.94;5;0
10.95;5;0
10.96;5;0
10.97;5;0
10.98;5;0
10.99;5;0
11;5;0
11.01;5;1
11.02;5;1
11.03;5;1
11.04;5;1
11.05;5;1
11.06;5;1
11.07;5;1
11.08;5;1
11.09;5;1
11.1;5;1
11.11;5;1
11.12;5;1
11.13;5;1
11.14;5;1
11.15;5;1
11.16;5;1
11.17;5;1
11.18;5;1
11.19;5;1
11.2;5;1
11.21;5;1
11.22;5;1
11.23;5;1
11.24;5;1
11.25;5;1
11.26;5;1
11.27;5;1
11.28;5;1
11.29;5;1
11.3;5;1
11.31;5;1
11.32;5;1
11.33;5;1
11.34;5;1
11.35;5;1
11.36;5;1
11.37;5;1
11.38;5;1
11.39;5;1
11.4;5;1
11.41;5;1
11.42;5;1
11.43;5;1
11.44;5;1
11.45;5;1
11.46;5;1
11.47;5;1
11.48;5;1
11.49;5;1
11.5;5;1
11.51;5;1
11.52;5;1
11.53;5;1
11.54;5;1
11.55;5;1
11.56;5;1
11.57;5;1
11.58;5;1
11.59;5;1
11.6;5;1
11.61;5;1
11.62;5;1
11.63;5;1
11.64;5;1
11.65;5;1
11.66;5;1
11.67;5;1
11.68;5;1
11.69;5;1
11.7;5;1
11.71;5;1
11.72;5;1
11.73;5;1
11.74;5;1
11.75;5;1
11.76;5;1
11.77;5;1
11.78;5;1
11.79;5;1
11.8;5;1
11.81;5;1
11.82;5;1
11.83;5;1
11.84;5;1
11.85;5;1
11.86;5;1
11.87;5;1
11.88;5;1
11.89;5;1
11.9;5;1
11.91;5;1
11.92;5;1
11.93;5;1
11.94;5;1
11.95;5;1
11.96;5;1
11.97;5;1
11.98;5;1
11.99;5;1
12;5;1
12.01;5;2
12.02;5;2
12.03;5;2
12.04;5;2
12.05;5;2
12.06;5;2
12.07;5;2
12.08;5;2
12.09;5;2
12.1;5;2
12.11;5;2
12.12;5;2
12.13;5;2
12.14;5;2
12.15;5;2
12.16;5;2
12.17;5;2
12.18;5;2
12.19;5;2
12.2;5;2
12.21;5;2
12.22;5;2
12.23;5;2
12.24;5;2
12.25;5;2
12.26;5;2
12.27;5;2
12.28;5;2
12.29;5;2
12.3;5;2
12.31;5;2
12.32;5;2
12.33;5;2
12.34;5;2
12.35;5;2
12.36;5;2
12.37;5;2
12.38;5;2
12.39;5;2
12.4;5;2
12.41;5;2
12.42;5;2
12.43;5;2
12.44;5;2
12.45;5;2
12.46;5;2
12.47;5;2
12.48;5;2
12.49;5;2
12.5;5;2
12.51;5;2
12.52;5;2
12.53;5;2
12.54;5;2
12.55;5;2
12.56;5;2
12.57;5;2
12.58;5;2
12.59;5;2
12.6;5;2
12.61;5;2
12.62;5;2
12.63;5;2
12.64;5;2
12.65;5;2
12.66;5;2
12.67;5;2
12.68;5;2
12.69;5;2
12.7;5;2
12.71;5;2
12.72;5;2
12.73;5;2
12.74;5;2
12.75;5;2
12.76;5;2
12.77;5;2
12.78;5;2
12.79;5;2
12.8;5;2
12.81;5;2
12.82;5;2
12.83;5;2
12.84;5;2
12.85;5;2
12.86;5;2
12.87;5;2
12.88;5;2
12.89;5;2
12.9;5;2
12.91;5;2
12.92;5;2
12.93;5;2
12.94;5;2
12.95;5;2
12.96;5;2
12.97;5;2
12.98;5;2
12.99;5;2
13;5;2
13.01;5;0
13.02;5;0
13.03;5;0
13.04;5;0
13.05;5;0
13.06;5;0
13.07;5;0
13.08;5;0
13.09;5;0
13.1;5;0
13.11;5;0
13.12;5;0
13.13;5;0
13.14;5;0
13.15;5;0
13.16;5;0
13.17;5;0
13.18;5;0
13.19;5;0
13.2;5;0
13.21;5;0
13.22;5;0
13.23;5;0
13.24;5;0
13.25;5;0
13.26;5;0
13.27;5;0
13.28;5;0
13.29;5;0
13.3;5;0
13.31;5;0
13.32;5;0
13.33;5;0
13.34;5;0
13.35;5;0
13.36;5;0
13.37;5;0
13.38;5;0
13.39;5;0
13.4;5;0
13.41;5;0
13.42;5;0
13.43;5;0
13.44;5;0
13.45;5;0
13.46;5;0
13.47;5;0
13.48;5;0
13.49;5;0
13.5;5;0
13.51;5;0
13.52;5;0
13.53;5;0
13.54;5;0
13.55;5;0
13.56;5;0
13.57;5;0
13.58;5;0
13.59;5;0
13.6;5;0
13.61;5;0
13.62;5;0
13.63;5;0
13.64;5;0
13.65;5;0
13.66;5;0
13.67;5;0
13.68;5;0
13.69;5;0
13.7;5;0
13.71;5;0
13.72;5;0
13.73;5;0
13.74;5;0
13.75;5;0
13.76;5;0
13.77;5;0
13.78;5;0
13.79;5;0
13.8;5;0
13.81;5;0
13.82;5;0
13.83;5;0
13.84;5;0
13.85;5;0
13.86;5;0
13.87;5;0
13.88;5;0
13.89;5;0
13.9;5;0
13.91;5;0
13.92;5;0
13.93;5;0
13.94;5;0
13.95;5;0
13.96;5;0
13.97;5;0
13.98;5;0
13.99;5;0
14;5;0
14.01;5;2
14.02;5;2
14.03;5;2
14.04;5;2
14.05;5;2
14.06;5;2
14.07;5;2
14.08;5;2
14.09;5;2
14.1;5;2
14.11;5;2
14.12;5;2
14.13;5;2
14.14;5;2
14.15;5;2
14.16;5;2
14.17;5;2
14.18;5;2
14.19;5;2
14.2;5;2
14.21;5;2
14.22;5;2
14.23;5;2
14.24;5;2
14.25;5;2
14.26;5;2
14.27;5;2
14.28;5;2
14.29;5;2
14.3;5;2
14.31;5;2
14.32;5;2
14.33;5;2
14.34;5;2
14.35;5;2
14.36;5;2
14.37;5;2
14.38;5;2
14.39;5;2
14.4;5;2
14.41;5;2
14.42;5;2
14.43;5;2
14.44;5;2
14.45;5;2
14.46;5;2
14.47;5;2
14.48;5;2
14.49;5;2
14.5;5;2
14.51;5;0
14.52;5;0
14.53;5;0
14.54;5;0
14.55;5;0
14.56;5;0
14.57;5;0
14.58;5;0
14.59;5;0
14.6;5;0
14.61;5;0
14.62;5;0
14.63;5;0
14.64;5;0
14.65;5;0
14.66;5;0
14.67;5;0
14.68;5;0
14.69;5;0
14.7;5;0
14.71;5;0
14.72;5;0
14.73;5;0
14.74;5;0
14.75;5;0
14.76;5;0
14.77;5;0
14.78;5;0
14.79;5;0
14.8;5;0
14.81;5;0
14.82;5;0
14.83;5;0
14.84;5;0
14.85;5;0
14.86;5;0
14.87;5;0
14.88;5;0
14.89;5;0
14.9;5;0
14.91;5;0
14.92;5;0
14.93;5;0
14.94;5;0
14.95;5;0
14.96;5;0
14.97;5;0
14.98;5;0
14.99;5;0
15;5;0
15.01;7;2
15.02;7;2
15.03;7;2
15.04;7;2
15.05;7;2
15.06;7;2
15.07;7;2
15.08;7;2
15.09;7;2
15.1;7;2
15.11;7;2
15.12;7;2
15.13;7;2
15.14;7;2
15.15;7;2
15.16;7;2
15.17;7;2
15.18;7;2
15.19;7;2
15.2;7;2
15.21;7;2
15.22;7;2
15.23;7;2
15.24;7;2
15.25;7;2
15.26;7;2
15.27;7;2
15.28;7;2
15.29;7;2
15.3;7;2
15.31;7;2
15.32;7;2
15.33;7;2
15.34;7;2
15.35;7;2
15.36;7;2
15.37;7;2
15.38;7;2
15.39;7;2
15.4;7;2
15.41;7;2
15.42;7;2
15.43;7;2
15.44;7;2
15.45;7;2
15.46;7;2
15.47;7;2
15.48;7;2
15.49;7;2
15.5;7;2
15.51;7;0
15.52;7;0
15.53;7;0
15.54;7;0
15.55;7;0
15.56;7;0
15.57;7;0
15.58;7;0
15.59;7;0
15.6;7;0
15.61;7;0
15.62;7;0
15.63;7;0
15.64;7;0
15.65;7;0
15.66;7;0
15.67;7;0
15.68;7;0
15.69;7;0
15.7;7;0
15.71;7;0
15.72;7;0
15.73;7;0
15.74;7;0
15.75;7;0
15.76;7;0
15.77;7;0
15.78;7;0
15.79;7;0
15.8;7;0
15.81;7;0
15.82;7;0
15.83;7;0
15.84;7;0
15.85;7;0
15.86;7;0
15.87;7;0
15.88;7;0
15.89;7;0
15.9;7;0
15.91;7;0
15.92;7;0
15.93;7;0
15.94;7;0
15.95;7;0
15.96;7;0
15.97;7;0
15.98;7;0
15.99;7;0
16;7;0
16.01;7;2
16.02;7;2
16.03;7;2
16.04;7;2
16.05;7;2
16.06;7;2
16.07;7;2
16.08;7;2
16.09;7;2
16.1;7;2
16.11;7;2
16.12;7;2
16.13;7;2
16.14;7;2
16.15;7;2
16.16;7;2
16.17;7;2
16.18;7;2
16.19;7;2
16.2;7;2
16.21;7;2
16.22;7;2
16.23;7;2
16.24;7;2
16.25;7;2
16.26;7;2
16.27;7;2
16.28;7;2
16.29;7;2
16.3;7;2
16.31;7;2
16.32;7;2
16.33;7;2
16.34;7;2
16.35;7;2
16.36;7;2
16.37;7;2
16.38;7;2
16.39;7;2
16.4;7;2
16.41;7;2
16.42;7;2
16.43;7;2
16.44;7;2
16.45;7;2
16.46;7;2
16.47;7;2
16.48;7;2
16.49;7;2
16.5;7;2
16.51;7;0
16.52;7;0
16.53;7;0
16.54;7;0
16.55;7;0
16.56;7;0
16.57;7;0
16.58;7;0
16.59;7;0
16.6;7;0
16.61;7;0
16.62;7;0
16.63;7;0
16.64;7;0
16.65;7;0
16.66;7;0
16.67;7;0
16.68;7;0
16.69;7;0
16.7;7;0
16.71;7;0
16.72;7;0
16.73;7;0
16.74;7;0
16.75;7;0
16.76;7;0
16.77;7;0
16.78;7;0
16.79;7;0
16.8;7;0
16.81;7;0
16.82;7;0
16.83;7;0
16.84;7;0
16.85;7;0
16.86;7;0
16.87;7;0
16.88;7;0
16.89;7;0
16.9;7;0
16.91;7;0
16.92;7;0
16.93;7;0
16.94;7;0
16.95;7;0
16.96;7;0
16.97;7;0
16.98;7;0
16.99;7;0
17;7;0
17.01;7;2
17.02;7;2
17.03;7;2
17.04;7;2
17.05;7;2
17.06;7;2
17.07;7;2
17.08;7;2
17.09;7;2
17.1;7;2
17.11;7;2
17.12;7;2
17.13;7;2
17.14;7;2
17.15;7;2
17.16;7;2
17.17;7;2
17.18;7;2
17.19;7;2
17.2;7;2
17.21;7;2
17.22;7;2
17.23;7;2
17.24;7;2
17.25;7;2
17.26;7;2
17.27;7;2
17.28;7;2
17.29;7;2
17.3;7;2
17.31;7;2
17.32;7;2
17.33;7;2
17.34;7;2
17.35;7;2
17.36;7;2
17.37;7;2
17.38;7;2
17.39;7;2
17.4;7;2
17.41;7;2
17.42;7;2
17.43;7;2
17.44;7;2
17.45;7;2
17.46;7;2
17.47;7;2
17.48;7;2
17.49;7;2
17.5;7;2
17.51;7;0
17.52;7;0
17.53;7;0
17.54;7;0
17.55;7;0
17.56;7;0
17.57;7;0
17.58;7;0
17.59;7;0
17.6;7;0
17.61;7;0
17.62;7;0
17.63;7;0
17.64;7;0
17.65;7;0
17.66;7;0
17.67;7;0
17.68;7;0
17.69;7;0
17.7;7;0
17.71;7;0
17.72;7;0
17.73;7;0
17.74;7;0
17.75;7;0
17.76;7;0
17.77;7;0
17.78;7;0
17.79;7;0
17.8;7;0
17.81;7;0
17.82;7;0
17.83;7;0
17.84;7;0
17.85;7;0
17.86;7;0
17.87;7;0
17.88;7;0
17.89;7;0
17.9;7;0
17.91;7;0
17.92;7;0
17.93;7;0
17.94;7;0
17.95;7;0
17.96;7;0
17.97;7;0
17.98;7;0
17.99;7;0
18;7;2
18.01;7;2
18.02;7;2
18.03;7;2
18.04;7;2
18.05;7;2
18.06;7;2
18.07;7;2
18.08;7;2
18.09;7;2
18.1;7;2
18.11;7;2
18.12;7;2
18.13;7;2
18.14;7;2
18.15;7;2
18.16;7;2
18.17;7;2
18.18;7;2
18.19;7;2
18.2;7;2
18.21;7;2
18.22;7;2
18.23;7;2
18.24;7;2
18.25;7;2
18.26;7;2
18.27;7;2
18.28;7;2
18.29;7;2
18.3;7;2
18.31;7;2
18.32;7;2
18.33;7;2
18.34;7;2
18.35;7;2
18.36;7;2
18.37;7;2
18.38;7;2
18.39;7;2
18.4;7;2
18.41;7;2
18.42;7;2
18.43;7;2
18.44;7;2
18.45;7;2
18.46;7;2
18.47;7;2
18.48;7;2
18.49;7;2
18.5;7;0
18.51;7;0
18.52;7;0
18.53;7;0
18.54;7;0
18.55;7;0
18.56;7;0
18.57;7;0
18.58;7;0
18.59;7;0
18.6;7;0
18.61;7;0
18.62;7;0
18.63;7;0
18.64;7;0
18.65;7;0
18.66;7;0
18.67;7;0
18.68;7;0
18.69;7;0
18.7;7;0
18.71;7;0
18.72;7;0
18.73;7;0
18.74;7;0
18.75;7;0
18.76;7;0
18.77;7;0
18.78;7;0
18.79;7;0
18.8;7;0
18.81;7;0
18.82;7;0
18.83;7;0
18.84;7;0
18.85;7;0
18.86;7;0
18.87;7;0
18.88;7;0
18.89;7;0
18.9;7;0
18.91;7;0
18.92;7;0
18.93;7;0
18.94;7;0
18.95;7;0
18.96;7;0
18.97;7;0
18.98;7;0
18.99;7;0
19;7;2
19.01;7;2
19.02;7;2
19.03;7;2
19.04;7;2
19.05;7;2
19.06;7;2
19.07;7;2
19.08;7;2
19.09;7;2
19.1;7;2
19.11;7;2
19.12;7;2
19.13;7;2
19.14;7;2
19.15;7;2
19.16;7;2
19.17;7;2
19.18;7;2
19.19;7;2
19.2;7;2
19.21;7;2
19.22;7;2
19.23;7;2
19.24;7;2
19.25;7;2
19.26;7;2
19.27;7;2
19.28;7;2
19.29;7;2
19.3;7;2
19.31;7;2
19.32;7;2
19.33;7;2
19.34;7;2
19.35;7;2
19.36;7;2
19.37;7;2
19.38;7;2
19.39;7;2
19.4;7;2
19.41;7;2
19.42;7;2
19.43;7;2
19.44;7;2
19.45;7;2
19.46;7;2
19.47;7;2
19.48;7;2
19.49;7;2
19.5;7;0
19.51;7;0
19.52;7;0
19.53;7;0
19.54;7;0
19.55;7;0
19.56;7;0
19.57;7;0
19.58;7;0
19.59;7;0
19.6;7;0
19.61;7;0
19.62;7;0
19.63;7;0
19.64;7;0
19.65;7;0
19.66;7;0
19.67;7;0
19.68;7;0
19.69;7;0
19.7;7;0
19.71;7;0
19.72;7;0
19.73;7;0
19.74;7;0
19.75;7;0
19.76;7;0
19.77;7;0
19.78;7;0
19.79;7;0
19.8;7;0
19.81;7;0
19.82;7;0
19.83;7;0
19.84;7;0
19.85;7;0
19.86;7;0
19.87;7;0
19.88;7;0
19.89;7;0
19.9;7;0
19.91;7;0
19.92;7;0
19.93;7;0
19.94;7;0
19.95;7;0
19.96;7;0
19.97;7;0
19.98;7;0
19.99;7;0
