Zeit [s];r [v];l [v];u [v];y [v]
;-;-;-;-
0;4;2;1;1
0;ebbd34;e0162e;8888FF;0000AA
0;0;0;0.040483126447985;-0.00364348141851859
0.01;0;0;0.0142685740980798;-0.00102392300063827
0.02;0;0;0.0492563274482236;-0.00409968347627339
0.03;0;0;0.0211996511527732;-0.00128174804019085
0.04;0;0;0.0319220646247802;-0.00215521183012575
0.05;0;0;0.0360942590500011;-0.00237676562709645
0.06;0;0;0.0394147936345248;-0.00250584476630811
0.07;0;0;0.024893061349142;-0.00101989993206871
0.08;0;0;0.0188326597302245;-0.000401613786689704
0.09;0;0;0.0219374904100621;-0.000652361854660688
0.1;0;0;0.0182790244701239;-0.000276502643641998
0.11;0;0;0.0180730562063842;-0.000238215314281363
0.12;0;0;0.0248098132855104;-0.000827508081703314
0.13;0;0;0.00837144401397957;0.000711052886240492
0.14;0;0;0.0287732802744838;-0.00117590189437637
0.15;0;0;0.0452611577216419;-0.00257581788898157
0.16;0;0;0.0359218516283849;-0.00155129333778055
0.17;0;0;0;0.00208191942771737
0.18;0;0;0.0250826426847562;-0.000464957952037392
0.19;0;0;0.0301525500135101;-0.000888038337727076
0.2;0;0;0.0275187806358039;-0.000587567784061043
0.21;0;0;0.025560215027124;-0.000369327753553327
0.22;0;0;0.0219618876706551;-1.90977384415796e-05
0.23;0;0;0.0218008618824323;-3.24129827699703e-06
0.24;0;0;0.0184933638327253;0.00029466504550442
0.25;0;0;0;0.00196642126353399
0.26;0;0;0.0189899289613238;0.000228926584323654
0.27;0;0;0.00542348024519636;0.00143355507758176
0.28;0;0;0.0122996382895967;0.000712304047857252
0.29;0;0;0.0175601532624227;0.00018797882889219
0.3;0;0;0.0276808646350633;-0.000736312267829703
0.31;0;0;0.0251328835711417;-0.00045440023836442
0.32;0;0;0.0218288153860019;-0.000124576941639459
0.33;0;0;0.0327965613297541;-0.00110277573777539
0.34;0;0;0;0.00251806281582634
0.35;0;0;0.00977650956074674;0.00104779852400151
0.36;0;0;0.0289867165423124;-0.00075596288052168
0.37;0;0;0.0310170707517705;-0.000884697414365842
0.38;0;0;0.0204182607305146;0.000132388168484053
0.39;0;0;0.0101075724902193;0.00105089381791214
0.4;0;0;0.0223107053974547;-0.000122452005764846
0.41;0;0;0.0331448148499918;-0.00108877529813428
0.42;0;0;0.0274268363762504;-0.000496387566855938
0.43;0;0;0.0167304615961476;0.000501742425647941
0.44;0;0;0.00379360121764543;0.00163022112212927
0.45;0;0;0.0188594206593944;0.000157852984559856
0.46;0;0;0.00800914842888409;0.00112310227860481
0.47;0;0;0.0251173095383816;-0.000496853834785219
0.48;0;0;0.0188494167825085;0.000102746076942641
0.49;0;0;0.0169404159804345;0.000267217142033898
0.5;1;0;10;-0.0015421061596994
0.51;1;0;7.1638887283152;0.357022818663307
0.52;1;0;2.76296812679113;0.799032619825808
0.53;1;0;1.60827587162296;0.917309736879143
0.54;1;0;1.37629234617047;0.944094701552456
0.55;1;0;1.36103463099169;0.949461131252757
0.56;1;0;1.34908943049313;0.954146118198323
0.57;1;0;1.34490188532439;0.95779827421187
0.58;1;0;1.32942941898972;0.962205204837579
0.59;1;0;1.34046190615624;0.963911908846447
0.6;1;0;1.33687002495653;0.966812898582725
0.61;1;0;1.32765137753938;0.970013083718629
0.62;1;0;1.35223195616488;0.96994275381351
0.63;1;0;1.36851743000049;0.970624006907946
0.64;1;0;1.32691986062558;0.976466073004788
0.65;1;0;1.323159339394;0.978485514279259
0.66;1;0;1.36430405805323;0.976319238108222
0.67;1;0;1.33515242934726;0.980634367281641
0.68;1;0;1.35621225351475;0.980122242123424
0.69;1;0;1.32395653712775;0.984445096033357
0.7;1;0;1.34692752318637;0.983488771379371
0.71;1;0;1.35417154025194;0.984016182854886
0.72;1;0;1.32082598312423;0.988158983795449
0.73;1;0;1.31915320888354;0.989155319882285
0.74;1;0;1.35156519357779;0.987012860766959
0.75;1;0;1.35120889908152;0.987972579609028
0.76;1;0;1.30634250210853;0.992869656367467
0.77;1;0;1.37369850390746;0.98731692592143
0.78;1;0;1.32729725255488;0.992398971984179
0.79;1;0;1.34107660107746;0.991701760698503
0.8;1;0;1.34008443787991;0.99238378629025
0.81;1;0;1.34734244033566;0.992274580850747
0.82;1;0;1.35756571629049;0.99190630118317
0.83;1;0;1.32200989734636;0.995684445791948
0.84;1;0;1.34146415989822;0.99424181553362
0.85;1;0;1.35858573173024;0.993112172465805
0.86;1;0;1.29786493617451;0.999069031330884
0.87;1;0;1.34409474690034;0.994974845597189
0.88;1;0;1.3567895614965;0.994191251397204
0.89;1;0;1.35644047522171;0.994637579305475
0.9;1;0;1.33830379241112;0.996652910353971
0.91;1;0;1.33691076123639;0.997017360518044
0.92;1;0;1.33659260297956;0.997259039964737
0.93;1;0;1.34902058746421;0.996336303736241
0.94;1;0;1.34286558127094;0.997151946420981
0.95;1;0;1.33718998816323;0.997866181735424
0.96;1;0;1.34440404696524;0.997369331557696
0.97;1;0;1.3187745058594;0.999863894704223
0.98;1;0;1.35845818725352;0.996302084677949
0.99;1;0;1.32719020354461;0.999380339590829
1;0;0;0;1.00003779065895
1.01;0;0;0;0.898227007863304
1.02;0;0;0;0.80777295915529
1.03;0;0;0;0.721085535129369
1.04;0;0;0;0.64179113844842
1.05;0;0;0;0.568227026935374
1.06;0;0;0;0.507621498974052
1.07;0;0;0;0.449838417703947
1.08;0;0;0;0.400153959233115
1.09;0;0;0;0.356661618720568
1.1;0;0;0;0.317978885975979
1.11;0;0;0;0.283025122075859
1.12;0;0;0;0.253835923673236
1.13;0;0;0;0.22832693964887
1.14;0;0;0;0.205748137990868
1.15;0;0;0;0.18268464743864
1.16;0;0;0;0.161534819149917
1.17;0;0;0;0.148778121466441
1.18;0;0;0;0.132434304340282
1.19;0;0;0;0.120726292061497
1.2;0;0;0.114649461079422;0.108552919968214
1.21;0;0;0.116366258624997;0.100644629224548
1.22;0;0;0.112311884451818;0.0938206218877844
1.23;0;0;0.0766956136465953;0.090324614405209
1.24;0;0;0.0990879316575091;0.0818575487169653
1.25;0;0;0.0879595320128446;0.0770121380893035
1.26;0;0;0;0.082893982945207
1.27;0;0;0.1469118002039;0.0662055658670609
1.28;0;0;0.140959885723843;0.0620122704150605
1.29;0;0;0.100688255877338;0.0612072704998354
1.3;0;0;0.0862633538306068;0.0581335650606491
1.31;0;0;0.0759922447226118;0.0549055686553667
1.32;0;0;0.0626174439043709;0.0521874756922095
1.33;0;0;0.0772264568571415;0.0471449889721119
1.34;0;0;0.0582664518129759;0.0454838915428254
1.35;0;0;0.0648109876854797;0.0416460352305106
1.36;0;0;0.0352247759394931;0.0413340788437889
1.37;0;0;0.0304358263015071;0.0388126514456309
1.38;0;0;0.0462439325348018;0.0346175909645847
1.39;0;0;0.0369067642546627;0.0329852524021713
1.4;0;0;0.0318645013244599;0.0310829679701051
1.41;0;0;0.0333324327159572;0.0287306435069701
1.42;0;0;0.030774404072789;0.0269086786319692
1.43;0;0;0.0384556519422262;0.0242953192128552
1.44;0;0;0.0289888036011882;0.0234119570038099
1.45;0;0;0.0467570277372374;0.0201405355469905
1.46;0;0;0.0232098732376479;0.0208211711734324
1.47;0;0;0.0149608701006073;0.020076356327856
1.48;0;0;0.0314931422482811;0.0171544277428223
1.49;0;0;0.0276718932771975;0.0162730252666495
1.5;5;0;10;0.0171547876400042
1.51;5;0;10;0.406104379655186
1.52;5;0;10;1.06363849498409
1.53;5;0;10;1.69861169035248
1.54;5;0;10;2.28764860056791
1.55;5;0;10;2.83874742715867
1.56;5;0;10;3.35164867691877
1.57;5;0;10;3.82766014480932
1.58;5;0;8.2920929686532;4.27131381065006
1.59;5;0;5.69855952867177;4.55678083411371
1.6;5;0;5.1984232258456;4.63345161074479
1.61;5;0;5.12139289496993;4.66656636519204
1.62;5;0;5.08538755307856;4.69362353084823
1.63;5;0;5.07429389182353;4.71650599041588
1.64;5;0;5.08969832710477;4.73536915977093
1.65;5;0;5.09794785677114;4.75352890131184
1.66;5;0;5.0519236880544;4.77527615128213
1.67;5;0;5.11149047563935;4.78596684000262
1.68;5;0;5.08350286232567;4.80377380421051
1.69;5;0;5.08553161218617;4.81760736962144
1.7;5;0;5.08289266259451;4.83087291611802
1.71;5;0;5.07611544273099;4.84356336785764
1.72;5;0;5.11666326209427;4.8510881051382
1.73;5;0;5.08310836343532;4.86474460584636
1.74;5;0;5.08596130032453;4.87414893694127
1.75;5;0;5.0615298622965;4.88533712383929
1.76;5;0;5.08278035520289;4.89161478067101
1.77;5;0;5.08233120320369;4.89939700148767
1.78;5;0;5.08108081143284;4.90669546094914
1.79;5;0;5.06972419223213;4.91438216233884
1.8;5;0;5.09510628493131;4.91821332950724
1.81;5;0;5.09803873198293;4.92379131000207
1.82;5;0;5.07893986311901;4.93095368176314
1.83;5;0;5.0823536748876;4.93557831425169
1.84;5;0;5.08403403871428;4.94002862616093
1.85;5;0;5.06641361896385;4.94589812918595
1.86;5;0;5.09601708034543;4.94709823264365
1.87;5;0;5.06996809893332;4.95322133433757
1.88;5;0;5.06036338768587;4.95742708729045
1.89;5;0;5.10433484715868;4.95651057390473
1.9;5;0;5.07570346249984;4.96219378181655
1.91;5;0;5.08615563621118;4.96395352601487
1.92;5;0;5.08329955251086;4.96678531738835
1.93;5;0;5.0526784487606;4.97191368978756
1.94;5;0;5.09674951466943;4.9699534545351
1.95;5;0;5.08942764166248;4.97275860065802
1.96;5;0;5.08139946109804;4.97542694689014
1.97;5;0;5.07623915812188;4.97764658798662
1.98;5;0;5.06865765109525;4.97992559166836
1.99;5;0;5.08891165768341;4.97953661313254
2;5;0;5.05958083657826;4.98363805333526
2.01;5;0;5.08999420798321;4.9820695561483
2.02;5;0;5.07508322135266;4.98469228676242
2.03;5;0;5.09509868409117;4.98398429901043
2.04;5;0;5.07492828390848;4.98694360953268
2.05;5;0;5.06936751147883;4.98837667423085
2.06;5;0;5.08981139291249;4.9873669583074
2.07;5;0;5.08103486033462;4.9890592022595
2.08;5;0;5.07225975472792;4.99063044323024
2.09;5;0;5.07712888518445;4.99086147145914
2.1;5;0;5.09254491558031;4.99012677668534
2.11;5;0;5.06560304953023;4.99325677085025
2.12;5;0;5.06389365363062;4.9938922716768
2.13;5;0;5.07073975739917;4.99371238462641
2.14;5;0;5.11316874400638;4.99034288718149
2.15;5;0;5.05052532341694;4.99667058489949
2.16;5;0;5.07144600439972;4.99502553499133
2.17;5;0;5.08979961356485;4.99372902513745
2.18;5;0;5.09440873023529;4.99376212748986
2.19;5;0;5.06560141375957;4.99680034442166
2.2;5;0;5.08119234696801;4.9956257033559
2.21;5;0;5.09402360952105;4.9947833356069
2.22;5;0;5.07337584071795;4.99701424985719
2.23;5;0;5.07817516328181;4.99679557485551
2.24;5;0;5.0664382475443;4.99808078097886
2.25;5;0;5.08244673854967;4.99677710004729
2.26;5;0;5.09074650788476;4.99626032416188
2.27;5;0;5.05837550876471;4.99944083005877
2.28;5;0;5.07373606333959;4.99809831709591
2.29;5;0;5.0888708849762;4.9968720139029
2.3;5;0;5.07507911978927;4.99833669665797
2.31;5;0;5.08001775426702;4.99801102324328
2.32;5;0;5.08131940667831;4.99803594062389
2.33;5;0;5.09935402234754;4.99655311150069
2.34;5;0;5.05142150221798;5.00111324104927
2.35;5;0;5.09705332122026;4.99692685645504
2.36;5;0;5.07449531767435;4.9991765834543
2.37;5;0;5.06709188886272;4.99990170393957
2.38;5;0;5.07008042080711;4.99963975364281
2.39;5;0;5.10583349198109;4.99644770553863
2.4;5;0;5.07304420463517;4.9996524732276
2.41;5;0;5.08933045124881;4.99821153084539
2.42;5;0;5.05164710700922;5.00173077616799
2.43;5;0;5.08906211693217;4.99823979488791
2.44;5;0;5.08556220051642;4.99868051284915
2.45;5;0;5.09700918969406;4.99774452945455
2.46;5;0;5.07406794731952;4.99997034290829
2.47;5;0;5.07028862475144;5.00031259689751
2.48;5;0;5.05405519497532;5.0017512738501
2.49;5;0;5.09152966888545;4.9982534767945
2.5;0;0;0;4.99912360699769
2.51;0;0;0;4.62509989959783
2.52;0;0;0;4.27598703853058
2.53;0;0;0;3.95157153789631
2.54;0;0;0;3.64978314195297
2.55;0;0;0;3.36770033969489
2.56;0;0;0;3.10622126255913
2.57;0;0;0;2.86140956123335
2.58;0;0;0;2.63378238812812
2.59;0;0;0;2.42392387368506
2.6;0;0;0;2.22623128213274
2.61;0;0;0;2.04171052971603
2.62;0;0;0;1.87093686856124
2.63;0;0;0;1.71475585052998
2.64;0;0;0;1.56519522017492
2.65;0;0;0;1.42460886176577
2.66;0;0;0;1.29846571188986
2.67;0;0;0;1.18035460011456
2.68;0;0;0;1.06846731130719
2.69;0;0;0;0.963901586752418
2.7;0;0;0;0.868358987525939
2.71;0;0;0;0.776193627679115
2.72;0;0;0;0.695504772337974
2.73;0;0;0;0.618098830861156
2.74;0;0;0;0.541035285772372
2.75;0;0;0;0.486801230863411
2.76;0;0;0.246800151963252;0.434401612604025
2.77;0;0;0.291959916502525;0.399308554244373
2.78;0;0;0.26185979360428;0.373495532990304
2.79;0;0;0.261798290310366;0.34682282328481
2.8;0;0;0.245723017731518;0.323496546485554
2.81;0;0;0.206186282189217;0.30394796409454
2.82;0;0;0.220758589060578;0.28092589522525
2.83;0;0;0.233745595154463;0.25969093699852
2.84;0;0;0.213192930797993;0.24299133194535
2.85;0;0;0.20041271519261;0.226785035484691
2.86;0;0;0.165479332015707;0.213730116780845
2.87;0;0;0.149436008923479;0.199907586883524
2.88;0;0;0.174092000746347;0.183409442207357
2.89;0;0;0.157145423281404;0.1718339677531
2.9;0;0;0.133003213788733;0.161732919817672
2.91;0;0;0.131049746860712;0.150356388473991
2.92;0;0;0.122477571517337;0.140388150296104
2.93;0;0;0.120520869866984;0.13053653650689
2.94;0;0;0.121539744411593;0.121120807568713
2.95;0;0;0.115588702047033;0.113004923234952
2.96;0;0;0.109721793425183;0.105461172891944
2.97;0;0;0.0953435139363742;0.0992222852459487
2.98;0;0;0.0996499287517819;0.0917474099227914
2.99;0;0;0.0829793963791857;0.0866943795300306
3;0;0;0.0863883792490896;0.0801951234791309
3.01;0;0;0.0857227763798368;0.0745268127164959
3.02;0;0;0.0643041326409552;0.0711311549813937
3.03;0;0;0.0574281305165651;0.0666692064511686
3.04;0;0;0.0399258215155201;0.0634823361439871
3.05;0;0;0.0549349139313749;0.0575970732528326
3.06;0;0;0.0795660002130945;0.0512662068123546
3.07;0;0;0.0493228880066695;0.0503262230201635
3.08;0;0;0.0765857480930503;0.044277843339214
3.09;0;0;0.0495738377008867;0.0435462201574553
3.1;0;0;0.045945122472337;0.0407623681582824
3.11;0;0;0.0188726056390997;0.0402873048727117
3.12;0;0;0.0384525456503902;0.0356474534885355
3.13;0;0;0.0368781583115055;0.0332429095216764
3.14;0;0;0.0452312333688509;0.030116647043789
3.15;0;0;0.0308650882685596;0.0292584188391437
3.16;0;0;0.0387546665603169;0.0264584774916819
3.17;0;0;0.0415852939964446;0.0243138375101085
3.18;0;0;0.0344048699965432;0.0232233807088659
3.19;0;0;0.0515402445278167;0.0200223917570455
3.2;0;0;0.0171776944082224;0.0216848581141286
3.21;0;0;0.0266445035578811;0.0192839344600214
3.22;0;0;0.0123946368248725;0.0191890061762561
3.23;0;0;0.0289260755679244;0.0163305409281114
3.24;0;0;0.0542019311151333;0.0128892542212134
3.25;0;0;0.0113986688577494;0.0158208943480086
3.26;0;0;0.0231997005554657;0.0136287450586634
3.27;0;0;0.00678582883444249;0.0141325191666058
3.28;0;0;0.0194873783574548;0.0119799214342481
3.29;0;0;0.0368766724618772;0.00955918363678853
3.3;0;0;0.0330021348415063;0.00922510052842469
3.31;0;0;0.0149391868802774;0.0101918374089674
3.32;0;0;0.0103796367438648;0.00987421580080923
3.33;0;0;0.022534375599614;0.00807499539143626
3.34;0;0;0.0220744641148213;0.00753960923799324
3.35;0;0;0.0222142576505755;0.00698849146678279
3.36;0;0;0.0290951457192707;0.00587004070297497
3.37;0;0;0.00609139897551958;0.00752109640884132
3.38;0;0;0.0253107362790408;0.00525414192143949
3.39;0;0;0.0280965536496728;0.00462812953538957
3.4;0;0;0.0305674222002608;0.00407517768089711
3.41;0;0;0.0045997895522086;0.00612118748903531
3.42;0;0;0.0239313645781369;0.00394412496663384
3.43;0;0;0.0255124457958363;0.00352011134113487
3.44;0;0;0.0213934865551776;0.00363938801674055
3.45;0;0;0.0260669312672281;0.00295882853145324
3.46;0;0;0.0193829936042115;0.0033490448302881
3.47;0;0;0.0215400968875582;0.00291569480808311
3.48;0;0;0.0226100451237975;0.00261114228167602
3.49;0;0;0.018336307525568;0.00280927520457764
3.5;8;0;10;0.00368185684046825
3.51;8;0;10;0.366591219261805
3.52;8;0;10;1.01899244678892
3.53;8;0;10;1.65502906908822
3.54;8;0;10;2.24631378568428
3.55;8;0;10;2.80226848200794
3.56;8;0;10;3.31777154425514
3.57;8;0;10;3.79701890836743
3.58;8;0;10;4.24293399495316
3.59;8;0;10;4.65769580736222
3.6;8;0;10;5.04272750105797
3.61;8;0;10;5.40503762576794
3.62;8;0;10;5.73803070275452
3.63;8;0;10;6.05094200238358
3.64;8;0;10;6.34177260913229
3.65;8;0;10;6.61122446344343
3.66;8;0;10;6.86372731082093
3.67;8;0;10;7.09755358964161
3.68;8;0;7.61230930134928;7.31915404567921
3.69;8;0;7.88601915607118;7.34315200547757
3.7;8;0;7.89171658467584;7.38955694372942
3.71;8;0;7.90522140115057;7.43194457840574
3.72;8;0;7.90154067172506;7.4728512238453
3.73;8;0;7.89976427733262;7.51066457570492
3.74;8;0;7.89325453469856;7.54620297504394
3.75;8;0;7.8891490989988;7.57898652951258
3.76;8;0;7.92701068249221;7.60565136961865
3.77;8;0;7.87801452937063;7.63822877455473
3.78;8;0;7.89065857844758;7.66293160361981
3.79;8;0;7.90272204207904;7.68592219749223
3.8;8;0;7.91159778777009;7.70755750062249
3.81;8;0;7.85185612735109;7.73382299149767
3.82;8;0;7.91123519176758;7.74749151045299
3.83;8;0;7.8793453763873;7.76839790584906
3.84;8;0;7.89774747939046;7.78328471452709
3.85;8;0;7.88114999853911;7.80025814226818
3.86;8;0;7.8994776984869;7.81287591596691
3.87;8;0;7.88817155552978;7.82725946597779
3.88;8;0;7.8833130537897;7.84003533181479
3.89;8;0;7.88600787920387;7.85121883633343
3.9;8;0;7.88374247577702;7.86204993968589
3.91;8;0;7.90189553179508;7.8702697314176
3.92;8;0;7.87533894673143;7.88192626290472
3.93;8;0;7.8925700428367;7.88880929364341
3.94;8;0;7.90330365902899;7.89578545253177
3.95;8;0;7.87226335430111;7.90602296728424
3.96;8;0;7.87260924339324;7.91270447350829
3.97;8;0;7.88459542904348;7.91786110259614
3.98;8;0;7.88710550179334;7.92350225121945
3.99;8;0;7.88348895032865;7.92929185685491
4;8;0;7.8887667589176;7.93386742683265
4.01;8;0;7.87231400453405;7.94007192109068
4.02;8;0;7.88068627978816;7.94359898451273
4.03;8;0;7.90353251400464;7.94557145853679
4.04;8;0;7.8896415882707;7.9507093860176
4.05;8;0;7.88256552057315;7.95486698146945
4.06;8;0;7.88393364389838;7.95796762864172
4.07;8;0;7.8953425315121;7.95994313224801
4.08;8;0;7.87242145494032;7.96486722529365
4.09;8;0;7.87639633201434;7.96701896157772
4.1;8;0;7.88360952019691;7.96872555444154
4.11;8;0;7.86719203253253;7.97243700869643
4.12;8;0;7.89629906895602;7.97178615189319
4.13;8;0;7.88555129994776;7.97476871742746
4.14;8;0;7.88094727755249;7.97698530539563
4.15;8;0;7.8938102506109;7.97747153607697
4.16;8;0;7.87104103054893;7.98112993344685
4.17;8;0;7.87033401758558;7.98254141808837
4.18;8;0;7.88488231615919;7.98247910438091
4.19;8;0;7.8786728245894;7.98428944282406
4.2;8;0;7.89504523585881;7.98393810013578
4.21;8;0;7.899197647544;7.98471165336761
4.22;8;0;7.89301203430456;7.98636037508682
4.23;8;0;7.86079442435106;7.99023421073228
4.24;8;0;7.87649286669607;7.98951889910879
4.25;8;0;7.89278976994258;7.9888008197321
4.26;8;0;7.87781669151339;7.99094833016053
4.27;8;0;7.89476162351509;7.99006982605144
4.28;8;0;7.88062085993983;7.99205178490817
4.29;8;0;7.86152644850155;7.99433800362117
4.3;8;0;7.88418788768743;7.99270289443514
4.31;8;0;7.90193334107499;7.99162701753195
4.32;8;0;7.87251999902853;7.9948722806537
4.33;8;0;7.90738121771567;7.99210102877024
4.34;8;0;7.86129207937205;7.99681325570441
4.35;8;0;7.87714855418727;7.99561378978397
4.36;8;0;7.8972234029659;7.99412034638158
4.37;8;0;7.89310792292443;7.99491070716641
4.38;8;0;7.85409186862812;7.99878566536107
4.39;8;0;7.87221944652976;7.99724091390398
4.4;8;0;7.89784492464328;7.99513169085262
4.41;8;0;7.88976334493939;7.99620676186894
4.42;8;0;7.89265725556142;7.99621724799319
4.43;8;0;7.86524990309735;7.99895409885204
4.44;8;0;7.88828180268593;7.9969559276618
4.45;8;0;7.8954397529889;7.9965291384781
4.46;8;0;7.87514378309342;7.99860368711767
4.47;8;0;7.8684531483411;7.99930557356726
4.48;8;0;7.88982949218239;7.99743129720557
4.49;8;0;7.87859135329822;7.99862620124424
4.5;0;0;0;7.99741259260729
4.51;0;0;0;7.41649994468142
4.52;0;0;0;6.87662160192182
4.53;0;0;0;6.37171940414662
4.54;0;0;0;5.90327369645858
4.55;0;0;0;5.46648258347859
4.56;0;0;0;5.05917084198598
4.57;0;0;0;4.68125115670431
4.58;0;0;0;4.32826352514085
4.59;0;0;0;3.99857855089177
4.6;0;0;0;3.69504423722558
4.61;0;0;0;3.40875961027546
4.62;0;0;0;3.14241280944247
4.63;0;0;0;2.89839623742629
4.64;0;0;0;2.6672816484171
4.65;0;0;0;2.45576795465682
4.66;0;0;0;2.25363615781219
4.67;0;0;0;2.06777899156663
4.68;0;0;0;1.89634317354667
4.69;0;0;0;1.73576174907875
4.7;0;0;0;1.58682532663765
4.71;0;0;0;1.44830271570923
4.72;0;0;0;1.31872015192746
4.73;0;0;0;1.19607677072368
4.74;0;0;0;1.08440897056311
4.75;0;0;0;0.979140103547473
4.76;0;0;0;0.883375479882869
4.77;0;0;0;0.792839265089204
4.78;0;0;0.0016654555789741;0.70764378332853
4.79;0;0;0.334867954258974;0.627109584330113
4.8;0;0;0.348956817407012;0.581048055904958
4.81;0;0;0.33696092038998;0.540624265278848
4.82;0;0;0.341771300568299;0.501575323467568
4.83;0;0;0.324038692026287;0.467344460941354
4.84;0;0;0.304012658729242;0.435765068383267
4.85;0;0;0.276921853729426;0.407077176296894
4.86;0;0;0.281787363594102;0.377562351092213
4.87;0;0;0.283024869010052;0.350482248187884
4.88;0;0;0.261835637477238;0.327354844778376
4.89;0;0;0.226489621780686;0.307153509411359
4.9;0;0;0.206841422409658;0.286982323142179
4.91;0;0;0.209503588475162;0.26624400303309
4.92;0;0;0.204714196916061;0.247657631744629
4.93;0;0;0.204154463600292;0.230018189197831
4.94;0;0;0.170831747303355;0.216587375364197
4.95;0;0;0.179697955438102;0.200318902155105
4.96;0;0;0.171105024523234;0.186783785299611
4.97;0;0;0.159335329237361;0.174501371313472
4.98;0;0;0.146593737577265;0.163183743292598
4.99;0;0;0.134479823619503;0.152618026280432
5;0;0;0.111817532591365;0.14375635728369
5.01;0;0;0.13450406853293;0.131446270164303
5.02;0;0;0.131087271531694;0.12236477496865
5.03;0;0;0.112602165149416;0.115288105846506
5.04;0;0;0.0961431575129846;0.10853456418122
5.05;0;0;0.0732984577739495;0.102838130622306
5.06;0;0;0.0891930277243802;0.0940620508401506
5.07;0;0;0.0927270512108803;0.087025283073486
5.08;0;0;0.0802303945660781;0.0819339027773407
