Zeit [s];r [v];l [v];u [v];y [v]
5.09;0;0;0.0721505594140865;0.0768086785322785
5.1;0;0;0.072796260977077;0.0712642433883516
5.11;0;0;0.0837205764828145;0.065190764029358
5.12;0;0;0.0475219876202209;0.0637921660302742
5.13;0;0;0.0794313562050746;0.0563637516092973
5.14;0;0;0.0602908603823202;0.0540604260334796
5.15;0;0;0.0713249536052095;0.0492059106268258
5.16;0;0;0.045688913486338;0.0479984583183149
5.17;0;0;0.0507990599308761;0.044110095736135
5.18;0;0;0.0490360914369514;0.041118053648469
5.19;0;0;0.031515447226152;0.0397579196385059
5.2;0;0;0.0545798975915803;0.0348422794596244
5.21;0;0;0.018666097329128;0.0355857990091424
5.22;0;0;0.0311971135459063;0.0319161764365276
5.23;0;0;0.0393388212082034;0.0289037074931726
5.24;0;0;0.0451825198504818;0.0263132356719086
5.25;0;0;0.024892585302835;0.0262598245175148
5.26;0;0;0.0309924604996687;0.0238351454907729
5.27;0;0;0.0353965287828788;0.0217362804000602
5.28;0;0;0.014685557985959;0.0220476877373988
5.29;0;0;0.0203693101523437;0.0199613265479059
5.3;0;0;0.0372491191679318;0.0170163459828758
5.31;0;0;0.0140546702493671;0.0178884043784933
5.32;0;0;0.0343499956529006;0.0147840931030969
5.33;0;0;0.0462164054290135;0.0126601207163825
5.34;0;0;0.0690739084357607;0.00969866219365957
5.35;0;0;0.0131862955266555;0.0140357968829247
5.36;0;0;0.0188670894024604;0.0125219795039305
5.37;0;0;0.0278256786054382;0.0108212903061263
5.38;0;0;0.0359023265569667;0.00932145357296337
5.39;0;0;0.00982062578359207;0.0110029994032393
5.4;0;0;0.020612942415095;0.00924577315874034
5.41;0;0;0.0205934668042879;0.00858712433851712
5.42;0;0;0.0351012911490661;0.00666806480202565
5.43;0;0;0.00408647311529304;0.00898311875607842
5.44;0;0;0.0198527226546541;0.00692251552953022
5.45;0;0;0.00292540449199183;0.00795151932507192
5.46;0;0;0.0299702765532221;0.00494952563342803
5.47;0;0;0.00781044362507875;0.00659038351399246
5.48;0;0;0.0289898303951877;0.00421350739065662
5.49;0;0;0.0397652520371818;0.00294276495922165
5.5;9;0;10;0.00468668626986568
5.51;9;0;10;0.37483059265526
5.52;9;0;10;1.02733624787706
5.53;9;0;10;1.66394283928631
5.54;9;0;10;2.25794716247463
5.55;9;0;10;2.80898936731589
5.56;9;0;10;3.32285187422507
5.57;9;0;10;3.79976360737182
5.58;9;0;10;4.24665022915393
5.59;9;0;10;4.66218109601928
5.6;9;0;10;5.04870756294912
5.61;9;0;10;5.40660680975312
5.62;9;0;10;5.74409811054123
5.63;9;0;10;6.05568107355472
5.64;9;0;10;6.34399304835562
5.65;9;0;10;6.61344379818905
5.66;9;0;10;6.86750582872339
5.67;9;0;10;7.10134688295947
5.68;9;0;10;7.31946761006253
5.69;9;0;10;7.52129026660752
5.7;9;0;10;7.71395417200474
5.71;9;0;10;7.88710815625704
5.72;9;0;10;8.05188876428004
5.73;9;0;8.91964918455265;8.20354705636838
5.74;9;0;8.87397677208063;8.26454706124735
5.75;9;0;8.83083742032192;8.32096194718235
5.76;9;0;8.8263987076651;8.36986414060546
5.77;9;0;8.8505748963746;8.41269797884735
5.78;9;0;8.83654353622533;8.45591093645887
5.79;9;0;8.8622899934623;8.49245725045829
5.8;9;0;8.79873157268966;8.5344305524086
5.81;9;0;8.83187949546763;8.56470219019244
5.82;9;0;8.82717670374574;8.59621813235413
5.83;9;0;8.8297947309895;8.62482406195885
5.84;9;0;8.84251127424114;8.65047784432418
5.85;9;0;8.80830384410723;8.67852237122292
5.86;9;0;8.83247398959656;8.69930973567816
5.87;9;0;9.0169231448142;8.70418717729424
5.88;9;0;8.68246897657231;8.75541752980237
5.89;9;0;8.82221873612311;8.76031021733405
5.9;9;0;8.79862071005779;8.77955472803475
5.91;9;0;8.82935933497212;8.79253433214508
5.92;9;0;8.82428418415095;8.80781006150184
5.93;9;0;8.81932318342264;8.82198439379762
5.94;9;0;8.81662408138071;8.83494270288159
5.95;9;0;8.83653981411432;8.84494008329336
5.96;9;0;8.82959079340277;8.85664119293464
5.97;9;0;8.79966413981414;8.8695744960036
5.98;9;0;8.82318794619757;8.87677345025487
5.99;9;0;8.84943066942867;8.88321349097836
6;9;0;8.80675816992278;8.8953958989167
6.01;9;0;8.8195511597213;8.90171624076928
6.02;9;0;8.82931786626472;8.90785749514459
6.03;9;0;8.81861910370368;8.91540198074987
6.04;9;0;8.80513769521872;8.92265801267779
6.05;9;0;8.80016274946282;8.9286301749752
6.06;9;0;8.82618528616297;8.93138598082362
6.07;9;0;8.83829794570708;8.93519683238582
6.08;9;0;8.81882817785964;8.9415778987894
6.09;9;0;8.81998157840751;8.94564708958425
6.1;9;0;8.81521838708523;8.94995811719819
6.11;9;0;8.82015248218261;8.95308845851202
6.12;9;0;8.82400836199623;8.95609224342853
6.13;9;0;8.81540945635992;8.96000240301687
6.14;9;0;8.82176022135802;8.96228779515383
6.15;9;0;8.79835436530347;8.96708804095599
6.16;9;0;8.82086613076321;8.96741282611041
6.17;9;0;8.81611526853027;8.97016804888708
6.18;9;0;8.82712202935704;8.97130828398429
6.19;9;0;8.82135861088424;8.97387638991222
6.2;9;0;8.80753082218112;8.97698685306933
6.21;9;0;8.83824953145819;8.97586595546396
6.22;9;0;8.78715473074267;8.98218833799814
6.23;9;0;8.81619598925504;8.98084687640344
6.24;9;0;8.81065922843042;8.98271325531661
6.25;0;0;0;8.98191346822549
6.26;0;0;0;8.33345231079335
6.27;0;0;0;7.72678880649679
6.28;0;0;0;7.16444558859377
6.29;0;0;0;6.64163737540314
6.3;0;0;0;6.15285734456586
6.31;0;0;0;5.69924008560349
6.32;0;0;0;5.27714838631882
6.33;0;0;0;4.88327964194121
6.34;0;0;0;4.51631922088122
6.35;0;0;0;4.17344145417695
6.36;0;0;0;3.85708445344217
6.37;0;0;0;3.56056978819605
6.38;0;0;0;3.28636374706088
6.39;0;0;0;3.02905597222767
6.4;0;0;0;2.79207196446097
6.41;0;0;0;2.56862154258547
6.42;0;0;0;2.36232657381545
6.43;0;0;0;2.16912623904537
6.44;0;0;0;1.99005880244343
6.45;0;0;0;1.8210777845543
6.46;0;0;0;1.66751047030286
6.47;0;0;0;1.52171108653559
6.48;0;0;0;1.38594118871104
6.49;0;0;0;1.26193995165222
6.5;2;0;10;1.14350993359332
6.51;2;0;10;1.77476932965565
6.52;2;0;4.65603612039966;2.35785983235763
6.53;2;0;2.67499801107574;2.51059185840081
6.54;2;0;2.32553695139642;2.50557251765022
6.55;2;0;2.27721743721242;2.47380896192441
6.56;2;0;2.28828296308361;2.43896957807476
6.57;2;0;2.25512959917351;2.41059842189346
6.58;2;0;2.23745740955434;2.38286047127201
6.59;2;0;2.26412985666335;2.35311278558732
6.6;2;0;2.25294862682201;2.32889676565122
6.61;2;0;2.269481220033;2.30391621739942
6.62;2;0;2.26085025306038;2.28298471453495
6.63;2;0;2.26767500668676;2.26215730420594
6.64;2;0;2.27697110734813;2.24259514485946
6.65;2;0;2.2588140556868;2.22690106638808
6.66;2;0;2.26781252512687;2.20988399662733
6.67;2;0;2.25273809084745;2.19624899323707
6.68;2;0;2.27242705414075;2.18045921286423
6.69;2;0;2.29012351355544;2.16597659931808
6.7;2;0;2.24800626130739;2.15791169228815
6.71;2;0;2.27664081971898;2.14405518701518
6.72;2;0;2.26897821784984;2.1344551765861
6.73;2;0;2.27207133732308;2.12457286625116
6.74;2;0;2.26315078950148;2.1164776652869
6.75;2;0;2.27165743555758;2.10739224548431
6.76;2;0;2.28587335283266;2.09844194981157
6.77;2;0;2.27891703707047;2.0920364619514
6.78;2;0;2.26140400442902;2.08703861344496
6.79;2;0;2.2565056349096;2.0812624343975
6.8;2;0;2.12684758208052;2.08712721115715
6.81;2;0;2.39129161041927;2.05710388755847
6.82;2;0;2.2898810297585;2.06215200226266
6.83;2;0;2.26696040404762;2.05977544126703
6.84;2;0;2.284296593738;2.05394552116506
6.85;2;0;2.27444142438969;2.05097924623574
6.86;2;0;2.27060786506565;2.04768290314025
6.87;2;0;2.27468333068525;2.04391020083204
6.88;2;0;2.27221374823792;2.04099603155444
6.89;2;0;2.26519764689281;2.03869920388974
6.9;2;0;2.27962135489965;2.03463685243955
6.91;2;0;2.26971237836397;2.03305461054345
6.92;2;0;2.2699569540047;2.03067156617504
6.93;2;0;2.30581274683238;2.02525372963782
6.94;2;0;2.25495580996377;2.02802702714303
6.95;2;0;2.26742344666204;2.02490302023144
6.96;2;0;2.25324326859365;2.024400459983
6.97;2;0;2.28490298745706;2.01980820607939
6.98;2;0;2.28833940959573;2.0180840670051
6.99;2;0;2.28367449346398;2.01721220112752
7;0;0;0;2.0192318601488
7.01;0;0;0;1.84859580411635
7.02;0;0;0;1.68915223986496
7.03;0;0;0;1.54533809679005
7.04;0;0;0;1.4079481843971
7.05;0;0;0;1.28294333951363
7.06;0;0;0;1.163233203624
7.07;0;0;0;1.052472985566
7.08;0;0;0;0.948723708044783
7.09;0;0;0;0.85482487280365
7.1;0;0;0;0.764746522825333
7.11;0;0;0;0.681923649855571
7.12;0;0;0;0.608261173363498
7.13;0;0;0;0.538564511344063
7.14;0;0;0;0.477691681329231
7.15;0;0;0;0.426017660326917
7.16;0;0;0;0.378876786838873
7.17;0;0;0;0.338957272892491
7.18;0;0;0;0.299534634967553
7.19;0;0;0;0.270206860385602
7.2;0;0;0;0.241788411281618
7.21;0;0;0.0621232031938721;0.2159218394582
7.22;0;0;0.113231795980292;0.195899090451872
7.23;0;0;0.135582141884618;0.179894780077762
7.24;0;0;0.133794849194559;0.167206022240646
7.25;0;0;0.122470510322366;0.156281938416954
7.26;0;0;0.13051367162441;0.144395071256577
7.27;0;0;0.13252690549286;0.133899959506637
7.28;0;0;0.117733028349538;0.12566713859276
7.29;0;0;0.100772394439076;0.118217384408896
7.3;0;0;0.0974350739706138;0.110073657279939
7.31;0;0;0.115861428482141;0.100552894156133
7.32;0;0;0.0938032327758068;0.0953557950797281
7.33;0;0;0.0832027634188369;0.0894987219519851
7.34;0;0;0.0788135637551134;0.0835009968812717
7.35;0;0;0.0835218202348129;0.0771129096509942
7.36;0;0;0.0573251426534501;0.0739625584285752
7.37;0;0;0.0800911857171472;0.0666305873483275
7.38;0;0;0.0708367856163821;0.0627041683719985
7.39;0;0;0.0607299128827997;0.0591349303909442
7.4;0;0;0.0529123350362814;0.0556146013956996
7.41;0;0;0.0634801698409339;0.0506910372726776
7.42;0;0;0.0506812557496524;0.0482221636839887
7.43;0;0;0.0613323391337916;0.0438191383670564
7.44;0;0;0.045566586304303;0.0421081301002762
7.45;0;0;0.0325372570467143;0.0402730585360158
7.46;0;0;0.0365156198512394;0.0370383711609961
7.47;0;0;0.0425602299270603;0.0338487705816914
7.48;0;0;0.0154833096981509;0.0338679363271943
7.49;0;0;0.0467283580249327;0.0286367558108896
7.5;2;0;10;0.0264925137737423
7.51;2;0;10;0.440005993485838
7.52;2;0;10;1.10076912100773
7.53;2;0;3.31122898451858;1.73278645269717
7.54;2;0;2.45652715548944;1.82879631171578
7.55;2;0;2.34233274112821;1.85130265529405
7.56;2;0;2.25954238160608;1.86937503778974
7.57;2;0;2.3209231845407;1.87318113093299
7.58;2;0;2.2618235836938;1.88755859664224
7.59;2;0;2.24954154391816;1.89669551985788
7.6;2;0;2.29197260825166;1.90025562617925
7.61;2;0;2.2886969196931;1.9076750469111
7.62;2;0;2.26191570784495;1.91668000604496
7.63;2;0;2.2799379649888;1.92100944146616
7.64;2;0;2.27961694375433;1.92668052649085
7.65;2;0;2.2765032752945;1.93219787218408
7.66;2;0;2.27559695721612;1.9371224601393
7.67;2;0;2.26531981706873;1.9425386657294
7.68;2;0;2.2836492353553;1.94499340912815
7.69;2;0;2.24094543742411;1.95276580316119
7.7;2;0;2.30027996785483;1.95079957646218
7.71;2;0;2.27274073835341;1.95679243294822
7.72;2;0;2.30259152793197;1.95719212641074
7.73;2;0;2.26730185725583;1.96342591176529
7.74;2;0;2.28037555379599;1.96486172356908
7.75;2;0;2.27202084469333;1.96812353385515
7.76;2;0;2.28239079573359;1.96946713819801
7.77;2;0;2.28038662095044;1.97182844207988
7.78;2;0;2.25284882712243;1.976319107077
7.79;2;0;2.27149294563686;1.97633263806989
7.8;2;0;2.28663346694165;1.97666052626333
7.81;2;0;2.27631293019793;1.9792564890673
7.82;2;0;2.2682650902471;1.98146248318535
7.83;2;0;2.27575615956922;1.9821124043897
7.84;2;0;2.2876808225674;1.98231687916434
7.85;2;0;2.29896168734232;1.9825646903886
7.86;2;0;2.25759616746151;1.98753297542999
7.87;2;0;2.284112608979;1.98603700631745
7.88;2;0;2.26978054592398;1.98832425754766
7.89;2;0;2.22440105561208;1.99324240211914
7.9;2;0;2.31722154048636;1.98537125269368
7.91;2;0;2.28827861501179;1.98902103524709
7.92;2;0;2.26285087250559;1.99209375252018
7.93;2;0;2.29399100614145;1.9898558810283
7.94;2;0;2.26941530970488;1.99279228221951
7.95;2;0;2.25954587890513;1.99419537649469
7.96;2;0;2.2728704589825;1.9934107887014
7.97;2;0;2.26829653338651;1.99429310837873
7.98;2;0;2.30293614583285;1.99158318671501
7.99;2;0;2.24476921445958;1.99741941987882
8;0;0;0;1.99464166682997
8.01;0;0;0;1.82875664812031
8.02;0;0;0;1.67001573431234
8.03;0;0;0;1.52502463654275
8.04;0;0;0;1.38927856356934
8.05;0;0;0;1.2648697890887
8.06;0;0;0;1.14555934770607
8.07;0;0;0;1.03921535906106
8.08;0;0;0;0.936756983615983
8.09;0;0;0;0.842361519285421
8.1;0;0;0;0.754648594731591
8.11;0;0;0;0.673374594624693
8.12;0;0;0;0.595259456898089
8.13;0;0;0;0.530251473427775
8.14;0;0;0;0.471147907570771
8.15;0;0;0;0.418344821879402
8.16;0;0;0;0.372857917307546
8.17;0;0;0;0.331400019244566
8.18;0;0;0;0.297141147230936
8.19;0;0;0;0.264333759368253
8.2;0;0;0;0.235823764819844
8.21;0;0;0;0.211418455145746
8.22;0;0;0.101569246380904;0.190491170370655
8.23;0;0;0.137561382508397;0.173645376636387
8.24;0;0;0.125093346135801;0.162364269480116
8.25;0;0;0.109273618051163;0.152190607958431
8.26;0;0;0.119465914676031;0.140402554300991
8.27;0;0;0.116864444125561;0.130607943539853
8.28;0;0;0.119682483699966;0.121025191915171
8.29;0;0;0.0949083589299924;0.114610217362334
8.3;0;0;0.0953195806502157;0.106386774055884
8.31;0;0;0.0889920707096735;0.0993572054022386
8.32;0;0;0.100300361567058;0.091242526691639
8.33;0;0;0.0815413812777876;0.0864135223065973
8.34;0;0;0.0707800831664769;0.0812096553790928
8.35;0;0;0.0867645650181496;0.0739703729867103
8.36;0;0;0.0848524798024821;0.0688588732272401
8.37;0;0;0.0572196558303765;0.0664273470797093
8.38;0;0;0.0626337075983582;0.061195282489939
8.39;0;0;0.0621643037821177;0.0568664477805214
8.4;0;0;0.0742728440831039;0.05171480053773
8.41;0;0;0.0575778041109;0.0495234503208314
8.42;0;0;0.0398145654333054;0.0475847629668387
8.43;0;0;0.0554321211222936;0.0427802817185353
8.44;0;0;0.0433903229046526;0.0408083195487805
8.45;0;0;0.0437572272992114;0.0378604285339915
8.46;0;0;0.0337032738256026;0.0360609783443341
8.47;0;0;0.0557376302663238;0.0315021123485339
8.48;0;0;0.0260476250838612;0.031924072199635
8.49;0;0;0.0334766018857911;0.0289751836014031
8.5;2;0;10;0.0267212726860488
8.51;2;0;10;0.438338135662869
8.52;2;0;10;1.0984657032528
8.53;2;0;3.31829388016577;1.7312722007171
8.54;2;0;2.4759079041991;1.82628179187236
8.55;2;0;2.30439975797773;1.85412597801245
8.56;2;0;2.29420407571681;1.86546317165392
8.57;2;0;2.2628807013724;1.87789205795247
8.58;2;0;2.28641599372227;1.88449588649968
8.59;2;0;2.28140814911511;1.89319689527385
8.6;2;0;2.28929092156112;1.90011624778401
8.61;2;0;2.25711937015454;1.91014624992997
8.62;2;0;2.27476693495182;1.91497610275638
8.63;2;0;2.28955196163902;1.91971859445355
8.64;2;0;2.27508484042566;1.92675503000978
8.65;2;0;2.25588336877151;1.9337149544935
8.66;2;0;2.29725810994795;1.9347258822273
8.67;2;0;2.28477037536808;1.94051222364762
8.68;2;0;2.27793726165049;1.94537633901385
8.69;2;0;2.25387995039647;1.95144319529684
8.7;2;0;2.28764913277031;1.95187232015391
8.71;2;0;2.27758810240752;1.95621551237101
8.72;2;0;2.27444451830972;1.95962590634088
8.73;2;0;2.27580978106182;1.96238690446289
8.74;2;0;2.30119704947711;1.9627887078457
8.75;2;0;2.27761901154249;1.96756868855592
8.76;2;0;2.26405996028821;1.97110553320286
8.77;2;0;2.26690840065564;1.97291307177317
8.78;2;0;2.28140508406502;1.97354315851137
8.79;2;0;2.28185799814405;1.975392178261
8.8;2;0;2.28628355605332;1.97675158717433
8.81;2;0;2.25832771053132;1.9809282217436
8.82;2;0;2.24744335411911;1.98327009118311
8.83;2;0;2.29506078516679;1.98017952325998
8.84;2;0;2.29467289320492;1.98163018927115
8.85;2;0;2.26591104509073;1.98553089231693
8.86;2;0;2.27451158472639;1.98579035873331
8.87;2;0;2.26940623950524;1.98726482144371
8.88;2;0;2.26395864015962;1.98866476821733
8.89;2;0;2.28433793494787;1.98764029825383
8.9;2;0;2.27291176102207;1.98955149689443
8.91;2;0;2.28182562602977;1.98949557777985
8.92;2;0;2.28001763484315;1.99040861991742
8.93;2;0;2.27954008931607;1.99113670460872
8.94;2;0;2.25127614761006;1.99431355889369
8.95;2;0;2.27545538097655;1.99254360916453
8.96;2;0;2.29290546951522;1.99150570742495
8.97;2;0;2.28466148232616;1.99285440832971
8.98;2;0;2.24510827994952;1.99692460281219
8.99;2;0;2.30199096794731;1.99202483884668
9;0;0;0;1.99556452958749
9.01;0;0;0;1.82800331450096
9.02;0;0;0;1.6730284463984
9.03;0;0;0;1.52806201569436
9.04;0;0;0;1.39256625202724
9.05;0;0;0;1.26507384742303
9.06;0;0;0;1.14960892333369
9.07;0;0;0;1.0389153623209
9.08;0;0;0;0.938057979724718
9.09;0;0;0;0.845013152010779
9.1;0;0;0;0.756076985231869
9.11;0;0;0;0.672410783277474
9.12;0;0;0;0.598229196754995
9.13;0;0;0;0.531253053640372
9.14;0;0;0;0.470587980513607
9.15;0;0;0;0.419337912391221
9.16;0;0;0;0.374484571121293
9.17;0;0;0;0.334237907364035
9.18;0;0;0;0.29701783019947
9.19;0;0;0;0.266532422023722
9.2;0;0;0;0.239107007273245
9.21;0;0;0;0.210310852040014
9.22;0;0;0.110977173565658;0.189785126301615
9.23;0;0;0.118896962269953;0.175516274223113
9.24;0;0;0.138627823339564;0.161203629367156
9.25;0;0;0.1345607273611;0.150055132467105
9.26;0;0;0.126805878516799;0.1400348545485
9.27;0;0;0.108417529733267;0.131687325779269
9.28;0;0;0.115855811231413;0.121611652316835
9.29;0;0;0.109531740416841;0.113494281541196
9.3;0;0;0.0974994639258039;0.106470461477261
9.31;0;0;0.0660402846131665;0.10169676411158
9.32;0;0;0.0826035879489755;0.0929420216314179
9.33;0;0;0.0957120381810639;0.085123554677174
9.34;0;0;0.00149299419883093;0.0875230242194681
9.35;0;0;0.0883183296504542;0.0734571087244289
9.36;0;0;0.0877680654107596;0.0682597055387457
9.37;0;0;0.0949872688463767;0.0627342933200909
9.38;0;0;0.0443494172670784;0.0628106883889777
9.39;0;0;0.077276763445376;0.0553607587557394
9.4;0;0;0.0608232011535487;0.052887248746477
9.41;0;0;0.0547257298404652;0.0496583697962383
9.42;0;0;0.0511575728200129;0.0464324867399979
9.43;0;0;0.0627480326806217;0.0420727483399193
9.44;0;0;0.0448760848150809;0.040676036522421
9.45;0;0;0.0407166365088573;0.038144964827166
9.46;0;0;0.0536308188593717;0.0342580571604254
9.47;0;0;0.0401358850609959;0.0330256062052207
9.48;0;0;0.0331070969038242;0.0312992343114553
9.49;0;0;0.04289829508734;0.0281823758745794
9.5;0;0;0.0444295406210285;0.0260315458979861
9.51;0;0;0.0346554121010072;0.0250518302751764
9.52;0;0;0.0254546477873472;0.0240904915231333
9.53;0;0;0.0437017120879969;0.0207275151860988
9.54;0;0;0.0371683788833237;0.0198349872117663
9.55;0;0;0.036730584476154;0.018457612699841
9.56;0;0;0.00885068342147003;0.0196484116687567
9.57;0;0;0.0204080281134387;0.0172048013706424
9.58;0;0;0.0159152553554517;0.0163802452168264
9.59;0;0;0.0117154111418133;0.0155882223235195
9.6;0;0;0.0400106794742401;0.0119282122958032
9.61;0;0;0.0285563644024162;0.0121070940683004
9.62;0;0;0.0119783650109377;0.01273433012359
9.63;0;0;0.0275103525630628;0.0104268647060821
9.64;0;0;0;0.0125599757051614
9.65;0;0;0.0418900157220837;0.00838793530131711
9.66;0;0;0.058529385779157;0.00629126212006564
9.67;0;0;0.0306538058723415;0.00835069681212
9.68;0;0;0;0.0111594719122505
9.69;0;0;0.0163878452085606;0.00903817102687508
9.7;0;0;0.0384098696610037;0.00641061337313779
9.71;0;0;0.00356608488198203;0.00908866126016137
9.72;0;0;0.0242100267718127;0.00658152451322373
9.73;0;0;0.0218147276372588;0.00632700064326875
9.74;0;0;0.025393915604608;0.00555295316591523
9.75;0;0;0.011509876499432;0.00640588520949165
9.76;0;0;0.0290925122703086;0.00436589272558762
9.77;0;0;0.0340758671387163;0.00360554924955362
9.78;0;0;0.0238286421842957;0.00427026818276756
9.79;0;0;0.0305054515309574;0.0033643440481982
9.8;0;0;0.0179545336838244;0.00425362420923495
9.81;0;0;0.0119211319631391;0.00449280786011807
9.82;0;0;0.0272956581020869;0.00278819339780133
9.83;0;0;0.0418940638184391;0.00127518791598606
9.84;0;0;0;0.00671613792638535
9.85;0;0;0.0302432974116417;0.00223268709226285
9.86;0;0;0.0290859001245454;0.00217738280445602
9.87;0;0;0.0384899935570637;0.00117549461029416
9.88;0;0;0.000679232532026939;0.00449450676890158
9.89;0;0;0.0459927683874891;9.5259786797486e-05
9.9;0;0;0.00544955430477019;0.00373735228122533
9.91;0;0;0.0135780920374942;0.00273883755581482
9.92;0;0;0.00296127199865326;0.00349872749361166
9.93;0;0;0.0218178329358521;0.0015517352244173
9.94;0;0;0.0104158517288248;0.00246708262145536
9.95;0;0;0.0165836814289877;0.00173576502443026
9.96;0;0;0.0173340435289407;0.00154425645325519
9.97;0;0;0.0246051448783455;0.000779560491339699
9.98;0;0;0.0197887226194394;0.00115736277146465
9.99;0;0;0.0355547900038225;-0.000344244949905894
10;5;0;10;0.00191392179304124
10.01;5;0;10;0.362675542671916
10.02;5;0;10;1.01207767283148
10.03;5;0;10;1.65017435551719
10.04;5;0;10;2.24505142777995
10.05;5;0;10;2.79840851296382
10.06;5;0;10;3.31227399418756
10.07;5;0;10;3.79205988718964
10.08;5;0;8.50233256105275;4.23767144903905
10.09;5;0;5.71546190213693;4.5429418536516
10.1;5;0;5.2001360929844;4.62196818982101
10.11;5;0;5.1326265101195;4.65504632660449
10.12;5;0;5.08111444815647;4.68432196226618
10.13;5;0;5.08628837376981;4.70640474200695
10.14;5;0;4.78870468764046;4.754158365552
10.15;5;0;5.3105919884554;4.72474862620275
10.16;5;0;5.12891365417244;4.76076049035763
10.17;5;0;5.09997791298354;4.78045324482649
10.18;5;0;5.09233511171616;4.79682300925886
10.19;5;0;5.08438545190156;4.81205112198118
10.2;5;0;5.08036804688766;4.8258376093455
10.21;5;0;5.09902903490292;4.83659829214051
10.22;5;0;5.08989708590966;4.84909171902569
10.23;5;0;5.0948812140396;4.85942231125294
10.24;5;0;5.04761169041657;4.87371783268181
10.25;5;0;5.0922950405638;4.8787164866432
10.26;5;0;5.08678502383332;4.88787549691755
10.27;5;0;5.05785772643932;4.8984878474033
10.28;5;0;5.08551116977001;4.90324990608354
10.29;5;0;5.09644115054633;4.90917692932541
10.3;5;0;5.07380584719363;4.91770146933044
