Zeit [s];r [v];l [v];u [v];y [v]
10.31;5;0;5.08376651295613;4.92268347632762
10.32;5;0;5.07643380672693;4.92886602914627
10.33;5;0;5.08815124100909;4.93289245835212
10.34;5;0;5.08874186908688;4.93763269801426
10.35;5;0;5.07343253685349;4.94346534554485
10.36;5;0;5.07004109912686;4.94780876484903
10.37;5;0;5.06884032470124;4.95164478019422
10.38;5;0;5.09700650236933;4.95256376870562
10.39;5;0;5.07818062979891;4.95764639973277
10.4;5;0;5.08862907500782;4.95973129703535
10.41;5;0;5.09123867109734;4.96237276951521
10.42;5;0;5.06255531618111;4.96764193099361
10.43;5;0;5.09167370990205;4.9673325663415
10.44;5;0;5.07046475405204;4.97157476066663
10.45;5;0;5.06331442264371;4.97424866488046
10.46;5;0;5.09222645015556;4.97348596358619
10.47;5;0;5.07899937815046;4.97657025994798
10.48;5;0;5.0804798792113;4.97811056782332
10.49;5;0;5.08049116373479;4.97967308318815
10.5;5;0;5.08347604859097;4.98085636627103
10.51;5;0;5.05947685089966;4.98438369658088
10.52;5;0;5.09798868806691;4.98203308151647
10.53;5;0;5.07926847576375;4.98500125203659
10.54;5;0;5.07770671156305;4.98621315001994
10.55;5;0;5.07413734394293;4.98751916816488
10.56;5;0;5.06413677851179;4.98931070710221
10.57;5;0;5.07797062922515;4.98882918148987
10.58;5;0;5.106744872524;4.98703741521609
10.59;5;0;5.08347364469858;4.99005772469973
10.6;5;0;5.06804143050859;4.99215678654681
10.61;5;0;5.08669685642793;4.99103802775545
10.62;5;0;5.07305038641351;4.99290635097183
10.63;5;0;5.08220722432624;4.99258892478839
10.64;5;0;5.06666047829805;4.99451749448095
10.65;5;0;5.0983508983761;4.992056964195
10.66;5;0;5.07793179331258;4.99446204338905
10.67;5;0;5.07558072667774;4.99506920772885
10.68;5;0;5.08659663635778;4.99442997530361
10.69;5;0;5.06737931768188;4.99655739291837
10.7;5;0;5.07248288158781;4.99634397267037
10.71;5;0;5.09243715081693;4.9948092332325
10.72;5;0;5.09189531059789;4.99522876791285
10.73;5;0;5.06109163031313;4.99834190146266
10.74;5;0;5.06789492827709;4.99784804024386
10.75;5;0;5.08983210543236;4.9960274056858
10.76;5;0;5.06651044122981;4.99841011222225
10.77;5;0;5.08851415496283;4.99654334137106
10.78;5;0;5.07167719268143;4.99830557217717
10.79;5;0;5.07343027259297;4.99826882553437
10.8;5;0;5.10212444639832;4.99581000517567
10.81;5;0;5.04947035461135;5.00084815882836
10.82;5;0;5.08784318761994;4.99733402103235
10.83;5;0;5.07245615672219;4.99890928089004
10.84;5;0;5.08675975782057;4.99769986527444
10.85;5;0;5.07725135193725;4.99871991714213
10.86;5;0;5.09229314070051;4.99745759061785
10.87;5;0;5.05834335574114;5.00069467195801
10.88;5;0;5.08600440868954;4.99815555772422
10.89;5;0;5.08005081992904;4.9988231265848
10.9;5;0;5.07995179800508;4.99891610093256
10.91;5;0;5.09693901079397;4.99746467311479
10.92;5;0;5.04989733363859;5.00187951887137
10.93;5;0;5.08819081664396;4.99829885399623
10.94;5;0;5.06076652601539;5.00088855059618
10.95;5;0;5.0930746305177;4.99791735324281
10.96;5;0;5.07202283594824;4.99996077524616
10.97;5;0;5.07154994475027;5.00000613720677
10.98;5;0;5.09935388730816;4.99750334396258
10.99;5;0;5.08486555260559;4.99898562666395
11;5;1;5.36723054590136;4.97364523222546
11.01;5;1;5.69194273002417;4.94630361880853
11.02;5;1;5.73941863027209;4.94586624364997
11.03;5;1;5.78891049566906;4.94527867269827
11.04;5;1;5.78175598974022;4.94983124456279
11.05;5;1;5.75045077211953;4.95623219677489
11.06;5;1;5.79897335675921;4.9549914358096
11.07;5;1;5.75242816142642;4.96239540090856
11.08;5;1;5.77719128006983;4.96285276300491
11.09;5;1;5.77172186167076;4.96599838473352
11.1;5;1;5.80317558224471;4.96559623663805
11.11;5;1;5.7602278235771;4.97191894660255
11.12;5;1;5.7832058326613;4.97185671524442
11.13;5;1;5.76383001902441;4.97561077306276
11.14;5;1;5.75900127462445;4.9777874476343
11.15;5;1;5.79304982668979;4.97630968872216
11.16;5;1;5.77140432004779;4.97994994935365
11.17;5;1;5.80344679232101;4.97849827320219
11.18;5;1;5.77351778318369;4.98272772158969
11.19;5;1;5.755899936996;4.98554706182955
11.2;5;1;5.79985387717828;4.98262355978239
11.21;5;1;5.76356420345053;4.98713080464239
11.22;5;1;5.77699788391361;4.98684100150283
11.23;5;1;5.78186021344373;4.98734332017826
11.24;5;1;5.78953738550318;4.9875564231147
11.25;5;1;5.7528203435958;4.99174978370924
11.26;5;1;5.80980133828653;4.98721079515265
11.27;5;1;5.74266940212166;4.99416618396862
11.28;5;1;5.78532361166536;4.99074400606141
11.29;5;1;5.80206301492531;4.9898986020312
11.3;5;1;5.76297677149132;4.99413789225918
11.31;5;1;5.76814258413937;4.99409169094145
11.32;5;1;5.78556353848632;4.99294582695306
11.33;5;1;5.7789176659138;4.99404782484025
11.34;5;1;5.7936499402658;4.9931470753459
11.35;5;1;5.76643665357915;4.99608576563596
11.36;5;1;5.77926900541461;4.99521044196415
11.37;5;1;5.79736406717224;4.99392399751595
11.38;5;1;5.744249318114;4.9991383250005
11.39;5;1;5.77421159255317;4.99650326831552
11.4;5;1;5.79751272942078;4.99465593236003
11.41;5;1;5.7746294141176;4.99709714971636
11.42;5;1;5.79076495247821;4.99585229753156
11.43;5;1;5.75929804103271;4.99898058389072
11.44;5;1;5.7704692629862;4.9980479891704
11.45;5;1;5.785047568249;4.99687537086055
11.46;5;1;5.78899751160513;4.99674306358634
11.47;5;1;5.76680625758991;4.99897291462032
11.48;5;1;5.78976873812547;4.99697965442297
11.49;5;1;5.76244112350719;4.99965487857082
11.5;5;1;5.78239038202334;4.99788409664649
11.51;5;1;5.78226605942019;4.99804642147012
11.52;5;1;5.77816054176953;4.99855545922152
11.53;5;1;5.80861536762924;4.99591770618418
11.54;5;1;5.75555088483275;5.00098510194293
11.55;5;1;5.78565204374891;4.99820563301673
11.56;5;1;5.77411688588093;4.99937196614298
11.57;5;1;5.78624575868847;4.99832522697469
11.58;5;1;5.74771972743365;5.00191219630652
11.59;5;1;5.80670017603843;4.99646737025557
11.6;5;1;5.77898393490523;4.99921416252389
11.61;5;1;5.77841152993756;4.99932181005732
11.62;5;1;5.78897654979657;4.9984194002367
11.63;5;1;5.76305241759103;5.00086547198354
11.64;5;1;5.76666017386064;5.00047895432376
11.65;5;1;5.77811836110981;4.99941350627464
11.66;5;1;5.78075401687181;4.9992181895033
11.67;5;1;5.80562106790416;4.99703599833576
11.68;5;1;5.76090526097935;5.00127213525368
11.69;5;1;5.78955692827517;4.9986026182039
11.7;5;1;5.76338130329285;5.00105823730776
11.71;5;1;5.80357787068151;4.99736495766553
11.72;5;1;5.75029514667884;5.00234862003552
11.73;5;1;5.78372644838565;4.9991720441143
11.74;5;1;5.79436617520482;4.99827360824363
11.75;5;1;5.77156843326236;5.00044871858661
11.76;5;1;5.78250941349476;4.99943197887262
11.77;5;1;5.7838943867744;4.99934790406203
11.78;5;1;5.80237726203195;4.99773102340177
11.79;5;1;5.76153108971562;5.00156924855946
11.8;5;1;5.76759360811555;5.00091153255948
11.81;5;1;5.77746640471142;4.99995787123527
11.82;5;1;5.77631008591887;5.00006494897573
11.83;5;1;5.77210665569016;5.00043861833877
11.84;5;1;5.77814632313084;4.99986371823297
11.85;5;1;5.77790727574977;4.99989496676258
11.86;5;1;5.78211080098219;4.99952415171558
11.87;5;1;5.78120723337447;4.99963946181972
11.88;5;1;5.79278024832514;4.99862364304616
11.89;5;1;5.7704459147353;5.00073204416022
11.9;5;1;5.76519962322518;5.00115192138667
11.91;5;1;5.79980245093491;4.99795538661514
11.92;5;1;5.76782922331934;5.00097902080675
11.93;5;1;5.79107827652879;4.99881667579405
11.94;5;1;5.75382311814292;5.00225416310343
11.95;5;1;5.80204483807607;4.99775319646769
11.96;5;1;5.76412928688205;5.00132608194371
11.97;5;1;5.77850996507591;4.99993710061153
11.98;5;1;5.77018242936706;5.00069107150871
11.99;5;1;5.80501522517867;4.99750675746308
12;5;2;6.06334800473931;4.97443489568102
12.01;5;2;6.40261327184398;4.94572710012744
12.02;5;2;6.46695525086342;4.94381295765143
12.03;5;2;6.44450556338285;4.94984678969841
12.04;5;2;6.45706111589525;4.95229916208335
12.05;5;2;6.4728043733725;4.95428947154625
12.06;5;2;6.48744994372115;4.95623640787569
12.07;5;2;6.47113273233814;4.96083092769569
12.08;5;2;6.45460847670677;4.96511590149127
12.09;5;2;6.48000116944191;4.96532228031945
12.1;5;2;6.45869025654541;4.9697172423466
12.11;5;2;6.49230980562105;4.9688545368681
12.12;5;2;6.45424055338136;4.97450544539213
12.13;5;2;6.48207750660852;4.97382115901932
12.14;5;2;6.45952239887626;4.97772103577575
12.15;5;2;6.49354862858587;4.9762500294695
12.16;5;2;6.48560878039993;4.97866104209241
12.17;5;2;6.45015648091038;4.98337596016141
12.18;5;2;6.48397924734996;4.98151934235442
12.19;5;2;6.47381164166498;4.98375447363997
12.2;5;2;6.47361487998398;4.98493257671286
12.21;5;2;6.47393056834624;4.98598040905675
12.22;5;2;6.47823302339549;4.98659458722309
12.23;5;2;6.48587693821179;4.98686416413497
12.24;5;2;6.47688234213195;4.98861195154725
12.25;5;2;6.48631841341844;4.98857613691535
12.26;5;2;6.45191491540008;4.99248844174919
12.27;5;2;6.46073381288732;4.99223128059077
12.28;5;2;6.49659270940847;4.9895588881483
12.29;5;2;6.47230565876124;4.99249051618839
12.3;5;2;6.48179225960843;4.99217311355118
12.31;5;2;6.50151722674893;4.99095692955535
12.32;5;2;6.47357981272515;4.99411723019734
12.33;5;2;6.47189214646882;4.99468931774701
12.34;5;2;6.47207215043365;4.99505245157731
12.35;5;2;6.47186396474322;4.99542458434554
12.36;5;2;6.4839831670707;4.99466067126789
12.37;5;2;6.49402248140042;4.99413851333408
12.38;5;2;6.47646943336978;4.99613696503549
12.39;5;2;6.45988983146521;4.99790506002974
12.4;5;2;6.47996547354196;4.9962478905277
12.41;5;2;6.47261421508136;4.99717751135501
12.42;5;2;6.46121018210773;4.99840548040292
12.43;5;2;6.49337561876955;4.99562448506542
12.44;5;2;6.49856907771521;4.99546961027974
12.45;5;2;6.48228732092211;4.99725856741628
12.46;5;2;6.48048019653524;4.99761702496598
12.47;5;2;6.46643721346286;4.9990511056981
12.48;5;2;6.47734918321252;4.998136806312
12.49;5;2;6.48655688707152;4.99744119796004
12.5;5;2;6.46404334605861;4.99965018798997
12.51;5;2;6.46663881255124;4.99944158231394
12.52;5;2;6.4852242865107;4.997808776358
12.53;5;2;6.43531655232502;5.0024569882018
12.54;5;2;6.51631810249257;4.99499134918806
12.55;5;2;6.48372457785674;4.99828252696345
12.56;5;2;6.48753624120158;4.99806215365158
12.57;5;2;6.463273827814;5.00038418822443
12.58;5;2;6.48945020018922;4.99800087241388
12.59;5;2;6.48940087709182;4.99814810607143
12.6;5;2;6.46095217900315;5.00084076681565
12.61;5;2;6.48090004105745;4.99898540418533
12.62;5;2;6.48255691382891;4.99890875651588
12.63;5;2;6.46336031709642;5.00071439595623
12.64;5;2;6.50251033502037;4.99713986577332
12.65;5;2;6.48104966097401;4.99927562151957
12.66;5;2;6.45509409930667;5.00166336316948
12.67;5;2;6.48835564588055;4.99855101204207
12.68;5;2;6.49067877716679;4.99844542912376
12.69;5;2;6.46946046504141;5.00046611777291
12.7;5;2;6.48632306745901;4.9989151891697
12.71;5;2;6.47238907983314;5.00024673431909
12.72;5;2;6.48191161783624;4.99937208176965
12.73;5;2;6.47452185964782;5.00008201107892
12.74;5;2;6.48510840205979;4.99912336408014
12.75;5;2;6.47114318129402;5.00044285057972
12.76;5;2;6.48498515253283;4.99916544073474
12.77;5;2;6.48906967532604;4.99885744482384
12.78;5;2;6.46543172908179;5.00106647086214
12.79;5;2;6.49250554490124;4.99855365068822
12.8;5;2;6.47983282364118;4.99979750605179
12.81;5;2;6.47761984146764;5.00001113807383
12.82;5;2;6.47552671670251;5.00019872349946
12.83;5;2;6.47348851138333;5.00036796721662
12.84;5;2;6.47299236676352;5.00038633663322
12.85;5;2;6.48873906954143;4.9989415376687
12.86;5;2;6.47471493073545;5.00027931440561
12.87;5;2;6.47779859815364;4.99998183308262
12.88;5;2;6.49442225661141;4.99848700122114
12.89;5;2;6.4840551051789;4.99952811598441
12.9;5;2;6.48288912929709;4.99966675959745
12.91;5;2;6.47293589706882;5.00058635317541
12.92;5;2;6.49154198025844;4.99886992308203
12.93;5;2;6.47407522403488;5.00052265072483
12.94;5;2;6.4906364612461;4.99899480694872
12.95;5;2;6.45688212131358;5.00210449686625
12.96;5;2;6.49044169751456;4.99893381355311
12.97;5;2;6.48455368101916;4.99953989100868
12.98;5;2;6.47059015216292;5.00082947333687
12.99;5;2;6.4837342702872;4.99958725438561
13;5;0;5.90950483779214;5.05129738547371
13.01;5;0;5.21793056114142;5.10987497172917
13.02;5;0;5.10311039530904;5.11236057403197
13.03;5;0;5.07151655971588;5.10717826353205
13.04;5;0;5.05403812269474;5.10109573222116
13.05;5;0;5.08073974579205;5.09147146201918
13.06;5;0;5.0771868494554;5.08525754651264
13.07;5;0;5.07475309107058;5.0793867597327
13.08;5;0;5.09429558930624;5.07195745178243
13.09;5;0;5.0651738049159;5.06943859420384
13.1;5;0;5.07908060268193;5.06322708261115
13.11;5;0;5.10740454379688;5.05616170753345
13.12;5;0;5.05078896820161;5.05724555871937
13.13;5;0;5.06894575955723;5.05152247887693
13.14;5;0;5.08198491871578;5.04666877738081
13.15;5;0;5.06207475586224;5.04512720788387
13.16;5;0;5.08051365829502;5.04024433459567
13.17;5;0;5.07648014282915;5.03773275562456
13.18;5;0;5.10419770241307;5.03254297838159
13.19;5;0;5.07227518034222;5.03309150693891
13.2;5;0;5.08658305440429;5.02944011919482
13.21;5;0;5.09695406109001;5.02640386294434
13.22;5;0;5.04960333078808;5.0287794385371
13.23;5;0;5.08568184743491;5.02347669785432
13.24;5;0;5.08413305408754;5.0219391823169
13.25;5;0;5.06713878669433;5.02190158200492
13.26;5;0;5.07889485666481;5.01927913704398
13.27;5;0;5.06136945850142;5.01947934175054
13.28;5;0;5.08969193859802;5.01553893703739
13.29;5;0;5.0875552119071;5.01462131845663
13.3;5;0;5.05067958795681;5.01689574485134
13.31;5;0;5.08593065369396;5.01251631007491
13.32;5;0;5.06809019198022;5.01322792960263
13.33;5;0;5.09114147556051;5.01020846204935
13.34;5;0;5.07709111324021;5.01074381892552
13.35;5;0;5.09009004765213;5.00880649929362
13.36;5;0;5.09230229409054;5.00797836156958
13.37;5;0;5.05327218223484;5.01092118882874
13.38;5;0;5.09465455138635;5.00641669076811
13.39;5;0;5.05861827668393;5.00920162060153
13.4;5;0;5.07382451987372;5.00717580021062
13.41;5;0;5.09221380508815;5.00500820749721
13.42;5;0;5.07658497509406;5.00605707324173
13.43;5;0;5.08144678551015;5.00518686234602
13.44;5;0;5.06177364571477;5.00658695491632
13.45;5;0;5.08654119147234;5.00388737912971
13.46;5;0;5.09021698992431;5.00327888746967
13.47;5;0;5.07750354331764;5.00418889157196
13.48;5;0;5.08923510547873;5.00283384456678
13.49;5;0;5.06756012786946;5.00458217524772
13.5;5;0;5.12092019261465;4.99945247127861
13.51;5;0;5.05009397674;5.00586594012161
13.52;5;0;5.06531113131399;5.00407740060912
13.53;5;0;5.08550314348753;5.00196887673519
13.54;5;0;5.06856628869738;5.00335255977644
13.55;5;0;5.07437268536804;5.0025905156581
13.56;5;0;5.05712457737981;5.00395780870538
13.57;5;0;5.0922128918608;5.00051715988841
13.58;5;0;5.09102041773188;5.00058754271887
13.59;5;0;5.08564480088445;5.00102938105208
13.6;5;0;5.07940245782453;5.00151766486258
13.61;5;0;5.05521282473395;5.00358632737601
13.62;5;0;5.09294027944894;4.99993469031494
13.63;5;0;5.07569960907754;5.00149101579111
13.64;5;0;5.07496388716786;5.00145072978014
13.65;5;0;5.06728315318499;5.0020383724342
13.66;5;0;5.09300822247756;4.99957751828479
13.67;5;0;5.08582369929794;5.00025430279103
13.68;5;0;5.08122748508478;5.00064979773492
13.69;5;0;5.07950346957341;5.00075854515243
13.7;5;0;5.04763334910416;5.00357267437106
13.71;5;0;5.10136347762565;4.99848177186241
13.72;5;0;5.08440768097416;5.00011623859199
13.73;5;0;5.06549875218575;5.00180973958713
13.74;5;0;5.10464017346255;4.99815774466
13.75;5;0;5.05817740573532;5.00247098361312
13.76;5;0;5.0724150984956;5.00101309255677
13.77;5;0;5.09181855375017;4.9991944179499
13.78;5;0;5.05113133343373;5.00291380953414
13.79;5;0;5.09867087929738;4.9984271212415
13.8;5;0;5.07654995569229;5.00053035301286
13.81;5;0;5.09122102600418;4.99917207444998
13.82;5;0;5.06387807327984;5.00169207790008
13.83;5;0;5.08525811037409;4.99964701196706
13.84;5;0;5.07642515853972;5.00046719120888
13.85;5;0;5.07166406866865;5.00086231863582
13.86;5;0;5.10164646320662;4.99810230904398
13.87;5;0;5.06304510352941;5.00171198094474
13.88;5;0;5.06668161247149;5.0012624109128
13.89;5;0;5.07234983278418;5.00066209900152
13.9;5;0;5.09217876994661;4.9988302019837
13.91;5;0;5.09548077946247;4.9986165782606
13.92;5;0;5.06105626408937;5.00181360065007
13.93;5;0;5.07874935643138;5.00009167954512
13.94;5;0;5.07890529400139;5.00007109675478
13.95;5;0;5.0852345970103;4.99949638126783
13.96;5;0;5.08921464774998;4.9991741495943
13.97;5;0;5.06821370158282;5.0011232242141
13.98;5;0;5.09383902715188;4.99873671471234
13.99;5;0;5.067337264993;5.00121210812514
14;5;2;5.65135396312954;4.94856402571309
14.01;5;2;6.31420166092804;4.89258173070048
14.02;5;2;6.43785628101467;4.88912554867363
14.03;5;2;6.43960739700708;4.89688755225942
14.04;5;2;6.45350851232805;4.90300162702293
14.05;5;2;6.45894739529741;4.90944058304226
14.06;5;2;6.48277306591653;4.91376480268863
14.07;5;2;6.43738059886303;4.92400978192847
14.08;5;2;6.4367575883644;4.9294937257608
14.09;5;2;6.49140374937342;4.9296117338016
14.1;5;2;6.45960381467256;4.93750146137655
14.11;5;2;6.47480633668089;4.94059741579924
14.12;5;2;6.44001461956053;4.94797171216816
14.13;5;2;6.4758375102908;4.94846395827833
14.14;5;2;6.47462121863923;4.95225457038925
14.15;5;2;6.45572920500733;4.95736523946713
14.16;5;2;6.48483841695756;4.95779075038368
14.17;5;2;6.46655371359066;4.96245132007684
14.18;5;2;6.46932364066359;4.96488407515536
14.19;5;2;6.45624063825562;4.96856982566877
14.2;5;2;6.48293467852031;4.96841237439435
14.21;5;2;6.47195410991846;4.97165688446735
14.22;5;2;6.46790354523783;4.97404594344737
14.23;5;2;6.45563702858577;4.97700379103138
14.24;5;2;6.49894880550915;4.97474831730168
14.25;5;2;6.46240274680849;4.97984115412128
14.26;5;2;6.49825103043182;4.97805472598781
14.27;5;2;6.45404253959308;4.98360100964189
14.28;5;2;6.48927008461478;4.98160188685803
14.29;5;2;6.46658076458839;4.98495807646998
14.3;5;2;6.46407564776241;4.98625795993419
14.31;5;2;6.47479521896625;4.98627477263889
14.32;5;2;6.48458539071988;4.98637403038548
14.33;5;2;6.47357826225721;4.9883379553299
14.34;5;2;6.48448397219107;4.98818944443803
14.35;5;2;6.45327582036797;4.99184178906374
14.36;5;2;6.48839841128855;4.98926348501049
14.37;5;2;6.48767177300024;4.99009577620067
14.38;5;2;6.47156487641442;4.9922528412781
14.39;5;2;6.4744074496771;4.99255037796795
14.4;5;2;6.47352160821621;4.9931622193644
14.41;5;2;6.48281678147426;4.9928140664676
14.42;5;2;6.47523838808195;4.99400940264975
14.43;5;2;6.47473677968646;4.99448244701623
14.44;5;2;6.4927124719056;4.99325874542526
14.45;5;2;6.47859757536779;4.99501060411206
14.46;5;2;6.45990596449998;4.99704923432488
14.47;5;2;6.48798270758118;4.9947330961894
14.48;5;2;6.4718721199566;4.99655925630349
14.49;5;2;6.5074076956328;4.9936068216591
14.5;5;0;5.8695479376291;5.05147085587775
14.51;5;0;5.2472641680406;5.10379990568132
14.52;5;0;5.09858523075229;5.10976673074381
14.53;5;0;5.05735590586261;5.10563688880804
14.54;5;0;5.08218769656874;5.09585653515103
14.55;5;0;5.07327539015202;5.0898117470045
14.56;5;0;5.08359856971338;5.08246753572011
14.57;5;0;5.06516292305188;5.07823620538138
14.58;5;0;5.08048418414591;5.07126899122298
14.59;5;0;5.07085829847301;5.06704467848582
14.6;5;0;5.10118040585573;5.05952678298623
14.61;5;0;5.08454488550113;5.05677206659623
14.62;5;0;5.05452390918467;5.05541880673172
14.63;5;0;5.09720242580121;5.04761925386932
14.64;5;0;5.07016528860275;5.04665122086596
14.65;5;0;5.0825202802083;5.04220704146031
14.66;5;0;5.05698962388693;5.04149001181088
14.67;5;0;5.08176457505973;5.03629669385385
14.68;5;0;5.07103314804857;5.03466990127107
14.69;5;0;5.08131150654808;5.03126842745434
14.7;5;0;5.0751640949734;5.02958823539086
14.71;5;0;5.08491941731682;5.02659681098917
14.72;5;0;5.07723494054654;5.02538864170911
14.73;5;0;5.0691910126718;5.02429912084288
14.74;5;0;5.07256104170027;5.02226016677138
14.75;5;0;5.16620812962425;5.01224191690047
14.76;5;0;5.02238047006604;5.02431198383239
14.77;5;0;5.05080564703996;5.02001714764856
14.78;5;0;5.08306786088391;5.01568375217123
14.79;5;0;5.07060532804537;5.01568511220033
14.8;5;0;5.07893634542398;5.01381495554818
14.81;5;0;5.11020064391181;5.0100143862
14.82;5;0;5.07511544434;5.01245674099066
14.83;5;0;5.06033943111397;5.01289681507304
14.84;5;0;5.0697504893492;5.01112861883908
14.85;5;0;5.08841184772998;5.00865419532081
14.86;5;0;5.08602550693274;5.00825080929328
14.87;5;0;5.06653633388986;5.00941549147391
14.88;5;0;5.06811155042752;5.00860118698639
14.89;5;0;5.08584236614737;5.00639104316687
14.9;5;0;5.10685524288456;5.00404338127498
14.91;5;0;5.05743230759502;5.00820263267356
14.92;5;0;5.08134185980996;5.00546487073197
14.93;5;0;5.05031330422071;5.00786709297681
14.94;5;0;5.10335424886383;5.00253147281284
14.95;5;0;5.08004361998064;5.00444861007835
14.96;5;0;5.08046645315476;5.00409279735538
14.97;5;0;5.07530063529386;5.00426537842649
14.98;5;0;5.06473006488143;5.00491206001275
14.99;5;0;5.09009872969288;5.00227801885173
15;7;2;10;4.95177644612066
15.01;7;2;10;5.21420120434927
15.02;7;2;10;5.45106497788968
15.03;7;2;10;5.6694221627219
15.04;7;2;10;5.86463165513828
15.05;7;2;10;6.0449904315063
15.06;7;2;10;6.20999742817701
15.07;7;2;10;6.35964944605541
15.08;7;2;10;6.49506018306732
15.09;7;2;9.33927230772765;6.61969013128012
15.1;7;2;8.8805071784907;6.68814398273616
15.11;7;2;8.86349915706761;6.71195013301426
15.12;7;2;8.85891149503644;6.73293801151464
15.13;7;2;8.8605891763948;6.7518628748227
15.14;7;2;8.83889720526723;6.77153923083312
15.15;7;2;8.8436896879004;6.78742653188903
15.16;7;2;8.88381174544151;6.79899936387507
15.17;7;2;8.75783914156778;6.8246940846267
