Zeit [s];r [v];l [v];u [v];y [v]
15.18;7;2;8.90748221638791;6.82374805674515
15.19;7;2;8.89602492301346;6.83736863554998
15.2;7;2;8.85744918065073;6.85245697624438
15.21;7;2;8.88344040598447;6.86065655110476
15.22;7;2;8.87815077931722;6.871085718717
15.23;7;2;8.89552053895186;6.87873060095426
15.24;7;2;8.87601710700656;6.88914800741803
15.25;7;2;8.86924466057373;6.89767552467343
15.26;7;2;8.87387235197411;6.90456792110611
15.27;7;2;8.89569941969455;6.90942005959718
15.28;7;2;8.87045525852704;6.91816202739267
15.29;7;2;8.90051845904993;6.92130190628519
15.3;7;2;8.88781267476711;6.92806671677492
15.31;7;2;8.91462146817512;6.93079201446588
15.32;7;2;8.89278658091995;6.93770057933297
15.33;7;2;8.87560184769178;6.94369716139586
15.34;7;2;8.89119177003727;6.94631569712144
15.35;7;2;8.89319996713228;6.94996954986129
15.36;7;2;8.90407559655648;6.95256434419478
15.37;7;2;8.91051132307874;6.95537338733768
15.38;7;2;8.88269165300427;6.96106477026429
15.39;7;2;8.90320620799224;6.96199954552779
15.4;7;2;8.89588025023109;6.96537319730616
15.41;7;2;8.88924199418787;6.96844398079934
15.42;7;2;8.91324434830443;6.96853776766968
15.43;7;2;8.89636127991263;6.97230454354863
15.44;7;2;8.91619267616934;6.97249796215212
15.45;7;2;8.90375107369654;6.97558213506417
15.46;7;2;8.87251117206197;6.9801378568533
15.47;7;2;8.94820999359656;6.97474368475404
15.48;7;2;8.89599206848609;6.98124731800287
15.49;7;2;8.89240421385791;6.98290969962229
15.5;7;0;8.08687823898701;7.05662777128117
15.51;7;0;7.15459020737286;7.13648885144893
15.52;7;0;7.00441297221328;7.14025559615916
15.53;7;0;6.90208597850252;7.13944676593404
15.54;7;0;6.97337119758069;7.12307061002717
15.55;7;0;6.92486633154289;7.11864528739888
15.56;7;0;6.95802388547406;7.10718644141997
15.57;7;0;6.93157482365382;7.10191067997964
15.58;7;0;6.97753993380822;7.09049448314455
15.59;7;0;6.9388999026518;7.08750819180041
15.6;7;0;6.95530423810267;7.07978121397306
15.61;7;0;6.92654209264406;7.07667114650742
15.62;7;0;6.95702847621316;7.06845085908594
15.63;7;0;6.93787459862995;7.06528535865036
15.64;7;0;6.95306274213122;7.05925518349256
15.65;7;0;6.9265061124157;7.05741276480063
15.66;7;0;6.93556017195501;7.0524969854056
15.67;7;0;6.9623000256528;7.04634061165456
15.68;7;0;6.9513783644603;7.04401351529853
15.69;7;0;6.92865735202692;7.04291458175991
15.7;7;0;6.94857054432323;7.03805706503085
15.71;7;0;6.94829776647901;7.03536325114567
15.72;7;0;6.93089391127793;7.03440364954137
15.73;7;0;6.95638961608771;7.02965163048752
15.74;7;0;6.94695967478127;7.02838234957864
15.75;7;0;6.96360541518144;7.02485692023312
15.76;7;0;6.91970850406678;7.02703214598753
15.77;7;0;6.95441821091446;7.02197740279285
15.78;7;0;6.95610080125218;7.0202561532285
15.79;7;0;6.96166164427587;7.01830880733481
15.8;7;0;6.95918205024715;7.01722419693739
15.81;7;0;6.90979338504629;7.02043887517706
15.82;7;0;6.94644450452746;7.0156803528452
15.83;7;0;6.95288700262562;7.01398050094399
15.84;7;0;6.95481176281942;7.0128086634682
15.85;7;0;6.93919919121137;7.01329888856307
15.86;7;0;6.95351107876004;7.01106089623811
15.87;7;0;6.93011154158179;7.01237678878622
15.88;7;0;6.95830320418147;7.00895548098897
15.89;7;0;6.96078920165668;7.00809206222555
15.9;7;0;6.9318588362907;7.01011778892924
15.91;7;0;6.95182936770221;7.00759774011791
15.92;7;0;6.96000506869695;7.00631922955887
15.93;7;0;6.95025142522732;7.00674568221483
15.94;7;0;6.93657820571432;7.0074944358234
15.95;7;0;6.92842565195045;7.00769284711697
15.96;7;0;6.95436354596468;7.0048089458528
15.97;7;0;6.9542593633027;7.00447482447874
15.98;7;0;6.94474410677603;7.00501156558413
15.99;7;0;6.93686831055005;7.0053624166186
16;7;2;7.77629879155103;6.92943064112354
16.01;7;2;8.65332871609957;6.85553861411836
16.02;7;2;8.85049685477453;6.8481121505856
16.03;7;2;8.87420240665832;6.85682778170345
16.04;7;2;8.87748104656947;6.86675928979213
16.05;7;2;8.86985498499911;6.87696282754246
16.06;7;2;8.87787605713669;6.88502929907385
16.07;7;2;8.86940779573475;6.89400363406351
16.08;7;2;8.89029938060573;6.89969455889482
16.09;7;2;8.8958203838118;6.9063623414315
16.1;7;2;8.88295214567727;6.91420888549575
16.11;7;2;8.89247340607881;6.91947990720686
16.12;7;2;8.87996868144115;6.92635676601896
16.13;7;2;8.89503644385115;6.93026089674464
16.14;7;2;8.90448961759187;6.934391473959
16.15;7;2;8.87734721232936;6.94152061207249
16.16;7;2;8.89926940139979;6.94372471247626
16.17;7;2;8.90380018854525;6.94733660331768
16.18;7;2;8.87043665143971;6.95410099116267
16.19;7;2;8.91401322195494;6.95345759867013
16.2;7;2;8.88604413227027;6.95929927227058
16.21;7;2;8.94069073871695;6.95728827072612
16.22;7;2;8.85479528851426;6.96806969738554
16.23;7;2;8.8894573350134;6.96723084729747
16.24;7;2;8.90910714063839;6.96780301677008
16.25;7;2;8.91619119690607;6.96946523444945
16.26;7;2;8.90177937437742;6.97294335140476
16.27;7;2;8.99959519096997;6.96607254380203
16.28;7;2;8.83010596270867;6.98374996248017
16.29;7;2;8.89015792131072;6.97950600131997
16.3;7;2;8.9059595478447;6.97954771018662
16.31;7;2;8.90200129394461;6.98136482911089
16.32;7;2;8.8832617112776;6.98438247342957
16.33;7;2;8.92351026264403;6.98187563960458
16.34;7;2;8.9265746673783;6.98289443858238
16.35;7;2;8.88782522158167;6.98760371279456
16.36;7;2;8.89701999916542;6.98766163012171
16.37;7;2;8.9061716887452;6.98771928842355
16.38;7;2;8.89536221116048;6.98956933334513
16.39;7;2;8.92457634267191;6.9876851073463
16.4;7;2;8.89139019292611;6.99155149430216
16.41;7;2;8.9104136249908;6.9904428483458
16.42;7;2;8.92287191690463;6.99000425401588
16.43;7;2;8.9018439281604;6.9926107531511
16.44;7;2;8.89507013379875;6.99374819626909
16.45;7;2;8.8956194708378;6.99414531162154
16.46;7;2;8.9258622584188;6.99184165102133
16.47;7;2;8.89893228035216;6.9948480865822
16.48;7;2;8.90848850489264;6.99435601847639
16.49;7;1.99999999999929;8.90402622537841;6.99516076347933
16.5;7;0;8.11309218029052;7.06669048634555
16.51;7;0;7.12793931775618;7.15059063687899
16.52;7;0;6.98127824395959;7.15303365755778
16.53;7;0;6.95642316989397;7.14433963670424
16.54;7;0;6.96821260312976;7.13296861171153
16.55;7;0;6.94244235056305;7.12579017461482
16.56;7;0;6.9412388029201;7.11691347961317
16.57;7;0;6.94776451621647;7.10797520081954
16.58;7;0;6.92887724094506;7.10196253956116
16.59;7;0;6.92785475576767;7.09477152302725
16.6;7;0;6.95884722667936;7.0852128045003
16.61;7;0;6.92903908342341;7.08180890696597
16.62;7;0;6.94143314228377;7.07484994677334
16.63;7;0;6.95862059745555;7.06795664953498
16.64;7;0;6.94613227187906;7.06422655100598
16.65;7;0;6.9478083150738;7.05948809491389
16.66;7;0;6.95676640767577;7.05443271554972
16.67;7;0;6.95612789860305;7.050602128903
16.68;7;0;6.91522016494454;7.05066938586635
16.69;7;0;6.95902178410528;7.04310799694423
16.7;7;0;6.95768628356959;7.04014904808166
16.71;7;0;6.93815853334057;7.03903875522143
16.72;7;0;6.9417606486799;7.03592608108842
16.73;7;0;6.94790537665257;7.03280690570457
16.74;7;0;6.94872927259183;7.03038940347163
16.75;7;0;6.94537433942607;7.02852067461171
16.76;7;0;6.94486503067955;7.026529320201
16.77;7;0;6.92591697417785;7.02633969272302
16.78;7;0;6.94562909423964;7.0226841941494
16.79;7;0;6.97736106122836;7.01820801640207
16.8;7;0;6.94466561069289;7.01985003329588
16.81;7;0;6.93473367447091;7.01932604696425
16.82;7;0;6.94800701315396;7.01675101347524
16.83;7;0;6.93348376996938;7.01686160335973
16.84;7;0;6.96073751975957;7.01320436456813
16.85;7;0;6.95297731277473;7.01295961327929
16.86;7;0;6.93440774163486;7.01370518701805
16.87;7;0;6.94268218961792;7.01198154374936
16.88;7;0;6.95269892588638;7.01022421192185
16.89;7;0;6.94802304213096;7.00991473962415
16.9;7;0;6.96170014026699;7.00797560411089
16.91;7;0;6.93819498538461;7.00952138109564
16.92;7;0;6.94996505321748;7.00778197536375
16.93;7;0;6.9424957640672;7.00789835505616
16.94;7;0;6.94187033069207;7.00739047489333
16.95;7;0;6.95887256924663;7.00533238140236
16.96;7;0;6.93583426596013;7.00702494340412
16.97;7;0;6.95884535297661;7.00445216295098
16.98;7;0;6.95039029744981;7.00489510540124
16.99;7;7.10542735759989e-13;6.9443231683396;7.00509149572977
17;7;2;7.73813780762501;6.93328449827247
17.01;7;2;8.67322291373296;6.85389223009585
17.02;7;2;8.85104341261346;6.84832465376645
17.03;7;2;8.84864815123361;6.85937418004021
17.04;7;2;8.89617477520495;6.86514148465305
17.05;7;2;8.86514606284967;6.87756681923987
17.06;7;2;8.89753150335569;6.88339735605536
17.07;7;2;8.87755671745216;6.89352384634575
17.08;7;2;8.87483696216926;6.90137406308391
17.09;7;2;8.89686729950358;6.90643604165896
17.1;7;2;8.87842248640435;6.91477921388443
17.11;7;2;8.8787878211984;6.92083353187312
17.12;7;2;8.91983204414809;6.9227942985766
17.13;7;2;8.88036006568896;6.93186146870181
17.14;7;2;8.88192159036767;6.93658796846357
17.15;7;2;8.89323966028397;6.94009877199817
17.16;7;2;8.89894870175605;6.94386361640031
17.17;7;2;8.88432402540735;6.94918957795171
17.18;7;2;8.92494030389145;6.94916342767149
17.19;7;2;8.88432518035604;6.95644997152167
17.2;7;2;8.89777628562253;6.95835008728776
17.21;7;2;8.89053197849139;6.96197706762622
17.22;7;2;8.91901041334729;6.96212993111593
17.23;7;2;8.91002247763385;6.96564384916882
17.24;7;2;8.89384864552684;6.96955350374639
17.25;7;2;8.87461156170988;6.97345958992841
17.26;7;2;8.88864495379127;6.97409232708213
17.27;7;2;8.90872073717993;6.97413605350016
17.28;7;2;8.92142633480765;6.97483997332828
17.29;7;2;8.90222662262002;6.9783650910808
17.3;7;2;8.90886371918124;6.97931310188824
17.31;7;2;8.90440574505435;6.98119195400935
17.32;7;2;8.90509321068421;6.98247351282144
17.33;7;2;8.88973408584042;6.98510772487489
17.34;7;2;8.88923021216139;6.98621680630139
17.35;7;2;8.91891463286195;6.98452972110334
17.36;7;2;8.91293852992703;6.98617258915876
17.37;7;2;8.90394291371206;6.98796986569253
17.38;7;2;8.92435759466187;6.98699183855696
17.39;7;2;8.87494186251298;6.99236840775295
17.4;7;2;8.93896275488821;6.98715163996777
17.41;7;2;8.89249634870218;6.9922513554447
17.42;7;2;8.89886895214782;6.99223129460429
17.43;7;2;8.91294108985635;6.99151970859432
17.44;7;2;8.91698001215426;6.99176193955877
17.45;7;2;8.88746766884413;6.99500648225121
17.46;7;2;8.94708553238751;6.98999755318933
17.47;7;2;8.89430839041558;6.99546195539406
17.48;7;2;8.88614970022529;6.99652038244334
17.49;7;1.99999999999929;8.90740375507405;6.9948560604814
17.5;7;0;8.09832202942748;7.06804083969669
17.51;7;0;7.12778275528458;7.15052931402508
17.52;7;0;6.97884121181379;7.15318195775613
17.53;7;0;6.97287451749179;7.14277739040869
17.54;7;0;6.94753472959953;7.13485958494711
17.55;7;0;6.94691751052386;7.12528230585744
17.56;7;0;6.92905643277319;7.11794106548622
17.57;7;0;6.94073391737742;7.10846572883758
17.58;7;0;6.95020033413631;7.09986619811133
17.59;7;0;6.92672445062762;7.0948457266842
17.6;7;0;6.96928892336685;7.08424022827285
17.61;7;0;6.92874377449931;7.08187213153621
17.62;7;0;6.96277565649055;7.07296125174712
17.63;7;0;6.92407738119746;7.07123257763941
17.64;7;0;6.95799069366103;7.06309233731111
17.65;7;0;6.95515903470997;7.05884059022176
17.66;7;0;6.95936724910703;7.05425895077296
17.67;7;0;6.92631315736364;7.05335817890023
17.68;7;0;6.92979605886379;7.04923341846671
17.69;7;0;6.96395614603716;7.04264233706407
17.7;7;0;6.93781806703026;7.04194888223352
17.71;7;0;6.93836414738809;7.03890338553714
17.72;7;0;6.95878170753397;7.03428699113921
17.73;7;0;6.96123025389599;7.03161755047871
17.74;7;0;6.91322110116497;7.03367997713418
17.75;7;0;6.94969665224762;7.02799146418192
17.76;7;0;6.96115575202203;7.02496075424898
17.77;7;0;6.9490499244364;7.02426736709805
17.78;7;0;6.94819346574058;7.02261106440008
17.79;7;0;6.94887107782627;7.02093500267808
17.8;7;0;6.94659092963447;7.0196448580901
17.81;7;0;6.93926747887513;7.0189007639333
17.82;7;0;6.9522920658775;7.01637849595019
17.83;7;0;6.9461674042425;7.01575982237429
17.84;7;0;6.93184451822523;7.01592317997796
17.85;7;0;6.95263073788255;7.01291504964319
17.86;7;0;6.95179670475329;7.0120676085455
17.87;7;0;6.9456643854013;7.01175754472728
17.88;7;0;6.94399606303789;7.01106786859738
17.89;7;0;6.96086449771209;7.00875914690406
17.9;7;0;6.93114672574121;7.01080809255566
17.91;7;0;6.94500938769687;7.00878844585128
17.92;7;0;6.96541675810819;7.00632403586831
17.93;7;0;6.93623969666451;7.00849825409392
17.94;7;0;6.9455230027902;7.00705573789861
17.95;7;0;6.94234312109864;7.00683794549744
17.96;7;0;6.95083334196529;7.00558540045952
17.97;7;0;6.96063764050171;7.00430405593965
17.98;7;0;6.93668587148413;7.00615228214671
17.99;7;7.10542735759989e-13;6.94960001852437;7.00455055971483
18;7;2;7.75303029551636;6.93191679359401
18.01;7;2;8.69145798795718;6.85232138628759
18.02;7;2;8.82555778790161;6.85080087648276
18.03;7;2;8.878947325925;6.85665289814386
18.04;7;2;8.87387039944212;6.86734890007395
18.05;7;2;8.85552328722125;6.87847521854019
18.06;7;2;8.88073155881606;6.88488681533514
18.07;7;2;8.88899537002265;6.89236544234197
18.08;7;2;8.88462370906097;6.90044707417205
18.09;7;2;8.88774844286146;6.90727677100982
18.1;7;2;8.9038673141578;6.91244915993702
18.11;7;2;8.88544172543836;6.92036109391665
18.12;7;2;8.88903020616529;6.92572662344883
18.13;7;2;8.89414980015819;6.93057110064911
18.14;7;2;8.89300717092332;6.93563314383551
18.15;7;2;8.87471714733769;6.94187687799237
18.16;7;2;8.90919144045211;6.94292584255956
18.17;7;2;8.88330521146833;6.94933232812045
18.18;7;2;8.89667682937028;6.95174800128871
18.19;7;2;8.92524492194299;6.95262344362562
18.2;7;2;8.87141656192917;6.96085203516871
18.21;7;2;8.89145830118847;6.96184456114212
18.22;7;2;8.89536827010579;6.96421805174206
18.23;7;2;8.87760790904975;6.96837233700698
18.24;7;2;8.91746940361359;6.96704392053593
18.25;7;2;8.90684177805711;6.97035441181444
18.26;7;2;8.90726561286274;6.97243380797586
18.27;7;2;8.88951769169264;6.97600013388743
18.28;7;2;8.90582164028038;6.97624705391283
18.29;7;2;8.90736947492703;6.97780438706035
18.3;7;2;8.90117903853853;6.97994692652139
18.31;7;2;8.92782223617771;6.97898140034998
18.32;7;2;8.87003082188386;6.98568395548933
18.33;7;2;8.92058405851926;6.98215673798735
18.34;7;2;8.90786742725686;6.9845757527727
18.35;7;2;8.88126769528319;6.988071459859
18.36;7;2;8.92864033193732;6.98465996032782
18.37;7;2;8.89558705560831;6.98873047158872
18.38;7;2;8.8873099151234;6.99028037978666
18.39;7;2;8.93513845447302;6.98667006901589
18.4;7;2;8.89685513906185;6.99106770460634
18.41;7;2;8.9023023332179;6.99121547745693
18.42;7;2;8.9155345399793;6.99065204396377
18.43;7;2;8.90076124439254;6.99264935096133
18.44;7;2;8.90625293837283;6.99268014409025
18.45;7;2;8.91379234492033;6.99252444357928
18.46;7;2;8.9094611412806;6.99344821946417
18.47;7;2;8.90821190598869;6.99402863420313
18.48;7;2;8.91307929585016;6.99401709447796
18.49;7;1.99999999999929;8.91917370530265;6.99389594725717
18.5;7;0;8.08935104810289;7.06901599019967
18.51;7;0;7.14346724349768;7.14921581898419
18.52;7;0;6.98203644826566;7.15308631680907
18.53;7;0;6.93562509121069;7.14632860098613
18.54;7;0;6.96833453276767;7.13293270725446
18.55;7;0;6.94767717042795;7.12529667554428
18.56;7;0;6.94497543485068;7.11659006829599
18.57;7;0;6.9305536663237;7.10956016459374
18.58;7;0;6.94612474880322;7.10033304029696
18.59;7;0;6.94973573070991;7.09284140541924
18.6;7;0;6.9192238794702;7.08895594237679
18.61;7;0;6.96665782233925;7.0783328908978
18.62;7;0;6.94358033272015;7.07481465784846
18.63;7;0;6.93205545124131;7.0705079924443
18.64;7;0;6.94241859535127;7.06453902370303
18.65;7;0;6.96489790021493;7.05790595542471
18.66;7;0;6.9444152870966;7.05561325042896
18.67;7;0;6.92212374711082;7.05364711351575
18.68;7;0;6.94462369755992;7.0477901807909
18.69;7;0;6.97754157433673;7.04141398705207
18.7;7;0;6.92108049588898;7.04353734180545
18.71;7;0;6.95539569381814;7.03733916340812
18.72;7;0;6.92699395708043;7.03722823624464
18.73;7;0;6.9665504394685;7.03100899267453
18.74;7;0;6.95655626284801;7.02969354017036
18.75;7;0;6.94382016912616;7.0287188211125
18.76;7;0;6.94345604681121;7.02670024741648
18.77;7;0;6.94203629997401;7.02492086377647
18.78;7;0;6.94972153727443;7.02244913039843
18.79;7;0;6.94538754092885;7.0212356804568
18.8;7;0;6.95394166961293;7.01894897425531
18.81;7;0;6.92378346638267;7.02030971413134
18.82;7;0;6.96045856017999;7.01555826150841
18.83;7;0;6.94147656956905;7.01615533602503
18.84;7;0;6.94117909459349;7.01502815594017
18.85;7;0;6.96225022396007;7.01205831431496
18.86;7;0;6.94458587165479;7.01278679763306
18.87;7;0;6.9294863474446;7.01323241189939
18.88;7;0;6.97027778153272;7.00861601027844
18.89;7;0;6.93954880263691;7.01076618888167
18.9;7;0;6.93293050393113;7.01059282205674
18.91;7;0;6.96598210191622;7.00686154784061
18.92;7;0;6.92474177327073;7.01008306669062
18.93;7;0;6.95938884261035;7.00624461115567
18.94;7;0;6.96902899603526;7.00493095348453
18.95;7;0;6.93483206026293;7.00765646657882
18.96;7;0;6.93588240499549;7.00701504488301
18.97;7;0;6.94492152338723;7.00570044938991
18.98;7;0;6.95059474833641;7.00478268399354
18.99;7;7.10542735759989e-13;6.94250937000209;7.00516874758121
19;7;2;7.7542655574429;6.93174149350595
19.01;7;2;8.67423678898839;6.85381968940307
19.02;7;2;8.85141482570361;6.8483151168623
19.03;7;2;8.84789288834444;6.85946672589402
19.04;7;2;8.90004568219792;6.86481106550243
19.05;7;2;8.87532396809255;6.87669237231364
19.06;7;2;8.86878092659123;6.88608893374387
19.07;7;2;8.87476778542882;6.89368662112407
19.08;7;2;8.8905827357488;6.89985708826401
19.09;7;2;8.91071310138484;6.90519842033202
19.1;7;2;8.88086752320934;6.91465606363801
19.11;7;2;8.87016225076059;6.92171553341823
19.12;7;2;8.8956646082016;6.92501206859892
19.13;7;2;8.87032951118469;6.93264850790716
19.14;7;2;8.91162806860848;6.93374245826945
19.15;7;2;8.8806312625409;6.94126485208749
19.16;7;2;8.89628538415126;6.94405134849585
19.17;7;2;8.89183127347287;6.94844855035421
19.18;7;2;8.90457236057325;6.95098409852875
19.19;7;2;8.89675440701339;6.95518884978327
19.2;7;2;8.89499683558256;6.95854782724673
19.21;7;2;8.89918758457294;6.96113152888961
19.22;7;2;8.90422960978853;6.96345406554136
19.23;7;2;8.90956949400327;6.96558389939629
19.24;7;2;8.88585620700865;6.97017638768737
19.25;7;2;8.92459077184127;6.96882053436114
19.26;7;2;8.88775539554876;6.97436282247321
19.27;7;2;8.9066178043454;6.97449643213485
19.28;7;2;8.88865449632061;6.97793481279478
19.29;7;2;8.89965586290676;6.97852077408269
19.3;7;2;8.92994140273394;6.97732930537958
19.31;7;2;8.88727135112197;6.98278894488328
19.32;7;2;8.91768420070352;6.9812811489449
19.33;7;2;8.88120570833078;6.98590127355821
19.34;7;2;8.93528401835887;6.98204127695654
19.35;7;2;8.95366183391732;6.98167003894304
19.36;7;2;8.87082247505628;6.99043486372363
19.37;7;2;8.89508548008019;6.98893441671809
19.38;7;2;8.89239278420764;6.98996715760925
19.39;7;2;8.90330988873266;6.98970124924323
19.4;7;2;8.89098326955111;6.99154626948879
19.41;7;2;8.91037316888252;6.990405015874
19.42;7;2;8.91192233433022;6.99095094644475
19.43;7;2;8.90784391054535;6.99196436501042
19.44;7;2;8.91125481980144;6.99223135655335
19.45;7;2;8.9193449667307;6.99205814587726
19.46;7;2;8.90509912271468;6.99390754660005
19.47;7;2;8.90755208723782;6.99412195448355
19.48;7;2;8.8925670542829;6.99589046730871
19.49;7;1.99999999999929;8.91345648237764;6.99430395625813
19.5;7;0;8.10571095802208;7.0674079139337
19.51;7;0;7.12651357410524;7.15072082769202
19.52;7;0;6.98431456004178;7.15275296477646
19.53;7;0;6.98302241947315;7.1419583304953
19.54;7;0;6.95136718304664;7.13466742023816
19.55;7;0;6.93611156983153;7.12642132323187
19.56;7;0;6.9320362536184;7.11775800646571
19.57;7;0;6.94271194453111;7.10838590743563
19.58;7;0;6.95893328636219;7.09918413551324
19.59;7;0;6.94174463363675;7.09364653260345
19.6;7;0;6.93406796432855;7.08764839427899
19.61;7;0;6.93230549176942;7.08154641672995
19.62;7;0;6.93133041501844;7.07580942913213
19.63;7;0;6.95280946007627;7.06846135541191
19.64;7;0;6.95012830661352;7.06381256202567
19.65;7;0;6.94700888730459;7.0595352692639
19.66;7;0;6.93579860775415;7.05629167486849
19.67;7;0;6.96201676862359;7.04991120613584
19.68;7;0;6.9474535646428;7.0476568080736
19.69;7;0;6.96948467434434;7.04226995019568
19.7;7;0;6.92842014785463;7.04294647522156
19.71;7;0;6.93065241044688;7.03967796598137
19.72;7;0;6.95468585893927;7.03468081495336
19.73;7;0;6.9277488985953;7.03462794014934
19.74;7;0;6.97921470944671;7.02752259264374
19.75;7;0;6.92144859022615;7.03075564379496
19.76;7;0;6.96366842102874;7.02475902712325
19.77;7;0;6.95854550839344;7.0234515871897
19.78;7;0;6.92157451864866;7.02510386280175
19.79;7;0;6.93652071659143;7.02196557178782
19.8;7;0;6.95151013474051;7.01904755461263
19.81;7;0;6.96264422951046;7.01668494635567
19.82;7;0;6.95608410736017;7.01608357538109
19.83;7;0;6.9223347394265;7.01797219162766
19.84;7;0;6.95587209000773;7.01367010198308
19.85;7;0;6.93611763720821;7.01447156682519
19.86;7;0;6.95687275065465;7.01156992317944
19.87;7;0;6.95413515391961;7.01098988374305
19.88;7;0;6.94895643010237;7.01067097713879
19.89;7;0;6.94213541317262;7.0105226559627
19.9;7;0;6.95162725899454;7.00891677149613
19.91;7;0;6.92650550643763;7.01054081695599
19.92;7;0;6.9384167781264;7.00871588694976
19.93;7;0;6.94647091053129;7.00736845163289
19.94;7;0;6.96093416089867;7.00554044107842
19.95;7;0;6.95393264615891;7.00577483159246
19.96;7;0;6.95279990005903;7.00546429074452
19.97;7;0;6.9476928593092;7.00553361791005
19.98;7;0;6.94116141229543;7.00572618970137
19.99;7;0;6.95224604175013;7.00431955946675
20;7;0;6.94945322402879;7.00426237308399
