Epoche;Durchschnitt
Fehler;-
0;1
0;"00E2FF"
0;198.023938
1;193.552436
2;190.926134
3;185.717771
4;179.330072
5;172.879787
6;161.954948
7;150.187821
8;138.516474
9;127.328208
10;117.277658
11;107.011553
12;97.614407
13;89.189266
14;81.564186
15;74.735591
16;68.528505
17;62.809467
18;57.607444
19;52.898274
20;48.625195
21;44.825229
22;41.308127
23;38.101505
24;35.174241
25;32.523599
26;30.131100
27;27.955581
28;25.986373
29;24.208027
30;22.604944
31;21.146744
32;19.811227
33;18.623881
34;17.537306
35;16.562122
36;15.672122
37;14.862319
38;14.133645
39;13.455624
40;12.802009
41;12.201197
42;11.676600
43;11.274056
44;10.884741
45;10.524199
46;10.204223
47;9.944428
48;9.671376
49;9.370255
50;9.077050
51;8.800613
52;8.551740
53;8.345038
54;8.140470
55;7.975605
56;7.812128
57;7.648446
58;7.547566
59;7.390515
60;7.243955
61;7.114009
62;6.990124
63;6.866993
64;6.751261
65;6.653945
66;6.551197
67;6.447331
68;6.339121
69;6.239450
70;6.150538
71;6.065633
72;5.962539
73;5.867724
74;5.777619
75;5.721941
76;5.719653
77;5.652012
78;5.585347
79;5.527261
80;5.485937
81;5.440686
82;5.400235
83;5.353537
84;5.306838
85;5.252963
86;5.207131
87;5.200137
88;5.176001
89;5.127279
90;5.121179
91;5.147167
92;5.115907
93;5.080712
94;5.062286
95;5.037871
96;5.031381
97;5.009472
98;4.975660
99;4.969451
100;4.957322
101;4.963225
102;4.983399
103;4.975116
104;4.951578
105;4.928486
106;4.905896
107;4.883062
108;4.860787
109;4.838313
110;4.827819
111;4.815021
112;4.799699
113;4.782733
114;4.805603
115;4.789124
116;4.810379
117;4.823543
118;4.824593
119;4.834534
120;4.828588
121;4.809865
122;4.824129
123;4.820145
124;4.811626
125;4.831758
126;4.829329
127;4.823244
128;4.823235
129;4.834207
130;4.822842
131;4.816705
132;4.805640
133;4.790144
134;4.773945
135;4.769681
136;4.756909
137;4.744851
138;4.733044
139;4.721367
140;4.721554
141;4.766848
142;4.774664
143;4.770948
144;4.762455
145;4.789774
146;4.777676
147;4.773081
148;4.759479
149;4.803056
150;4.809058
151;4.844655
152;4.858466
153;4.866092
154;4.861224
155;4.852733
156;4.840434
157;4.823227
158;4.833766
159;4.810838
160;4.789498
161;4.779006
162;4.756988
163;4.753767
164;4.733458
165;4.717375
166;4.695307
167;4.675054
168;4.689657
169;4.670474
170;4.671385
171;4.656754
172;4.640739
173;4.639168
174;4.627219
175;4.622059
176;4.616894
177;4.613667
178;4.634581
179;4.636328
180;4.636902
181;4.628357
182;4.610041
183;4.600681
184;4.599307
185;4.608021
186;4.591278
187;4.584630
188;4.566849
189;4.552015
190;4.538638
191;4.559305
192;4.552312
193;4.539153
194;4.525377
195;4.514721
196;4.505292
197;4.503086
198;4.495446
199;4.483692
200;4.480654
201;4.471905
202;4.466278
203;4.464751
204;4.473763
205;4.505125
206;4.504340
207;4.501525
208;4.511285
209;4.512295
210;4.509353
211;4.521432
212;4.518956
213;4.593655
214;4.589820
215;4.578044
216;4.572446
217;4.573698
218;4.581689
219;4.570132
220;4.555682
221;4.550098
222;4.584783
223;4.581498
224;4.605431
225;4.601523
226;4.615728
227;4.603438
228;4.595279
229;4.598062
230;4.599285
231;4.587211
232;4.577559
233;4.574278
234;4.569961
235;4.591217
236;4.621233
237;4.619513
238;4.614357
239;4.618874
240;4.614683
241;4.604195
242;4.606266
243;4.596306
244;4.583412
245;4.574082
246;4.649469
247;4.650025
248;4.628545
249;4.611428
250;4.641260
251;4.621499
252;4.602799
253;4.590548
254;4.576258
255;4.563562
256;4.554166
257;4.547958
258;4.537565
259;4.530799
260;4.534692
261;4.564518
262;4.570071
263;4.562773
264;4.593619
265;4.593133
266;4.604432
267;4.602889
268;4.631971
269;4.633449
270;4.631801
271;4.624343
272;4.632188
273;4.633881
274;4.639277
275;4.632835
276;4.622032
277;4.607880
278;4.622651
279;4.599351
280;4.667345
281;4.664414
282;4.640939
283;4.626415
284;4.615909
285;4.637075
286;4.631713
287;4.621773
288;4.602742
289;4.581541
290;4.562603
291;4.540652
292;4.532225
293;4.511571
294;4.493094
295;4.475619
296;4.513232
297;4.514735
298;4.514021
299;4.507539
300;4.519802
301;4.559559
302;4.556477
303;4.578440
304;4.578623
305;4.601731
306;4.607636
307;4.613689
308;4.607363
309;4.597398
310;4.580676
311;4.567335
312;4.561052
313;4.549082
314;4.559164
315;4.553544
316;4.555155
317;4.564150
318;4.549574
319;4.557556
320;4.551939
321;4.562753
322;4.551185
323;4.551371
324;4.537693
325;4.521085
326;4.505484
327;4.497294
328;4.507844
329;4.500698
330;4.502541
331;4.517720
332;4.562451
333;4.596936
334;4.613854
335;4.614600
336;4.605340
337;4.585903
338;4.574192
339;4.558074
340;4.537970
341;4.539897
342;4.535137
343;4.519773
344;4.510819
345;4.497614
346;4.490236
347;4.493830
348;4.481311
349;4.465410
350;4.463564
351;4.472883
352;4.497271
353;4.532496
354;4.545998
355;4.539982
356;4.529707
357;4.522432
358;4.508465
359;4.496573
360;4.481416
361;4.470187
362;4.457562
363;4.448243
364;4.455838
365;4.450708
366;4.445073
367;4.452332
368;4.443095
369;4.454068
370;4.457086
371;4.464891
372;4.461911
373;4.469254
374;4.475328
375;4.473151
376;4.461578
377;4.452005
378;4.445958
379;4.449153
380;4.446755
381;4.441137
382;4.443064
383;4.439499
384;4.438908
385;4.438460
386;4.433057
387;4.436068
388;4.429219
389;4.429284
390;4.423763
391;4.424493
392;4.423830
393;4.417413
394;4.421016
395;4.414800
396;4.411000
397;4.405435
398;4.403208
399;4.401693
400;4.400615
401;4.398341
402;4.399085
403;4.398541
404;4.394382
405;4.393788
406;4.391149
407;4.384917
408;4.396168
409;4.387262
410;4.379671
411;4.373615
412;4.379054
413;4.391529
414;4.396230
415;4.399339
416;4.402674
417;4.402531
418;4.399043
419;4.397681
420;4.392631
421;4.391325
422;4.385933
423;4.393168
424;4.390228
425;4.391738
426;4.390327
427;4.392786
428;4.390396
429;4.390326
430;4.389434
431;4.395048
432;4.403017
433;4.396029
434;4.384196
435;4.381674
436;4.374813
437;4.379101
438;4.381906
439;4.388418
440;4.391185
441;4.384214
442;4.380779
443;4.385411
444;4.379285
445;4.374392
446;4.373962
447;4.377683
448;4.386493
449;4.381549
450;4.379982
451;4.379154
452;4.371526
453;4.365430
454;4.372844
455;4.368032
456;4.360642
457;4.380296
458;4.393349
459;4.396129
460;4.388895
461;4.383822
462;4.379582
463;4.368281
464;4.359602
465;4.362961
466;4.351820
467;4.345236
468;4.344104
469;4.349954
470;4.353451
471;4.364203
472;4.373404
473;4.374775
474;4.369790
475;4.368163
476;4.371277
477;4.372344
478;4.381248
479;4.384574
480;4.380202
481;4.368644
482;4.358146
483;4.365911
484;4.369287
485;4.359774
486;4.358404
487;4.350895
488;4.346985
489;4.346641
490;4.349697
491;4.350039
492;4.352408
493;4.351280
494;4.349946
495;4.350470
496;4.342093
497;4.339318
498;4.337684
499;4.333091
500;4.346180
501;4.346647
502;4.341118
503;4.347550
504;4.343427
505;4.340601
506;4.348882
507;4.355757
508;4.378588
509;4.386664
510;4.389389
511;4.387260
512;4.384186
513;4.386556
514;4.387226
515;4.384646
516;4.374717
517;4.364239
518;4.360776
519;4.352334
520;4.367613
521;4.377685
522;4.377506
523;4.387798
524;4.390820
525;4.376580
526;4.361998
527;4.348623
528;4.336536
529;4.326365
530;4.314269
531;4.308061
532;4.305712
533;4.318684
534;4.322930
535;4.328914
536;4.327877
537;4.319992
538;4.314059
539;4.313259
540;4.309190
541;4.303746
542;4.308041
543;4.303901
544;4.299818
545;4.299350
546;4.295975
547;4.292605
548;4.290740
549;4.297054
550;4.301003
551;4.311347
552;4.318392
553;4.316510
554;4.310845
555;4.313012
556;4.327220
557;4.327015
558;4.321560
559;4.314953
560;4.309791
561;4.316713
562;4.315357
563;4.313031
564;4.310667
565;4.303603
566;4.297568
567;4.296483
568;4.290777
569;4.282894
570;4.278966
571;4.279597
572;4.275648
573;4.271932
574;4.267877
575;4.267236
576;4.262678
577;4.259073
578;4.257257
579;4.256090
580;4.258489
581;4.267856
582;4.289607
583;4.297461
584;4.296568
585;4.293702
586;4.287134
587;4.286738
588;4.279345
589;4.272866
590;4.265429
591;4.264178
592;4.259552
593;4.277900
594;4.286580
595;4.289551
596;4.289206
597;4.292204
598;4.302320
599;4.306427
600;4.323680
601;4.326496
602;4.319929
603;4.323183
604;4.314120
605;4.305292
606;4.296001
607;4.288696
608;4.287022
609;4.291290
610;4.283807
611;4.288391
612;4.279584
613;4.270213
614;4.267305
615;4.264000
616;4.277649
617;4.277878
618;4.273521
619;4.283041
620;4.283263
621;4.286650
622;4.276456
623;4.270818
624;4.265350
625;4.269950
626;4.273701
627;4.271938
628;4.280904
629;4.279481
630;4.276006
631;4.277612
632;4.268321
633;4.267480
634;4.269693
635;4.276744
636;4.284322
637;4.286184
638;4.288783
639;4.294983
640;4.291196
641;4.284242
642;4.277389
643;4.279930
644;4.270715
645;4.264899
646;4.263948
647;4.274707
648;4.279630
649;4.278670
650;4.274609
651;4.275773
652;4.272091
653;4.266230
654;4.258077
655;4.254541
656;4.247558
657;4.241272
658;4.239224
659;4.237984
660;4.241466
661;4.245532
662;4.247354
663;4.250860
664;4.257956
665;4.258690
666;4.261435
667;4.261059
668;4.260594
669;4.262307
670;4.267661
671;4.265053
672;4.261747
673;4.257025
674;4.252324
675;4.250012
676;4.253649
677;4.255521
678;4.260686
679;4.273745
680;4.281677
681;4.287582
682;4.285745
683;4.284334
684;4.286626
685;4.280356
686;4.284951
687;4.281503
688;4.281323
689;4.280299
690;4.281352
691;4.279043
692;4.273656
693;4.276351
694;4.281368
695;4.278512
696;4.274481
697;4.268544
698;4.265576
699;4.267560
700;4.272321
701;4.271675
702;4.275705
703;4.295214
704;4.307719
705;4.305901
706;4.299609
707;4.294246
708;4.291429
709;4.288648
710;4.292937
711;4.293131
712;4.291450
713;4.286819
714;4.285310
715;4.284803
716;4.279312
717;4.273973
718;4.272179
719;4.269994
720;4.267745
721;4.264618
722;4.261688
723;4.261184
724;4.259875
725;4.258619
726;4.258329
727;4.253802
728;4.255555
729;4.255514
730;4.256623
731;4.254721
732;4.251648
733;4.248104
734;4.243463
735;4.248836
736;4.250440
737;4.247112
738;4.242338
739;4.246461
740;4.254236
741;4.256813
742;4.256308
743;4.266876
744;4.265359
745;4.262634
746;4.261672
747;4.262885
748;4.260497
749;4.258784
750;4.262694
751;4.263270
752;4.270983
753;4.268473
754;4.266607
755;4.266053
756;4.270728
757;4.277571
758;4.276242
759;4.277499
760;4.278304
761;4.276444
762;4.272095
763;4.267034
764;4.264163
765;4.262867
766;4.258172
767;4.252317
768;4.250903
769;4.244978
770;4.240851
771;4.236690
772;4.234303
773;4.231371
774;4.230489
775;4.228555
776;4.230438
777;4.230185
778;4.228562
779;4.226638
780;4.230032
781;4.232098
782;4.231743
783;4.234532
784;4.238001
785;4.236987
786;4.238126
787;4.239391
788;4.236522
789;4.236472
790;4.237901
791;4.236174
792;4.241135
793;4.240690
794;4.240507
795;4.245052
796;4.244700
797;4.243130
798;4.239936
799;4.244316
800;4.247992
801;4.248793
802;4.246719
803;4.242814
804;4.241297
805;4.242543
806;4.244454
807;4.240191
808;4.238894
809;4.240085
810;4.236883
811;4.245154
812;4.244491
813;4.248382
814;4.250054
815;4.250256
816;4.246912
817;4.242922
818;4.238394
819;4.234067
820;4.231710
821;4.231187
822;4.228806
823;4.229113
824;4.230354
825;4.231622
826;4.232260
827;4.236664
828;4.239575
829;4.240766
830;4.238297
831;4.240352
832;4.246853
833;4.248932
834;4.253744
835;4.258227
836;4.261217
837;4.265817
838;4.276980
839;4.283631
840;4.280813
841;4.277128
842;4.274934
843;4.272776
844;4.269626
845;4.268910
846;4.265066
847;4.261122
848;4.262299
849;4.266924
850;4.266419
851;4.267414
852;4.267448
853;4.262321
854;4.262737
855;4.263365
856;4.259015
857;4.255425
858;4.250561
859;4.248398
860;4.252150
861;4.253976
862;4.252119
863;4.248318
864;4.248658
865;4.243378
866;4.242477
867;4.239991
868;4.239520
869;4.238773
870;4.242576
871;4.238784
872;4.237765
873;4.235434
874;4.235031
875;4.238289
876;4.239796
877;4.237870
878;4.237780
879;4.243091
880;4.244112
881;4.248555
882;4.245432
883;4.244821
884;4.242631
885;4.243437
886;4.242419
887;4.247454
888;4.248524
889;4.250493
890;4.248238
891;4.247186
892;4.249317
893;4.248218
894;4.248422
895;4.251162
896;4.252746
897;4.254081
898;4.255350
899;4.253073
900;4.253215
901;4.255279
902;4.258264
903;4.259286
904;4.262767
905;4.263068
906;4.263597
907;4.261416
908;4.257442
909;4.255078
910;4.251646
911;4.246065
912;4.249481
913;4.247952
914;4.248525
915;4.243910
916;4.245044
917;4.243836
918;4.244749
919;4.247146
920;4.246452
921;4.247947
922;4.246142
923;4.246056
924;4.243591
925;4.242950
926;4.242357
927;4.240560
928;4.236556
929;4.235428
930;4.231640
931;4.235487
932;4.238914
933;4.238164
934;4.237405
935;4.236635
936;4.236920
937;4.234994
938;4.236905
939;4.235944
940;4.237790
941;4.238358
942;4.238449
943;4.239121
944;4.236645
945;4.238223
946;4.238967
947;4.236097
948;4.230966
949;4.226996
950;4.230414
951;4.230781
952;4.231060
953;4.235116
954;4.236642
955;4.236701
956;4.240706
957;4.238694
958;4.237231
959;4.241696
960;4.239640
961;4.238136
962;4.238920
963;4.235781
964;4.239319
965;4.236479
966;4.235786
967;4.237682
968;4.237287
969;4.235557
970;4.234387
971;4.236921
972;4.236662
973;4.238101
974;4.237418
975;4.236847
976;4.238537
977;4.241381
978;4.241380
979;4.241558
980;4.239780
981;4.235251
982;4.238412
983;4.237390
984;4.237249
985;4.240150
986;4.241818
987;4.239262
988;4.236508
989;4.237469
990;4.237523
991;4.239123
992;4.243506
993;4.245883
994;4.251549
995;4.255727
996;4.254830
997;4.255837
998;4.256451
999;4.255293
1000;4.250998
1001;4.248761
1002;4.245912
1003;4.243460
1004;4.240603
1005;4.238070
1006;4.234876
1007;4.235126
1008;4.234957
1009;4.235595
1010;4.236659
1011;4.239707
1012;4.242430
1013;4.242008
1014;4.240105
1015;4.241291
1016;4.245007
1017;4.243087
1018;4.238369
1019;4.238048
1020;4.234649
1021;4.233233
1022;4.229640
1023;4.226634
1024;4.224264
1025;4.225294
1026;4.225197
1027;4.224377
1028;4.222538
1029;4.220615
1030;4.222314
1031;4.224475
1032;4.223307
1033;4.220271
1034;4.219040
1035;4.219909
1036;4.222780
1037;4.221793
1038;4.227526
1039;4.228667
1040;4.232706
1041;4.234020
1042;4.233919
1043;4.232594
1044;4.231927
1045;4.229126
1046;4.229849
1047;4.228364
1048;4.228472
1049;4.229165
1050;4.228356
1051;4.226630
1052;4.226871
1053;4.229879
1054;4.231754
1055;4.233897
1056;4.234961
1057;4.234367
1058;4.231948
1059;4.230085
1060;4.231042
1061;4.231127
1062;4.230761
1063;4.232837
1064;4.230722
1065;4.231146
1066;4.233015
1067;4.235391
1068;4.233835
1069;4.234030
1070;4.233672
1071;4.236339
1072;4.235971
1073;4.235337
1074;4.233712
1075;4.234468
1076;4.235079
1077;4.235037
1078;4.235602
1079;4.234357
1080;4.235647
1081;4.233545
1082;4.232021
1083;4.230970
1084;4.230759
1085;4.230919
1086;4.234272
1087;4.239114
1088;4.238377
1089;4.238559
1090;4.237879
1091;4.235847
1092;4.236637
1093;4.239637
1094;4.239723
1095;4.240240
1096;4.242344
1097;4.240276
1098;4.242592
1099;4.241336
1100;4.240306
1101;4.238188
1102;4.241091
1103;4.240507
1104;4.240461
1105;4.240892
1106;4.241196
1107;4.238325
1108;4.236255
1109;4.236032
1110;4.241429
1111;4.242104
1112;4.240086
1113;4.238142
1114;4.239103
1115;4.237830
1116;4.236313
1117;4.237595
1118;4.235562
1119;4.231852
1120;4.232062
1121;4.234269
1122;4.234073
1123;4.234732
1124;4.233250
1125;4.231991
1126;4.232211
1127;4.230385
1128;4.228547
1129;4.227350
1130;4.226601
1131;4.225607
1132;4.227637
1133;4.227832
1134;4.226070
1135;4.227157
1136;4.227809
1137;4.227496
1138;4.226000
1139;4.225521
1140;4.223712
1141;4.223490
1142;4.222211
1143;4.221034
1144;4.223647
1145;4.224184
1146;4.225507
1147;4.223557
1148;4.222955
1149;4.221575
1150;4.224361
1151;4.226336
1152;4.225278
1153;4.224828
1154;4.224219
1155;4.221527
1156;4.222203
1157;4.223715
1158;4.224673
1159;4.223123
1160;4.222752
1161;4.224274
1162;4.224216
1163;4.222466
1164;4.223018
1165;4.222544
1166;4.224402
1167;4.225369
1168;4.227356
1169;4.227314
1170;4.227476
1171;4.230239
1172;4.232166
1173;4.228244
1174;4.225970
1175;4.224127
1176;4.221747
1177;4.220599
1178;4.221430
1179;4.221368
1180;4.226127
1181;4.226464
1182;4.226884
1183;4.228523
1184;4.227754
1185;4.227167
1186;4.228904
1187;4.229714
1188;4.233355
1189;4.233911
1190;4.237597
1191;4.238851
1192;4.244675
1193;4.242668
1194;4.239487
1195;4.237194
1196;4.233933
1197;4.237606
1198;4.237035
1199;4.234248
1200;4.232439
1201;4.230705
1202;4.234812
1203;4.236930
1204;4.235837
1205;4.233462
1206;4.233450
1207;4.233049
1208;4.231291
1209;4.230841
1210;4.231171
1211;4.234420
1212;4.234312
1213;4.234831
1214;4.234942
1215;4.233264
1216;4.231176
1217;4.231835
1218;4.231072
1219;4.228273
1220;4.225765
1221;4.223815
1222;4.221384
1223;4.218568
1224;4.216629
1225;4.216022
1226;4.218199
1227;4.218942
1228;4.225594
1229;4.227183
1230;4.229357
1231;4.231123
1232;4.233211
1233;4.232873
1234;4.234298
1235;4.233922
1236;4.237160
1237;4.238103
1238;4.237243
1239;4.237487
1240;4.240551
1241;4.240716
1242;4.242845
1243;4.242387
1244;4.242940
1245;4.241347
1246;4.238374
1247;4.235635
1248;4.233319
1249;4.231032
1250;4.229147
1251;4.228836
1252;4.225482
1253;4.224483
1254;4.224028
1255;4.221795
1256;4.223658
1257;4.223811
1258;4.223540
1259;4.223150
1260;4.222517
1261;4.220909
1262;4.220980
1263;4.219269
1264;4.219644
1265;4.223223
1266;4.222831
1267;4.220157
1268;4.219838
1269;4.219714
1270;4.218529
1271;4.219908
1272;4.220839
1273;4.225730
1274;4.226892
1275;4.227589
1276;4.225141
1277;4.223503
1278;4.222290
1279;4.222573
1280;4.221387
1281;4.222956
1282;4.229250
1283;4.232030
1284;4.234117
1285;4.238425
1286;4.238752
1287;4.236140
1288;4.239224
1289;4.235793
1290;4.234416
1291;4.235540
1292;4.233541
1293;4.233040
1294;4.235981
1295;4.235577
1296;4.232782
1297;4.231254
1298;4.229179
1299;4.229314
1300;4.229062
1301;4.229155
1302;4.232713
1303;4.230919
1304;4.228274
1305;4.230576
1306;4.232532
1307;4.231398
1308;4.228564
1309;4.228943
1310;4.229141
1311;4.228128
1312;4.228837
1313;4.231107
1314;4.229422
1315;4.226826
1316;4.225845
1317;4.223565
1318;4.221479
1319;4.221043
1320;4.219772
1321;4.219031
1322;4.216621
1323;4.218279
1324;4.218009
1325;4.216558
1326;4.214577
1327;4.214285
1328;4.215938
1329;4.218138
1330;4.220562
1331;4.222595
1332;4.221414
1333;4.224260
1334;4.224100
1335;4.226775
1336;4.226636
1337;4.226163
1338;4.224159
1339;4.222876
1340;4.222231
1341;4.221385
1342;4.220141
1343;4.220718
1344;4.222950
1345;4.225484
1346;4.226116
1347;4.226177
1348;4.227694
1349;4.225911
1350;4.226436
1351;4.225452
1352;4.229100
1353;4.228543
1354;4.227123
1355;4.224923
1356;4.222882
1357;4.221556
1358;4.221450
1359;4.221568
1360;4.221647
1361;4.221152
1362;4.223841
1363;4.221797
1364;4.223431
1365;4.221762
1366;4.221597
1367;4.221976
1368;4.223612
1369;4.225920
1370;4.224702
1371;4.223023
1372;4.222282
1373;4.223324
1374;4.223460
1375;4.222997
1376;4.221616
1377;4.221798
1378;4.225846
1379;4.228922
1380;4.231446
1381;4.231283
1382;4.229092
1383;4.228401
1384;4.227943
1385;4.227936
1386;4.227704
1387;4.227234
1388;4.225332
1389;4.224362
1390;4.224372
1391;4.227217
1392;4.225311
1393;4.223613
1394;4.224298
1395;4.221927
1396;4.221558
1397;4.222521
1398;4.223997
1399;4.224164
1400;4.222757
1401;4.222160
1402;4.224279
1403;4.224106
1404;4.225108
1405;4.223836
1406;4.223123
1407;4.221716
1408;4.221488
1409;4.219779
1410;4.219389
1411;4.222302
1412;4.225279
1413;4.225527
1414;4.223884
1415;4.221912
1416;4.222601
1417;4.219782
1418;4.219735
1419;4.219977
1420;4.218219
1421;4.218591
1422;4.221274
1423;4.221199
1424;4.222484
1425;4.220797
1426;4.221661
1427;4.222173
1428;4.223432
1429;4.223920
1430;4.224076
1431;4.225200
1432;4.225451
1433;4.223602
1434;4.223483
1435;4.223637
1436;4.224496
1437;4.227052
1438;4.232797
1439;4.232684
1440;4.233286
1441;4.232391
1442;4.230902
1443;4.228368
1444;4.227051
1445;4.226147
1446;4.224873
1447;4.223709
1448;4.225230
1449;4.225443
1450;4.225854
1451;4.223904
1452;4.225780
1453;4.225153
1454;4.225735
1455;4.224720
1456;4.225735
1457;4.226443
1458;4.226525
1459;4.228826
1460;4.232490
1461;4.237407
1462;4.242770
1463;4.240188
1464;4.237219
1465;4.238320
1466;4.237230
1467;4.236369
1468;4.234616
1469;4.233633
1470;4.232073
1471;4.230413
1472;4.230242
1473;4.228325
1474;4.227436
1475;4.226602
1476;4.226759
1477;4.225842
1478;4.226532
1479;4.228256
1480;4.230330
1481;4.232930
1482;4.231670
1483;4.229377
1484;4.228119
1485;4.228968
1486;4.228235
1487;4.227372
1488;4.224406
1489;4.226734
1490;4.228674
1491;4.228720
1492;4.230432
1493;4.230206
1494;4.228327
1495;4.224773
1496;4.225922
1497;4.224331
1498;4.223469
1499;4.224119
1500;4.223270
1501;4.222959
1502;4.223434
1503;4.223071
1504;4.221756
1505;4.220461
1506;4.219597
1507;4.220757
1508;4.218756
1509;4.219142
1510;4.216192
1511;4.215772
1512;4.218222
1513;4.216604
1514;4.216978
1515;4.217074
1516;4.217132
1517;4.216594
1518;4.215922
1519;4.214594
1520;4.213341
1521;4.212246
1522;4.212199
1523;4.212732
1524;4.215190
1525;4.216554
1526;4.217490
1527;4.219414
1528;4.225390
1529;4.229877
1530;4.228716
1531;4.225790
1532;4.229075
1533;4.227131
1534;4.224168
1535;4.222361
1536;4.219439
1537;4.221571
1538;4.223947
1539;4.224029
1540;4.222741
1541;4.224216
1542;4.222120
1543;4.224182
1544;4.225326
1545;4.227885
1546;4.228418
1547;4.228955
1548;4.225330
1549;4.224690
1550;4.222237
1551;4.222524
1552;4.220450
1553;4.219314
1554;4.218714
1555;4.217548
1556;4.218085
1557;4.222597
1558;4.223744
1559;4.223285
1560;4.219553
1561;4.218032
1562;4.215649
1563;4.213812
1564;4.212090
1565;4.210648
1566;4.214223
1567;4.212692
1568;4.211397
1569;4.212010
1570;4.212235
1571;4.210822
1572;4.210158
1573;4.211170
1574;4.212601
1575;4.211137
1576;4.210101
1577;4.209395
1578;4.209002
1579;4.209156
1580;4.210915
1581;4.210408
1582;4.208910
1583;4.207581
1584;4.207901
1585;4.210076
1586;4.209529
1587;4.210330
1588;4.212804
1589;4.216427
1590;4.219843
1591;4.226206
1592;4.229103
1593;4.227519
1594;4.226120
1595;4.225651
1596;4.226435
1597;4.228181
1598;4.227780
1599;4.226944
1600;4.225290
1601;4.224029
1602;4.223817
1603;4.224348
1604;4.221162
1605;4.220738
1606;4.220173
1607;4.219832
1608;4.218054
1609;4.214363
1610;4.211705
1611;4.210392
1612;4.207057
1613;4.204167
1614;4.202912
1615;4.202881
1616;4.203530
1617;4.203563
1618;4.204556
1619;4.203922
1620;4.203010
1621;4.203012
1622;4.203969
1623;4.205318
1624;4.202586
1625;4.203853
1626;4.202958
1627;4.203472
1628;4.203189
1629;4.203097
1630;4.204779
1631;4.207000
1632;4.209135
1633;4.208170
1634;4.207541
1635;4.208329
1636;4.205649
1637;4.203849
1638;4.204770
1639;4.203298
1640;4.204622
1641;4.204630
1642;4.204481
1643;4.203649
1644;4.206572
1645;4.209834
1646;4.212400
1647;4.212990
1648;4.212439
1649;4.211025
1650;4.208067
1651;4.207122
1652;4.205258
1653;4.204386
1654;4.205616
1655;4.208062
1656;4.206665
1657;4.207887
1658;4.209510
1659;4.210257
1660;4.208291
1661;4.206578
1662;4.204165
1663;4.204127
1664;4.204240
1665;4.203446
1666;4.203766
1667;4.203178
1668;4.204513
1669;4.203974
1670;4.203946
1671;4.203339
1672;4.204787
1673;4.203606
1674;4.201871
1675;4.203392
1676;4.206818
1677;4.208512
1678;4.210407
1679;4.209989
1680;4.208691
1681;4.209028
1682;4.208737
1683;4.206776
1684;4.206991
1685;4.209594
1686;4.210800
1687;4.211477
1688;4.211517
1689;4.209204
1690;4.208051
1691;4.207579
1692;4.205758
1693;4.203753
1694;4.203155
1695;4.203817
1696;4.202000
1697;4.201424
1698;4.203833
1699;4.206655
1700;4.205079
1701;4.204368
1702;4.208412
1703;4.207422
1704;4.207157
1705;4.209412
1706;4.211218
1707;4.212050
1708;4.211756
1709;4.209207
1710;4.210962
1711;4.210887
1712;4.211787
1713;4.212660
