Result_1Epoche;Result_1Durchschnitt;Result_2Durchschnitt;Result_3Durchschnitt;Result_4Durchschnitt;Result_5Durchschnitt
Fehler;-;-;-;-;-
0;1;1;1;1;1
0;0808FF;0642FF;057DFF;04B7FF;03F2FF
0;3495.368350;5461.623884;5635.401052;5514.328676;5442.728378
1;5450.975618;7347.501512;7483.138876;7366.132206;6603.551204
2;6838.804955;8944.573418;9048.664245;8813.104440;7194.652881
3;7683.294520;9886.032657;9915.165385;9877.274593;7841.037844
4;8141.037345;10466.589695;10676.457605;10546.285851;7944.579270
5;8311.444063;10800.136337;11077.419756;10827.347298;7849.756759
6;8354.172561;10940.749972;11184.912829;10990.412721;7750.060912
7;8362.385806;10766.082891;11097.852224;10896.095483;7722.544854
8;8360.737585;10624.262798;11053.255292;10723.875842;7565.794480
9;8279.267814;10437.450641;10945.060994;10401.476503;7458.971927
10;8317.047938;10245.123483;10578.128754;10177.166277;7372.456224
11;8284.134151;9996.374224;10157.454569;9961.296514;7225.375116
12;8121.718318;9765.610522;9740.264631;9651.940570;7086.762461
13;8130.545099;9454.734188;9355.612225;9313.916870;6950.603093
14;7880.509342;9136.744504;9016.088986;8933.533546;6819.555769
15;7759.805310;8969.728331;8752.505267;8555.243874;6696.992125
16;7568.773672;8737.864454;8527.996215;8201.633181;6616.436524
17;7428.097762;8527.045767;8197.083033;7878.300349;6546.960740
18;7403.549743;8254.434413;7955.128506;7599.125928;6462.959213
19;7292.973629;8036.697398;7673.943097;7353.600362;6416.324286
20;7097.354266;7962.797050;7512.284309;7196.970087;6353.618335
21;7272.602096;7783.372990;7296.125833;7033.885868;6305.555691
22;7282.930703;7516.602098;7051.167411;6997.869625;6416.612428
23;7046.959409;7256.136622;6836.462323;6791.931167;6495.646252
24;6822.020863;6997.600230;6693.216693;6593.820199;6633.265719
25;6592.334842;6754.992607;6545.227647;6376.155580;6549.626076
26;6419.181775;6544.731580;6373.136767;6156.454008;6618.883309
27;6326.275617;6371.426008;6190.729281;5950.053924;6543.393769
28;6520.290863;6197.175381;6027.697556;5789.947562;6584.351960
29;6504.346606;6017.230185;5884.510520;5635.584610;6577.441545
30;6478.066267;5844.539625;5731.024073;5475.755382;6408.119421
31;6396.709039;5670.775900;5710.542110;5318.630855;6272.929706
32;6232.183385;5510.143110;5606.776417;5179.393317;6139.759116
33;6045.454773;5347.090961;5456.416308;5059.106239;6069.000441
34;5870.490242;5190.183474;5309.905289;4947.467496;6046.282080
35;5823.179822;5045.738643;5226.169197;4837.268370;5956.345582
36;5833.391318;4915.046933;5123.110846;4782.714179;5851.957469
37;5729.655062;4799.595873;5052.365405;4736.742537;5746.357801
38;5585.207016;4686.564380;5004.466651;4831.634029;5634.918368
39;5470.486948;4577.988457;5262.610432;4842.834400;5645.077973
40;5352.759300;4479.101774;5237.969227;4809.842854;5675.876029
41;5286.352615;4386.619908;5133.167607;5031.914986;5718.412190
42;5191.220817;4315.454202;5090.742947;5021.969716;5852.772031
43;5079.576898;4287.980574;4989.892170;5006.720322;5977.746793
44;4976.379625;4241.049383;4923.353973;5024.200623;6037.775112
45;4894.629307;4179.467617;4921.671064;4902.088071;6106.518997
46;4864.866659;4159.397536;4841.343950;4901.389354;6303.077771
47;4847.027783;4211.687916;4880.244924;4823.096530;6346.251628
48;4813.481654;4218.678227;4981.128043;4787.102602;6141.149156
49;4759.053343;4227.685885;4871.361465;4703.282885;6173.113685
50;4698.589625;4311.308310;4769.951400;4659.470122;5970.799167
51;4642.020750;4548.624612;4747.933222;4634.353141;5785.935423
52;4619.010122;4497.079949;4740.850632;4615.099406;5611.539314
53;4593.386240;4565.995556;4891.024098;4528.891444;5489.588148
54;4615.302796;4730.099175;4958.362597;4504.676856;5349.320145
55;4697.872132;4762.216508;4814.718320;4425.495533;5270.139425
56;4753.805835;4739.766896;4744.182626;4349.498982;5204.608241
57;4838.175761;4726.689283;4660.504738;4351.943527;5088.165266
58;4862.835069;4697.167114;4573.978756;4368.518191;4980.813249
59;4930.971042;4706.542570;4522.635950;4421.821041;4962.850297
60;4922.700945;4639.876980;4427.024533;4589.264205;5015.270481
61;4930.761017;4585.071001;4336.318816;4561.443251;4910.992413
62;4880.459041;4577.662974;4267.931380;4500.240923;4811.403926
63;4819.296988;4510.048930;4190.219986;4450.875490;4764.741372
64;4774.449826;4516.597358;4232.748656;4400.961700;4672.094211
65;4704.528294;4475.437058;4191.472541;4322.066474;4632.656570
66;4614.537116;4400.164835;4143.535182;4242.578618;4556.094390
67;4519.837053;4500.329781;4193.698265;4228.332963;4511.084542
68;4431.282407;4511.120798;4118.818547;4207.668228;4473.377782
69;4348.124559;4634.850914;4072.699869;4176.804032;4580.937551
70;4282.815566;4627.661954;4067.702289;4128.223875;4638.383264
71;4204.925546;4585.695767;4079.301671;4059.302863;4594.407193
72;4152.344292;4507.858736;4009.287661;4076.583702;4507.539924
73;4111.103262;4411.678942;4029.236592;4060.152968;4443.532883
74;4118.423970;4321.074138;4034.253816;4128.821469;4431.033003
75;4108.651610;4264.459967;4058.391599;4084.983662;4442.359719
76;4067.322152;4224.184891;3993.304261;4069.975352;4581.821784
77;4028.874492;4140.813581;3996.404185;4043.577306;4558.705837
78;3979.196612;4079.423331;3940.741108;4110.073436;4495.727347
79;3930.944091;4009.392450;3909.278055;4161.890404;4446.761396
80;3967.777276;3937.189530;3921.874268;4226.865801;4492.751244
81;3948.869406;3865.018769;3933.553558;4266.590966;4664.914630
82;3892.346906;3792.377819;3886.303344;4247.562869;4613.911046
83;3882.609514;3722.169385;3843.030913;4161.143960;4521.368926
84;3831.473385;3655.678996;3820.977758;4111.620988;4526.581127
85;3795.291907;3587.243526;3791.797648;4124.420892;4462.691167
86;3753.458504;3525.857851;3896.950608;4072.198317;4372.449539
87;3734.119728;3469.850520;4027.490209;4039.004687;4332.533140
88;3714.177942;3421.305920;4046.621901;4053.792451;4301.545058
89;3726.442130;3379.003441;4036.631022;4138.110621;4279.913916
90;3709.160957;3368.007915;4050.297234;4139.072828;4261.307297
91;3779.779832;3338.281383;3976.577372;4132.672089;4194.712384
92;3804.871980;3307.744325;3992.933629;4083.781403;4161.097692
93;3776.381078;3282.656898;3927.413141;4021.625082;4119.738719
94;3771.554334;3285.096275;3861.966540;3960.296413;4129.906658
95;3773.048193;3258.071605;3870.072207;3934.479253;4172.419456
96;3837.993406;3233.558291;3942.268132;3880.591019;4229.670593
97;3785.931793;3211.457916;3939.918023;3849.431952;4229.913633
98;3743.725636;3192.160357;4036.476447;3790.545776;4223.215605
99;3711.660096;3172.095639;4053.550825;3749.560840;4280.810512
100;3674.422180;3152.538177;4037.978752;3692.390985;4330.738288
101;3699.631835;3138.769428;4147.836519;3638.614218;4256.854365
102;3711.477884;3128.080723;4234.946833;3589.164660;4215.799429
103;3697.768102;3120.000455;4364.529148;3579.613736;4166.737503
104;3695.596351;3125.030992;4325.668576;3626.159976;4148.097542
105;3665.886958;3163.460390;4215.990510;3677.863204;4180.182304
106;3637.699522;3160.374103;4125.415054;3945.766676;4195.883918
107;3616.813406;3159.897984;4041.674170;4026.214291;4123.670144
108;3587.410937;3138.590679;3961.443549;4060.622506;4090.068568
109;3668.969216;3122.517023;4000.681092;4073.583905;4137.048863
110;3794.435569;3115.137292;4002.200626;4119.099585;4129.784657
111;3757.937203;3102.714105;3972.276461;4154.308652;4161.949759
112;3713.883818;3119.730156;3895.717822;4243.892608;4243.229924
113;3748.255903;3125.666196;3832.129994;4263.023015;4256.264897
114;3844.498540;3108.924350;3786.609883;4222.240597;4277.432977
115;3938.482194;3111.219403;3743.645987;4217.842297;4326.537618
116;3902.927653;3096.220202;3788.612704;4145.670731;4283.054558
117;3914.234503;3099.237611;3820.249676;4071.821064;4286.107876
118;3870.778018;3090.808100;3827.728356;3981.895896;4345.352351
119;3880.137373;3130.569709;3756.481934;3903.735918;4264.388550
120;3888.527559;3203.274009;3694.286667;3860.082211;4207.970472
121;3882.384788;3225.525380;3643.243956;3780.493917;4188.281989
122;3823.881978;3323.551798;3614.364758;3749.618524;4206.292910
123;3854.454813;3427.550754;3566.234000;3673.607493;4133.648983
124;3859.088464;3521.851391;3615.458990;3604.344833;4093.873866
125;3832.883603;3650.210475;3654.760534;3537.652376;4110.163855
126;3786.386034;3714.237985;3817.341786;3551.961432;4129.985853
127;3738.815154;3775.201996;3882.924116;3518.957217;4200.895116
128;3689.701987;3772.404352;3965.440698;3465.340804;4267.901720
129;3637.210748;3810.555282;4000.345921;3437.284130;4403.527984
130;3592.295707;3829.775457;4052.086893;3502.913662;4340.661290
131;3545.337378;3849.566040;4100.922531;3503.270462;4332.590980
132;3496.461378;3843.058088;4012.398472;3482.211308;4254.878888
133;3456.924803;3910.060627;3921.868047;3458.621577;4243.845348
134;3418.380872;3953.544521;3831.270528;3466.155165;4213.210014
135;3416.359651;4005.927858;3774.324719;3602.357266;4138.683702
136;3389.305516;4056.068323;3693.962498;3641.699782;4068.345491
137;3362.042235;4108.189615;3618.778150;3731.385143;4042.955103
138;3390.397911;4171.862178;3551.892738;3791.394484;4051.544073
139;3381.166000;4181.986924;3490.947664;3834.816946;3992.734462
140;3433.500929;4150.962311;3499.450030;3825.360661;3934.083810
141;3426.235697;4090.082487;3448.448761;3812.577079;3877.221679
142;3443.898984;4165.235192;3446.844338;3762.301047;3823.793728
143;3508.728402;4176.393303;3399.436194;3726.600546;3835.301500
144;3569.767881;4118.236689;3426.935361;3699.463468;3875.284293
145;3556.626541;4048.234267;3419.307777;3694.324360;3844.924380
146;3516.978195;3981.331113;3377.418200;3628.946431;3841.654625
147;3534.423128;3965.848742;3370.309558;3649.889306;3914.960541
148;3524.896358;3993.278964;3377.142077;3624.681920;3956.499345
149;3521.577114;4017.441102;3383.415029;3655.169333;3971.925181
150;3485.187928;4145.043563;3351.421934;3590.742071;3967.610467
151;3519.123512;4219.868759;3328.516162;3528.105478;4003.646315
152;3515.753695;4383.316977;3338.748556;3469.644676;3994.638891
153;3489.596924;4320.671892;3321.988660;3411.463506;3954.374580
154;3474.269504;4286.424892;3288.318356;3355.683694;3917.997143
155;3503.849728;4221.093987;3292.990338;3360.124085;3863.918527
156;3477.320279;4209.694466;3262.846383;3310.899296;3829.883977
157;3435.773212;4191.889517;3231.659800;3324.684006;3780.370962
158;3399.032482;4169.771283;3197.215691;3309.450469;3775.276507
159;3386.115301;4189.220293;3165.165533;3282.878375;3772.945436
160;3359.535135;4145.822267;3135.901728;3239.369477;3727.588494
161;3395.336229;4074.748252;3133.100978;3199.793854;3683.760205
162;3396.826493;4034.074130;3167.045232;3163.306462;3690.868092
163;3459.517356;4009.141874;3139.701186;3131.291734;3655.921153
164;3580.211109;4024.949319;3141.749363;3099.198078;3616.763932
165;3628.920089;4034.469979;3203.108142;3120.481333;3630.215156
166;3639.302927;3983.529044;3245.603618;3126.753874;3646.873242
167;3585.126838;3970.390279;3236.628680;3177.321035;3643.149042
168;3529.038544;3956.997039;3213.794090;3291.201869;3621.103400
169;3474.725469;3980.654912;3182.556487;3334.562362;3580.655435
170;3423.439685;4021.655451;3152.157637;3386.990166;3542.894432
171;3376.632936;4073.704651;3150.333214;3596.231548;3502.826506
172;3331.874876;4033.391991;3121.397838;3568.669525;3466.648332
173;3312.084990;4007.657048;3103.795951;3536.913701;3460.379036
174;3286.090621;4004.144456;3108.905093;3542.071904;3503.850289
175;3253.537312;3968.735299;3095.677656;3553.648554;3549.677351
176;3241.053576;3970.142148;3091.229477;3485.641846;3510.603089
177;3212.091015;3975.149647;3069.755558;3415.751966;3471.583816
178;3190.047764;3967.262643;3049.268426;3381.659235;3456.691995
179;3199.629965;3910.102069;3060.208243;3410.030176;3454.671896
180;3206.627257;3916.169070;3063.586209;3383.708061;3437.354267
181;3227.732832;3978.514617;3056.581870;3326.779813;3437.066540
182;3204.851911;3980.363407;3042.998836;3307.575241;3482.772044
183;3251.579586;3971.915558;3029.317137;3275.785944;3491.066362
184;3306.786959;3915.360005;3027.335939;3228.307491;3462.842190
185;3317.521576;3876.061833;3009.234834;3185.888776;3430.100281
186;3378.250692;3829.918661;2987.989963;3145.008346;3435.615309
187;3353.889711;3806.348213;2969.625983;3102.859881;3451.199807
188;3337.081859;3783.391116;2984.647196;3061.375848;3418.382589
189;3334.234481;3849.128766;2995.177156;3021.687720;3490.602311
190;3302.146138;3900.377885;3045.700881;2985.024833;3476.755577
191;3299.737145;3873.055733;3028.003443;2957.647629;3531.240569
192;3281.388867;3850.133959;3070.767861;2965.022957;3490.943304
193;3287.707173;3858.519360;3104.515811;2936.652293;3495.133627
194;3259.476265;3905.114152;3155.730889;2913.615223;3485.358845
195;3278.805958;3882.062989;3189.942050;2893.837392;3553.284474
196;3331.169753;3845.858920;3155.628872;2904.294140;3559.614452
197;3360.772155;3814.506179;3113.095866;2936.038305;3586.897655
198;3404.032838;3801.318870;3074.354337;2991.249020;3572.624489
199;3393.713351;3753.599234;3041.282096;3029.118788;3526.033879
200;3423.011328;3690.860847;3003.681342;2999.364735;3509.866720
201;3414.656253;3627.009303;2970.368205;2991.320797;3486.990473
202;3411.729638;3562.896447;2959.572025;2987.464464;3452.813769
203;3403.974866;3503.516264;2932.184049;2991.331325;3422.313374
204;3437.680193;3455.571945;2930.860314;3000.699111;3404.575928
205;3410.749594;3465.976940;2923.285190;3002.975637;3369.038339
206;3386.024714;3459.723160;2921.458602;3051.070137;3343.520585
207;3382.076654;3424.987959;2969.623545;3037.039075;3342.353005
208;3394.675039;3411.153497;2981.463841;3047.162853;3452.404132
209;3382.255582;3439.163924;3024.784319;3058.710366;3434.514042
210;3374.419770;3406.374178;3092.438037;3041.114201;3457.810098
211;3366.274172;3354.542616;3202.497798;3005.448130;3497.457936
212;3361.376746;3311.281798;3264.424256;2974.219973;3546.040761
213;3410.081132;3271.275261;3284.580691;2966.143195;3529.053685
214;3376.530243;3233.532221;3269.042018;2958.961880;3477.961436
215;3352.146637;3200.384564;3286.688652;2941.036348;3432.355910
216;3311.788566;3216.531679;3255.184336;2916.635435;3386.600499
217;3313.678427;3198.348572;3227.347275;2930.179074;3353.062588
218;3280.542130;3172.392784;3176.409048;2946.137394;3337.885212
219;3264.788642;3156.822650;3132.161613;2929.680862;3300.466860
220;3297.361732;3133.414595;3090.065240;2915.518190;3285.273394
221;3338.679061;3147.643989;3052.137212;2943.306744;3251.740207
222;3370.801505;3181.373181;3051.906922;2939.927818;3233.017395
223;3361.201308;3159.847632;3087.482449;3069.056922;3202.793684
224;3362.943058;3156.460627;3121.342488;3117.426462;3169.168666
225;3401.014806;3162.870388;3171.507350;3195.452986;3135.985533
226;3440.699118;3143.014519;3237.904887;3190.381900;3106.424381
227;3579.930565;3129.220085;3210.215504;3162.463056;3077.619611
228;3597.883168;3111.237370;3160.542378;3122.632555;3054.354946
229;3618.274076;3097.547216;3137.879844;3082.931030;3043.791697
230;3594.581639;3078.435911;3133.862582;3046.183534;3029.316182
231;3582.618153;3085.141156;3092.650495;3011.743276;3018.928839
232;3544.450895;3103.880488;3109.561873;2980.893400;3009.775047
233;3535.929684;3105.586681;3086.982458;2957.513524;3000.663690
234;3586.500540;3151.894298;3068.563397;2930.364730;2985.996879
235;3603.391369;3143.804579;3052.082019;2906.636870;2975.350426
236;3567.279621;3121.810539;3015.800719;2881.765944;2988.368961
237;3512.453532;3130.630138;2979.707524;2857.953121;3012.611695
238;3522.774090;3142.522561;3020.389724;2836.067392;3007.668392
239;3507.405362;3153.838522;3006.854256;2817.774225;3019.907130
240;3573.099895;3153.624054;3006.845833;2810.156177;3024.633362
241;3511.492921;3154.715052;3032.004709;2822.764750;3014.393458
242;3474.507833;3199.923480;3136.887760;2820.074647;3025.731233
243;3447.198459;3186.610832;3220.718144;2827.026043;3011.683693
244;3424.551147;3186.324034;3224.381263;2861.644072;3041.850393
245;3378.481100;3179.527193;3200.686668;2894.636850;3083.208446
246;3331.620965;3188.568166;3154.966769;2910.137079;3108.951423
247;3289.080634;3185.523770;3114.256247;2990.818596;3153.212672
248;3251.254497;3200.990259;3113.191000;3115.195489;3206.002965
249;3238.192416;3177.800741;3128.376402;3193.486177;3225.692567
250;3204.265316;3205.430952;3131.407652;3235.658948;3301.643366
251;3174.089551;3240.104668;3102.558439;3251.972332;3320.638458
252;3146.186315;3303.356693;3101.550309;3252.488653;3306.236558
253;3122.053863;3269.054920;3064.803425;3282.146773;3328.819649
254;3097.881939;3248.153220;3074.817026;3474.884227;3299.862953
255;3079.257512;3220.665481;3142.606029;3495.504689;3265.340207
256;3112.107395;3211.326446;3140.537546;3592.866300;3236.029099
257;3121.047759;3277.868487;3144.410190;3665.590833;3219.189996
258;3103.480000;3253.783139;3095.777311;3689.567146;3189.956907
259;3100.880638;3222.013836;3047.767881;3596.251745;3163.047919
260;3109.777114;3210.210829;3005.631009;3567.490373;3178.063386
261;3153.833868;3177.547444;2966.364059;3648.722733;3194.753275
262;3136.075600;3169.788172;2930.260395;3679.668510;3209.326158
263;3117.677391;3222.830082;2917.965471;3586.452267;3218.125331
264;3130.839458;3229.811144;2884.158379;3552.085849;3231.912984
265;3118.774287;3220.049682;2854.409193;3622.425125;3200.841646
266;3126.347283;3259.178646;2859.621714;3616.529887;3209.396631
267;3125.016789;3300.617947;2884.848862;3535.678631;3209.432707
268;3122.157525;3269.119917;2860.901361;3482.292889;3201.076499
269;3121.536463;3259.927036;2977.738567;3408.798973;3227.064443
270;3114.006789;3363.454885;2992.540645;3361.905714;3294.842049
271;3104.189580;3357.221987;3021.989463;3366.225590;3320.252378
272;3124.100024;3369.634331;3076.703381;3357.320826;3387.872779
273;3109.812354;3351.680394;3055.862711;3394.626127;3403.479532
274;3100.648465;3380.813559;3067.430142;3586.368904;3395.006651
275;3100.120209;3371.263180;3080.083877;3654.890869;3460.741700
276;3117.277020;3380.675044;3116.465343;3577.840647;3561.169731
277;3148.664760;3369.098952;3138.594892;3555.376299;3600.427601
278;3204.762826;3373.451035;3113.524762;3585.082482;3596.118814
279;3277.806677;3358.701575;3127.420515;3628.980073;3612.610275
280;3349.448798;3364.767101;3119.611745;3565.195230;3613.810312
281;3330.095415;3366.623940;3107.111289;3472.187050;3590.086192
282;3374.668017;3399.753857;3080.816430;3449.434622;3568.176236
283;3466.719798;3373.818454;3045.326232;3375.422545;3582.602496
284;3641.603130;3375.377609;3018.846721;3386.362312;3541.874508
285;3806.763275;3365.562667;3003.936511;3455.435151;3589.644062
286;3874.511763;3340.009872;2983.872982;3448.093236;3633.981692
287;3912.940800;3349.355068;3028.328148;3366.531887;3597.948136
288;3835.530841;3336.613128;3208.532556;3293.041203;3591.329212
289;3812.735353;3304.632999;3242.844386;3223.536661;3546.865238
290;3766.473482;3290.914750;3246.099321;3158.965446;3526.035015
291;3696.963038;3282.059448;3187.828707;3172.936314;3475.750852
292;3734.129664;3290.378032;3124.583761;3126.585839;3517.535858
293;3782.856436;3280.910663;3099.011056;3129.706722;3472.204708
294;3760.742252;3292.110124;3043.941287;3099.086535;3415.808390
295;3762.625703;3305.553769;2993.817753;3050.571548;3368.572271
296;3725.541280;3320.764485;2968.621598;3168.659754;3368.840311
297;3711.185942;3324.865537;2936.867364;3284.101730;3471.318775
298;3702.400729;3342.212297;2926.334420;3308.349572;3501.768470
299;3763.846430;3357.545098;2945.467011;3365.154003;3446.448337
300;3783.911036;3406.336265;2957.949457;3396.425675;3413.402619
301;3932.917104;3509.486475;2933.044819;3413.231970;3415.294509
302;3919.256510;3544.040490;2908.198339;3401.893852;3440.521139
303;4049.431743;3505.735301;2898.907534;3387.725455;3438.291638
304;4114.201368;3502.444541;2875.420736;3400.314138;3426.200908
305;4065.189877;3519.056236;2853.541759;3378.572717;3438.725091
306;4071.960073;3522.268832;2848.367729;3384.775143;3440.422353
307;4055.534869;3531.582848;2872.764026;3398.396356;3386.638582
308;3996.745635;3532.462282;2855.029890;3429.430301;3340.925774
309;4017.404484;3577.664645;2918.805925;3491.186498;3295.826262
310;4021.948773;3617.378192;2898.598732;3591.563924;3283.406480
311;4040.504760;3632.722148;2895.262745;3614.806664;3237.350644
312;3949.295147;3661.881651;2930.952986;3667.481735;3244.115271
313;3935.359272;3649.703598;2958.928526;3667.741192;3224.406510
314;3908.656317;3635.302314;3001.692464;3684.073801;3208.173414
315;3845.732558;3623.155167;3027.745788;3578.069864;3198.251457
316;3880.365771;3698.304795;3050.725173;3487.694825;3186.738355
317;3836.625839;3700.984386;3219.597249;3406.572945;3164.654631
318;3826.715434;3642.290183;3204.695768;3329.637731;3157.460652
319;3756.429816;3593.628485;3158.224798;3283.006880;3147.016100
320;3689.146099;3532.290263;3110.239491;3258.226293;3137.865382
321;3616.973420;3517.004237;3120.365036;3199.534474;3157.889724
322;3622.284843;3537.323832;3211.478065;3167.560162;3215.483846
323;3560.107722;3552.930532;3267.771530;3153.443234;3219.296784
324;3497.526579;3517.623271;3414.769681;3093.432634;3370.535962
325;3437.844976;3461.620902;3441.735747;3033.054291;3461.286283
326;3381.875826;3436.957677;3443.969846;2990.023916;3598.273085
327;3330.074090;3395.520810;3375.681961;2993.395812;3734.465740
328;3284.923620;3362.875737;3479.251785;2980.402502;3746.924610
329;3243.707524;3323.988382;3490.946461;2940.816912;3827.025552
330;3203.009525;3350.121107;3466.897193;2903.743174;3883.949586
331;3163.818749;3327.790733;3513.514504;2899.471893;3903.521513
