Result_1Epoche;Result_1Durchschnitt;Result_2Durchschnitt;Result_3Durchschnitt;Result_4Durchschnitt;Result_5Durchschnitt
332;3129.982003;3388.346114;3469.379344;2974.529936;3855.269502
333;3101.833589;3398.426431;3507.939343;3007.926229;3842.243310
334;3077.920324;3418.404094;3449.199107;3021.136146;3799.108504
335;3061.025593;3401.039469;3392.891951;3097.885198;3783.868932
336;3098.096284;3397.567181;3351.821487;3240.769745;3714.581724
337;3099.289790;3416.021967;3319.679210;3311.606480;3650.788531
338;3145.494536;3473.570733;3294.351066;3255.900243;3615.869882
339;3204.472341;3598.513060;3283.938714;3179.085266;3619.865160
340;3202.766973;3676.673117;3258.849620;3130.432922;3589.631780
341;3179.344060;3626.146901;3322.251985;3069.787632;3607.880771
342;3160.068752;3627.251143;3314.202708;3048.568597;3547.360386
343;3151.320839;3629.070913;3303.169957;3023.248873;3484.634938
344;3145.473760;3582.950505;3310.946967;3019.929576;3427.380025
345;3144.583223;3518.096074;3259.988790;2969.696946;3374.059347
346;3144.375286;3487.379189;3249.624196;2932.609435;3330.828329
347;3127.949806;3521.254123;3366.745130;2947.603604;3294.325304
348;3099.804884;3487.333475;3471.218152;2927.904736;3267.376942
349;3076.216627;3440.791854;3426.427775;2885.758987;3264.911653
350;3053.628761;3435.697974;3402.370098;2900.086472;3238.785789
351;3032.360463;3470.504909;3390.607652;2994.499857;3215.426672
352;3016.114644;3521.200421;3431.461509;3024.839573;3246.246532
353;2998.829917;3603.703470;3493.213087;2978.567912;3210.540003
354;2980.455810;3548.226691;3596.051723;3102.330488;3178.901894
355;2963.840942;3508.644494;3616.417245;3076.058655;3171.807362
356;2949.839842;3471.955090;3651.117290;3043.878856;3254.584570
357;2932.637059;3508.193663;3788.421609;3048.526539;3315.179938
358;2940.075990;3479.234941;3777.027825;3085.578056;3341.303248
359;2933.544864;3510.958479;3709.022693;3098.689969;3341.583216
360;2927.407354;3499.687497;3632.161047;3066.491419;3381.124591
361;2915.483105;3440.168943;3551.342444;3016.748371;3421.653525
362;2906.428672;3408.180649;3520.296330;2973.314068;3469.488097
363;2922.284047;3372.451312;3437.594238;2950.108939;3432.425554
364;2918.043092;3353.194870;3364.010183;2956.199320;3410.029098
365;2908.993355;3310.087625;3291.496042;2943.679812;3390.832946
366;2904.947548;3270.749298;3222.222729;2941.718421;3390.600304
367;2900.317374;3240.155826;3158.410195;2968.237109;3361.473090
368;2932.117087;3209.559490;3098.601893;2951.835297;3319.430661
369;2920.887217;3237.958206;3074.965842;2934.602003;3281.627963
370;2907.463450;3246.449357;3047.128471;2976.767921;3265.335963
371;2895.207678;3239.234070;3005.293133;3000.077588;3255.209168
372;2900.597462;3248.161744;2977.616746;2949.294863;3303.949471
373;2892.114646;3295.331775;2935.975449;2903.959233;3267.783092
374;2888.475730;3270.051447;2906.975809;2863.277370;3237.829035
375;2901.778044;3261.472462;2876.571757;2831.802169;3207.381963
376;2897.635270;3260.932516;2845.897175;2825.477472;3243.183014
377;2914.584903;3241.780922;2815.458309;2791.352788;3216.356399
378;2911.960512;3226.271377;2790.168046;2756.758860;3233.264973
379;2906.618116;3218.063857;2768.819015;2724.173083;3237.943302
380;2899.789562;3214.189835;2793.762226;2695.065696;3246.889775
381;2893.519304;3226.529426;2819.757746;2671.051289;3344.122847
382;2930.380545;3329.682467;2875.390583;2715.644988;3352.641054
383;2964.318131;3333.389150;2943.595233;2766.505024;3361.312735
384;2984.593967;3327.892938;2939.003255;2741.436186;3400.455152
385;3022.596502;3388.565943;2915.297257;2776.855290;3480.199723
386;3053.872601;3357.056946;2916.808197;2768.626527;3626.860511
387;3055.876561;3326.065289;2942.720774;2797.494115;3721.172765
388;3063.345697;3370.974998;3010.175631;2919.492234;3690.178989
389;3068.395550;3362.504804;2976.155203;2981.665461;3630.900911
390;3059.268203;3363.733660;2971.602051;2968.093852;3560.063010
391;3038.795759;3327.328371;3016.403187;2962.334946;3518.696594
392;3031.759015;3283.935257;3091.228363;3049.853055;3523.574472
393;3040.028492;3241.602094;3080.566563;3111.523256;3463.363090
394;3041.656607;3213.094797;3291.521924;3216.085768;3435.926238
395;3058.437308;3179.114001;3304.952102;3292.420012;3420.587950
396;3131.942307;3151.788373;3266.676375;3268.771340;3435.672448
397;3138.477783;3132.174361;3208.209111;3203.704258;3506.556046
398;3223.416638;3108.878613;3153.503091;3134.616661;3525.095935
399;3204.509143;3088.603267;3145.740323;3180.357223;3464.077950
400;3170.471561;3066.954806;3117.731990;3183.846770;3402.696922
401;3159.151956;3044.057906;3074.254866;3202.590052;3345.812104
402;3147.352753;3022.312184;3066.600894;3149.831425;3291.726656
403;3134.101914;3013.169915;3050.118789;3115.228562;3244.297761
404;3211.209483;3001.095719;3009.846564;3098.950817;3207.966001
405;3218.842044;3006.846367;2980.713408;3089.246454;3179.199773
406;3242.473323;3018.740008;2947.107866;3087.119722;3142.247094
407;3292.281452;3003.764389;2941.265198;3061.834187;3114.631311
408;3333.289932;2984.635514;2932.957176;3029.345190;3114.710181
409;3423.935347;2965.124237;2960.792878;3063.711746;3080.562370
410;3380.587570;2949.375741;2960.850678;3197.287189;3046.555678
411;3463.243719;2934.586723;2926.597520;3211.518797;3047.986794
412;3455.367281;2923.150480;2890.975222;3146.227944;3022.180693
413;3437.632405;2937.162233;2857.082533;3142.919296;3010.809415
414;3432.134565;2927.970729;2827.337980;3176.984572;2986.255273
415;3449.128370;2929.423523;2802.278698;3291.123962;2970.969429
416;3390.995244;2925.432942;2780.713285;3385.074733;2978.805133
417;3373.214543;2930.392680;2761.432780;3326.739620;3020.687952
418;3371.842075;2924.086803;2743.143707;3273.256020;3061.350915
419;3300.706658;2925.615632;2730.974832;3269.524589;3080.203111
420;3284.994711;2929.798036;2722.867910;3219.435912;3076.475966
421;3230.832657;2945.946576;2753.014036;3207.550212;3076.616000
422;3180.093970;2976.031886;2767.911829;3133.176056;3160.852070
423;3140.727998;3014.319268;2751.382083;3129.491966;3170.471462
424;3104.608227;2995.481328;2733.181671;3087.564018;3185.474404
425;3060.572366;3028.884697;2724.962415;3077.656829;3218.732298
426;3018.453003;3022.150635;2709.303873;3026.286826;3240.090393
427;2989.270621;3038.935991;2715.582272;2966.163575;3297.535728
428;2978.597741;3071.039957;2717.366005;3003.635655;3401.661454
429;2943.520003;3049.329047;2716.365754;3137.957264;3534.382039
430;2917.591643;3035.871073;2741.398473;3089.032267;3604.393920
431;2896.096589;3020.848131;2757.451233;3098.127224;3580.335711
432;2876.428359;3013.074172;2765.875383;3103.107367;3546.614173
433;2880.019781;3000.883437;2778.565363;3098.293003;3550.553396
434;2884.566041;2979.719689;2802.027675;3144.262765;3483.381910
435;2948.508832;2992.785263;2792.228287;3120.822059;3479.958438
436;2970.785783;2976.750480;2764.546456;3157.891670;3550.821721
437;2988.044022;3000.404559;2737.517594;3155.590419;3543.370161
438;3026.060417;2989.125160;2712.254924;3087.165680;3533.470021
439;3031.027684;2975.804550;2686.366629;3133.759484;3468.756707
440;3025.689761;2955.172533;2699.228623;3094.840592;3430.669327
441;3106.850352;2941.953991;2702.405764;3039.025654;3368.944342
442;3172.348938;2964.528858;2681.992125;2980.908577;3315.670520
443;3195.731750;2993.318336;2665.375774;2930.278998;3260.268938
444;3176.355486;3008.432666;2653.274005;2925.284638;3209.508838
445;3204.805143;3005.342822;2641.751468;2893.788977;3178.987068
446;3241.402676;2994.666833;2650.218060;2978.679640;3143.417850
447;3429.665281;2998.602472;2772.846082;3092.161688;3118.877441
448;3471.037654;3074.038226;2794.083963;3224.006237;3113.276932
449;3504.396877;3160.207745;2837.564206;3377.590611;3112.235425
450;3539.886348;3133.878593;2938.344782;3323.326470;3079.574474
451;3512.365593;3114.472129;2895.640274;3382.705583;3064.995028
452;3520.768238;3082.579364;2924.170875;3415.404191;3035.079559
453;3540.120863;3050.646909;3025.623551;3497.181264;3009.200084
454;3489.049604;3018.956049;2971.152089;3562.693821;2981.316035
455;3506.804554;2987.794541;2977.640990;3521.515365;2951.813991
456;3504.485023;2959.599675;3028.383033;3568.954020;2925.963500
457;3527.077011;2934.117635;3146.126344;3572.573085;2968.616800
458;3633.618953;2915.833457;3275.177077;3562.293526;3034.333875
459;3689.461483;2897.640280;3357.102193;3523.514010;3058.363937
460;3723.493573;2878.601497;3489.350728;3414.528986;3033.498179
461;3622.421304;2856.639508;3664.877220;3321.857961;3022.809205
462;3529.847553;2836.826450;3661.599278;3376.237946;3127.584286
463;3446.971048;2818.883058;3715.581476;3495.364298;3183.757927
464;3375.139179;2804.602532;3622.531010;3409.042563;3334.342337
465;3305.151839;2788.861949;3539.267495;3357.283952;3363.570270
466;3243.101571;2798.379033;3429.647268;3413.062581;3328.258688
467;3205.188912;2788.045370;3552.052578;3398.659081;3313.499010
468;3173.971435;2776.921025;3482.715999;3419.989823;3280.128409
469;3149.512841;2770.988091;3448.149062;3426.612619;3305.458026
470;3111.105987;2784.186679;3444.987085;3587.114089;3273.254468
471;3072.672553;2775.005502;3454.789160;3467.728510;3217.097707
472;3034.343651;2768.449594;3412.003768;3475.666209;3201.594397
473;2997.541548;2796.299711;3342.931902;3545.148817;3220.351249
474;2988.033599;2786.073719;3274.662333;3518.431022;3174.912187
475;2969.577268;2798.667199;3199.475629;3475.242454;3157.579908
476;2960.897862;2789.824023;3134.278903;3459.600787;3115.209953
477;2946.656798;2789.148146;3066.918617;3449.309542;3091.828105
478;2927.254498;2810.952869;3005.404925;3523.682990;3050.205902
479;2950.807275;2806.211535;2947.553953;3490.079158;3009.493129
480;2965.446557;2846.144980;2933.776328;3473.811347;3000.299916
481;2982.499021;2857.221737;2892.976097;3485.632224;2983.743663
482;2971.346674;2967.410696;2848.100238;3512.834217;2994.988751
483;2957.335629;3056.076506;2809.057044;3456.331465;3007.376516
484;2959.519274;3150.130780;2773.391857;3428.298589;3068.581644
485;2941.163217;3137.343652;2736.741324;3401.352084;3113.685320
486;2937.269995;3188.515222;2771.646803;3323.898757;3200.970563
487;2906.329695;3351.401934;2735.419988;3242.788033;3254.890198
488;2941.894566;3516.987413;2767.983854;3157.846626;3332.730857
489;2924.083621;3496.858000;2733.639220;3078.577570;3359.712386
490;2916.432464;3519.757647;2752.061534;3002.423867;3326.719554
491;2908.847104;3478.933309;2858.189163;2934.159201;3260.644671
492;2937.289509;3412.250333;2910.498150;2872.917403;3199.482767
493;3022.159448;3446.666346;2875.479219;2817.681124;3165.132669
494;3107.723638;3416.049418;2915.545192;2765.557566;3127.500545
495;3084.575550;3421.831845;2982.100880;2745.095729;3103.296493
496;3173.160844;3466.986079;3088.585654;2728.149027;3141.913967
497;3179.857092;3425.885661;3028.749377;2800.634168;3094.561277
498;3192.539434;3354.582149;3007.109119;2881.824163;3157.533930
499;3175.599352;3367.017773;2949.759674;2843.250392;3161.152845
500;3238.250656;3318.934426;2904.776324;2803.131140;3131.921557
501;3301.326928;3320.175318;3035.644561;2775.404672;3089.549123
502;3352.709693;3284.008900;2971.984719;2750.466802;3079.440517
503;3419.836263;3316.597659;2999.121608;2719.113093;3074.954136
504;3426.415753;3277.488138;2958.559330;2686.109389;3193.561217
505;3431.507555;3212.162190;3001.479113;2656.183954;3178.033463
506;3413.005700;3223.833651;2944.887966;2629.839153;3172.071760
507;3590.058856;3411.019796;2951.061748;2615.401607;3138.911319
508;3598.722204;3515.366912;2901.851426;2618.286437;3111.980514
509;3631.551567;3550.652052;2855.293726;2626.290993;3121.537532
510;3782.979529;3545.124733;2877.251031;2616.329660;3155.819290
511;3895.877238;3452.708622;2828.165577;2629.266067;3137.867642
512;3994.584087;3486.197159;2781.807271;2685.229739;3092.526853
513;3910.765841;3430.638059;2741.138801;2713.767617;3044.950242
514;3860.739482;3389.030252;2706.969948;2701.946905;3047.940905
515;3774.251973;3335.318926;2744.253098;2684.466484;3014.548309
516;3747.017555;3338.270775;2742.771874;2652.095876;3006.044195
517;3714.390190;3359.102583;2743.535577;2626.941683;2969.234579
518;3708.949993;3393.669615;2793.481250;2601.447757;2978.234748
519;3691.519058;3337.399901;2871.395637;2577.719941;3060.383687
520;3628.238503;3264.743955;2873.221499;2612.382008;3097.524737
521;3631.822255;3218.603232;2848.578499;2686.721436;3303.294633
522;3588.442356;3221.965457;2835.333039;2658.247481;3349.574942
523;3539.029023;3222.538673;2906.323436;2631.321513;3309.446665
524;3475.814456;3157.962497;2895.608528;2646.965766;3281.750823
525;3529.287740;3106.070576;2915.835117;2689.622346;3271.828586
526;3458.110729;3053.350620;3028.684504;2696.052145;3338.735515
527;3378.839995;3061.028849;3139.930830;2744.220172;3327.527074
528;3321.848057;3096.970350;3163.299911;2723.905599;3276.705583
529;3252.460223;3106.948739;3112.849885;2745.467495;3283.274862
530;3192.899646;3063.638718;3110.602195;2750.528109;3252.526975
531;3161.747141;3048.450329;3051.122689;2711.641132;3189.905758
532;3107.319804;3042.501438;3053.829598;2739.347963;3130.984964
533;3078.009213;3117.208191;3068.970786;2763.881409;3104.319049
534;3041.188552;3187.691554;3099.129896;2793.468411;3070.611315
535;3157.931788;3290.409425;3058.258703;2770.623915;3026.162151
536;3192.865751;3424.353891;3029.748645;2723.403670;3002.111039
537;3166.468747;3571.480476;2977.141851;2717.582714;3007.869959
538;3143.091287;3817.828254;2991.573516;2745.390373;2994.946928
539;3109.584589;3780.223051;2944.183569;2700.452464;2988.308951
540;3078.890280;3745.509742;2968.178127;2682.987077;2988.214116
541;3045.695124;3667.000508;2999.880058;2641.367051;3004.632630
542;3025.886364;3697.494461;3096.353852;2648.496344;2998.954534
543;3007.615575;3631.552115;3198.660814;2647.390664;2956.471584
544;2981.486268;3604.947981;3248.925661;2649.012355;2953.873190
545;3002.118012;3617.851044;3172.937529;2627.939354;2989.863393
546;3047.457085;3672.523183;3115.040276;2633.010384;2966.743054
547;3055.513296;3874.894340;3046.210664;2612.605988;2936.600390
548;3042.213678;3888.057662;2985.396668;2587.167204;3068.893528
549;3045.934094;3829.476007;2933.207329;2665.427410;3056.902579
550;3034.690044;3709.813897;2942.743331;2679.208229;3001.586795
551;3063.236247;3658.842288;2930.950835;2787.144472;2976.829940
552;3124.858480;3741.467638;2885.133348;2798.567263;2931.054386
553;3092.036109;3710.690322;2852.864158;2749.363537;2889.804804
554;3105.186339;3693.090193;2864.628628;2796.338361;2896.398353
555;3087.527975;3609.065578;2945.039821;2886.733843;3020.496268
556;3108.652751;3603.707888;2980.124259;2935.397201;2973.398346
557;3109.203267;3531.942120;2971.933267;2882.048858;3000.475835
558;3118.939258;3563.848811;2935.948263;2875.608417;3150.168675
559;3081.595954;3509.813018;3033.103086;2877.840641;3159.143797
560;3071.400058;3500.939739;3004.885514;2819.991611;3202.016006
561;3031.344147;3575.296938;3073.554541;2796.263180;3180.833734
562;3027.015194;3596.203114;3014.162078;2827.691461;3205.184078
563;3025.133996;3534.467320;3060.638219;2929.131855;3221.927420
564;3013.069985;3503.095038;3088.235880;2973.464569;3181.180520
565;2982.476979;3420.607336;3037.226205;2997.355269;3151.612819
566;3002.190578;3385.554904;2991.624409;3312.358458;3113.064952
567;3000.682467;3426.344932;2940.253020;3346.646872;3061.829166
568;3046.606454;3432.530901;2890.323947;3512.070665;3050.379588
569;3050.160010;3492.092255;2957.933879;3519.510797;3162.659322
570;3175.723948;3562.776448;2923.553954;3399.089998;3176.853498
571;3151.193728;3681.210801;2871.051830;3372.040376;3176.746496
572;3137.051129;3753.328444;2825.199681;3332.257490;3175.884048
573;3141.918201;3752.178612;2775.920853;3276.161834;3174.048077
574;3145.671559;3856.710137;2730.872156;3211.564894;3107.994108
575;3188.024610;3938.311451;2696.302824;3143.517529;3049.424284
576;3227.313930;3863.596852;2666.135127;3231.331772;2995.745727
577;3294.208671;3896.809815;2661.591106;3195.189423;2950.028605
578;3311.243433;3874.657569;2682.634919;3137.896700;2933.973722
579;3372.300625;3857.632764;2709.795450;3112.518126;2935.916550
580;3375.401766;3727.598873;2766.767261;3085.036699;2939.637406
581;3316.823722;3689.980101;2827.205965;3101.750327;2900.639411
582;3306.459052;3644.135895;2986.296514;3019.628344;2860.542291
583;3344.393904;3667.777366;3088.063385;2944.839698;2971.579550
584;3376.514939;3600.361198;3135.818674;2999.998867;2951.682075
585;3425.895567;3547.877193;3198.849340;3149.898560;2908.988672
586;3436.731324;3446.984283;3172.535580;3342.963290;2865.603560
587;3455.168619;3357.246407;3194.826554;3459.256913;2861.297119
588;3412.697765;3333.691000;3144.983954;3464.736108;2891.312639
589;3379.290985;3295.500743;3120.094393;3533.187878;2892.283566
590;3365.360987;3224.265159;3139.370632;3602.321790;3005.239846
591;3316.812630;3200.348901;3107.014121;3724.181683;2989.045779
592;3254.357628;3167.608160;3063.617443;3747.126523;2952.811839
593;3248.416694;3150.674349;3008.478893;3855.249586;3110.589731
594;3246.158556;3274.509121;2967.093338;3997.679564;3052.143158
595;3203.533237;3379.125092;2932.770235;3975.113766;3015.896880
596;3166.022462;3391.480645;2928.007663;4114.372711;2963.083606
597;3145.845247;3332.158631;2880.120003;4156.044707;2916.361730
598;3158.650746;3321.615500;2847.693758;4077.992844;2868.543888
599;3169.856615;3297.871795;2840.154510;4274.757315;2830.378583
600;3158.958002;3283.994843;2810.919193;4297.853907;2849.013635
601;3177.011367;3224.034380;2866.731552;4270.409951;2903.945397
602;3206.333966;3175.649100;2850.747675;4298.962733;2930.951534
603;3218.719719;3234.435669;2947.489843;4367.551668;2945.703192
604;3202.168970;3277.722190;2947.711631;4365.586976;2903.882367
605;3184.375671;3337.888718;2956.453525;4295.619114;3049.311553
606;3159.960775;3258.054786;2901.014922;4192.663858;3027.560885
607;3102.938171;3208.046762;2849.284110;4145.304649;3032.162764
608;3073.623193;3143.791391;2802.929260;4007.073076;3242.403492
609;3104.950525;3089.600640;2753.816545;3905.607420;3246.034721
610;3065.077249;3030.645722;2717.434943;3918.278269;3463.353227
611;3058.493063;2980.152821;2698.726879;3953.738905;3625.533551
612;3073.732335;3052.773458;2668.559511;3833.499329;3574.076037
613;3046.438674;3143.123323;2655.640181;3846.281755;3498.561630
614;3007.349037;3157.402891;2718.932127;3828.629433;3409.579723
615;3014.365833;3268.641923;2804.311050;3842.802699;3424.748260
616;3050.458613;3256.842754;2795.342842;3812.614283;3423.216668
617;3018.979387;3293.536611;2869.851119;3766.292530;3425.197600
618;2996.119828;3215.243004;2851.558316;3703.270285;3333.762216
619;2976.672888;3208.162703;2860.777656;3750.384084;3256.203329
620;3016.949395;3164.170203;2943.956387;3789.331930;3204.617046
621;3094.022243;3095.528541;2953.989523;3688.107151;3181.396220
622;3115.663593;3062.515961;3108.827536;3542.433515;3114.861219
623;3087.124263;3081.593343;3055.954818;3493.713162;3059.916403
624;3087.115198;3131.084901;2996.455959;3521.920837;3015.768140
625;3099.499116;3078.209105;3088.218102;3639.152160;2971.026228
626;3147.014303;3153.382330;3184.003772;3573.379295;2926.892080
627;3149.267917;3198.691310;3206.585474;3472.561564;2912.829226
628;3144.156987;3177.836659;3212.219952;3365.695236;2875.293549
629;3122.398214;3233.769288;3135.305030;3447.293545;2839.317806
630;3080.831810;3257.187202;3125.981158;3370.254577;2844.725287
631;3034.585128;3273.476987;3076.601411;3335.179350;2813.961597
632;2991.517304;3225.611784;3032.572646;3233.697399;2792.745287
633;2975.541232;3182.507000;2994.474969;3287.306553;2801.966280
634;2937.011245;3191.320941;2959.817046;3242.075872;2774.582744
635;2959.579926;3178.840703;2946.218909;3203.760901;2792.566771
636;2925.784289;3113.945913;3001.415285;3170.823321;2814.694680
637;2902.716810;3051.523052;3034.776097;3116.947122;2800.307401
638;2869.306953;2995.319466;3038.500136;3028.154175;2794.760968
639;2838.918198;2944.567071;3061.493010;3017.620660;2781.258197
640;2810.469292;2896.433007;3239.815209;2971.369061;2798.806996
641;2800.886643;2875.125255;3198.699025;3002.244577;2779.909882
642;2782.135619;2885.175096;3133.156811;2921.524552;2751.545295
643;2765.586254;2851.429100;3072.960668;2846.771257;2746.599787
644;2742.083218;2872.715000;3003.114595;2863.587236;2732.227424
645;2717.666313;3044.070112;2964.106816;2791.946154;2709.480939
646;2700.475922;3018.312317;3138.345463;2784.241454;2688.578240
647;2678.197043;3073.035985;3120.360010;2748.919232;2704.863958
648;2664.434100;3116.963730;3080.192319;2835.076261;2706.006742
649;2655.479462;3063.557940;3054.612065;2930.363613;2718.896672
650;2662.685156;3026.663161;3027.820442;2867.795684;2730.383252
651;2661.725707;2982.436099;2965.565659;2800.350711;2760.651430
652;2690.722345;3033.608211;2908.259142;3012.567130;2740.694613
653;2683.915119;3300.281634;2859.205742;3018.653348;2739.104021
654;2666.949218;3549.512822;2827.856775;2969.365548;2872.127914
655;2742.854418;3546.512917;2808.088898;2991.303638;2895.200369
656;2789.485177;3545.826884;2766.976846;3078.800605;2872.720237
657;2858.238120;3468.051721;2732.446167;3047.458046;2906.425130
658;2861.984087;3424.009531;2750.576407;3018.062810;2869.234849
659;2883.834963;3332.662682;2735.725590;2976.681393;2903.793125
660;2853.843608;3270.673262;2767.491010;2936.087897;2913.783526
661;2820.063411;3188.929566;2735.403642;2879.410124;2875.311448
662;2794.703884;3111.885749;2737.132273;2859.546672;2913.680834
663;2762.523117;3039.900083;2731.177839;2874.639469;3007.642502
664;2756.432846;3039.490259;2809.716988;2817.242110;3035.233303
665;2831.759258;3048.287232;2867.887672;2909.912033;3133.799746
