Result_1Epoche;Result_1Durchschnitt;Result_2Durchschnitt;Result_3Durchschnitt;Result_4Durchschnitt;Result_5Durchschnitt
666;2882.497075;3089.356627;2868.908375;2839.442885;3154.653764
667;2861.961375;3065.073558;2914.904641;2833.093928;3173.607067
668;2874.470311;3046.376278;2873.153930;2804.356378;3169.005108
669;2872.945261;3188.239657;2854.257378;2738.980258;3144.176616
670;2876.168745;3191.649446;2836.481970;2677.726269;3193.507403
671;2840.972417;3194.450048;2854.027441;2667.172296;3178.201883
672;2815.456842;3396.516789;2851.861611;2627.213237;3119.670553
673;2795.522067;3375.148741;2828.300905;2593.639013;3081.273513
674;2839.054978;3462.885907;2810.115014;2689.636641;3127.540233
675;2812.612313;3644.298616;2792.913254;2629.316515;3200.588427
676;2854.556385;3644.678954;2828.199225;2723.760243;3270.052990
677;2841.258244;3731.681517;2817.896098;2792.197851;3247.986948
678;2823.606982;3758.187128;2768.682377;2773.719742;3317.531685
679;2854.806001;3828.974851;2725.041371;2829.551297;3308.119755
680;2830.583267;4019.255811;2681.461592;2812.774325;3337.705290
681;2812.008040;3888.991939;2639.848042;2772.094397;3277.032287
682;2809.998251;3806.122774;2607.230855;2714.016925;3225.935895
683;2778.993529;3864.226477;2570.508165;2692.366205;3169.084686
684;2746.475435;3855.290672;2542.235691;2688.979849;3163.388255
685;2730.444541;3746.703104;2552.267069;2670.351212;3165.420475
686;2707.869910;3905.296317;2536.060982;2669.740333;3127.065579
687;2742.692911;4027.868271;2542.699675;2696.014615;3160.085816
688;2729.786185;3974.764856;2598.625268;2674.015527;3225.397685
689;2731.446052;3901.226730;2642.650862;2686.973840;3251.952417
690;2843.848504;3823.338468;2719.586425;2632.634192;3178.307012
691;2884.217016;3698.824793;2764.816240;2578.381514;3132.369637
692;2908.827792;3783.006188;2767.785474;2530.538076;3143.380794
693;2964.396191;3733.921740;2738.668676;2486.111793;3091.072486
694;2930.881683;3657.094367;2700.877095;2444.028124;3115.056187
695;2919.042305;3745.836959;2692.936853;2402.312762;3087.026795
696;2891.327496;3739.449441;2723.297630;2362.580160;3061.919312
697;2898.954382;3756.580456;2684.601069;2325.244054;3004.487902
698;2909.629676;3685.233579;2735.238327;2290.498142;2973.267370
699;2895.339328;3714.866439;2831.385574;2264.757636;2950.794330
700;2902.004869;3602.024910;2777.591852;2236.052366;2913.827852
701;2858.295411;3511.603839;2760.955095;2212.104554;2882.512263
702;2822.641956;3511.764126;2731.204367;2191.962616;2848.254998
703;2796.393749;3587.913126;2825.102957;2233.193415;2874.412563
704;2786.987691;3671.272330;2845.686457;2302.428084;2925.182518
705;2780.567172;3902.274656;2823.786015;2526.793727;3001.071938
706;2749.990528;4076.723398;2816.967503;2631.752424;2997.988520
707;2737.095302;4091.940065;2786.356960;2691.916186;2975.022830
708;2760.270040;3984.157812;2741.282641;2758.283112;2950.410438
709;2742.901843;3835.864407;2727.208288;2791.751233;2960.452244
710;2741.524343;3723.935207;2783.400933;2919.141516;2970.698625
711;2724.534199;3762.930409;2793.682897;2897.215396;2987.814112
712;2700.230294;3660.485097;2755.334409;2906.789637;2981.034739
713;2784.244862;3561.812195;2828.621898;2877.445546;2979.961542
714;2822.289082;3493.672814;2798.753067;2810.339609;2955.959786
715;2802.417217;3538.349130;2741.684171;2798.896500;3069.556466
716;2796.038304;3569.047579;2747.850945;2731.509645;3083.500563
717;2822.097286;3595.717632;2691.273348;2695.612258;3044.347319
718;2822.337780;3613.715201;2636.002904;2677.618972;3011.528083
719;2793.189540;3512.828278;2596.542191;2670.729033;2967.567948
720;2774.649483;3512.383013;2597.504422;2667.373728;2974.950817
721;2843.689083;3574.130200;2618.803543;2646.981786;2939.363510
722;2870.487571;3513.335905;2570.436636;2686.367926;2952.934367
723;2961.672222;3467.694942;2553.523626;2636.266568;2902.394228
724;2971.487374;3431.316941;2578.308394;2721.178610;2890.260322
725;2973.638143;3365.180293;2561.355880;2757.135382;2874.150842
726;2977.657875;3286.264076;2523.065704;2783.403726;2918.372675
727;3041.144899;3206.168312;2657.295125;2865.788698;3005.458259
728;3001.948197;3134.649029;2738.745482;3072.386276;3096.187232
729;2969.580629;3072.733464;2870.901547;3095.699558;3140.233105
730;2961.664981;3011.930432;2948.366355;3217.923866;3071.889666
731;2915.015228;2950.029460;2869.236401;3143.476212;3065.123364
732;2881.903943;2939.391884;2802.090612;3108.470212;3074.151697
733;2841.999530;3042.075937;2793.225598;3010.624778;3020.772917
734;2804.392078;3110.720533;2744.948993;2917.215183;3062.533985
735;2794.401525;3228.138062;2794.241901;2833.535661;3109.996271
736;2872.803109;3274.216051;2883.652876;2761.083031;3049.590488
737;2950.024643;3462.818926;2912.023358;2755.757286;3051.797136
738;3075.995285;3455.963010;3063.719496;2744.929186;3016.210140
739;3029.120625;3568.614472;3065.165178;2679.327110;2965.293129
740;2971.130283;3573.398847;3020.064540;2622.626976;2953.683548
741;2964.064472;3646.630741;2933.526408;2586.894337;2931.140308
742;2977.863213;3584.043618;2920.261540;2596.954102;2915.535207
743;2953.571844;3491.139624;2957.116276;2605.354021;2941.753799
744;2949.397200;3413.097778;2916.909612;2720.707811;2982.384799
745;2922.597183;3312.859185;2909.443804;3039.299324;2984.474116
746;2879.002691;3260.713310;2871.872606;3034.873785;3137.781632
747;2835.228085;3184.555924;2853.888847;3038.517099;3145.297329
748;2803.377618;3139.502703;2885.878268;3114.541334;3107.887881
749;2769.123069;3121.344967;2879.470785;3112.516691;3042.532261
750;2830.512333;3073.427368;2868.676560;3076.247626;3039.294387
751;2862.331986;3039.388724;2845.301470;3129.616772;2995.979758
752;2819.308682;3048.992016;2842.200917;3037.975224;2949.555319
753;2786.047792;3074.376603;2818.655751;2977.888271;2999.156919
754;2771.636966;3126.509394;2823.195029;2942.288563;2990.711236
755;2762.175718;3105.577655;2790.120739;2867.665357;2934.247525
756;2749.600552;3093.140699;2746.219972;2799.458841;2935.225648
757;2726.461279;3103.204679;2772.206145;2811.031962;2879.664837
758;2724.941466;3043.482003;2793.061331;2780.659807;2825.221882
759;2787.172434;3044.633134;2770.808397;2705.078101;2807.076085
760;2778.858115;3026.313509;2762.187243;2780.313690;2968.344577
761;2741.887334;3022.188709;2773.028933;2849.201582;2978.964919
762;2705.224733;3066.088477;2783.104533;2922.296958;3051.252652
763;2670.363653;3110.760596;2828.163207;2861.267553;3194.452684
764;2636.646869;3162.977232;2856.560691;2847.410397;3368.269485
765;2611.807055;3138.912755;2808.087651;2974.371959;3340.677765
766;2619.362938;3147.438648;2821.006634;2968.586781;3264.281441
767;2629.758988;3128.164999;2781.910836;3059.752900;3297.259789
768;2657.176215;3132.029311;2801.857271;3070.772016;3265.758413
769;2656.832735;3111.195090;2859.333783;3232.600184;3188.343114
770;2633.034995;3065.342671;2910.217728;3226.937021;3132.873676
771;2602.899165;3082.899452;2889.035316;3287.625078;3062.238649
772;2637.071322;3081.777377;2884.353540;3300.284888;2986.492947
773;2663.380842;3041.431867;2965.632436;3261.769544;2978.918744
774;2652.347611;3024.868517;2963.890599;3261.541275;2943.605480
775;2672.812419;3012.761012;3004.228895;3196.906268;3063.455629
776;2738.549136;3053.456790;2960.055052;3150.491676;3111.183838
777;2698.075876;3022.236139;2979.958471;3058.192511;3146.204144
778;2673.274288;2972.571461;2951.931675;3020.214614;3102.693326
779;2649.808780;2954.854513;2928.800209;2961.053224;3075.923810
780;2714.888262;2993.613036;2945.407413;3009.005702;3202.279614
781;2746.794719;2964.260813;3111.047107;2976.435647;3295.318143
782;2773.669688;2958.167127;3272.821709;2967.774946;3220.497378
783;2748.668233;3003.515689;3483.019974;2917.354608;3239.025674
784;2713.727464;3055.085376;3585.530359;2948.352512;3199.389560
785;2774.073806;3081.382997;3687.131754;2874.583392;3254.277914
786;2925.365007;3114.292162;3671.558808;2796.018785;3173.482871
787;2873.681466;3152.101599;3607.986944;2731.745105;3181.126207
788;2864.289289;3203.380729;3498.647408;2668.044972;3214.363456
789;2818.471945;3137.331404;3423.271316;2676.785019;3282.396464
790;2825.229652;3127.712338;3320.243627;2619.522334;3391.653036
791;2835.973682;3089.405877;3223.347255;2587.653732;3627.936616
792;2957.311989;3068.344357;3142.543660;2577.200217;3836.437552
793;3117.562002;3100.830896;3072.923043;2540.939117;3804.475553
794;3070.833133;3067.620484;3015.317165;2498.243489;3825.304164
795;3087.847108;3005.527795;2947.430440;2499.587925;3797.175372
796;3062.781981;2986.113262;2943.914452;2560.760630;3732.635354
797;3010.370763;3108.009972;2920.887733;2511.010710;3727.357950
798;2982.528884;3133.121524;2850.545160;2488.999478;3807.705106
799;2985.182496;3160.089050;2779.916457;2440.591090;3817.194512
800;2934.823969;3254.465445;2714.906994;2396.012580;3899.768820
801;2882.007398;3209.109268;2660.018622;2355.490392;3844.321553
802;2891.065682;3204.707494;2626.144039;2316.522170;3802.945475
803;2865.044165;3159.638552;2610.316346;2303.829516;3833.922762
804;2823.538646;3116.552121;2659.517729;2307.053516;3786.189827
805;2814.038056;3047.108170;2761.063948;2283.523004;3686.654580
806;2768.423483;2992.242109;2837.425804;2286.434925;3548.096119
807;2728.694949;2960.795741;2770.849450;2264.654780;3462.398618
808;2732.677225;2908.726890;2757.690967;2292.830029;3455.197974
809;2691.849535;2856.943872;2739.743969;2331.536729;3334.871109
810;2706.447098;2813.165446;2811.429457;2442.888088;3255.911736
811;2663.906827;2760.474357;2980.927218;2559.651049;3270.084678
812;2627.356869;2713.019952;3013.318491;2600.896471;3158.156708
813;2589.674339;2673.093134;2964.603303;2814.011052;3061.843856
814;2586.161128;2664.466682;2966.899996;3053.522852;2972.367920
815;2671.206729;2673.495048;3160.480663;3105.896676;2919.695508
816;2681.534949;2636.138909;3363.708682;3184.621713;2886.378065
817;2649.881230;2596.683112;3417.737864;3278.042932;3004.965263
818;2649.861089;2565.298433;3453.741002;3340.063505;2943.767367
819;2701.648095;2547.991358;3494.416317;3234.070742;2870.020877
820;2694.877185;2520.503843;3462.529880;3144.871072;2798.479732
821;2738.328656;2561.838897;3412.873201;3161.549114;2738.121354
822;2848.433474;2573.852060;3330.631764;3168.216706;2682.794301
823;2826.533413;2550.976349;3305.430454;3088.626201;2638.552644
824;2842.453113;2524.067589;3330.369867;3070.738452;2591.866648
825;2899.113641;2537.815223;3333.815157;3200.216082;2587.112117
826;2904.977929;2512.280565;3541.073271;3118.395163;2586.422690
827;2891.330083;2560.668661;3487.485503;3261.463006;2549.735277
828;2849.754537;2535.725603;3394.022581;3302.959898;2512.681712
829;2806.700752;2518.711872;3392.088327;3346.426789;2492.771620
830;2774.860314;2502.811222;3359.590953;3214.356817;2496.612423
831;2771.055235;2575.402290;3322.062855;3113.873351;2528.377590
832;2744.925586;2649.355514;3311.416613;3005.877288;2562.785121
833;2708.195386;2648.702618;3247.585069;3025.326710;2630.704319
834;2670.181451;2616.413586;3242.894197;3055.964458;2647.565401
835;2730.106884;2634.898859;3231.866099;2986.337684;2725.643776
836;2748.224716;2679.482745;3361.883865;2891.078094;2788.660882
837;2849.754660;2645.403040;3375.496214;2893.084752;2771.811515
838;2835.485776;2620.824198;3487.859607;2853.348059;2758.076914
839;2852.276000;2672.257405;3634.025086;2872.344873;2757.844873
840;2801.221693;2818.926135;3613.209025;2869.443739;2706.598575
841;2788.536140;3092.146704;3591.243497;2781.344160;2704.897242
842;2777.225491;3250.083757;3521.002834;2761.771528;2768.948158
843;2804.340881;3378.931530;3477.642207;2725.748571;2740.907253
844;2809.509776;3478.824941;3444.434403;2812.121620;2837.500281
845;2932.244888;3443.938892;3342.127276;2769.572358;2907.708988
846;3064.561474;3339.663227;3254.940099;2853.475183;2912.222980
847;3171.963540;3302.810423;3183.206327;2789.684542;2939.881512
848;3180.179625;3310.490083;3146.969515;2892.074961;2874.377390
849;3252.489922;3299.535007;3134.847635;2932.867504;2823.479763
850;3256.825961;3345.375290;3143.020285;3076.517995;2764.526062
851;3170.091476;3266.196464;3104.403563;3077.028193;2708.716419
852;3111.865267;3228.182110;3041.090124;2977.336593;2742.181789
853;3077.082773;3183.626076;2957.142852;2916.464774;2688.852022
854;3043.807259;3189.077265;2922.793855;2858.319550;2639.756983
855;2982.032066;3103.123330;3006.439402;2818.546925;2598.720663
856;3091.871842;3085.528103;2929.440831;2833.983327;2562.356520
857;3089.179141;3095.574623;2882.420570;2766.079875;2528.437642
858;3161.286155;3138.868669;2836.914858;2786.090910;2568.147701
859;3184.438902;3192.318497;2830.415584;2834.216632;2570.167235
860;3109.108546;3228.588424;2822.948663;2801.625070;2532.159935
861;3096.223640;3325.254382;2866.199318;2725.702810;2492.919160
862;3130.923219;3364.680024;2855.868213;2715.441058;2461.934212
863;3063.178799;3605.314517;2780.444361;2654.165146;2428.085078
864;2998.178909;3652.404645;2757.374538;2730.062648;2400.682415
865;2964.089474;3650.554343;2802.182784;2683.435899;2371.628936
866;2922.972021;3673.765623;2867.589081;2630.395963;2344.463273
867;2897.935599;3603.710357;2832.341802;2597.224844;2321.349580
868;2877.382503;3515.076124;2814.425935;2674.028748;2329.222309
869;2868.349650;3455.313726;2805.383266;2678.919378;2337.344322
870;2880.687253;3434.243286;2744.252061;2794.837314;2393.767592
871;2969.095476;3366.796045;2689.369386;2841.794313;2421.867003
872;3023.659226;3394.946127;2653.916086;2943.733755;2398.636381
873;3153.053743;3445.767765;2682.221973;2967.128518;2376.949025
874;3141.843852;3408.633567;2623.032064;2922.615493;2354.021690
875;3117.145801;3408.055892;2628.899300;2976.334987;2390.720415
876;3178.233431;3329.333566;2585.890337;3022.624992;2421.941640
877;3170.303080;3281.865652;2660.673093;3113.439309;2514.189498
878;3295.444169;3203.918663;2670.145604;3129.812536;2656.123238
879;3270.605168;3279.577835;2726.885504;3140.553456;2778.524385
880;3229.939840;3255.879851;2672.752936;3423.207845;2736.289127
881;3305.003984;3170.963420;2617.947837;3488.341921;2720.136523
882;3318.639959;3196.189038;2666.617770;3555.147520;2705.873752
883;3350.212487;3105.364013;2667.234616;3519.755887;2653.374413
884;3340.829303;3033.370915;2629.678693;3387.482286;2759.902496
885;3439.518497;2984.956057;2582.607873;3384.658165;2785.414046
886;3491.490571;2950.733571;2540.594993;3324.248269;2744.686608
887;3477.357971;2944.246347;2519.948769;3229.700486;2688.306730
888;3382.149218;2945.043299;2490.702494;3161.462525;2649.371456
889;3303.952416;2981.231956;2485.103030;3118.356056;2680.789412
890;3312.693547;3170.083789;2595.537248;3054.878639;2635.855751
891;3337.456660;3143.881864;2612.510110;3008.296864;2590.689629
892;3273.236429;3062.374577;2585.816939;2985.753381;2551.741533
893;3291.737100;3090.623678;2574.986339;2919.419858;2505.104219
894;3244.161062;3033.864685;2553.769152;2907.167098;2622.536667
895;3213.611429;3253.438290;2643.177806;2979.175996;2634.529935
896;3292.737554;3321.289542;2705.705325;3009.289994;2716.628595
897;3247.035766;3290.379001;2699.741807;3302.207987;2809.955493
898;3269.287781;3193.290625;2670.120083;3306.667467;2805.945430
899;3223.349045;3285.527198;2626.449702;3239.523324;2867.999485
900;3157.765143;3302.360529;2684.406715;3188.199004;2962.948994
901;3235.594835;3303.126395;2657.922450;3098.442261;3025.033460
902;3236.813810;3214.477529;2603.429412;3137.999679;3051.088635
903;3165.345509;3269.087365;2672.844585;3225.589783;3010.529242
904;3128.983035;3220.976232;2700.693501;3248.162556;3083.756189
905;3134.399011;3317.017817;2633.104341;3291.325921;3102.679481
906;3171.307006;3242.959909;2567.551436;3264.819275;3095.849627
907;3135.564792;3250.946291;2668.073447;3391.938884;3139.881092
908;3194.643924;3280.027685;2598.665108;3380.361483;3051.146347
909;3192.455510;3295.547152;2619.039365;3450.866281;3103.214319
910;3137.605148;3207.528419;2634.375211;3415.776262;3160.302710
911;3150.658373;3151.313425;2686.374973;3320.555963;3166.011305
912;3155.570852;3140.806635;2676.318031;3299.281182;3148.313441
913;3180.884784;3062.921000;2623.403686;3278.471368;3163.043257
914;3216.238238;2998.423919;2636.217761;3193.602030;3218.249275
915;3352.351468;2946.920208;2611.226553;3127.721717;3188.626893
916;3436.028547;2923.875296;2558.933566;3142.039155;3312.652784
917;3487.892474;2925.508381;2708.887091;3116.173446;3312.972550
918;3648.833518;2888.997409;2791.824566;3034.565456;3408.171358
919;3650.235024;2847.618508;2796.737345;2956.690107;3395.841141
920;3622.814552;2827.423773;2924.525956;2895.427940;3369.650378
921;3634.218479;2807.081010;2927.784059;2805.123640;3357.375615
922;3658.936383;2814.943132;2911.829056;2956.716700;3511.053577
923;3716.756358;2793.362617;2934.521534;2944.619208;3471.158453
924;3947.574438;2798.608483;3021.308961;3080.227886;3434.153799
925;3930.274288;2802.019561;3024.895882;2970.013108;3343.270033
926;3945.155997;2888.295299;2972.935617;2961.242142;3414.436989
927;3976.058659;2946.952867;2966.014242;2900.793277;3522.486032
928;3896.965176;2948.004795;2923.976545;2874.605244;3790.569253
929;3826.427119;2954.438708;2973.983041;2907.107220;3639.184128
930;3724.434198;2886.183272;2916.529381;2861.371161;3557.766248
931;3693.965071;2831.026452;2837.015502;2887.966692;3511.100266
932;3653.618045;2778.006729;2953.518514;2822.024540;3399.893319
933;3576.687492;2727.173957;3077.550185;2789.245303;3307.186342
934;3527.360296;2732.675732;3009.273360;2771.694464;3230.220734
935;3435.336495;2755.202721;3064.778992;2730.272654;3198.113052
936;3343.607482;2737.510124;3137.931599;2677.627937;3129.573654
937;3279.496046;2722.545026;3188.668895;2620.397613;3120.409780
938;3226.980793;2682.979538;3079.325484;2629.632661;3091.169945
939;3154.139473;2704.063385;3242.581623;2637.212196;3000.659757
940;3087.098707;2669.076688;3209.310459;2659.162521;2918.238128
941;3028.642578;2669.827316;3169.484561;2663.850579;3004.992051
942;3006.781080;2797.109199;3328.499816;2596.206497;2991.153188
943;2954.522949;2837.168290;3318.316257;2602.564867;2918.426811
944;2977.141070;2874.564902;3200.886850;2555.356133;2843.176859
945;2949.486330;2834.606295;3116.942355;2499.488882;2775.392977
946;2904.965072;2865.360884;3052.262896;2533.409916;2717.884603
947;2866.607179;2843.837812;3050.827808;2497.769064;2715.490533
948;2829.587298;2831.089898;3014.404574;2533.305996;2656.453770
949;2834.477983;2893.047834;2975.896214;2525.830719;2665.396794
950;2809.117536;2929.994287;2900.785541;2617.616796;2673.842572
951;2774.865678;3034.832529;2833.110312;2713.117229;2645.044065
952;2740.239676;3102.493625;2759.991836;2662.802264;2654.679808
953;2723.905118;3059.932216;2722.162907;2747.096982;2599.986155
954;2701.334727;3004.088210;2780.669541;2700.841098;2747.321946
955;2680.301069;2963.890922;2701.679575;2658.958829;2684.895873
956;2661.712276;2920.676861;2724.051314;2666.988440;2698.192066
957;2643.560271;2898.035381;2681.313514;2732.943422;2673.263679
958;2625.803733;2870.424269;2620.745995;2744.894829;2664.269237
959;2609.732312;2812.457589;2563.684174;2718.378175;2689.552002
960;2601.232050;2838.428016;2569.746473;2656.401472;2756.125336
961;2600.921327;2793.588513;2581.611182;2642.940936;2791.517672
962;2682.792679;2773.097726;2646.808103;2731.392578;2772.278946
963;2705.654430;2849.927123;2645.360172;2868.538276;2794.820364
964;2851.904414;2806.290313;2652.849014;2804.548889;2838.263766
965;2850.211966;2759.368674;2692.192805;2823.675378;2822.308341
966;2822.119911;2798.777620;2674.138580;2756.108004;2785.565029
967;2897.718964;2873.250226;2611.523216;2842.148634;2768.414655
968;2858.295981;2991.182399;2550.958775;2829.724887;2713.950422
969;2892.919089;2932.386942;2544.162547;2863.313803;2670.334270
970;2910.984859;2852.319034;2570.781083;2852.853145;2662.602144
971;2948.594060;2853.003455;2523.310609;2777.376346;2642.747377
972;2943.633097;2920.619300;2502.383994;2760.595172;2727.785378
973;3011.611589;2924.505418;2496.309226;2794.268731;2685.138482
974;3092.228585;2890.559184;2600.940111;2745.265436;2651.810441
975;3247.640076;2852.953020;2603.795504;2682.863367;2637.962924
976;3355.597641;2830.620417;2634.776229;2613.026490;2718.427240
977;3427.502959;2894.958310;2592.688405;2733.941711;2889.049168
978;3410.718626;2823.910054;2601.328889;2701.708517;2858.837603
979;3355.193003;2821.666925;2612.531615;2649.472660;2875.847728
980;3325.009585;2829.332615;2651.346216;2598.755659;2812.357459
981;3261.248979;2910.294908;2692.115876;2560.325236;2817.394306
982;3225.108308;2946.331101;2754.594733;2521.219717;2895.150187
983;3222.052767;2894.286512;2682.887461;2516.877403;2923.108380
984;3193.578205;2829.696095;2651.672403;2517.611212;2853.871662
985;3151.715989;2837.322196;2617.752228;2582.878280;2828.065874
986;3117.041570;2814.333135;2614.884368;2609.376865;2780.269426
987;3073.740865;2809.717017;2585.530249;2639.172521;2726.460655
988;3056.812191;2833.486326;2620.154602;2677.389111;2675.513889
989;3044.435852;2842.733534;2658.604076;2787.881124;2710.708341
990;2996.519793;2852.648508;2618.477204;2815.807637;2713.161456
991;2968.625576;2863.890207;2572.702973;2945.468862;2668.689716
992;2929.888562;2917.891445;2618.240471;3045.459640;2713.351288
993;2895.430111;2862.801972;2637.924316;3299.749842;2733.610655
994;2863.053149;2836.946196;2623.967144;3415.111105;2767.839004
995;2993.250628;2870.452827;2665.218290;3522.382795;2831.740379
996;3115.719886;3080.858773;2653.546792;3656.277918;2780.944933
997;3069.472280;3272.336505;2877.378206;3540.859081;2729.464208
998;3135.029606;3327.572428;2967.482097;3525.214143;2733.174279
999;3108.282453;3344.148438;3068.961159;3460.032341;2688.852596
