time;u;y1
0;0;1.14E-13
0.02;0;1.14E-13
0.04;0;1.14E-13
0.06;0;1.14E-13
0.08;0;1.14E-13
0.1;0;1.14E-13
0.12;0;1.14E-13
0.14;0;1.14E-13
0.16;0;1.14E-13
0.18;0;1.14E-13
0.2;0;1.14E-13
0.22;0;1.14E-13
0.24;0;1.14E-13
0.26;0;1.14E-13
0.28;0;1.14E-13
0.3;0;1.14E-13
0.32;0;1.14E-13
0.34;0;1.14E-13
0.36;0;1.14E-13
0.38;0;1.14E-13
0.4;0;1.14E-13
0.42;0;1.14E-13
0.44;0;1.14E-13
0.46;0;1.14E-13
0.48;0;1.14E-13
0.5;2000;1.14E-13
0.52;2000;0.009424778
0.54;2000;0.021991149
0.56;2000;0.04712389
0.58;2000;0.075398224
0.6;2000;0.113097336
0.62;2000;0.194778745
0.64;2000;0.241902634
0.66;2000;0.30787608
0.68;2000;0.351858377
0.7;2000;0.398982267
0.72;2000;0.493230047
0.74;2000;0.562345085
0.76;2000;0.606327382
0.78;2000;0.672300828
0.8;2000;0.810530905
0.82;2000;0.898495499
0.84;2000;0.980176908
0.86;2000;1.083849465
0.88;2000;1.291194581
0.9;2000;1.410575101
0.92;2000;1.583362697
0.94;2000;1.721592774
0.96;2000;1.831548517
0.98;2000;1.966637001
1;0;2.217964413
1.02;0;2.375044046
1.04;0;2.532123679
1.06;0;2.66407057
1.08;0;2.780309498
1.1;0;2.91225639
1.12;0;3.144734246
1.14;0;3.292389101
1.16;0;3.405486436
1.18;0;3.521725365
1.2;0;3.773052777
1.22;0;3.917566039
1.24;0;4.087212042
1.26;0;4.225442119
1.28;0;4.351105825
1.3;0;4.60557483
1.32;0;4.737521722
1.34;0;4.882034984
1.36;0;4.988849134
1.38;0;5.101946469
1.4;0;5.290442029
1.42;0;5.394114586
1.44;0;5.482079181
1.46;0;5.664291554
1.48;0;5.774247297
1.5;0;5.865353484
1.52;0;6.016149932
1.54;0;6.126105675
1.56;0;6.242344603
1.58;0;6.465397681
1.6;0;6.575353424
1.62;0;6.719866686
1.64;0;6.817256058
1.66;0;6.908362245
1.68;0;7.087433026
1.7;0;7.175397621
1.72;0;7.247654252
1.74;0;7.332477253
1.76;0;7.41101707
1.78;0;7.586946258
1.8;0;7.678052445
1.82;0;7.756592262
1.84;0;7.847698449
1.86;0;8.020486045
1.88;0;8.105309046
1.9;0;8.224689567
1.92;0;8.296946198
1.94;0;8.388052385
1.96;0;8.529424054
1.98;0;8.604822278
2;0;8.708494836
2.02;0;8.780751467
2.04;0;8.840441727
2.06;0;8.906415173
2.08;0;9.032078879
2.1;0;9.10433551
2.12;0;9.167167363
2.14;0;9.239423994
2.16;0;9.343096552
2.18;0;9.409069998
2.2;0;9.528450518
2.22;0;9.591282371
2.24;0;9.644689447
2.26;0;9.729512448
2.28;0;9.782919523
2.3;0;9.839468191
2.32;0;9.939999156
2.34;0;9.996547824
2.36;0;10.04053012
2.38;0;10.09707879
2.4;0;10.19446816
2.42;0;10.24787524
2.44;0;10.29185753
2.46;0;10.37668053
2.48;0;10.42066283
2.5;0;10.45836194
2.52;0;10.49920265
2.54;0;10.58088406
2.56;0;10.62172476
2.58;0;10.65628228
2.6;0;10.7316805
2.62;0;10.77252121
2.64;0;10.80707873
2.66;0;10.85420262
2.68;0;10.88876014
2.7;0;10.95473358
2.72;0;10.9892911
2.74;0;11.02070703
2.76;0;11.04898136
2.78;0;11.08039729
2.8;0;11.14008755
2.82;0;11.16836188
2.84;0;11.19035303
2.86;0;11.21862737
2.88;0;11.26575126
2.9;0;11.290884
2.92;0;11.31287515
2.94;0;11.33486629
2.96;0;11.37884859
2.98;0;11.39769815
3;0;11.4165477
3.02;0;11.43539726
3.04;0;11.46681319
3.06;0;11.48566274
3.08;0;11.49822911
3.1;0;11.51393708
3.12;0;11.54221141
3.14;0;11.55477778
3.16;0;11.56734415
3.18;0;11.5893353
3.2;0;11.59876008
3.22;0;11.60818486
3.24;0;11.61760963
3.26;0;11.62389282
3.28;0;11.63960078
3.3;0;11.64274237
3.32;0;11.64902556
3.34;0;11.65530874
3.36;0;11.65845034
3.38;0;11.65845034
3.4;0;11.66159193
3.42;0;11.66159193
3.44;0;11.66159193
3.46;0;11.66159193
3.48;0;11.66159193
3.5;0;11.65845034
3.52;0;11.65845034
3.54;0;11.65845034
3.56;0;11.65845034
3.58;0;11.65845034
3.6;0;11.65845034
3.62;0;11.65845034
3.64;0;11.65845034
3.66;0;11.65845034
3.68;0;11.65845034
3.7;0;11.65845034
3.72;0;11.65845034
3.74;0;11.65845034
3.76;0;11.65845034
3.78;0;11.65845034
3.8;0;11.65845034
3.82;0;11.65845034
3.84;0;11.65845034
3.86;0;11.65845034
3.88;0;11.65845034
3.9;0;11.65845034
3.92;0;11.65845034
3.94;0;11.65845034
3.96;0;11.65845034
3.98;0;11.65845034
4;0;11.65845034
4.02;0;11.65845034
4.04;0;11.65845034
4.06;0;11.65845034
4.08;0;11.65845034
4.1;0;11.65845034
4.12;0;11.65845034
4.14;0;11.65845034
4.16;0;11.65845034
4.18;0;11.65845034
4.2;0;11.65845034
4.22;0;11.65845034
4.24;0;11.65845034
4.26;0;11.65845034
4.28;0;11.65845034
4.3;0;11.65845034
4.32;0;11.65845034
4.34;0;11.65845034
4.36;0;11.65845034
4.38;0;11.65845034
4.4;0;11.65845034
4.42;0;11.65845034
4.44;0;11.65845034
4.46;0;11.65845034
4.48;0;11.65845034
4.5;0;11.65845034
4.52;0;11.65845034
4.54;0;11.65845034
4.56;0;11.65845034
4.58;0;11.65845034
4.6;0;11.65845034
4.62;0;11.65845034
4.64;0;11.65845034
4.66;0;11.65845034
4.68;0;11.65845034
4.7;0;11.65845034
4.72;0;11.65845034
4.74;0;11.65845034
4.76;0;11.65845034
4.78;0;11.65845034
4.8;0;11.65845034
4.82;0;11.65845034
4.84;0;11.65845034
4.86;0;11.65845034
4.88;0;11.65845034
4.9;0;11.65845034
4.92;0;11.65845034
4.94;0;11.65845034
4.96;0;11.65845034
4.98;0;11.65845034
5;-2000;11.65845034
5.02;-2000;11.65845034
5.04;-2000;11.64588397
5.06;-2000;11.60818486
5.08;-2000;11.57362734
5.1;-2000;11.53906982
5.12;-2000;11.44796363
5.14;-2000;11.39769815
5.16;-2000;11.34743266
5.18;-2000;11.30030877
5.2;-2000;11.2469017
5.22;-2000;11.14322914
5.24;-2000;11.08668047
5.26;-2000;11.0332734
5.28;-2000;10.91075129
5.3;-2000;10.83221147
5.32;-2000;10.75681325
5.34;-2000;10.65942387
5.36;-2000;10.46150354
5.38;-2000;10.33898142
5.4;-2000;10.23216727
5.42;-2000;10.0907956
5.44;-2000;9.842609784
5.46;-2000;9.698096522
5.48;-2000;9.569291223
5.5;0;9.421636368
5.52;0;9.157742585
5.54;0;9.028937286
5.56;0;8.925264729
5.58;0;8.705353243
5.6;0;8.592255908
5.62;0;8.479158572
5.64;0;8.369202829
5.66;0;8.12101701
5.68;0;7.992211711
5.7;0;7.863406412
5.72;0;7.712609965
5.74;0;7.429866626
5.76;0;7.291636549
5.78;0;7.16283125
5.8;0;7.024601173
5.82;0;6.785840132
5.84;0;6.666459611
5.86;0;6.572211831
5.88;0;6.462256088
5.9;0;6.276902122
5.92;0;6.176371157
5.94;0;6.088406563
5.96;0;5.987875598
5.98;0;5.789955261
6;0;5.676857925
6.02;0;5.573185367
6.04;0;5.453804847
6.06;0;5.233893361
6.08;0;5.120796025
6.1;0;5.017123468
6.12;0;4.812919945
6.14;0;4.709247388
6.16;0;4.618141201
6.18;0;4.536459792
6.2;0;4.369955381
6.22;0;4.291415565
6.24;0;4.219158934
6.26;0;4.134335932
6.28;0;3.970973114
6.3;0;3.88300852
6.32;0;3.78876074
6.34;0;3.700796146
6.36;0;3.609689959
6.38;0;3.418052807
6.4;0;3.32694662
6.42;0;3.245265211
6.44;0;3.081902393
6.46;0;3.000220984
6.48;0;2.927964353
6.5;0;2.861990907
6.52;0;2.726902423
6.54;0;2.657787385
6.56;0;2.591813939
6.58;0;2.532123679
6.6;0;2.393893602
6.62;0;2.318495378
6.64;0;2.252521933
6.66;0;2.173982116
6.68;0;2.051460003
6.7;0;1.982344964
6.72;0;1.922654704
6.74;0;1.859822851
6.76;0;1.746725515
6.78;0;1.690176848
6.8;0;1.643052958
6.82;0;1.58650429
6.84;0;1.485973325
6.86;0;1.429424657
6.88;0;1.382300768
6.9;0;1.328893692
6.92;0;1.234645913
6.94;0;1.18438043
6.96;0;1.140398133
6.98;0;1.093274243
7;0;1.011592834
7.02;0;0.97075213
7.04;0;0.933053018
7.06;0;0.892212314
7.08;0;0.823097275
7.1;0;0.788539756
7.12;0;0.753982237
7.14;0;0.684867198
7.16;0;0.650309679
7.18;0;0.61575216
7.2;0;0.587477826
7.22;0;0.530929158
7.24;0;0.499513232
7.26;0;0.471238898
7.28;0;0.449247749
7.3;0;0.398982267
7.32;0;0.373849526
7.34;0;0.348716785
7.36;0;0.329867229
7.38;0;0.285884931
7.4;0;0.263893783
7.42;0;0.245044227
7.44;0;0.226194671
7.46;0;0.191637152
7.48;0;0.172787596
7.5;0;0.157079633
7.52;0;0.141371669
7.54;0;0.113097336
7.56;0;0.100530965
7.58;0;0.087964594
7.6;0;0.075398224
7.62;0;0.053407075
7.64;0;0.043982297
7.66;0;0.034557519
7.68;0;0.025132741
7.7;0;0.009424778
7.72;0;0.003141593
7.74;0;-0.003141593
7.76;0;-0.009424778
7.78;0;-0.018849556
7.8;0;-0.021991149
7.82;0;-0.021991149
7.84;0;-0.025132741
7.86;0;-0.028274334
7.88;0;-0.028274334
7.9;0;-0.028274334
7.92;0;-0.025132741
7.94;0;-0.025132741
7.96;0;-0.025132741
7.98;0;-0.025132741
8;0;-0.025132741
8.02;0;-0.025132741
8.04;0;-0.025132741
8.06;0;-0.025132741
8.08;0;-0.025132741
8.1;0;-0.025132741
8.12;0;-0.025132741
8.14;0;-0.025132741
8.16;0;-0.025132741
8.18;0;-0.025132741
8.2;0;-0.025132741
8.22;0;-0.025132741
8.24;0;-0.025132741
8.26;0;-0.025132741
8.28;0;-0.025132741
8.3;0;-0.025132741
8.32;0;-0.025132741
8.34;0;-0.025132741
8.36;0;-0.025132741
8.38;0;-0.025132741
8.4;0;-0.025132741
8.42;0;-0.025132741
8.44;0;-0.025132741
8.46;0;-0.025132741
8.48;0;-0.025132741
8.5;0;-0.025132741
8.52;0;-0.025132741
8.54;0;-0.025132741
8.56;0;-0.025132741
8.58;0;-0.025132741
8.6;0;-0.025132741
8.62;0;-0.025132741
8.64;0;-0.025132741
8.66;0;-0.025132741
8.68;0;-0.025132741
8.7;0;-0.025132741
8.72;0;-0.025132741
8.74;0;-0.025132741
8.76;0;-0.025132741
8.78;0;-0.025132741
8.8;0;-0.025132741
8.82;0;-0.025132741
8.84;0;-0.025132741
8.86;0;-0.025132741
8.88;0;-0.025132741
8.9;0;-0.025132741
8.92;0;-0.025132741
8.94;0;-0.025132741
8.96;0;-0.025132741
8.98;0;-0.025132741
9;0;-0.025132741
9.02;0;-0.025132741
9.04;0;-0.025132741
9.06;0;-0.025132741
9.08;0;-0.025132741
9.1;0;-0.025132741
9.12;0;-0.025132741
9.14;0;-0.025132741
9.16;0;-0.025132741
9.18;0;-0.025132741
9.2;0;-0.025132741
9.22;0;-0.025132741
9.24;0;-0.025132741
9.26;0;-0.025132741
9.28;0;-0.025132741
9.3;0;-0.025132741
9.32;0;-0.025132741
9.34;0;-0.025132741
9.36;0;-0.025132741
9.38;0;-0.025132741
9.4;0;-0.025132741
9.42;0;-0.025132741
9.44;0;-0.025132741
9.46;0;-0.025132741
9.48;0;-0.025132741
9.5;0;-0.025132741
9.52;0;-0.025132741
9.54;0;-0.025132741
9.56;0;-0.025132741
9.58;0;-0.025132741
9.6;0;-0.025132741
9.62;0;-0.025132741
9.64;0;-0.025132741
9.66;0;-0.025132741
9.68;0;-0.025132741
9.7;0;-0.025132741
9.72;0;-0.025132741
9.74;0;-0.025132741
9.76;0;-0.025132741
9.78;0;-0.025132741
9.8;0;-0.025132741
9.82;0;-0.025132741
9.84;0;-0.025132741
9.86;0;-0.025132741
9.88;0;-0.025132741
9.9;0;-0.025132741
9.92;0;-0.025132741
9.94;0;-0.025132741
9.96;0;-0.025132741
9.98;0;-0.025132741
10;0;-0.025132741
10.02;0;-0.025132741
10.04;0;-0.025132741
10.06;0;-0.025132741
10.08;0;-0.025132741
10.1;0;-0.025132741
10.12;0;-0.025132741
10.14;0;-0.025132741
10.16;0;-0.025132741
10.18;0;-0.025132741
10.2;0;-0.025132741
10.22;0;-0.025132741
10.24;0;-0.025132741
10.26;0;-0.025132741
10.28;0;-0.025132741
10.3;0;-0.025132741
10.32;0;-0.025132741
10.34;0;-0.025132741
10.36;0;-0.025132741
10.38;0;-0.025132741
10.4;0;-0.025132741
10.42;0;-0.025132741
10.44;0;-0.025132741
10.46;0;-0.025132741
10.48;0;-0.025132741
10.5;0;-0.025132741
10.52;0;-0.025132741
10.54;0;-0.025132741
10.56;0;-0.025132741
10.58;0;-0.025132741
10.6;0;-0.025132741
10.62;0;-0.025132741
10.64;0;-0.025132741
10.66;0;-0.025132741
10.68;0;-0.025132741
10.7;0;-0.025132741
10.72;0;-0.025132741
10.74;0;-0.025132741
10.76;0;-0.025132741
10.78;0;-0.025132741
10.8;0;-0.025132741
10.82;0;-0.025132741
10.84;0;-0.025132741
10.86;0;-0.025132741
10.88;0;-0.025132741
10.9;0;-0.025132741
10.92;0;-0.025132741
10.94;0;-0.025132741
10.96;0;-0.025132741
10.98;0;-0.025132741
11;0;-0.025132741
11.02;0;-0.025132741
11.04;0;-0.025132741
11.06;0;-0.025132741
