time;u;y;z1;z2;r
5.18;0.244833329;0.047332245;0;0;0
5.19;0.260967811;0.042499279;0;0;0
5.2;0.284517951;0.037344115;0;0;0
5.21;0.244139999;0.038310708;0;0;0
5.22;0.288914262;0.031544555;0;0;0
5.23;0.296098808;0.028644775;0;0;0
5.24;0.230405334;0.032511148;0;0;0
5.25;0.304842226;0.023489612;0;0;0
5.26;0.339899415;0.018656646;0;0;0
5.27;0.21411354;0.028644775;0;0;0
5.28;0.252239277;0.023167414;0;0;0
5.29;0.366311576;0.011246098;0;0;0
5.3;0.235667168;0.022200821;0;0;0
5.31;0.246687394;0.019623239;0;0;0
5.32;0.338512717;0.009957307;0;0;0
5.33;0.287650558;0.01382368;0;0;0
5.34;0.219399958;0.018978844;0;0;0
5.35;0.329636567;0.007701923;0;0;0
5.36;0.287724338;0.010923901;0;0;0
5.37;0.296954574;0.009312912;0;0;0
5.38;0.2645037;0.011568296;0;0;0
5.39;0.334082044;0.004479946;0;0;0
5.4;0.29830691;0.007379726;0;0;0
5.41;0.324669869;0.004479946;0;0;0
5.42;0.253095007;0.010601703;0;0;0
5.43;0.348500293;0.001257969;0;0;0
5.44;0.336762115;0.002224562;0;0;0
5.45;0.284877102;0.00673533;0;0;0
5.46;0.29385162;0.00544654;0;0;0
5.47;0.328908795;0.001902365;0;0;0
5.48;0.245059738;0.009312912;0;0;0
5.49;0.337907897;0.000291376;0;0;0
5.5;10;0.001902365;0;0;9
5.51;10;0.50324254;0;0;9
5.52;10;1.0136055;0;0;9
5.53;10;1.493360852;0;0;9
5.54;10;1.984394619;0;0;9
5.55;10;2.45642004;0;0;9
5.56;10;2.880438766;0;0;9
5.57;10;3.29737037;0;0;9
5.58;10;3.650828948;0;0;9
5.59;10;4.054874978;0;0;9
5.6;10;4.375148554;0;0;9
5.61;10;4.746654227;0;0;9
5.62;10;5.046630744;0;0;9
5.63;10;5.328886609;0;0;9
5.64;10;5.649164261;0;0;9
5.65;10;5.936899566;0;0;9
5.66;10;6.173403864;0;0;9
5.67;10;6.395086954;0;0;9
5.68;10;6.635781316;0;0;9
5.69;10;6.865521034;0;0;9
5.7;10;7.110727823;0;0;9
5.71;10;7.317913653;0;0;9
5.72;10;7.526066695;0;0;9
5.73;10;7.704898325;0;0;9
5.74;10;7.887274806;0;0;9
5.75;10;8.034207424;0;0;9
5.76;9.192365067;8.203373636;0;0;9
5.77;8.285103319;8.341929117;0;0;9
5.78;7.339478995;8.474040411;0;0;9
5.79;7.581474506;8.489829338;0;0;9
5.8;8.186865759;8.47178485;0;0;9
5.81;8.076206178;8.519473864;0;0;9
5.82;8.303624828;8.533329462;0;0;9
5.83;9.680049354;8.442784789;0;0;9
5.84;10;8.450195915;0;0;9
5.85;7.931166329;8.639985438;0;0;9
5.86;7.991335387;8.660285537;0;0;9
5.87;7.956627384;8.687674568;0;0;9
5.88;8.408579508;8.669307805;0;0;9
5.89;8.477699137;8.686707896;0;0;9
5.9;9.503260372;8.616785333;0;0;9
5.91;9.392088388;8.654163284;0;0;9
5.92;8.238035615;8.782730704;0;0;9
5.93;8.360347581;8.787241845;0;0;9
5.94;8.085249496;8.827197687;0;0;9
5.95;9.214128582;8.737941525;0;0;9
5.96;8.65235349;8.807219763;0;0;9
5.97;9.11683695;8.779186235;0;0;9
5.98;9.317147641;8.776930664;0;0;9
5.99;7.843680774;8.925476268;0;0;9
6;8.758512102;8.848464515;0;0;9
6.01;8.441984767;8.887775943;0;0;9
6.02;8.395000845;8.900020491;0;0;9
6.03;9.380158641;8.818497623;0;0;9
6.04;8.392841407;8.920320667;0;0;9
6.05;8.448918254;8.920965117;0;0;9
6.06;8.844609836;8.890998192;0;0;9
6.07;9.049268099;8.880364771;0;0;9
6.08;9.330390765;8.863609079;0;0;9
6.09;8.475543141;8.950287605;0;0;9
6.1;8.106845447;8.987021289;0;0;9
6.11;8.417889338;8.959954362;0;0;9
6.12;8.907946971;8.918709542;0;0;9
6.13;8.234925726;8.985087937;0;0;9
6.14;9.317263514;8.888742618;0;0;9
6.15;7.38986537;9.07015549;0;0;9
6.16;9.768775824;8.851042313;0;0;9
6.17;9.643537433;8.872953599;0;0;9
6.18;7.624842493;9.063710975;0;0;9
6.19;9.296392832;8.908720566;0;0;9
6.2;6.715847461;9.147489724;0;0;9
6.21;9.914132001;8.849108965;0;0;9
6.22;9.421659716;8.904209416;0;0;9
6.23;8.097794714;9.030199505;0;0;9
6.24;9.83890388;8.871342475;0;0;9
6.25;0;9.138145166;0;0;0
6.26;0;8.903242741;0;0;0
6.27;0;8.04258517;0;0;0
6.28;0;7.739375823;0;0;0
6.29;0;7.082050512;0;0;0
6.3;0;6.660591886;0;0;0
6.31;0;6.208525129;0;0;0
6.32;0;5.733583707;0;0;0
6.33;0;5.297632208;0;0;0
6.34;0;4.95190122;0;0;0
6.35;0;4.610682352;0;0;0
6.36;0;4.262698267;0;0;0
6.37;0;3.98108975;0;0;0
6.38;0;3.659528488;0;0;0
6.39;0;3.422385683;0;0;0
6.4;0;3.158500417;0;0;0
6.41;0;2.924902813;0;0;0
6.42;0;2.711926605;0;0;0
6.43;0;2.489284667;0;0;0
6.44;0;2.323028401;0;0;0
6.45;0;2.148072887;0;0;0
6.46;0;1.96731796;0;0;0
6.47;0;1.816850118;0;0;0
6.48;0;1.679592641;0;0;0
6.49;0;1.544912883;0;0;0
6.5;10;1.417321634;0;0;2
6.51;10;1.563278298;0;0;2
6.52;4.159686638;2.391657417;0;0;2
6.53;1.521832528;2.601088894;0;0;2
6.54;3.926696421;2.341716111;0;0;2
6.55;2.620867464;2.434832496;0;0;2
6.56;0;2.671006859;0;0;2
6.57;1.054974507;2.544703466;0;0;2
6.58;1.904318732;2.42935506;0;0;2
6.59;2.616087015;2.334627669;0;0;2
6.6;2.56531088;2.315295556;0;0;2
6.61;2.082375316;2.336238678;0;0;2
6.62;2.732004128;2.253755014;0;0;2
6.63;2.169029701;2.286297391;0;0;2
6.64;2.242531261;2.259232443;0;0;2
6.65;2.069011602;2.256332627;0;0;2
6.66;2.366775565;2.211224392;0;0;2
6.67;1.848295743;2.242800155;0;0;2
6.68;2.124579569;2.200591739;0;0;2
6.69;2.352021647;2.16579397;0;0;2
6.7;2.005638404;2.185126063;0;0;2
6.71;2.392135377;2.137118037;0;0;2
6.72;2.104310992;2.153228111;0;0;2
6.73;2.233302577;2.130674007;0;0;2
6.74;2.279953814;2.117141547;0;0;2
6.75;1.947123559;2.138729044;0;0;2
6.76;2.32748322;2.094587449;0;0;2
6.77;2.406354546;2.080732791;0;0;2
6.78;1.923419491;2.118430353;0;0;2
6.79;2.115828406;2.092654241;0;0;2
6.8;2.607935458;2.041746433;0;0;2
6.81;2.009161514;2.092654241;0;0;2
6.82;2.608668924;2.032080395;0;0;2
6.83;1.820665742;2.100709275;0;0;2
6.84;2.317119977;2.048834861;0;0;2
6.85;2.317742432;2.045290647;0;0;2
6.86;1.895156263;2.080088388;0;0;2
6.87;2.644256953;2.006948701;0;0;2
6.88;2.094580448;2.055923289;0;0;2
6.89;2.386718163;2.025636371;0;0;2
6.9;1.929610493;2.064944926;0;0;2
6.91;2.296928473;2.027247377;0;0;2
6.92;2.536644542;2.003726689;0;0;2
6.93;1.674484083;2.081054992;0;0;2
6.94;2.970559261;1.95861853;0;0;2
6.95;1.438936672;2.09942047;0;0;2
6.96;2.466255478;1.999860275;0;0;2
6.97;2.251565818;2.019192346;0;0;2
6.98;1.770932366;2.06107851;0;0;2
6.99;2.871641125;1.957651927;0;0;2
7;0;2.054312283;0;0;0
7.01;0;1.76046499;0;0;0
7.02;0;1.745321559;0;0;0
7.03;0;1.679270441;0;0;0
7.04;0;1.57648851;0;0;0
7.05;0;1.444064237;0;0;0
7.06;0;1.274264894;0;0;0
7.07;0;1.201447769;0;0;0
7.08;0;1.095444132;0;0;0
7.09;0;0.985251967;0;0;0
7.1;0;0.910179564;0;0;0
7.11;0;0.824796825;0;0;0
7.12;0;0.750368883;0;0;0
7.13;0;0.671430188;0;0;0
7.14;0;0.619878404;0;0;0
7.15;0;0.560271669;0;0;0
7.16;0;0.507431119;0;0;0
7.17;0;0.45523498;0;0;0
7.18;0;0.404327646;0;0;0
7.19;0;0.363408469;0;0;0
7.2;0;0.315723138;0;0;0
7.21;0;0.280925741;0;0;0
7.22;0;0.246450548;0;0;0
7.23;0.272748094;0.194576669;0;0;0
7.24;0.179181967;0.189099304;0;0;0
7.25;0.168722408;0.176533584;0;0;0
7.26;0.22551523;0.158812697;0;0;0
7.27;0.264152454;0.143991594;0;0;0
7.28;0.23221303;0.136581042;0;0;0
7.29;0.256274631;0.124659721;0;0;0
7.3;0.236097975;0.117571368;0;0;0
7.31;0.275246602;0.105650047;0;0;0
7.32;0.220037339;0.103072464;0;0;0
7.33;0.285012914;0.089862353;0;0;0
7.34;0.249493506;0.086640375;0;0;0
7.35;0.255910932;0.079874221;0;0;0
7.36;0.242638502;0.075363452;0;0;0
7.37;0.254425885;0.068919496;0;0;0
7.38;0.246267701;0.064730925;0;0;0
7.39;0.28797343;0.056353782;0;0;0
7.4;0.246828348;0.056031585;0;0;0
7.41;0.273958468;0.049587629;0;0;0
7.42;0.231023399;0.049909827;0;0;0
7.43;0.313131676;0.038955103;0;0;0
7.44;0.207035652;0.045721256;0;0;0
7.45;0.303208105;0.033799939;0;0;0
7.46;0.3444024;0.027678182;0;0;0
7.47;0.161336958;0.042177081;0;0;0
7.48;0.281802082;0.028322578;0;0;0
7.49;0.38820302;0.016723459;0;0;0
7.5;10;0.030577962;0;0;2
7.51;10;0.450079806;0;0;2
7.52;10;0.936277692;0;0;2
7.53;5.738990099;1.533958075;0;0;2
7.54;1.809278827;1.920921008;0;0;2
7.55;0.031914297;2.086532415;0;0;2
7.56;2.240124738;1.881612491;0;0;2
7.57;1.843621961;1.925754023;0;0;2
7.58;0.330922617;2.067200335;0;0;2
7.59;3.231097036;1.801384481;0;0;2
7.6;2.934067582;1.842303983;0;0;2
7.61;1.376618923;1.993738453;0;0;2
7.62;1.614289219;1.972795379;0;0;2
7.63;2.967643662;1.852936611;0;0;2
7.64;0.478113157;2.087499019;0;0;2
7.65;2.012514761;1.943152879;0;0;2
7.66;4.148356045;1.754987579;0;0;2
7.67;0.608860703;2.091043234;0;0;2
7.68;1.821828571;1.975372988;0;0;2
7.69;1.984574342;1.962484944;0;0;2
7.7;3.116991084;1.863247039;0;0;2
7.71;1.270839832;2.039168823;0;0;2
7.72;3.527379715;1.83328236;0;0;2
7.73;3.663275372;1.832960159;0;0;2
7.74;0.108435342;2.164827365;0;0;2
7.75;0.632762754;2.105864498;0;0;2
7.76;3.563112199;1.834571163;0;0;2
7.77;1.553559332;2.027247377;0;0;2
7.78;4.313601381;1.776897226;0;0;2
7.79;3.695905622;1.848425799;0;0;2
7.8;0;2.267287487;0;0;2
7.81;0;2.22056824;0;0;2
7.82;4.861564543;1.754343178;0;0;2
7.83;4.444349276;1.8094395;0;0;2
7.84;0;2.322706199;0;0;2
7.85;0;2.231845298;0;0;2
7.86;5.028768515;1.770453212;0;0;2
7.87;4.333846907;1.849392402;0;0;2
7.88;0;2.30917372;0;0;2
7.89;0;2.254077215;0;0;2
7.9;4.632377115;1.83328236;0;0;2
7.91;4.102391297;1.892889523;0;0;2
7.92;1.226730008;2.159349939;0;0;2
7.93;0.258958242;2.235067315;0;0;2
7.94;3.591549747;1.9183434;0;0;2
7.95;3.642036613;1.919632204;0;0;2
7.96;0.490969333;2.208968981;0;0;2
7.97;3.643792689;1.910288375;0;0;2
7.98;2.447668818;2.024347566;0;0;2
7.99;1.533342311;2.104897893;0;0;2
8;0;2.03594681;0;0;0
8.01;0;1.953141112;0;0;0
8.02;0;1.822649733;0;0;0
8.03;0;1.681203644;0;0;0
8.04;0;1.544912883;0;0;0
8.05;0;1.431820635;0;0;0
8.06;0;1.315506464;0;0;0
8.07;0;1.204669765;0;0;0
8.08;0;1.10221032;0;0;0
8.09;0;0.995562342;0;0;0
8.1;0;0.918234542;0;0;0
8.11;0;0.831563003;0;0;0
8.12;0;0.75939045;0;0;0
8.13;0;0.692373104;0;0;0
8.14;0;0.626322376;0;0;0
8.15;0;0.574126206;0;0;0
8.16;0;0.513230691;0;0;0
8.17;0;0.460067955;0;0;0
8.18;0;0.414315793;0;0;0
8.19;0;0.369208037;0;0;0
8.2;0;0.323778092;0;0;0
8.21;0;0.288658496;0;0;0
8.22;0;0.249994727;0;0;0
8.23;0.185154001;0.218741518;0;0;0
8.24;0.326587685;0.190388096;0;0;0
8.25;0.290045431;0.180077761;0;0;0
8.26;0.190086471;0.176211386;0;0;0
8.27;0.250714961;0.158168302;0;0;0
8.28;0.286283617;0.143669396;0;0;0
8.29;0.247439937;0.13690324;0;0;0
8.3;0.206806268;0.13078148;0;0;0
8.31;0.242630622;0.118215763;0;0;0
8.32;0.256207987;0.108549828;0;0;0
8.33;0.259556853;0.100494882;0;0;0
8.34;0.244238709;0.094695321;0;0;0
8.35;0.272903099;0.085351584;0;0;0
8.36;0.280343357;0.07858543;0;0;0
8.37;0.21081418;0.079229826;0;0;0
8.38;0.241012839;0.070852683;0;0;0
8.39;0.270700071;0.063119936;0;0;0
8.4;0.274304638;0.058286969;0;0;0
8.41;0.23878521;0.057320376;0;0;0
8.42;0.239832652;0.053131805;0;0;0
8.43;0.283584058;0.045399058;0;0;0
8.44;0.286932909;0.041854883;0;0;0
8.45;0.242974973;0.042821476;0;0;0
8.46;0.302069117;0.034444335;0;0;0
8.47;0.263992565;0.035410928;0;0;0
8.48;0.264528578;0.032833346;0;0;0
8.49;0.245630451;0.032188951;0;0;0
8.5;10;0.023489612;0;0;2
8.51;10;0.428492518;0;0;2
8.52;10;0.953354247;0;0;2
8.53;5.67364196;1.541368681;0;0;2
8.54;1.988649681;1.905777562;0;0;2
8.55;0;2.093298644;0;0;2
8.56;2.228109944;1.890956318;0;0;2
8.57;2.013931884;1.918021199;0;0;2
8.58;0.281828963;2.079766187;0;0;2
8.59;3.290170934;1.803317686;0;0;2
8.6;3.005927199;1.842948385;0;0;2
8.61;1.222426384;2.014681529;0;0;2
8.62;2.173797285;1.92800943;0;0;2
8.63;1.998232117;1.948952498;0;0;2
8.64;1.845425553;1.966351357;0;0;2
8.65;2.359012249;1.922532013;0;0;2
8.66;2.159154163;1.946052689;0;0;2
8.67;2.72107092;1.899333542;0;0;2
8.68;1.698321965;1.99857147;0;0;2
8.69;3.063439479;1.875812874;0;0;2
8.7;1.629756569;2.013714926;0;0;2
8.71;2.678554854;1.9183434;0;0;2
8.72;1.819719141;2.001471281;0;0;2
8.73;2.552453676;1.935420054;0;0;2
8.74;2.295826832;1.963129346;0;0;2
8.75;2.27854921;1.96731796;0;0;2
8.76;1.907106235;2.003082287;0;0;2
8.77;2.488201791;1.950563504;0;0;2
8.78;1.983275594;1.999538074;0;0;2
8.79;2.441883652;1.958296329;0;0;2
8.8;2.102660797;1.991805246;0;0;2
8.81;2.327545313;1.972150977;0;0;2
8.82;2.213607398;1.984394619;0;0;2
8.83;2.118592386;1.994060654;0;0;2
8.84;2.298726771;1.978272798;0;0;2
8.85;2.426950993;1.968284563;0;0;2
8.86;2.201521317;1.990838642;0;0;2
8.87;2.07991193;2.002437884;0;0;2
8.88;2.196117557;1.991805246;0;0;2
8.89;2.256321582;1.986972229;0;0;2
8.9;2.041120477;2.007270902;0;0;2
8.91;2.23225062;1.989549838;0;0;2
8.92;2.301404669;1.984072418;0;0;2
8.93;2.467986145;1.97021777;0;0;2
8.94;2.126461818;2.003082287;0;0;2
8.95;2.202775892;1.995993861;0;0;2
8.96;2.316935791;1.986005625;0;0;2
8.97;2.217062185;1.995993861;0;0;2
8.98;2.030501155;2.013070523;0;0;2
8.99;2.302948689;1.987616631;0;0;2
9;0;1.991483045;0;0;0
9.01;0;1.852292209;0;0;0
9.02;0;1.657683008;0;0;0
9.03;0;1.566500301;0;0;0
9.04;0;1.436975836;0;0;0
9.05;0;1.37479124;0;0;0
9.06;0;1.30616267;0;0;0
9.07;0;1.162139422;0;0;0
9.08;0;1.100921522;0;0;0
9.09;0;0.976874787;0;0;0
9.1;0;0.895358407;0;0;0
9.11;0;0.809331276;0;0;0
9.12;0;0.733936744;0;0;0
9.13;0;0.660797631;0;0;0
9.14;0;0.605701665;0;0;0
9.15;0;0.548028126;0;0;0
9.16;0;0.494220984;0;0;0
9.17;0;0.435258683;0;0;0
9.18;0;0.3943395;0;0;0
9.19;0;0.35245373;0;0;0
9.2;0;0.31185676;0;0;0
9.21;0;0.268682214;0;0;0
9.22;0;0.238073399;0;0;0
9.23;0;0.203276014;0;0;0
9.24;0.245912964;0.173633802;0;0;0
9.25;0.315747087;0.154946323;0;0;0
9.26;0.275113408;0.147535771;0;0;0
9.27;0.269000911;0.137547636;0;0;0
9.28;0.224275829;0.131748074;0;0;0
9.29;0.248593109;0.120148951;0;0;0
9.3;0.242736315;0.112094004;0;0;0
9.31;0.236112383;0.104683454;0;0;0
9.32;0.217469964;0.098883893;0;0;0
9.33;0.232070159;0.090506749;0;0;0
9.34;0.242578953;0.083096199;0;0;0
9.35;0.248229209;0.076652243;0;0;0
9.36;0.244673818;0.071497078;0;0;0
9.37;0.245209824;0.066341914;0;0;0
9.38;0.23193736;0.062797738;0;0;0
9.39;0.275177332;0.054420596;0;0;0
9.4;0.246306412;0.053131805;0;0;0
9.41;0.272157939;0.047010047;0;0;0
9.42;0.252748377;0.045399058;0;0;0
9.43;0.26325716;0.041210488;0;0;0
9.44;0.280670177;0.036699719;0;0;0
9.45;0.262283463;0.035733126;0;0;0
9.46;0.262563751;0.033155544;0;0;0
9.47;0.26846971;0.030255764;0;0;0
9.48;0.273097106;0.027678182;0;0;0
9.49;0.2403905;0.028644775;0;0;0
9.5;0.278516213;0.023167414;0;0;0
9.51;0.299509198;0.019623239;0;0;0
9.52;0.240975644;0.023489612;0;0;0
9.53;0.311832534;0.015434669;0;0;0
9.54;0.310322832;0.014468075;0;0;0
9.55;0.345379993;0.010279505;0;0;0
9.56;0.111683485;0.030577962;0;0;0
9.57;0.259254076;0.015112471;0;0;0
9.58;0.40477896;0.000935772;0;0;0
9.59;0.289477272;0.011246098;0;0;0
9.6;0.237592238;0.015112471;0;0;0
9.61;0.329417533;0.005768737;0;0;0
9.62;0.303359444;0.007701923;0;0;0
9.63;0.279347053;0.009312912;0;0;0
9.64;0.339975441;0.003191156;0;0;0
9.65;0.341022858;0.002868958;0;0;0
9.66;0.295786343;0.00673533;0;0;0
9.67;0.301180868;0.005768737;0;0;0
9.68;0.275122776;0.007701923;0;0;0
9.69;0.294070053;0.00544654;0;0;0
9.7;0.296907453;0.004802144;0;0;0
9.71;0.285936387;0.00544654;0;0;0
9.72;0.328153484;0.001257969;0;0;0
9.73;0.237655885;0.009312912;0;0;0
9.74;0.33050402;0.000291376;0;0;0
9.75;0.333852843;-3.08E-05;0;0;0
9.76;0.255118009;0.007057528;0;0;0
9.77;0.356916074;-0.002608403;0;0;0
9.78;0.255167132;0.00673533;0;0;0
9.79;0.325001155;-3.08E-05;0;0;0
9.8;0.307125853;0.001580167;0;0;0
9.81;0.298711906;0.002224562;0;0;0
9.82;0.314846341;0.000613574;0;0;0
9.83;0.296459612;0.002224562;0;0;0
9.84;0.351973743;-0.002930601;0;0;0
9.85;0.29344018;0.00254676;0;0;0
9.86;0.312898873;0.000613574;0;0;0
9.87;0.330311868;-0.000997415;0;0;0
9.88;0.288143891;0.002868958;0;0;0
9.89;0.343146595;-0.002286205;0;0;0
9.9;0.273361687;0.004157749;0;0;0
9.91;0.345241403;-0.002608403;0;0;0
9.92;0.297192042;0.001902365;0;0;0
9.93;0.306422239;0.000935772;0;0;0
9.94;0.3128396;0.000291376;0;0;0
9.95;0.305448496;0.000935772;0;0;0
9.96;0.326185746;-0.000997415;0;0;0
9.97;0.312657545;0.000291376;0;0;0
9.98;0.323166301;-0.000675217;0;0;0
9.99;0.320122305;-0.000353019;0;0;0
10;10;-0.003897194;0;0;5
10.01;10;0.447180021;0;0;5
10.02;10;0.983640971;0;0;5
10.03;10;1.487239049;0;0;5
10.04;10;1.981172608;0;0;5
10.05;10;2.438376719;0;0;5
10.06;10;2.874961312;0;0;5
10.07;10;3.269983012;0;0;5
10.08;10;3.643096023;0;0;5
10.09;10;4.039086869;0;0;5
10.1;7.270024754;4.374181932;0;0;5
10.11;4.179460807;4.697034138;0;0;5
10.12;2.64060359;4.857171786;0;0;5
10.13;5.52495007;4.60778248;0;0;5
10.14;5.367242203;4.649991738;0;0;5
10.15;2.508864507;4.932246466;0;0;5
10.16;6.876647604;4.543985313;0;0;5
10.17;6.139477309;4.642903159;0;0;5
10.18;1.954928304;5.045019697;0;0;5
10.19;3.326177852;4.918391478;0;0;5
10.2;7.16078342;4.57910597;0;0;5
10.21;7.37668333;4.589738832;0;0;5
10.22;4.673530132;4.862327127;0;0;5
10.23;4.163437489;4.918069269;0;0;5
10.24;4.482648793;4.895192432;0;0;5
10.25;4.805695864;4.873604437;0;0;5
10.26;4.605281626;4.900669984;0;0;5
10.27;5.299891534;4.845250061;0;0;5
10.28;4.781871632;4.902925447;0;0;5
10.29;5.743198636;4.823339868;0;0;5
10.3;4.941839745;4.90808079;0;0;5
10.31;5.218857024;4.889714881;0;0;5
10.32;4.203714427;4.988955274;0;0;5
10.33;6.410659675;4.791119003;0;0;5
10.34;3.322128393;5.084007044;0;0;5
10.35;3.749510419;5.039542137;0;0;5
10.36;8.272008748;4.629692627;0;0;5
10.37;6.682775608;4.799174218;0;0;5
10.38;2.481598209;5.191625092;0;0;5
10.39;2.891591686;5.14103815;0;0;5
10.4;7.985118737;4.672546311;0;0;5
10.41;7.314178907;4.756320481;0;0;5
10.42;5.441860117;4.942234947;0;0;5
10.43;2.870649921;5.177770067;0;0;5
10.44;4.985028032;4.974778069;0;0;5
10.45;3.984716423;5.06660773;0;0;5
