time;u;y;z1;z2;r
10.46;6.05127236;4.875859899;0;0;5
10.47;5.544759732;4.930313212;0;0;5
10.48;4.590478445;5.021176203;0;0;5
10.49;4.179860673;5.056619237;0;0;5
10.5;5.534744202;4.930635421;0;0;5
10.51;4.458483722;5.03245353;0;0;5
10.52;5.757363979;4.913236134;0;0;5
10.53;4.358383051;5.045341906;0;0;5
10.54;4.970395819;4.987022019;0;0;5
10.55;5.127479914;4.973811442;0;0;5
10.56;4.736552891;5.010865505;0;0;5
10.57;5.712456927;4.922257986;0;0;5
10.58;4.445939676;5.041797603;0;0;5
10.59;6.120474574;4.888103836;0;0;5
10.6;4.039740107;5.083362625;0;0;5
10.61;6.200401782;4.882948494;0;0;5
10.62;3.128489629;5.167781562;0;0;5
10.63;3.736411646;5.101084151;0;0;5
10.64;7.50479198;4.754709439;0;0;5
10.65;6.847404679;4.831395085;0;0;5
10.66;3.22211193;5.169714821;0;0;5
10.67;3.155439717;5.163592834;0;0;5
10.68;6.867052249;4.81786232;0;0;5
10.69;3.560389441;5.128471971;0;0;5
10.7;4.081365819;5.072407501;0;0;5
10.71;6.250721787;4.871993392;0;0;5
10.72;4.515723309;5.037286671;0;0;5
10.73;5.402636551;4.954801102;0;0;5
10.74;5.810838953;4.921291359;0;0;5
10.75;4.555829185;5.039864346;0;0;5
10.76;5.433536479;4.958023193;0;0;5
10.77;4.360600087;5.057585865;0;0;5
10.78;5.431888643;4.957056566;0;0;5
10.79;4.549464873;5.039542137;0;0;5
10.8;5.735316399;4.929991003;0;0;5
10.81;4.351678537;5.059519122;0;0;5
10.82;5.471554176;4.954478893;0;0;5
10.83;4.362049626;5.057585865;0;0;5
10.84;5.755547086;4.928057748;0;0;5
10.85;4.298261412;5.064352264;0;0;5
10.86;6.112420474;4.896481268;0;0;5
10.87;4.064418217;5.088195768;0;0;5
10.88;6.0601398;4.902281029;0;0;5
10.89;6.098313436;4.905825328;0;0;5
10.9;3.248111545;5.169070401;0;0;5
10.91;6.092573868;4.900992193;0;0;5
10.92;6.199792241;4.898414522;0;0;5
10.93;3.183627013;5.177125647;0;0;5
10.94;5.763929464;4.932246466;0;0;5
10.95;5.799801596;4.933857511;0;0;5
10.96;2.118246331;5.26992213;0;0;5
10.97;2.655845549;5.202258019;0;0;5
10.98;7.901273742;4.715722221;0;0;5
10.99;7.636418386;4.759864775;0;0;5
11;4.81255993;5.031164693;1;0;5
11.01;3.477507873;5.149093394;1;0;5
11.02;5.815130105;4.928057748;1;0;5
11.03;4.708694505;5.03277574;1;0;5
11.04;6.845061634;4.838161469;1;0;5
11.05;7.54990004;4.786285874;1;0;5
11.06;5.428252256;4.992499576;1;0;5
11.07;6.329229794;4.911947298;1;0;5
11.08;6.198627366;4.929991003;1;0;5
11.09;5.616932323;4.987344228;1;0;5
11.1;6.221273115;4.933857511;1;0;5
11.11;6.230805947;4.93772402;1;0;5
11.12;5.653713845;4.994110622;1;0;5
11.13;6.284905414;4.93772402;1;0;5
11.14;6.183966615;4.951256802;1;0;5
11.15;5.606874432;5.006676784;1;0;5
11.16;6.310435219;4.942879365;1;0;5
11.17;6.20898497;4.956089938;1;0;5
11.18;5.588675818;5.015054226;1;0;5
11.19;6.335709293;4.946745874;1;0;5
11.2;6.134527689;4.968656095;1;0;5
11.21;5.633128982;5.016020854;1;0;5
11.22;6.382975399;4.947390292;1;0;5
11.23;6.12042065;4.974778069;1;0;5
11.24;5.55330147;5.02762039;1;0;5
11.25;6.301102198;4.958345402;1;0;5
11.26;6.05849369;4.983155508;1;0;5
11.27;5.681631312;5.018276319;1;0;5
11.28;6.472648885;4.945779247;1;0;5
11.29;6.139770744;4.979611207;1;0;5
11.3;5.550915202;5.034064577;1;0;5
11.31;6.354463242;4.95931203;1;0;5
11.32;6.107507467;4.984444345;1;0;5
11.33;5.650859956;5.026653762;1;0;5
11.34;6.41016814;4.956412147;1;0;5
11.35;6.068851152;4.990244111;1;0;5
11.36;5.593280218;5.033742368;1;0;5
11.37;6.404244176;4.958345402;1;0;5
11.38;6.072133154;4.991210739;1;0;5
11.39;5.613695562;5.033097949;1;0;5
11.4;6.421590858;4.958023193;1;0;5
11.41;6.082575357;4.991532948;1;0;5
11.42;5.573760609;5.03793109;1;0;5
11.43;6.377820122;4.96285633;1;0;5
11.44;6.099410596;4.990566321;1;0;5
11.45;5.620003836;5.034386787;1;0;5
11.46;6.412555859;4.960600866;1;0;5
11.47;6.110875685;4.990566321;1;0;5
11.48;5.613568414;5.035997834;1;0;5
11.49;6.379781144;4.964467376;1;0;5
11.5;6.089352703;4.993143995;1;0;5
11.51;5.643701182;5.033742368;1;0;5
11.52;6.411703945;4.962211912;1;0;5
11.53;6.126645662;4.990566321;1;0;5
11.54;5.511195007;5.046630744;1;0;5
11.55;6.365631708;4.966400631;1;0;5
11.56;6.105889839;4.992177367;1;0;5
11.57;5.646685078;5.034064577;1;0;5
11.58;6.371470925;4.966400631;1;0;5
11.59;6.169010667;4.987022019;1;0;5
11.6;5.627975021;5.036642252;1;0;5
11.61;6.339974815;4.969944932;1;0;5
11.62;6.17766282;4.98669981;1;0;5
11.63;5.601081873;5.039542137;1;0;5
11.64;6.393122492;4.965434003;1;0;5
11.65;6.112667187;4.993143995;1;0;5
11.66;5.563192695;5.04308644;1;0;5
11.67;6.384641304;4.966078422;1;0;5
11.68;6.110834755;4.993143995;1;0;5
11.69;5.586420981;5.040830975;1;0;5
11.7;6.384598924;4.966078422;1;0;5
11.71;6.171654087;4.987666438;1;0;5
11.72;5.587145765;5.041153184;1;0;5
11.73;6.31346599;4.972844814;1;0;5
11.74;6.109471389;4.993143995;1;0;5
11.75;5.631598947;5.036642252;1;0;5
11.76;6.293477341;4.97445586;1;0;5
11.77;6.195607148;4.985088764;1;0;5
11.78;5.631045126;5.036964462;1;0;5
11.79;6.349949401;4.969622722;1;0;5
11.8;6.134191619;4.991210739;1;0;5
11.81;5.614892287;5.038575509;1;0;5
11.82;6.353998566;4.969300513;1;0;5
11.83;6.174297513;4.987666438;1;0;5
11.84;5.557568267;5.044053069;1;0;5
11.85;6.317388022;4.972522605;1;0;5
11.86;6.120809344;4.992177367;1;0;5
11.87;5.647284174;5.035353415;1;0;5
11.88;6.360306845;4.968656095;1;0;5
11.89;6.163216733;4.988633065;1;0;5
11.9;5.599421856;5.040186556;1;0;5
11.91;6.305028639;4.973811442;1;0;5
11.92;6.14322808;4.990244111;1;0;5
11.93;5.656916839;5.034708996;1;0;5
11.94;6.31316935;4.973167023;1;0;5
11.95;6.18052104;4.987022019;1;0;5
11.96;5.510601701;5.048241791;1;0;5
11.97;6.331538909;4.970911559;1;0;5
11.98;6.129078641;4.991210739;1;0;5
11.99;5.692121662;5.031164693;1;0;5
12;6.329706486;4.971555977;1;1;5
12.01;6.137475076;4.99088853;1;1;5
12.02;6.935908365;4.919680314;1;1;5
12.03;7.482967261;4.876182108;1;1;5
12.04;7.226805774;4.90808079;1;1;5
12.05;6.662499922;4.965434003;1;1;5
12.06;7.223367975;4.917424851;1;1;5
12.07;6.981015306;4.945134829;1;1;5
12.08;6.598527204;4.983477718;1;1;5
12.09;7.188036136;4.931602048;1;1;5
12.1;6.963072479;4.956734357;1;1;5
12.11;6.664460974;4.98669981;1;1;5
12.12;7.212031624;4.938368438;1;1;5
12.13;6.913675901;4.969622722;1;1;5
12.14;6.594095193;5.000554808;1;1;5
12.15;7.012526608;4.96285633;1;1;5
12.16;6.9847241;4.968011677;1;1;5
12.17;6.791725531;4.987666438;1;1;5
12.18;7.306308131;4.942234947;1;1;5
12.19;6.915381233;4.981544462;1;1;5
12.2;6.597079092;5.011509923;1;1;5
12.21;7.232362303;4.953512265;1;1;5
12.22;6.921987621;4.984766555;1;1;5
12.23;6.679890486;5.007643412;1;1;5
12.24;7.26812094;4.954156684;1;1;5
12.25;6.921433808;4.988633065;1;1;5
12.26;6.715649119;5.007965621;1;1;5
12.27;7.178320369;4.965756213;1;1;5
12.28;6.865388431;4.996366087;1;1;5
12.29;6.685687323;5.012798761;1;1;5
12.3;7.259085965;4.960278657;1;1;5
12.31;6.932600807;4.992499576;1;1;5
12.32;6.637825014;5.019565156;1;1;5
12.33;7.23807444;4.964145167;1;1;5
12.34;7.033824135;4.985088764;1;1;5
12.35;6.623206502;5.023109459;1;1;5
12.36;7.213482813;4.968333886;1;1;5
12.37;6.919985701;4.997010506;1;1;5
12.38;6.639530302;5.02246504;1;1;5
12.39;7.219577752;4.968656095;1;1;5
12.4;6.93656522;4.996366087;1;1;5
12.41;6.681681979;5.019565156;1;1;5
12.42;7.260450806;4.966078422;1;1;5
12.43;6.947263146;4.996688296;1;1;5
12.44;6.602621635;5.027942599;1;1;5
12.45;7.206962652;4.971555977;1;1;5
12.46;6.921648617;4.99926597;1;1;5
12.47;6.711005197;5.018276319;1;1;5
12.48;7.276476504;4.966078422;1;1;5
12.49;6.913167431;5.001199226;1;1;5
12.5;6.632967741;5.026331553;1;1;5
12.51;7.209946557;4.972522605;1;1;5
12.52;6.927445456;4.999910389;1;1;5
12.53;6.716290591;5.018920738;1;1;5
12.54;7.25260966;4.969300513;1;1;5
12.55;6.969085684;4.997010506;1;1;5
12.56;6.659989469;5.025042715;1;1;5
12.57;7.198610063;4.974778069;1;1;5
12.58;6.946539814;4.99926597;1;1;5
12.59;6.66787446;5.024398296;1;1;5
12.6;7.232067193;4.971878187;1;1;5
12.61;6.967978043;4.997654924;1;1;5
12.62;6.654790281;5.026009343;1;1;5
12.63;7.196223816;4.975422488;1;1;5
12.64;7.004503838;4.994432832;1;1;5
12.65;6.661652386;5.025687134;1;1;5
12.66;7.22482224;4.973167023;1;1;5
12.67;7.013411713;4.994110622;1;1;5
12.68;6.613534351;5.030520274;1;1;5
12.69;7.212249511;4.97445586;1;1;5
12.7;7.021296701;4.993466204;1;1;5
12.71;6.625510886;5.029553646;1;1;5
12.72;7.221413105;4.973811442;1;1;5
12.73;7.052452344;4.99088853;1;1;5
12.74;6.569209757;5.035031205;1;1;5
12.75;7.214466247;4.97445586;1;1;5
12.76;7.059314443;4.990244111;1;1;5
12.77;6.601644019;5.032131321;1;1;5
12.78;7.216981083;4.97445586;1;1;5
12.79;7.06182928;4.990244111;1;1;5
12.8;6.554037424;5.036642252;1;1;5
12.81;7.215915817;4.97445586;1;1;5
12.82;7.078664517;4.988633065;1;1;5
12.83;6.564991072;5.035675624;1;1;5
12.84;7.213316223;4.974778069;1;1;5
12.85;7.075809201;4.988955274;1;1;5
12.86;6.554719828;5.036642252;1;1;5
12.87;7.205857921;4.975422488;1;1;5
12.88;7.103640461;4.986377601;1;1;5
12.89;6.584596875;5.034064577;1;1;5
12.9;7.17333892;4.97864458;1;1;5
12.91;7.111525448;4.985733182;1;1;5
12.92;6.578672899;5.034708996;1;1;5
12.93;7.181223906;4.978000161;1;1;5
12.94;7.119921878;4.985088764;1;1;5
12.95;6.591160878;5.033742368;1;1;5
12.96;7.162258142;4.979933416;1;1;5
12.97;7.135222788;4.983799927;1;1;5
12.98;6.578843863;5.035031205;1;1;5
12.99;7.148918248;4.981222253;1;1;5
13;7.14234061;4.983155508;0;0;5
13.01;6.586473132;5.034386787;0;0;5
13.02;5.599714204;5.120738939;0;0;5
13.03;5.081437158;5.158759687;0;0;5
13.04;4.103371681;5.235445648;0;0;5
13.05;5.441635778;5.098184265;0;0;5
13.06;4.153635745;5.207091168;0;0;5
13.07;4.952326534;5.120416729;0;0;5
13.08;5.429574456;5.068863197;0;0;5
13.09;4.805684534;5.12009452;0;0;5
13.1;5.301088694;5.06692994;0;0;5
13.11;4.642932059;5.121383358;0;0;5
13.12;5.64210782;5.02278725;0;0;5
13.13;4.32086485;5.140071521;0;0;5
13.14;5.792102788;4.997654924;0;0;5
13.15;3.896508803;5.168425981;0;0;5
13.16;6.580378156;4.914847179;0;0;5
13.17;6.107364812;4.963500748;0;0;5
13.18;3.19706663;5.228034818;0;0;5
13.19;5.611662895;4.994432832;0;0;5
13.2;2.558670858;5.26959992;0;0;5
13.21;3.590580651;5.157470848;0;0;5
13.22;8.087511937;4.741498892;0;0;5
13.23;7.154201711;4.843961226;0;0;5
13.24;2.666869378;5.258966985;0;0;5
13.25;2.833671545;5.225457137;0;0;5
13.26;7.584536725;4.781774954;0;0;5
13.27;8.094259849;4.751487354;0;0;5
13.28;3.060965072;5.222235037;0;0;5
13.29;2.369052276;5.268633289;0;0;5
13.3;6.484196777;4.879081987;0;0;5
13.31;6.794969197;4.859749457;0;0;5
13.32;3.777270783;5.14136036;0;0;5
13.33;3.743842401;5.134271746;0;0;5
13.34;5.82114;4.93772402;0;0;5
13.35;4.739253569;5.039542137;0;0;5
13.36;6.114850301;4.912913925;0;0;5
13.37;4.132568208;5.097539846;0;0;5
13.38;6.239017279;4.900992193;0;0;5
13.39;6.303274485;4.902281029;0;0;5
13.4;3.208858217;5.187758573;0;0;5
13.41;6.224654321;4.902925447;0;0;5
13.42;6.495022838;4.885526165;0;0;5
13.43;1.892357924;5.307942937;0;0;5
13.44;2.181395484;5.259933615;0;0;5
13.45;7.645979422;4.749554103;0;0;5
13.46;7.826845471;4.751165146;0;0;5
13.47;4.67336212;5.052752723;0;0;5
13.48;5.433437664;4.980577835;0;0;5
13.49;3.712502037;5.136849424;0;0;5
13.5;5.780593719;4.940946111;0;0;5
13.51;3.267688163;5.17132587;0;0;5
13.52;5.433721863;4.964145167;0;0;5
13.53;6.185357978;4.89905894;0;0;5
13.54;3.977785294;5.104950667;0;0;5
13.55;6.554505821;4.865549216;0;0;5
13.56;6.00605496;4.924513449;0;0;5
13.57;3.373727666;5.166814932;0;0;5
13.58;5.722346331;4.943523783;0;0;5
13.59;2.455572113;5.24156764;0;0;5
13.6;3.266282155;5.151348862;0;0;5
13.61;8.161881875;4.699934013;0;0;5
13.62;7.576608325;4.774041949;0;0;5
13.63;2.679356605;5.230934708;0;0;5
13.64;4.687099969;5.033742368;0;0;5
13.65;2.891748364;5.192913931;0;0;5
13.66;5.409399489;4.952545638;0;0;5
13.67;6.528251129;4.855238534;0;0;5
13.68;3.084520144;5.175514598;0;0;5
13.69;3.442857726;5.130727439;0;0;5
13.7;7.259314667;4.777908452;0;0;5
13.71;3.526109218;5.12976081;0;0;5
13.72;3.623610397;5.111717069;0;0;5
13.73;8.421778703;4.671901894;0;0;5
13.74;7.053232113;4.818506737;0;0;5
13.75;5.274761922;4.991532948;0;0;5
13.76;2.589242719;5.233834598;0;0;5
13.77;4.211613628;5.071118663;0;0;5
13.78;5.873618656;4.916458224;0;0;5
13.79;3.999506795;5.091095654;0;0;5
13.8;6.265014329;4.880693032;0;0;5
13.81;3.10180951;5.173903549;0;0;5
13.82;4.345711454;5.049530629;0;0;5
13.83;5.423392962;4.949001338;0;0;5
13.84;5.181040207;4.97445586;0;0;5
13.85;5.609444664;4.93772402;0;0;5
13.86;4.946430142;5.001843645;0;0;5
13.87;5.374578982;4.963178539;0;0;5
13.88;5.253438157;4.976711324;0;0;5
13.89;4.677624436;5.030198065;0;0;5
13.9;5.273015222;4.97445586;0;0;5
13.91;4.94959868;5.005387947;0;0;5
13.92;4.931002131;5.006676784;0;0;5
13.93;5.183470361;4.983477718;0;0;5
13.94;5.056959355;4.996043878;0;0;5
13.95;4.805911943;5.018920738;0;0;5
13.96;5.381612117;4.965756213;0;0;5
13.97;5.143862301;4.989599693;0;0;5
13.98;4.575720156;5.041475393;0;0;5
13.99;5.591772732;4.947068083;0;0;5
14;5.118247783;4.993466204;1;1;5
14.01;5.159234343;4.990244111;1;1;5
14.02;7.676624829;4.764375694;1;1;5
14.03;7.63808232;4.784674832;1;1;5
14.04;7.035674827;4.854271907;1;1;5
14.05;7.283795535;4.842350182;1;1;5
14.06;6.914861122;4.886815001;1;1;5
14.07;6.632360307;4.920324732;1;1;5
14.08;7.239769405;4.871348975;1;1;5
14.09;6.948062681;4.906791954;1;1;5
14.1;6.635386676;4.941590529;1;1;5
14.11;7.322580899;4.883915121;1;1;5
14.12;6.895597556;4.930635421;1;1;5
14.13;6.674981166;4.95544552;1;1;5
14.14;7.394140624;4.893903597;1;1;5
14.15;6.894788088;4.946423665;1;1;5
14.16;6.633000506;4.973811442;1;1;5
14.17;7.323263576;4.913558343;1;1;5
14.18;6.919295013;4.956089938;1;1;5
14.19;6.757238766;4.973811442;1;1;5
14.2;7.365159581;4.92096915;1;1;5
14.21;6.833585995;4.97445586;1;1;5
14.22;6.699914796;4.988310856;1;1;5
14.23;7.32138892;4.933213093;1;1;5
14.24;6.955522762;4.970911559;1;1;5
14.25;6.796023701;4.987344228;1;1;5
14.26;7.368143602;4.936757393;1;1;5
14.27;6.827619675;4.989921902;1;1;5
14.28;6.667353415;5.005065737;1;1;5
14.29;7.332811709;4.94481262;1;1;5
14.3;6.932678828;4.984766555;1;1;5
14.31;6.812305131;4.996688296;1;1;5
14.32;7.334047972;4.949967965;1;1;5
14.33;6.79019959;5.002488063;1;1;5
14.34;6.709462707;5.009576667;1;1;5
14.35;7.117153858;4.972200396;1;1;5
14.36;6.978112512;4.98669981;1;1;5
14.37;6.823983573;5.001521435;1;1;5
14.38;7.413492602;4.94835692;1;1;5
14.39;6.842282028;5.003454691;1;1;5
14.4;6.653374932;5.020209575;1;1;5
14.41;7.346195509;4.956412147;1;1;5
14.42;6.965497412;4.993788413;1;1;5
14.43;6.791422183;5.009898877;1;1;5
14.44;7.324161107;4.961245284;1;1;5
14.45;6.835804235;5.007965621;1;1;5
14.46;6.668377741;5.02246504;1;1;5
14.47;7.38088888;4.956734357;1;1;5
14.48;6.942653446;4.99926597;1;1;5
14.49;6.724849823;5.018920738;1;1;5
14.5;7.393632581;4.957378775;0;0;5
14.51;6.865383171;5.007965621;0;0;5
14.52;5.08690965;5.167459352;0;0;5
14.53;5.072148982;5.156826428;0;0;5
14.54;4.500170167;5.19710266;0;0;5
14.55;4.988158841;5.139104892;0;0;5
14.56;5.371812707;5.09463996;0;0;5
14.57;4.061564898;5.205802328;0;0;5
14.58;5.731243823;5.040830975;0;0;5
14.59;4.127172153;5.182281005;0;0;5
14.6;6.545858838;4.951579011;0;0;5
14.61;2.352602575;5.332430923;0;0;5
14.62;3.28094569;5.225134927;0;0;5
14.63;8.569080422;4.733121473;0;0;5
14.64;7.527855982;4.845894479;0;0;5
14.65;3.848093934;5.188080783;0;0;5
14.66;4.124856291;5.149737813;0;0;5
14.67;3.680227061;5.179058906;0;0;5
14.68;4.411662776;5.100439732;0;0;5
14.69;5.506222443;4.994755041;0;0;5
14.7;4.167846468;5.115583584;0;0;5
14.71;6.381698845;4.90808079;0;0;5
14.72;3.579828341;5.166814932;0;0;5
14.73;3.694462956;5.144582457;0;0;5
14.74;7.9510161;4.751165146;0;0;5
14.75;7.922958179;4.771464281;0;0;5
14.76;4.3273313;5.111394859;0;0;5
14.77;2.105177947;5.303431993;0;0;5
14.78;6.228506966;4.910658462;0;0;5
14.79;6.464097408;4.89583685;0;0;5
14.8;1.448696088;5.354663442;0;0;5
14.81;3.061095995;5.184214264;0;0;5
14.82;8.36022463;4.694134263;0;0;5
14.83;7.052795045;4.833650546;0;0;5
14.84;5.759939633;4.961889703;0;0;5
14.85;2.145638326;5.289899162;0;0;5
14.86;3.412045379;5.155215379;0;0;5
14.87;6.425027582;4.872960019;0;0;5
14.88;3.357463004;5.158115268;0;0;5
14.89;3.797631479;5.107206134;0;0;5
14.9;7.618434815;4.755676064;0;0;5
14.91;4.228664492;5.078207272;0;0;5
14.92;4.066352342;5.087229139;0;0;5
14.93;6.807501092;4.834294964;0;0;5
14.94;5.464012833;4.967045049;0;0;5
14.95;4.290833446;5.074985177;0;0;5
14.96;5.760024663;4.937401811;0;0;5
14.97;4.177179498;5.084329254;0;0;5
14.98;5.742777798;4.937401811;0;0;5
14.99;4.034628981;5.095606588;0;0;5
15;10;4.881659658;1;1;7
15.01;10;5.104306247;1;1;7
15.02;10;5.131049649;1;1;7
15.03;10;5.496113937;1;1;7
15.04;10;5.643686666;1;1;7
15.05;10;5.75194978;1;1;7
15.06;10;5.831858352;1;1;7
15.07;10;5.959132232;1;1;7
15.08;10;6.077384331;1;1;7
15.09;10;6.202403073;1;1;7
15.1;10;6.282634268;1;1;7
15.11;10;6.336121774;1;1;7
15.12;10;6.424408452;1;1;7
15.13;10;6.50689536;1;1;7
15.14;9.261254211;6.6183817;1;1;7
15.15;8.697725253;6.696357785;1;1;7
15.16;8.000706265;6.780778258;1;1;7
15.17;8.024324406;6.794311319;1;1;7
15.18;8.516945165;6.764667474;1;1;7
15.19;9.158398619;6.723746097;1;1;7
15.2;9.68912237;6.695713354;1;1;7
15.21;9.522480229;6.732445915;1;1;7
15.22;9.330265261;6.768856277;1;1;7
15.23;9.026809011;6.81267762;1;1;7
15.24;8.957086826;6.832332788;1;1;7
