time;u;y;z1;z2
4.92;9;7.95912997504028;1;0
4.93;9;7.98845205972178;1;0
4.94;9;7.96815215368639;1;0
4.95;9;7.99392981311327;1;0
4.96;9;7.97105213991674;1;0
4.97;9;7.97685211272346;1;0
4.98;9;7.95397444488608;1;0
4.99;9;7.9584855337511;1;0
5;9;7.92851902008147;1;0
5.01;9;7.9407634005268;1;0
5.02;9;7.91047467368446;1;0
5.03;9;7.92368571257493;1;0
5.04;9;7.91111911455069;1;0
5.05;9;7.9098302328239;1;0
5.06;9;7.92143016918107;1;0
5.07;9;7.92465237405071;1;0
5.08;9;7.94688559151829;1;0
5.09;9;7.9510744593343;1;0
5.1;9;7.97427434697462;1;0
5.11;9;7.96621882959688;1;0
5.12;9;7.99199648833979;1;0
5.13;9;7.97459656768824;1;0
5.14;9;7.98619651432743;1;0
5.15;9;7.96041885763572;1;0
5.16;9;7.9694410364412;1;0
5.17;9;7.94398560624788;1;0
5.18;9;7.94785225330067;1;0
5.19;9;7.9211079487019;1;0
5.2;9;7.92916346110645;1;0
5.21;9;7.91498575986705;1;0
5.22;9;7.91530798031928;1;0
5.23;9;7.91853018491961;1;0
5.24;9;7.91949684632734;1;0
5.25;9;7.93431898951063;1;0
5.26;9;7.94044117996251;1;0
5.27;9;7.96847437437295;1;0
5.28;9;7.96138551959723;1;0
5.29;9;7.98845205972178;1;0
5.3;9;7.97040769852225;1;0
5.31;9;7.99102982597231;1;0
5.32;9;7.96364106422389;1;0
5.33;9;7.97459656768824;1;0
5.34;9;7.94914113569707;1;0
5.35;9;7.95655220991768;1;0
5.36;9;7.92368571257493;1;0
5.37;9;7.93721897439763;1;0
5.38;9;7.91273021674105;1;0
5.39;9;7.91917462585668;1;0
5.4;9;7.91563020077294;1;0
5.41;9;7.91240799630014;1;0
5.42;9;7.92690791754383;1;0
5.43;9;7.9365745333017;1;0
5.44;9;7.95429666551006;1;0
5.45;9;7.96106329894197;1;0
5.46;9;7.98265208599173;1;0
5.47;9;7.96976325713346;1;0
5.48;9;7.99618535874723;1;0
5.49;9;7.97459656768824;1;0
5.5;9;7.98168542374829;1;0
5.51;9;7.95977441633516;1;0
5.52;9;7.96396328489053;1;0
5.53;9;7.93818563605219;1;0
5.54;9;7.94398560624788;1;0
5.55;9;7.91724130306247;1;0
5.56;9;7.92529681504166;1;0
5.57;9;7.91401909851883;1;0
5.58;9;7.91305243718337;1;0
5.59;9;7.92400793306544;1;0
5.6;9;7.92658569704056;1;0
5.61;9;7.94785225330067;1;0
5.62;9;7.94849669449603;1;0
5.63;9;7.97524100911975;1;0
5.64;9;7.9665410502749;1;0
5.65;9;7.9916742675492;1;0
5.66;9;7.9733076848423;1;0
5.67;9;7.9887742804981;1;0
5.68;9;7.96041885763572;1;0
5.69;9;7.97008547782714;1;0
5.7;9;7.94108562109252;1;0
5.71;9;7.94559670916168;1;0
5.72;9;7.9162746416845;1;0
5.73;9;7.93431898951063;1;0
5.74;9;7.91273021674105;1;0
5.75;9;7.91498575986705;1;0
5.76;9;7.91530798031928;1;0
5.77;9;7.91724130306247;1;0
5.78;9;7.93303010737553;1;0
5.79;9;7.94237450336959;1;0
5.8;9;7.9642855055586;1;0
5.81;9;7.96589660892027;1;0
5.82;9;7.98684095586154;1;0
5.83;9;7.97395212626242;1;0
5.84;9;7.99392981311327;1;0
5.85;9;7.96976325713346;1;0
5.86;9;7.97588545055696;1;0
5.87;9;7.95751887182799;1;0
5.88;9;7.95751887182799;1;0
5.89;9;7.92658569704056;1;0
5.9;9;7.93883007716232;1;0
5.91;9;7.91273021674105;1;0
5.92;9;7.91949684632734;1;0
5.93;9;7.91434131896682;1;0
5.94;9;7.91176355542258;1;0
5.95;9;7.92304127159817;1;0
5.96;9;7.92561903553925;1;0
5.97;9;7.94656337092701;1;0
5.98;9;7.9533300036424;1;0
5.99;9;7.97362990555165;1;0
6;9;7.96202996091202;1;0
6.01;9;7.98909650127585;1;0
6.02;9;7.9762076712777;1;0
6.03;9;7.98168542374829;1;0
6.04;9;7.95300778302269;1;0
6.05;9;7.964929946899;1;0
6.06;9;7.93528565112686;1;0
6.07;9;7.94205228279819;1;0
6.08;9;7.91240799630014;1;0
6.09;9;7.92239683062708;1;0
6.1;9;7.90757468985653;1;0
6.11;9;7.91079689411687;1;0
6.12;9;7.91240799630014;1;0
6.13;9;7.91466353941622;1;0
6.14;9;7.93109678421545;1;0
6.15;9;7.93689675384896;1;0
6.16;9;7.96202996091202;1;0
6.17;9;7.96106329894197;1;0
6.18;9;7.98232986524249;1;0
6.19;9;7.97008547782714;1;0
6.2;9;7.98845205972178;1;0
6.21;9;7.96460772622809;1;0
6.22;9;7.97298546413438;1;0
6.23;9;7.94914113569707;1;0
6.24;9;7.95397444488608;1;0
6.25;9;7.92368571257493;1;0
6.26;9;7.93464121004795;1;0
6.27;9;7.91240799630014;1;0
6.28;9;7.91756352352463;1;0
6.29;9;7.91595242122801;1;0
6.3;9;7.9098302328239;1;0
6.31;9;7.92787457906216;1;0
6.32;9;7.9320634457891;1;0
6.33;9;7.95171890055808;1;0
6.34;9;7.95655220991768;1;0
6.35;9;7.97878543709492;1;0
6.36;9;7.96557438824509;1;0
6.37;9;7.99264092992524;1;0
6.38;9;7.97008547782714;1;0
6.39;9;7.98329652749448;1;0
6.4;9;7.95590776865125;1;0
6.41;9;7.96331884355867;1;0
6.42;9;7.93689675384896;1;0
6.43;9;7.9433411650923;1;0
6.44;9;7.91595242122801;1;0
6.45;9;7.92626347653871;1;0
6.46;9;7.91369687807226;1;0
6.47;9;7.91530798031928;1;0
6.48;9;7.92207461014366;1;0
6.49;9;7.92497459454547;1;0
6.5;9;7.94205228279819;1;0
6.51;9;7.94914113569707;1;0
6.52;9;7.98684095586154;1;0
6.53;9;7.96976325713346;1;0
6.54;9;7.99038538440112;1;0
6.55;9;7.98007432003773;1;0
6.56;9;7.98812983894688;1;0
6.57;9;7.9626744022325;1;0
6.58;9;7.97395212626242;1;0
6.59;9;7.94656337092701;1;0
6.6;9;7.95300778302269;1;0
6.61;9;7.92336349208584;1;0
6.62;9;7.93496343058669;1;0
6.63;9;7.91885240538743;1;0
6.64;9;7.91691908260173;1;0
6.65;9;7.92014128727291;1;0
6.66;9;7.9182079644532;1;0
6.67;9;7.93593009221144;1;0
6.68;9;7.93979673883817;1;0
6.69;9;7.96460772622809;1;0
6.7;9;7.96460772622809;1;0
6.71;9;7.98845205972178;1;0
6.72;9;7.97298546413438;1;0
6.73;9;7.99554091713039;1;0
6.74;9;7.96976325713346;1;0
6.75;9;7.97942987856347;1;0
6.76;9;7.95558554802017;1;0
6.77;9;7.96138551959723;1;0
6.78;9;7.92690791754383;1;0
6.79;9;7.94237450336959;1;0
6.8;9;7.91595242122801;1;0
6.81;9;7.91498575986705;1;0
6.82;9;7.91659686214241;1;0
6.83;9;7.91369687807226;1;0
6.84;9;7.92851902008147;1;0
6.85;9;7.93593009221144;1;0
6.86;9;7.95139667994547;1;0
6.87;9;7.96041885763572;1;0
6.88;9;7.98168542374829;1;0
6.89;9;7.97169658131692;1;0
6.9;9;7.99457425471584;1;0
6.91;9;7.97652989199987;1;0
6.92;9;7.98458541051709;1;0
6.93;9;7.9578410924676;1;0
6.94;9;7.96589660892027;1;0
6.95;9;7.93915229771952;1;0
6.96;9;7.94301894451664;1;0
6.97;9;7.91595242122801;1;0
6.98;9;7.91917462585668;1;0
6.99;9;7.91401909851883;1;0
7;9;7.91144133498593;1;1
7.01;9;7.87438599420797;1;1
7.02;9;7.76902004008117;1;1
7.03;9;7.7187537661246;1;1
7.04;9;7.65173212020536;1;1
7.05;9;7.6056547733968;1;1
7.06;9;7.53959988480635;1;1
7.07;9;7.4932003877626;1;1
7.08;9;7.43681214818237;1;1
7.09;9;7.39363489570684;1;1
7.1;9;7.34369108916845;1;1
7.11;9;7.30631380995653;1;1
7.12;9;7.25927001866546;1;1
7.13;9;7.22898156537307;1;1
7.14;9;7.19353764560982;1;1
7.15;9;7.16099369706377;1;1
7.16;9;7.14101623038858;1;1
7.17;9;7.11362777626181;1;1
7.18;9;7.11556107859351;1;1
7.19;9;7.09429475555204;1;1
7.2;9;7.11233890806702;1;1
7.21;9;7.08043942695621;1;1
7.22;9;7.08301716232495;1;1
7.23;9;7.06787296823696;1;1
7.24;9;7.05852867971369;1;1
7.25;9;7.0337179879465;1;1
7.26;9;7.03307355449749;1;1
7.27;9;7.00149632189645;1;1
7.28;9;6.98119667898087;1;1
7.29;9;6.95574157849454;1;1
7.3;9;6.93705302886496;1;1
7.31;9;6.92964205349502;1;1
7.32;9;6.91578675355327;1;1
7.33;9;6.94478622128607;1;1
7.34;9;6.9347975145494;1;1
7.35;9;6.95509714567605;1;1
7.36;9;6.94961946692848;1;1
7.37;9;6.95477492926875;1;1
7.38;9;6.93705302886496;1;1
7.39;9;6.9434973558307;1;1
7.4;9;6.91836448359388;1;1
7.41;9;6.9028981045911;1;1
7.42;9;6.88227627054833;1;1
7.43;9;6.87260978765868;1;1
7.44;9;6.87228757158232;1;1
7.45;9;6.87518751631589;1;1
7.46;9;6.90579805042734;1;1
7.47;9;6.90579805042734;1;1
7.48;9;6.91933113238044;1;1
7.49;9;6.91224237488255;1;1
7.5;9;6.9167534023088;1;1
7.51;9;6.89903151030548;1;1
7.52;9;6.88968724154921;1;1
7.53;9;6.87260978765868;1;1
7.54;9;6.85521012137696;1;1
7.55;9;6.85488790537008;1;1
7.56;9;6.84973244943473;1;1
7.57;9;6.88549843176926;1;1
7.58;9;6.88614286402891;1;1
7.59;9;6.90708691527704;1;1
7.6;9;6.90515361801025;1;1
7.61;9;6.91127572618131;1;1
7.62;9;6.9083757801474;1;1
7.63;9;6.89613156471326;1;1
7.64;9;6.87035427515122;1;1
7.65;9;6.85778784947831;1;1
7.66;9;6.84779915354378;1;1
7.67;9;6.84038818639013;1;1
7.68;9;6.86713211453569;1;1
7.69;9;6.87132092336097;1;1
7.7;9;6.8958093485428;1;1
7.71;9;6.8987092941234;1;1
7.72;9;6.90612026663783;1;1
7.73;9;6.89709821323238;1;1
7.74;9;6.89935372648884;1;1
7.75;9;6.87744302895857;1;1
7.76;9;6.86101000972072;1;1
7.77;9;6.85102131338772;1;1
7.78;9;6.84103261828957;1;1
7.79;9;6.85972114560833;1;1
7.8;9;6.86133222575204;1;1
7.81;9;6.89484270003916;1;1
7.82;9;6.89484270003916;1;1
7.83;9;6.90869799636822;1;1
7.84;9;6.89484270003916;1;1
7.85;9;6.90386475319156;1;1
7.86;9;6.88130962220718;1;1
7.87;9;6.86713211453569;1;1
7.88;9;6.84941023344969;1;1
7.89;9;6.84103261828957;1;1
7.9;9;6.84296591401871;1;1
7.91;9;6.84908801746594;1;1
7.92;9;6.88227627054833;1;1
7.93;9;6.88485399951476;1;1
7.94;9;6.90032037504669;1;1
7.95;9;6.89097610614074;1;1
7.96;9;6.89677599705805;1;1
7.97;9;6.87937632555968;1;1
7.98;9;6.86680989848122;1;1
7.99;9;6.85134352937918;1;1
8;9;6.83652159510131;1;1
8.01;9;6.84006597044234;1;1
8.02;9;6.84135483424122;1;1
8.03;9;6.87873189335416;1;1
8.04;9;6.87969854166438;1;1
8.05;9;6.90032037504669;1;1
8.06;9;6.89355383538571;1;1
8.07;9;6.88872059311911;1;1
8.08;9;6.88356513502123;1;1
8.09;9;6.88066518998619;1;1
8.1;9;6.85714341744526;1;1
8.11;9;6.84554364172945;1;1
8.12;9;6.84167705019415;1;1
8.13;9;6.84071040233921;1;1
8.14;9;6.87357643589547;1;1
8.15;9;6.87937632555968;1;1
8.16;9;6.89645378088501;1;1
8.17;9;6.89935372648884;1;1
8.18;9;6.90096480742505;1;1
8.19;9;6.8903316738424;1;1
8.2;9;6.88839837697832;1;1
8.21;9;6.8655210342762;1;1
8.22;9;6.84812136952239;1;1
8.23;9;6.84425477786381;1;1
8.24;9;6.83491051545217;1;1
8.25;9;6.86616546637613;1;1
8.26;9;6.8677765466485;1;1
8.27;9;6.89452048387386;1;1
8.28;9;6.89452048387386;1;1
8.29;9;6.9028981045911;1;1
8.3;9;6.88872059311911;1;1
8.31;9;6.89387605154714;1;1
8.32;9;6.86874319482737;1;1
8.33;9;6.85553233738513;1;1
8.34;9;6.84522142576111;1;1
8.35;9;6.83748824290619;1;1
8.36;9;6.85907671355984;1;1
8.37;9;6.86358773800726;1;1
8.38;9;6.89097610614074;1;1
8.39;9;6.89484270003916;1;1
8.4;9;6.90354253699011;1;1
8.41;9;6.89355383538571;1;1
8.42;9;6.89838707794261;1;1
8.43;9;6.87937632555968;1;1
8.44;9;6.86197665781853;1;1
8.45;9;6.84844358550229;1;1
8.46;9;6.8358771632378;1;1
8.47;9;6.84844358550229;1;1
8.48;9;6.85424347336016;1;1
8.49;9;6.88743172856369;1;1
8.5;9;6.88678729629372;1;1
8.51;9;6.90322032078996;1;1
8.52;9;6.89000945769516;1;1
8.53;9;6.90096480742505;1;1
8.54;9;6.87776524505554;1;1
8.55;9;6.86584325032552;1;1
8.56;9;6.84747693756645;1;1
8.57;9;6.83845489072262;1;1
8.58;9;6.83974375449583;1;1
8.59;9;6.84651028964217;1;1
8.6;9;6.87840967725333;1;1
8.61;9;6.88227627054833;1;1
8.62;9;6.90064259123522;1;1
8.63;9;6.89000945769516;1;1
8.64;9;6.89645378088501;1;1
8.65;9;6.88098740609604;1;1
8.66;9;6.87067649121985;1;1
8.67;9;6.85198796136596;1;1
8.68;9;6.83233278808026;1;1
8.69;9;6.84006597044234;1;1
8.7;9;6.83813267478253;1;1
8.71;9;6.87518751631589;1;1
8.72;9;6.8771208128629;1;1
8.73;9;6.89806486176312;1;1
8.74;9;6.89194275459793;1;1
8.75;9;6.8996759426735;1;1
8.76;9;6.88195405443332;1;1
8.77;9;6.87905410945628;1;1
8.78;9;6.85682120143066;1;1
8.79;9;6.84425477786381;1;1
8.8;9;6.84071040233921;1;1
8.81;9;6.83748824290619;1;1
8.82;9;6.87099870728977;1;1
8.83;9;6.87808746115379;1;1
8.84;9;6.8958093485428;1;1
8.85;9;6.897420429408;1;1
8.86;9;6.9028981045911;1;1
8.87;9;6.88968724154921;1;1
8.88;9;6.88710951242806;1;1
8.89;9;6.87808746115379;1;1
8.9;9;6.84876580148347;1;1
8.91;9;6.84328812997805;1;1
8.92;9;6.83458829952619;1;1
8.93;9;6.86519881822816;1;1
8.94;9;6.86390995404887;1;1
8.95;9;6.89290940306673;1;1
8.96;9;6.89290940306673;1;1
8.97;9;6.8996759426735;1;1
8.98;9;6.88743172856369;1;1
8.99;9;6.89194275459793;1;1
9;9;6.8655210342762;1;1
9.01;9;6.85231017736128;1;1
9.02;9;6.84167705019415;1;1
9.03;9;6.83104392442509;1;1
9.04;9;6.85424347336016;1;1
9.05;9;6.86197665781853;1;1
9.06;9;6.88743172856369;1;1
9.07;9;6.89097610614074;1;1
9.08;9;6.89806486176312;1;1
9.09;9;6.8903316738424;1;1
9.1;9;6.89613156471326;1;1
9.11;9;6.87422086805978;1;1
9.12;9;6.85939892958344;1;1
9.13;9;6.84554364172945;1;1
9.14;9;6.83555494730797;1;1
9.15;9;6.84844358550229;1;1
9.16;9;6.85359904135539;1;1
9.17;9;6.88839837697832;1;1
9.18;9;6.88904280926119;1;1
9.19;9;6.9028981045911;1;1
9.2;9;6.89129832229184;1;1
9.21;9;6.90128702361616;1;1
9.22;9;6.87840967725333;1;1
9.23;9;6.86809876270684;1;1
9.24;9;6.84941023344969;1;1
9.25;9;6.83845489072262;1;1
9.26;9;6.84232148210386;1;1
9.27;9;6.84779915354378;1;1
9.28;9;6.88195405443332;1;1
9.29;9;6.8829207027822;1;1
9.3;9;6.90096480742505;1;1
9.31;9;6.89387605154714;1;1
9.32;9;6.90128702361616;1;1
9.33;9;6.88517621564136;1;1
9.34;9;6.87679859676851;1;1
9.35;9;6.85778784947831;1;1
9.36;9;6.84361034593869;1;1
9.37;9;6.84457699382829;1;1
9.38;9;6.84167705019415;1;1
9.39;9;6.88098740609604;1;1
9.4;9;6.88066518998619;1;1
9.41;9;6.90032037504669;1;1
9.42;9;6.8958093485428;1;1
9.43;9;6.90418696939429;1;1
9.44;9;6.88710951242806;1;1
9.45;9;6.88807616083882;1;1
9.46;9;6.86101000972072;1;1
9.47;9;6.84812136952239;1;1
9.48;9;6.84457699382829;1;1
9.49;9;6.83619937916891;1;1
9.5;9;6.87099870728977;1;1
9.51;9;6.87518751631589;1;1
9.52;9;6.89452048387386;1;1
9.53;9;6.89999815885945;1;1
9.54;9;6.90354253699011;1;1
9.55;9;6.89065388999092;1;1
9.56;9;6.88936502540455;1;1
9.57;9;6.86584325032552;1;1
9.58;9;6.84844358550229;1;1
9.59;9;6.8439325619006;1;1
9.6;9;6.83233278808026;1;1
9.61;9;6.86101000972072;1;1
9.62;9;6.86423217009176;1;1
9.63;9;6.89129832229184;1;1
9.64;9;6.89065388999092;1;1
9.65;9;6.90257588839353;1;1
9.66;9;6.88807616083882;1;1
9.67;9;6.89484270003916;1;1
9.68;9;6.87035427515122;1;1
9.69;9;6.85682120143066;1;1
9.7;9;6.84361034593869;1;1
9.71;9;6.838777106664;1;1
9.72;9;6.85134352937918;1;1
9.73;9;6.85649898541735;1;1
9.74;9;6.88614286402891;1;1
9.75;9;6.88710951242806;1;1
9.76;9;6.90096480742505;1;1
9.77;9;6.89000945769516;1;1
9.78;9;6.89677599705805;1;1
9.79;9;6.87486530022923;1;1
9.8;9;6.8600433616345;1;1
9.81;9;6.84457699382829;1;1
9.82;9;6.83362165175595;1;1
9.83;9;6.84103261828957;1;1
9.84;9;6.84844358550229;1;1
9.85;9;6.88388735114268;1;1
9.86;9;6.87937632555968;1;1
9.87;9;6.89613156471326;1;1
9.88;9;6.88710951242806;1;1
9.89;9;6.897420429408;1;1
9.9;9;6.87389865197698;1;1
9.91;9;6.86390995404887;1;1
9.92;9;6.8439325619006;1;1
9.93;9;6.83426608360149;1;1
9.94;9;6.82717733358268;1;1
9.95;9;6.8439325619006;1;1
9.96;9;6.87550973240384;1;1
9.97;9;6.88002075777036;1;1
9.98;9;6.89419826770985;1;1
9.99;9;6.88872059311911;1;1
10;9;6.89484270003916;1;1
